/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001d7b7f5d4 (     0x4) OBJC_IVAR_$_FI_TAirDropSenderProgressViewController._sizeExtractor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5d8 (     0x4) OBJC_IVAR_$_FI_TAirDropSenderProgressViewController._senderOpController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5dc (     0x4) OBJC_IVAR_$_FI_TAirDropSenderProgressViewController._largeImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5e0 (     0x4) OBJC_IVAR_$_FI_TAirDropReceiverProgressViewController._receiverOpController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5e4 (     0x4) OBJC_IVAR_$_FI_TAirDropReceiverProgressViewController._downloads [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5e8 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._slicesStackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5ec (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._isSaveable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5f0 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._scopeSliceController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5f4 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._criteriaController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5f8 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._searchFilterUTIs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5fc (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._weakContainerController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f600 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._toolbarSearchField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f604 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController._configuring [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f608 (     0x4) OBJC_IVAR_$_FI_TSearchSliceController.tornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f60c (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._customFieldsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f610 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._rootSliceAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f614 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._boundRulesArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f618 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._criteriaRuleEditorRowsBinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f61c (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._sheetController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f620 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._weakDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f624 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._search [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f628 (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController._strongSliceInterpreter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f62c (     0x4) OBJC_IVAR_$_FI_TSearchCriteriaViewController.tornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f630 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._stackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f634 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._searchTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f638 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._saveButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f63c (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._genericRadioButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f640 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._genericRadioButtonRetainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f644 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._weakDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f648 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._axScopeRadioGroupView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f64c (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._scopeDropdown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f650 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._plusMinusButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f654 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._scopeDropdownMinWidthConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f658 (     0x4) OBJC_IVAR_$_FI_TSearchScopeSlice._scopeDropdownMaxWidthConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f65c (     0x4) OBJC_IVAR_$_FI_TScopeBarStackView._viewToSwapIn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f660 (     0x4) OBJC_IVAR_$_FI_TScopeBarStackView._viewToSwapOut [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f664 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._baseUTI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f668 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._groupDefinitions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f66c (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._settingsGroups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f670 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._dynamicGroupSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f674 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._showQuickActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f678 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._quickActionsSupported [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f67c (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._saveOptionsCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f680 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._suppressSaving [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f684 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._editing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f688 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._userSelectedKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f68c (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._spotlightQueryAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f690 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._allSpotlightQueryAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f694 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._orderedDisplayAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f698 (     0x4) OBJC_IVAR_$_FI_TPreviewOptions._allOrderedDisplayAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f69c (     0x4) OBJC_IVAR_$_FIAirDropListViewController._avatarCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6a0 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._notificationObservers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6a4 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._trackingArea [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6a8 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._clickHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6ac (     0x4) OBJC_IVAR_$_FIAirDropListViewController._establishedHoverOverCellAt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6b0 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._lastUpdatedDataSourceAt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6b4 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._hoverOverCellRect [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6b8 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._handlingResetContentInsets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6bc (     0x4) OBJC_IVAR_$_FIAirDropListViewController._repopulating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6c0 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._touchBarAirDropParticipantsViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6c4 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._closeImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6c8 (     0x4) OBJC_IVAR_$_FIAirDropListViewController._blankImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6cc (     0x4) OBJC_IVAR_$_FIAirDropListViewController.tornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6d0 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._arrangeByMenu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6d4 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._sortByMenu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6d8 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._selectedGroupMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6dc (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._selectedSortMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6e0 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._selectedGroupByTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6e4 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._selectedSortByTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6e8 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._groupBy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6ec (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._sortBy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6f0 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._inOpenSave [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6f4 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._weakViewOptionsSettingsController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6f8 (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._keyValueBinders [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f6fc (     0x4) OBJC_IVAR_$_FI_TArrangeByMenuController._viewSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f700 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f704 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f708 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._weakPopUpButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f70c (     0x4) OBJC_IVAR_$_FILocationMenuFactory._iconFetcher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f710 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._ambiguousMenuItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f714 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f718 (     0x4) OBJC_IVAR_$_FILocationMenuFactory._generationCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f71c (     0x4) OBJC_IVAR_$_FILocationMenuFactory._tornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f720 (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldIncludeAncestors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f724 (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldShowCloud [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f728 (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldAllowTargetingCloud [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f72c (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldShowKeyEquivalents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f730 (     0x4) OBJC_IVAR_$_FILocationPopUp._iCloudLoginChangeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f734 (     0x4) OBJC_IVAR_$_FILocationPopUp._nodeObserversInitialized [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f738 (     0x4) OBJC_IVAR_$_FILocationPopUp._scaleFactor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f73c (     0x4) OBJC_IVAR_$_FILocationPopUp._darkBackground [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f740 (     0x4) OBJC_IVAR_$_FILocationPopUp._menuFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f744 (     0x4) OBJC_IVAR_$_FILocationPopUp._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f748 (     0x4) OBJC_IVAR_$_FILocationPopUp._targetNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f74c (     0x4) OBJC_IVAR_$_FILocationPopUp._weakDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f750 (     0x4) OBJC_IVAR_$_FILocationPopUp._ubiquityContainerURLs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f754 (     0x4) OBJC_IVAR_$_FILocationPopUp._audit_token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f758 (     0x4) OBJC_IVAR_$_FILocationPopUp._alternateICloudContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f75c (     0x4) OBJC_IVAR_$_FILocationPopUp._alternateICloudContainerName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f760 (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldShowDevices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f764 (     0x4) OBJC_IVAR_$_FILocationPopUp._shouldShowFavorites [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f768 (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._observer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f76c (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._downloadProgress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f770 (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._uploadProgress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f774 (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._progressCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f778 (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._isForICloud [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f77c (     0x4) OBJC_IVAR_$_FI_TInternalCloudProgressObserver._accumulatedAggregateCompleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f780 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._rootURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f784 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._subscriber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f788 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._stateObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f78c (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._sidebarTargetNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f790 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._iCloudFlavor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f794 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f798 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._iCloudDriveStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f79c (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._percentageComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7a0 (     0x4) OBJC_IVAR_$_FI_TCloudProgressObserver._internalObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7a4 (     0x4) OBJC_IVAR_$_FI_TMediaBrowserViewController._bottomConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7a8 (     0x4) OBJC_IVAR_$_FI_TMediaBrowserViewController._browserType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7ac (     0x4) OBJC_IVAR_$_FI_TMediaBrowserViewController._contentInsets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7b0 (     0x4) OBJC_IVAR_$_FI_TPathObserverContext._weakObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7b4 (     0x4) OBJC_IVAR_$_FI_TDesktopInlineProgressView._inlineProgressHostLayer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7b8 (     0x4) OBJC_IVAR_$_FI_TDesktopInlineProgressView._cancelButtonHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7bc (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._tagImageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7c0 (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._rightSeparatorView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7c4 (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._textFieldStringValueObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7c8 (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._titleImageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7cc (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._rightTextMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f7d0 (     0x4) OBJC_IVAR_$_FI_TListHeaderCellView._leftTextMargin [PEXT, NameNList, MangledNameNList, NList] 
