/usr/lib/libFosl_dynamic.dylib [arm64e, 0.041161 seconds]:
    1A8ACEEB-5B92-3BAA-B432-FEE343DA2354 /usr/lib/libFosl_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2ad2000 (0x1a0000) __TEXT SEGMENT
            0x00000001a2ad2000 (  0x504c) MACH_HEADER
                0x00000001a2bbdbe8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdbf0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc18 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc64 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc6c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc7c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc80 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc8c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdc90 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdcf0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdcf4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd2c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd58 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd5c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd64 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd6c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd70 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd74 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd80 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdd94 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbddb8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbddbc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbddc0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbddec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbddf0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbde50 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbde54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbde58 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbde80 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdef8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf14 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf20 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf58 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdf80 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfa8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfb0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfb4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfc0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfc4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfc8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfcc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfd8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfdc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfe8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdfec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdff0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdff8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbdffc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe00c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe010 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe01c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe044 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe048 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe080 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe08c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe098 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe0f8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe0fc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe134 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe15c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe160 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe164 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe168 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe16c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe174 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe19c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe1e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe1f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe200 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe204 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe210 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe214 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe274 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe278 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2b0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2dc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe2f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe304 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe310 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe334 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe338 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe33c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe368 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe36c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe3cc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe3d0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe3d4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe3fc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe474 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe484 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe488 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe490 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe49c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe4d4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe4fc (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe524 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe528 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe52c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe530 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe534 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe53c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe540 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe544 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe548 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe54c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe554 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe558 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe564 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe568 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe56c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe574 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe578 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe588 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe58c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe598 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe5c0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe5c4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe5fc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe608 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe614 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe674 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe678 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6b0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6dc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe6f0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe718 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe764 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe76c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe77c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe780 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe78c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe790 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe7f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe7f4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe82c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe854 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe858 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe85c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe860 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe864 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe86c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe870 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe874 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe880 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe88c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe8b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe8b4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe8b8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe8e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe8e8 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe948 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe94c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe950 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe978 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbe9f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea00 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea0c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea18 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea50 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbea78 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaa0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaa4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaa8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeab0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeab8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeabc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeac0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeac4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeac8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbead0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbead4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeae0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeae4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeae8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaf0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeaf4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb04 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb08 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb14 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb40 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb78 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeb90 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbebf0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbebf4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec2c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec58 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec5c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec64 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec6c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbec94 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbece0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbece8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbecf8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbecfc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbed08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbed0c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbed6c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbed70 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeda8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbedd0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbedd4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbedd8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbeddc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbede0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbede8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bbedec (     0x4) (null) [FUNC, FunctionStarts] 
