/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001df8b30e8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b3188 (    0x18) _OBJC_$_PROTOCOL_REFS_NSApplicationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b31a0 (   0x440) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSApplicationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b35e0 (   0x168) _OBJC_$_PROTOCOL_METHOD_TYPES_NSApplicationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b3748 (    0x18) _OBJC_CLASS_PROTOCOLS_$_GLUTApplication [NameNList, MangledNameNList, NList] 
                0x00000001df8b3760 (    0x48) _OBJC_METACLASS_RO_$_GLUTApplication [NameNList, MangledNameNList, NList] 
                0x00000001df8b37a8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_GLUTApplication [NameNList, MangledNameNList, NList] 
                0x00000001df8b3890 (    0x48) _OBJC_$_PROP_LIST_GLUTApplication [NameNList, MangledNameNList, NList] 
            0x00000001df8b38d8 (   0xf38) __DATA_CONST __objc_selrefs
        0x00000001df8b4810 (  0x1cc0) __AUTH_CONST SEGMENT
            0x00000001df8b4810 (  0x12c0) __AUTH_CONST __cfstring
            0x00000001df8b5ad0 (   0x2d0) __AUTH_CONST __objc_const
                0x00000001df8b5ad0 (    0x48) _OBJC_METACLASS_RO_$_GLUTWindow [NameNList, MangledNameNList, NList] 
                0x00000001df8b5b18 (    0x48) _OBJC_CLASS_RO_$_GLUTWindow [NameNList, MangledNameNList, NList] 
                0x00000001df8b5b60 (    0x48) _OBJC_METACLASS_RO_$_GLUTView [NameNList, MangledNameNList, NList] 
                0x00000001df8b5ba8 (    0x48) _OBJC_CLASS_RO_$_GLUTView [NameNList, MangledNameNList, NList] 
                0x00000001df8b5bf0 (    0x48) _OBJC_CLASS_RO_$_GLUTPreferencesController [NameNList, MangledNameNList, NList] 
                0x00000001df8b5c38 (    0x48) _OBJC_CLASS_RO_$_GLUTMenuItem [NameNList, MangledNameNList, NList] 
                0x00000001df8b5c80 (    0x48) _OBJC_CLASS_RO_$_GLUTMenu [NameNList, MangledNameNList, NList] 
                0x00000001df8b5cc8 (    0x48) _OBJC_CLASS_RO_$_GLUTUnknownView [NameNList, MangledNameNList, NList] 
                0x00000001df8b5d10 (    0x48) _OBJC_CLASS_RO_$_GLUTClipboardController [NameNList, MangledNameNList, NList] 
                0x00000001df8b5d58 (    0x48) _OBJC_CLASS_RO_$_GLUTApplication [NameNList, MangledNameNList, NList] 
            0x00000001df8b5da0 (   0x120) __AUTH_CONST __const
            0x00000001df8b5ec0 (   0x610) __AUTH_CONST __auth_got
        0x00000001d7c59860 (   0x280) __AUTH SEGMENT
            0x00000001d7c59860 (   0x280) __AUTH __objc_data
                0x00000001d7c59860 (    0x28) OBJC_CLASS_$_GLUTWindow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59888 (    0x28) OBJC_METACLASS_$_GLUTWindow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c598b0 (    0x28) OBJC_CLASS_$_GLUTView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c598d8 (    0x28) OBJC_METACLASS_$_GLUTView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59900 (    0x28) OBJC_CLASS_$_GLUTPreferencesController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59928 (    0x28) OBJC_METACLASS_$_GLUTPreferencesController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59950 (    0x28) OBJC_CLASS_$_GLUTMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59978 (    0x28) OBJC_METACLASS_$_GLUTMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c599a0 (    0x28) OBJC_CLASS_$_GLUTMenu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c599c8 (    0x28) OBJC_METACLASS_$_GLUTMenu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c599f0 (    0x28) OBJC_METACLASS_$_GLUTUnknownView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59a18 (    0x28) OBJC_CLASS_$_GLUTUnknownView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59a40 (    0x28) OBJC_CLASS_$_GLUTClipboardController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59a68 (    0x28) OBJC_METACLASS_$_GLUTClipboardController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59a90 (    0x28) OBJC_CLASS_$_GLUTApplication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59ab8 (    0x28) OBJC_METACLASS_$_GLUTApplication [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d69468c0 ( 0x31388) __DATA SEGMENT
            0x00000001d69468c0 (   0x178) __DATA __objc_classrefs
            0x00000001d6946a38 (    0x38) __DATA __objc_superrefs
            0x00000001d6946a70 (   0x208) __DATA __objc_ivar
                0x00000001d6946a70 (     0x4) OBJC_IVAR_$_GLUTWindow._isFullscreen [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a74 (     0x4) OBJC_IVAR_$_GLUTWindow._nextFullscreenWindow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a78 (     0x4) OBJC_IVAR_$_GLUTWindow._imagePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a7c (     0x4) OBJC_IVAR_$_GLUTWindow._enabledMouseMovedEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a80 (     0x4) OBJC_IVAR_$_GLUTWindow._viewStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a84 (     0x4) OBJC_IVAR_$_GLUTView._openGLContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a88 (     0x4) OBJC_IVAR_$_GLUTView._allChildrens [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a8c (     0x4) OBJC_IVAR_$_GLUTView._siblings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a90 (     0x4) OBJC_IVAR_$_GLUTView._cursorID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a94 (     0x4) OBJC_IVAR_$_GLUTView._visState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a98 (     0x4) OBJC_IVAR_$_GLUTView._flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946a9c (     0x4) OBJC_IVAR_$_GLUTView._winid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946aa0 (     0x4) OBJC_IVAR_$_GLUTView._displayFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946aa4 (     0x4) OBJC_IVAR_$_GLUTView._reshapeFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946aa8 (     0x4) OBJC_IVAR_$_GLUTView._wmCloseFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946aac (     0x4) OBJC_IVAR_$_GLUTView._newVisState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ab0 (     0x4) OBJC_IVAR_$_GLUTView._eventMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ab4 (     0x4) OBJC_IVAR_$_GLUTView._curEventMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ab8 (     0x4) OBJC_IVAR_$_GLUTView._isVBLSync [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946abc (     0x4) OBJC_IVAR_$_GLUTView._menu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ac0 (     0x4) OBJC_IVAR_$_GLUTView._nativeCursor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ac4 (     0x4) OBJC_IVAR_$_GLUTView._trackingRectTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ac8 (     0x4) OBJC_IVAR_$_GLUTView._savedSuperview [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946acc (     0x4) OBJC_IVAR_$_GLUTView._pollInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ad0 (     0x4) OBJC_IVAR_$_GLUTView._passiveMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ad4 (     0x4) OBJC_IVAR_$_GLUTView._entryFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ad8 (     0x4) OBJC_IVAR_$_GLUTView._keyDownFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946adc (     0x4) OBJC_IVAR_$_GLUTView._keyUpFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ae0 (     0x4) OBJC_IVAR_$_GLUTView._mouseFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ae4 (     0x4) OBJC_IVAR_$_GLUTView._motionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ae8 (     0x4) OBJC_IVAR_$_GLUTView._specialFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946aec (     0x4) OBJC_IVAR_$_GLUTView._specialUpFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946af0 (     0x4) OBJC_IVAR_$_GLUTView._windowStatusFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946af4 (     0x4) OBJC_IVAR_$_GLUTView._spaceballMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946af8 (     0x4) OBJC_IVAR_$_GLUTView._spaceballTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946afc (     0x4) OBJC_IVAR_$_GLUTView._spaceballRotateFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b00 (     0x4) OBJC_IVAR_$_GLUTView._spaceballButtonFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b04 (     0x4) OBJC_IVAR_$_GLUTView._joyTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b08 (     0x4) OBJC_IVAR_$_GLUTView._buttonBoxFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b0c (     0x4) OBJC_IVAR_$_GLUTView._dialFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b10 (     0x4) OBJC_IVAR_$_GLUTView._tabletMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b14 (     0x4) OBJC_IVAR_$_GLUTView._tabletButtonFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b18 (     0x4) OBJC_IVAR_$_GLUTView._joystickFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b1c (     0x4) OBJC_IVAR_$_GLUTView._visibilityFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b20 (     0x4) OBJC_IVAR_$_GLUTView._fdisplayFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b24 (     0x4) OBJC_IVAR_$_GLUTView._fwmcloseFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b28 (     0x4) OBJC_IVAR_$_GLUTView._freshapeFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b2c (     0x4) OBJC_IVAR_$_GLUTView._fmouseFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b30 (     0x4) OBJC_IVAR_$_GLUTView._fmotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b34 (     0x4) OBJC_IVAR_$_GLUTView._fpassiveMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b38 (     0x4) OBJC_IVAR_$_GLUTView._fentryFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b3c (     0x4) OBJC_IVAR_$_GLUTView._fkeyDownFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b40 (     0x4) OBJC_IVAR_$_GLUTView._fkeyUpFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b44 (     0x4) OBJC_IVAR_$_GLUTView._fwindowStatusFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b48 (     0x4) OBJC_IVAR_$_GLUTView._fvisibilityFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b4c (     0x4) OBJC_IVAR_$_GLUTView._fspecialFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b50 (     0x4) OBJC_IVAR_$_GLUTView._fspecialUpFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b54 (     0x4) OBJC_IVAR_$_GLUTView._fbuttonBoxFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b58 (     0x4) OBJC_IVAR_$_GLUTView._fdialFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b5c (     0x4) OBJC_IVAR_$_GLUTView._fspaceballMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b60 (     0x4) OBJC_IVAR_$_GLUTView._fspaceballRotateFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b64 (     0x4) OBJC_IVAR_$_GLUTView._fspaceballButtonFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b68 (     0x4) OBJC_IVAR_$_GLUTView._ftabletMotionFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b6c (     0x4) OBJC_IVAR_$_GLUTView._ftabletButtonFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b70 (     0x4) OBJC_IVAR_$_GLUTView._fjoystickFunc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b74 (     0x4) OBJC_IVAR_$_GLUTView._viewStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b78 (     0x4) OBJC_IVAR_$_GLUTView._iMouseLocX [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b7c (     0x4) OBJC_IVAR_$_GLUTView._iMouseLocY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b80 (     0x4) OBJC_IVAR_$_GLUTView._visibilityNext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b84 (     0x4) OBJC_IVAR_$_GLUTView._inFullScreen [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b88 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.updatingDevices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b8c (     0x4) OBJC_IVAR_$_GLUTPreferencesController.mouseAssignWarningIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b90 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.joyAssignWarningIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b94 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.spaceAssignWarningIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b98 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchUseMacOSXCoords [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946b9c (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchUseCurrWD [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ba0 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchUseExtendedDesktop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ba4 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchIconic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946ba8 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchDebugMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946bac (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchInitWidth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946bb0 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchInitHeight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946bb4 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchInitX [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946bb8 (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchInitY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6946bbc (     0x4) OBJC_IVAR_$_GLUTPreferencesController.launchMenuIdle [PEXT, NameNList, MangledNameNList, NList] 
