/usr/lib/libAppletTranslationLibrary.dylib [arm64e, 0.040081 seconds]:
    FCB9AD41-6028-383C-A62C-4642B9F9A07D /usr/lib/libAppletTranslationLibrary.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7e35000 ( 0xa4000) __TEXT SEGMENT
            0x00000001b7e35000 (  0x26e0) MACH_HEADER
                0x00000001b7ed8160 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8180 (    0x20) objc_msgSend$removeUnreliable1EEntryFlag:ctx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed81a0 (    0x20) objc_msgSend$replaceBytesInRange:withBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed81c0 (    0x20) objc_msgSend$resolveServiceProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed81e0 (    0x20) objc_msgSend$resolveTransitModality: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8200 (    0x20) objc_msgSend$reverseObjectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8220 (    0x20) objc_msgSend$s24BE: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8240 (    0x20) objc_msgSend$scriptForModule: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8260 (    0x20) objc_msgSend$second [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8280 (    0x20) objc_msgSend$seqnum [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed82a0 (    0x20) objc_msgSend$serializedHPKEWithData:publicKey:scheme:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed82c0 (    0x20) objc_msgSend$serviceCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed82e0 (    0x20) objc_msgSend$setAmount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8300 (    0x20) objc_msgSend$setAssociatedSerialNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8320 (    0x20) objc_msgSend$setBalance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8340 (    0x20) objc_msgSend$setBlockNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8360 (    0x20) objc_msgSend$setCalendar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8380 (    0x20) objc_msgSend$setContent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed83a0 (    0x20) objc_msgSend$setData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed83c0 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed83e0 (    0x20) objc_msgSend$setDatetime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8400 (    0x20) objc_msgSend$setDay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8420 (    0x20) objc_msgSend$setEndPointIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8440 (    0x20) objc_msgSend$setExpiration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8460 (    0x20) objc_msgSend$setFile15: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8480 (    0x20) objc_msgSend$setFile17: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed84a0 (    0x20) objc_msgSend$setFile18: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed84c0 (    0x20) objc_msgSend$setFile1A: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed84e0 (    0x20) objc_msgSend$setFile1E: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8500 (    0x20) objc_msgSend$setFilePurse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8520 (    0x20) objc_msgSend$setFilePurseInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8540 (    0x20) objc_msgSend$setFilePurseMaxRecCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8560 (    0x20) objc_msgSend$setFileTrans: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8580 (    0x20) objc_msgSend$setGalileoJinshanMaglevNonlocal:ctx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed85a0 (    0x20) objc_msgSend$setHour: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed85c0 (    0x20) objc_msgSend$setIdSam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed85e0 (    0x20) objc_msgSend$setIsIn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8600 (    0x20) objc_msgSend$setLocalRecordFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8620 (    0x20) objc_msgSend$setLocalRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8640 (    0x20) objc_msgSend$setMetroEntryWithLocalLog:ctx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8660 (    0x20) objc_msgSend$setMinute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8680 (    0x20) objc_msgSend$setMonth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed86a0 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed86c0 (    0x20) objc_msgSend$setNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed86e0 (    0x20) objc_msgSend$setObject:atIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8700 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8720 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8740 (    0x20) objc_msgSend$setOffsets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8760 (    0x20) objc_msgSend$setOverdraft: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8780 (    0x20) objc_msgSend$setRecordId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed87a0 (    0x20) objc_msgSend$setSecond: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed87c0 (    0x20) objc_msgSend$setSeqnum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed87e0 (    0x20) objc_msgSend$setServiceCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8800 (    0x20) objc_msgSend$setSfi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8820 (    0x20) objc_msgSend$setSnSam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8840 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8860 (    0x20) objc_msgSend$setStationCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8880 (    0x20) objc_msgSend$setStepUpData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed88a0 (    0x20) objc_msgSend$setTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed88c0 (    0x20) objc_msgSend$setTimer:history: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed88e0 (    0x20) objc_msgSend$setTransactionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8900 (    0x20) objc_msgSend$setTrt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8920 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8940 (    0x20) objc_msgSend$setValuesForKeysWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8960 (    0x20) objc_msgSend$setVehicleType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8980 (    0x20) objc_msgSend$setYear: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed89a0 (    0x20) objc_msgSend$sfi [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed89c0 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed89e0 (    0x20) objc_msgSend$shortValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8a00 (    0x20) objc_msgSend$sortDescriptorWithKey:ascending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8a20 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8a40 (    0x20) objc_msgSend$sortedArrayUsingDescriptors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8a60 (    0x20) objc_msgSend$sortedArrayUsingSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8a80 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8aa0 (    0x20) objc_msgSend$stationCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ac0 (    0x20) objc_msgSend$stepUpData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ae0 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8b00 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8b20 (    0x20) objc_msgSend$stringWithCXXString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8b40 (    0x20) objc_msgSend$stringWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8b60 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8b80 (    0x20) objc_msgSend$stripContract: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ba0 (    0x20) objc_msgSend$subdataWithOffset:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8bc0 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8be0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8c00 (    0x20) objc_msgSend$supportsPlasticCardMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8c20 (    0x20) objc_msgSend$supportsPlasticCardMode:withApplet:withPackage:withModule: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8c40 (    0x20) objc_msgSend$supportsPlasticCardMode:withTransceiver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8c60 (    0x20) objc_msgSend$supportsStepUp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8c80 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ca0 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8cc0 (    0x20) objc_msgSend$timeZoneWithAbbreviation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ce0 (    0x20) objc_msgSend$transactionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8d00 (    0x20) objc_msgSend$transceive:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8d20 (    0x20) objc_msgSend$transceive:toOS:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8d40 (    0x20) objc_msgSend$transceiveAndCheckSW:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8d60 (    0x20) objc_msgSend$transceiveAndCheckSW:inArray:keepingSW:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8d80 (    0x20) objc_msgSend$transceiveAndGetAllData:withGetMoreData:withMoreDataSW:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8da0 (    0x20) objc_msgSend$transceiveBytesAndCheckSW:length:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8dc0 (    0x20) objc_msgSend$transceiveBytesAndCheckSW:length:inArray:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8de0 (    0x20) objc_msgSend$transceiveBytesAndCheckSW:length:inArray:keepingSW:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8e00 (    0x20) objc_msgSend$trt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8e20 (    0x20) objc_msgSend$u16BE: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8e40 (    0x20) objc_msgSend$u32BE: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8e60 (    0x20) objc_msgSend$u64BE: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8e80 (    0x20) objc_msgSend$u8: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ea0 (    0x20) objc_msgSend$unsignedCharValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ec0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8ee0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8f00 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8f20 (    0x20) objc_msgSend$unsignedLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8f40 (    0x20) objc_msgSend$unsignedShortValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8f60 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8f80 (    0x20) objc_msgSend$vehicleType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8fa0 (    0x20) objc_msgSend$withRecordSfi:recordNumber:recordData:associatedSerialNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8fc0 (    0x20) objc_msgSend$withTransceiver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8fe0 (    0x20) objc_msgSend$year [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d9a35070 (  0x54e0) __DATA_CONST SEGMENT
            0x00000001d9a35070 (   0x278) __DATA_CONST __got
            0x00000001d9a352e8 (   0x610) __DATA_CONST __const
                0x00000001d9a35448 (    0x20) __block_descriptor_32_e22_B16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35468 (    0x18) AtlasTransactionEventE1ContentsSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35480 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a354a0 (    0x20) __block_descriptor_32_e20_B16?0"WuluRecord"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a354c0 (    0x20) __block_descriptor_34_e20_B16?0"WuluRecord"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a354e0 (    0x90) __block_descriptor_36_e20_B16?0"WuluRecord"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35570 (    0x18) EndEventE1ContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35588 (    0x20) __block_descriptor_32_e38_v32?0"DreamworksPurseRecord"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a355a8 (    0x20) __block_descriptor_32_e38_v32?0"DreamworksTransRecord"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a355c8 (    0x20) __block_descriptor_40_e31_B16?0"DreamworksPurseRecord"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a355e8 (    0x78) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35660 (    0x18) e1ContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35678 (    0x18) e456ContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35690 (    0x18) startEventE1ContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a356a8 (    0x18) selectResponseA5ContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a356c0 (    0x18) EventContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a356d8 (    0x18) BalanceItemContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a356f0 (    0x18) UseEventContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35708 (    0x18) IdItemContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35720 (    0x18) SaleEventContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35738 (    0x18) PurchaseEventContentSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9a35750 (    0x20) __block_descriptor_32_e27_v32?0"WuluRecord"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
