/System/Library/PrivateFrameworks/IMDaemonCore.framework/Versions/A/IMDaemonCore [arm64e, 0.042618 seconds]:
                0x00000001d975b368 (     0x8) CKRecordFileTransferAuxVideoAssetKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b370 (     0x8) CKRecordFileTransferLastPathComponentKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b378 (     0x8) CKRecordFileTransferAuxVideoLastPathComponentKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b380 (    0xf0) CKRecordFileTransferVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b470 (     0x8) CKRecordKeyChatIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b478 (     0x8) CKRecordKeyChatGuid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b480 (     0x8) CKRecordKeyChatStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b488 (     0x8) CKRecordKeyChatService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b490 (     0x8) CKRecordKeyChatState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b498 (     0x8) CKRecordKeyChatClientGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4a0 (     0x8) CKRecordKeyChatOriginalGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4a8 (     0x8) CKRecordKeyChatDisplayName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4b0 (     0x8) CKRecordKeyChatIsFiltered [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4b8 (     0x8) CKRecordKeyChatLastAddressedHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4c0 (     0x8) CKRecordKeyChatSuccessFullQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4c8 (     0x8) CKRecordKeyChatProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4d0 (     0x8) CKRecordKeyChatProperties001 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4d8 (     0x8) CKRecordKeyChatParticipants [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4e0 (     0x8) CKRecordKeyChatReadWaterMark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4e8 (     0x8) CKRecordKeyChatGroupPhotoAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4f0 (     0x8) CKRecordKeyChatProto001 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b4f8 (     0x8) CKRecordKeyChatProperties001SyndicationType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b500 (   0x218) CKRecordKeyChatProperties001SyndicationDate [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d975b718 (   0x588) __DATA_CONST __objc_classlist
            0x00000001d975bca0 (    0xa8) __DATA_CONST __objc_catlist
            0x00000001d975bd48 (   0x4c8) __DATA_CONST __objc_protolist
            0x00000001d975c210 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001d975c218 ( 0x16130) __DATA_CONST __objc_const
            0x00000001d9772348 (  0x9ef0) __DATA_CONST __objc_selrefs
            0x00000001d977c238 (    0x68) __DATA_CONST __objc_arraydata
        0x00000001d977c2a0 ( 0x17030) __AUTH_CONST SEGMENT
            0x00000001d977c2a0 (  0x8ec0) __AUTH_CONST __cfstring
            0x00000001d9785160 (  0x42a0) __AUTH_CONST __objc_const
            0x00000001d9789400 (  0x7d98) __AUTH_CONST __const
            0x00000001d9791198 (   0x690) __AUTH_CONST __objc_intobj
            0x00000001d9791828 (    0xa8) __AUTH_CONST __auth_ptr
            0x00000001d97918d0 (    0x90) __AUTH_CONST __objc_arrayobj
            0x00000001d9791960 (    0x10) __AUTH_CONST __objc_floatobj
            0x00000001d9791970 (  0x1960) __AUTH_CONST __auth_got
        0x00000001d7836b60 (  0x3790) __AUTH SEGMENT
            0x00000001d7836b60 (  0x30a8) __AUTH __objc_data
                0x00000001d7836b60 (    0x28) OBJC_CLASS_$_IMDAppleServiceSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836b88 (    0x28) OBJC_CLASS_$_IMDCKAttachmentSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836bb0 (    0x28) OBJC_CLASS_$_IMDCKAttachmentSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836bd8 (    0x28) OBJC_CLASS_$_IMDCKChatSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836c00 (    0x28) OBJC_CLASS_$_IMDCKChatSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836c28 (    0x28) OBJC_CLASS_$_IMDCKMessageSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836c50 (    0x28) OBJC_CLASS_$_IMDCKMessageSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836c78 (    0x28) OBJC_CLASS_$_IMDIDSAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836ca0 (    0x28) OBJC_CLASS_$_IMDInvocationForwarder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836cc8 (    0x28) OBJC_CLASS_$_IMDMessageHistoryCKChatSyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836cf0 (    0x28) OBJC_CLASS_$_IMDMessagePTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836d18 (    0x28) OBJC_METACLASS_$_IMDAppleServiceSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836d40 (    0x28) OBJC_METACLASS_$_IMDCKAttachmentSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836d68 (    0x28) OBJC_METACLASS_$_IMDCKAttachmentSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836d90 (    0x28) OBJC_METACLASS_$_IMDCKChatSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836db8 (    0x28) OBJC_METACLASS_$_IMDCKChatSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836de0 (    0x28) OBJC_METACLASS_$_IMDCKMessageSyncCKOperationFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836e08 (    0x28) OBJC_METACLASS_$_IMDCKMessageSyncController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836e30 (    0x28) OBJC_METACLASS_$_IMDIDSAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836e58 (    0x28) OBJC_METACLASS_$_IMDInvocationForwarder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836e80 (    0x28) OBJC_METACLASS_$_IMDMessageHistoryCKChatSyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836ea8 (    0x28) OBJC_METACLASS_$_IMDMessagePTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836ed0 (    0x28) OBJC_CLASS_$_IMReadReceiptPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7836ef8 (   0x118) OBJC_METACLASS_$_IMReadReceiptPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837010 (    0x28) OBJC_CLASS_$_IMRecoverJunkCommandProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837038 (    0x78) OBJC_METACLASS_$_IMRecoverJunkCommandProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78370b0 (    0x28) OBJC_CLASS_$_IMDMessageHistoryIDSTransactionLogSyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78370d8 (    0x78) OBJC_METACLASS_$_IMDMessageHistoryIDSTransactionLogSyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837150 (    0x28) OBJC_CLASS_$_IMDCollaborationNoticeRateLimiter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837178 (    0x78) OBJC_METACLASS_$_IMDCollaborationNoticeRateLimiter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78371f0 (    0x28) OBJC_CLASS_$_IMDCollaborationNoticeController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837218 (    0xc8) OBJC_METACLASS_$_IMDCollaborationNoticeController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78372e0 (    0x28) OBJC_CLASS_$_IMNotifyRecipientCommandPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837308 (    0x28) OBJC_METACLASS_$_IMNotifyRecipientCommandPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837330 (    0x28) OBJC_CLASS_$_IMDMessageActiveDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837358 (    0x78) OBJC_METACLASS_$_IMDMessageActiveDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78373d0 (    0x28) OBJC_CLASS_$_IMMessageMomentShareProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78373f8 (    0x28) OBJC_METACLASS_$_IMMessageMomentShareProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837420 (    0x28) OBJC_CLASS_$_IMDOneTimeCodeManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837448 (    0x28) OBJC_METACLASS_$_IMDOneTimeCodeManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837470 (    0x28) OBJC_METACLASS_$_IMDSpamMessageCreator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837498 (    0x28) OBJC_CLASS_$_IMDSpamMessageCreator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78374c0 (    0x28) OBJC_CLASS_$_IMDSpamController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78374e8 (    0x28) OBJC_METACLASS_$_IMDSpamController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837510 (    0x28) OBJC_CLASS_$_IMReadReceiptProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837538 (    0x28) OBJC_METACLASS_$_IMReadReceiptProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837560 (    0x28) OBJC_CLASS_$_IMTextMessageAttributedStringContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837588 (    0x28) OBJC_CLASS_$_IMTextMessagePipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78375b0 (    0x28) OBJC_METACLASS_$_IMTextMessagePipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78375d8 (    0x28) OBJC_METACLASS_$_IMTextMessageAttributedStringContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837600 (    0x28) OBJC_CLASS_$_IMDSoundUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837628 (    0x78) OBJC_METACLASS_$_IMDSoundUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78376a0 (    0x28) OBJC_CLASS_$_IMFindChatProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78376c8 (    0x28) OBJC_METACLASS_$_IMFindChatProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78376f0 (    0x28) OBJC_METACLASS_$_IMResolveFallbackHashesProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837718 (    0x28) OBJC_CLASS_$_IMResolveFallbackHashesProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837740 (    0x28) OBJC_CLASS_$_IMDCollaborationNoticeDispatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837768 (    0x78) OBJC_METACLASS_$_IMDCollaborationNoticeDispatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78377e0 (    0x28) OBJC_CLASS_$_IMEditMessageCommandProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837808 (    0x78) OBJC_METACLASS_$_IMEditMessageCommandProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837880 (    0x28) OBJC_CLASS_$_IMMarkUnreadRequestProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78378a8 (    0x28) OBJC_METACLASS_$_IMMarkUnreadRequestProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78378d0 (    0x28) OBJC_CLASS_$_IMRepositionStickerProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78378f8 (    0x28) OBJC_METACLASS_$_IMRepositionStickerProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837920 (    0x28) OBJC_CLASS_$_IMPendingReplicatedMessageCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837948 (    0x28) OBJC_METACLASS_$_IMPendingReplicatedMessageCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837970 (    0x28) OBJC_CLASS_$_IMDLegacyDTController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837998 (    0xc8) OBJC_METACLASS_$_IMDLegacyDTController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837a60 (    0x28) OBJC_METACLASS_$_IMDBroadcastController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837a88 (    0x28) OBJC_CLASS_$_IMDBroadcastController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837ab0 (    0x28) OBJC_METACLASS_$_IMDaemonCoreBridgeImpl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837ad8 (    0x28) OBJC_CLASS_$_IMDaemonCoreBridgeImpl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837b00 (    0x28) OBJC_CLASS_$_IMJunkMessageProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837b28 (    0x28) OBJC_METACLASS_$_IMJunkMessageProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837b50 (    0x28) OBJC_CLASS_$_IMDMessageHistoryFirstUnlockReplaySyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837b78 (    0x78) OBJC_METACLASS_$_IMDMessageHistoryFirstUnlockReplaySyncTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837bf0 (    0x28) OBJC_CLASS_$_IMDiMessageIDSTrustedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837c18 (    0x28) OBJC_METACLASS_$_IMDiMessageIDSTrustedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837c40 (    0x28) OBJC_CLASS_$_IMDReplayStorageIterationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837c68 (    0x28) OBJC_METACLASS_$_IMDReplayStorageIterationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837c90 (    0x28) OBJC_CLASS_$_IMEditMessageCommandPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837cb8 (    0x28) OBJC_METACLASS_$_IMEditMessageCommandPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837ce0 (    0x28) OBJC_CLASS_$_IMDMomentShareManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837d08 (    0x28) OBJC_METACLASS_$_IMDMomentShareManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837d30 (    0x28) OBJC_METACLASS_$_IMDLocalDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837d58 (    0x28) OBJC_CLASS_$_IMDLocalDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837d80 (    0x28) OBJC_METACLASS_$_IMDClientRequestContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837da8 (    0x28) OBJC_CLASS_$_IMDClientRequestContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837dd0 (    0x28) OBJC_CLASS_$_IMMessageLegacyProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837df8 (    0x78) OBJC_METACLASS_$_IMMessageLegacyProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837e70 (    0x28) OBJC_CLASS_$_IMDeliveredQuietlyReceiptProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837e98 (    0x28) OBJC_METACLASS_$_IMDeliveredQuietlyReceiptProcessingPipelineComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837ec0 (    0x28) OBJC_CLASS_$_IMDeliveredQuietlyReceiptPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7837ee8 (   0x168) OBJC_METACLASS_$_IMDeliveredQuietlyReceiptPipelineParameter [EXT, NameNList, MangledNameNList, NList] 
