/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001deda9b20 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
                0x00000001deda9b88 (    0x38) _OBJC_$_PROP_LIST_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
                0x00000001deda9bc0 (    0x48) _OBJC_CLASS_RO_$_ADAFUtil [NameNList, MangledNameNList, NList] 
            0x00000001deda9c08 (   0x2b8) __DATA_CONST __objc_selrefs
        0x00000001deda9ec0 (  0x1d10) __AUTH_CONST SEGMENT
            0x00000001deda9ec0 (   0xe80) __AUTH_CONST __const
                0x00000001deda9ec0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deda9ee0 (    0x20) __block_literal_global.41 [NameNList, MangledNameNList, NList] 
                0x00000001deda9f00 (    0x20) __block_literal_global.46 [NameNList, MangledNameNList, NList] 
                0x00000001deda9f20 (    0x20) __block_literal_global.120 [NameNList, MangledNameNList, NList] 
                0x00000001deda9f40 (    0x30) vtable for CaulkSPIImplementation [NameNList, MangledNameNList, NList] 
                0x00000001deda9f70 (    0x28) vtable for CaulkSPIImplementation::Message [NameNList, MangledNameNList, NList] 
                0x00000001deda9f98 (    0x30) vtable for AudioStatisticsSPIImplementation [NameNList, MangledNameNList, NList] 
                0x00000001deda9fc8 (    0x20) __block_literal_global.131 [NameNList, MangledNameNList, NList] 
                0x00000001deda9fe8 (    0x28) vtable for MobileGestaltSPIImplementation [NameNList, MangledNameNList, NList] 
                0x00000001dedaa010 (    0x28) vtable for FeatureFlagSPIImplementation [NameNList, MangledNameNList, NList] 
                0x00000001dedaa038 (    0x48) vtable for ADAM::Analyzer::EnvironmentExposureBuffer [NameNList, MangledNameNList, NList] 
                0x00000001dedaa080 (    0x30) vtable for std::__1::__end_state<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa0b0 (    0x38) vtable for std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa0e8 (    0x30) vtable for std::__1::__empty_state<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa118 (    0x30) vtable for std::__1::__owns_one_state<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa148 (    0x30) vtable for std::__1::__l_anchor_multiline<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa178 (    0x30) vtable for std::__1::__r_anchor_multiline<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa1a8 (    0x30) vtable for std::__1::__word_boundary<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa1d8 (    0x30) vtable for std::__1::__lookahead<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa208 (    0x18) typeinfo for std::__1::regex_error [NameNList, MangledNameNList, NList] 
                0x00000001dedaa220 (    0x30) vtable for std::__1::__match_any_but_newline<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa250 (    0x30) vtable for std::__1::__match_char_icase<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa280 (    0x30) vtable for std::__1::__match_char_collate<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa2b0 (    0x30) vtable for std::__1::__match_char<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa2e0 (    0x30) vtable for std::__1::__back_ref_icase<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa310 (    0x30) vtable for std::__1::__back_ref_collate<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa340 (    0x30) vtable for std::__1::__back_ref<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa370 (    0x30) vtable for std::__1::__bracket_expression<char, std::__1::regex_traits<char>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa3a0 (    0x30) vtable for std::__1::__begin_marked_subexpression<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa3d0 (    0x30) vtable for std::__1::__end_marked_subexpression<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa400 (    0x30) vtable for std::__1::__loop<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa430 (    0x30) vtable for std::__1::__owns_two_states<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa460 (    0x30) vtable for std::__1::__repeat_one_loop<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa490 (    0x30) vtable for std::__1::__alternate<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa4c0 (    0x30) vtable for std::__1::__empty_non_own_state<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa4f0 (    0x30) vtable for std::__1::__match_any<char> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa520 (    0x20) __block_literal_global.313 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa540 (    0x28) typeinfo for CAException [NameNList, MangledNameNList, NList] 
                0x00000001dedaa568 (    0x48) vtable for ADAM::Analyzer::LoudnessAnalyzer [NameNList, MangledNameNList, NList] 
                0x00000001dedaa5b0 (    0x18) vtable for ADAM::BoolParamInfo [NameNList, MangledNameNList, NList] 
                0x00000001dedaa5c8 (    0x30) vtable for boost::any::holder<bool> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa5f8 (    0x18) vtable for ADAM::Parameters::ParamInfo [NameNList, MangledNameNList, NList] 
                0x00000001dedaa610 (    0x18) vtable for ADAM::FloatParamInfo [NameNList, MangledNameNList, NList] 
                0x00000001dedaa628 (    0x30) vtable for boost::any::holder<float> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa658 (    0x38) vtable for std::__1::__shared_ptr_pointer<ADAM::BoolParamInfo*, std::__1::default_delete<ADAM::BoolParamInfo>, std::__1::allocator<ADAM::BoolParamInfo>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa690 (    0x38) vtable for std::__1::__shared_ptr_pointer<ADAM::FloatParamInfo*, std::__1::default_delete<ADAM::FloatParamInfo>, std::__1::allocator<ADAM::FloatParamInfo>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaa6c8 (    0x18) typeinfo for boost::bad_any_cast [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa6e0 (    0x18) typeinfo for std::runtime_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa6f8 (    0x10) typeinfo for boost::exception_detail::clone_base [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa708 (    0x10) typeinfo for boost::exception [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa718 (    0x48) typeinfo for boost::wrapexcept<boost::bad_any_cast> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa760 (    0x78) vtable for boost::wrapexcept<boost::bad_any_cast> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa7d8 (    0x30) vtable for boost::exception_detail::clone_base [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa808 (    0x28) vtable for boost::bad_any_cast [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa830 (    0x20) vtable for boost::exception [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaa850 (    0x40) vtable for ADAM::AudioBufferWriter [NameNList, MangledNameNList, NList] 
                0x00000001dedaa890 (    0x40) vtable for ADAM::BinaryFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dedaa8d0 (    0x40) vtable for ADAM::CsvFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dedaa910 (    0x40) vtable for ADAM::Writer [NameNList, MangledNameNList, NList] 
                0x00000001dedaa950 (    0x20) __block_literal_global.559 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa970 (    0x20) __block_literal_global.619 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa990 (    0x20) __block_literal_global.643 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa9b0 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa9d0 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001dedaa9f0 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dedaaa10 (    0x50) vtable for ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u> [NameNList, MangledNameNList, NList] 
                0x00000001dedaaa60 (    0x50) vtable for ADAM::BufferNodeBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaaab0 (    0x20) vtable for ADAM::BufferNodeDescriptorSPL [NameNList, MangledNameNList, NList] 
                0x00000001dedaaad0 (    0x20) vtable for ADAM::BufferNodeDescriptorBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaaaf0 (    0x48) vtable for ADAM::Analyzer::MediaExposureBuffer [NameNList, MangledNameNList, NList] 
                0x00000001dedaab38 (    0x38) vtable for std::__1::__shared_ptr_pointer<AudioIssueDetectorDependencyInjection*, std::__1::default_delete<AudioIssueDetectorDependencyInjection>, std::__1::allocator<AudioIssueDetectorDependencyInjection>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaab70 (    0x48) vtable for std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)> [NameNList, MangledNameNList, NList] 
                0x00000001dedaabb8 (    0x38) vtable for std::__1::__shared_ptr_pointer<rtaid::Detector*, std::__1::default_delete<rtaid::Detector>, std::__1::allocator<rtaid::Detector>> [NameNList, MangledNameNList, NList] 
                0x00000001dedaabf0 (    0x18) typeinfo for std::out_of_range [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaac08 (    0x48) vtable for std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)> [NameNList, MangledNameNList, NList] 
                0x00000001dedaac50 (    0x40) vtable for CAException [NameNList, MangledNameNList, NList] 
                0x00000001dedaac90 (    0x10) typeinfo for std::exception [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaaca0 (    0x18) typeinfo for std::logic_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaacb8 (    0x18) typeinfo for std::length_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaacd0 (    0x18) typeinfo for std::bad_alloc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaace8 (    0x18) typeinfo for std::bad_array_new_length [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaad00 (    0x18) typeinfo for std::__1::bad_function_call [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedaad18 (    0x28) vtable for std::__1::bad_function_call [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dedaad40 (   0x318) __AUTH_CONST __objc_const
                0x00000001dedaad40 (    0x48) _OBJC_METACLASS_RO_$_WaterLockListener [NameNList, MangledNameNList, NList] 
                0x00000001dedaad88 (    0x48) _OBJC_CLASS_RO_$_WaterLockListener [NameNList, MangledNameNList, NList] 
                0x00000001dedaadd0 (    0x48) _OBJC_CLASS_RO_$_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dedaae18 (    0x48) _OBJC_METACLASS_RO_$_WaterStateInterface [NameNList, MangledNameNList, NList] 
                0x00000001dedaae60 (    0x48) _OBJC_CLASS_RO_$_WaterStateInterface [NameNList, MangledNameNList, NList] 
                0x00000001dedaaea8 (    0x48) _OBJC_CLASS_RO_$_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dedaaef0 (    0x48) _OBJC_METACLASS_RO_$_SystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dedaaf38 (    0x48) _OBJC_METACLASS_RO_$_WristStateListener [NameNList, MangledNameNList, NList] 
                0x00000001dedaaf80 (    0x48) _OBJC_CLASS_RO_$_WristStateListener [NameNList, MangledNameNList, NList] 
                0x00000001dedaafc8 (    0x48) _OBJC_CLASS_RO_$_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
                0x00000001dedab010 (    0x48) _OBJC_METACLASS_RO_$_ADAFUtil [NameNList, MangledNameNList, NList] 
            0x00000001dedab058 (   0x4e0) __AUTH_CONST __cfstring
            0x00000001dedab538 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001dedab540 (   0x690) __AUTH_CONST __auth_got
        0x00000001d79a5e80 (   0x280) __AUTH SEGMENT
            0x00000001d79a5e80 (   0x280) __AUTH __objc_data
                0x00000001d79a5e80 (    0x28) OBJC_METACLASS_$_WaterLockListener [NameNList, MangledNameNList, NList] 
                0x00000001d79a5ea8 (    0x28) OBJC_CLASS_$_WaterLockListener [NameNList, MangledNameNList, NList] 
                0x00000001d79a5ed0 (    0x28) OBJC_METACLASS_$_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d79a5ef8 (    0x28) OBJC_METACLASS_$_WaterStateInterface [NameNList, MangledNameNList, NList] 
                0x00000001d79a5f20 (    0x28) OBJC_CLASS_$_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d79a5f48 (    0x28) OBJC_METACLASS_$_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d79a5f70 (    0x28) OBJC_CLASS_$_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d79a5f98 (    0x28) OBJC_METACLASS_$_SystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001d79a5fc0 (    0x28) OBJC_CLASS_$_SystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001d79a5fe8 (    0x28) OBJC_CLASS_$_WaterStateInterface [NameNList, MangledNameNList, NList] 
                0x00000001d79a6010 (    0x28) OBJC_METACLASS_$_WristStateListener [NameNList, MangledNameNList, NList] 
                0x00000001d79a6038 (    0x28) OBJC_CLASS_$_WristStateListener [NameNList, MangledNameNList, NList] 
                0x00000001d79a6060 (    0x28) OBJC_METACLASS_$_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
                0x00000001d79a6088 (    0x28) OBJC_CLASS_$_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
                0x00000001d79a60b0 (    0x28) OBJC_METACLASS_$_ADAFUtil [NameNList, MangledNameNList, NList] 
                0x00000001d79a60d8 (    0x28) OBJC_CLASS_$_ADAFUtil [NameNList, MangledNameNList, NList] 
        0x00000001d6644400 (   0x88c) __DATA SEGMENT
            0x00000001d6644400 (    0x10) __DATA __objc_protorefs
                0x00000001d6644400 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ADAMServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6644408 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ADAMClientDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6644410 (    0x80) __DATA __objc_classrefs
            0x00000001d6644490 (    0x10) __DATA __objc_superrefs
            0x00000001d66444a0 (    0x24) __DATA __objc_ivar
                0x00000001d66444a0 (     0x4) OBJC_IVAR_$_ADAMServerDelegate._connection [NameNList, MangledNameNList, NList] 
                0x00000001d66444a4 (     0x4) OBJC_IVAR_$_ADAMServerDelegate._clientName [NameNList, MangledNameNList, NList] 
