/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001df951f40 (    0x48) _OBJC_METACLASS_RO_$_PRLexiconCorrectionCursor [NameNList, MangledNameNList, NList] 
                0x00000001df951f88 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRLexiconCorrectionCursor [NameNList, MangledNameNList, NList] 
                0x00000001df952050 (    0x98) _OBJC_$_PROP_LIST_PRLexiconCorrectionCursor [NameNList, MangledNameNList, NList] 
                0x00000001df9520e8 (    0x48) _OBJC_METACLASS_RO_$_PRLexiconCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df952130 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PRLexiconCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df952198 (    0x38) _OBJC_$_PROP_LIST_PRLexiconCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df9521d0 (    0x48) _OBJC_METACLASS_RO_$_PRLexiconCompletion [NameNList, MangledNameNList, NList] 
                0x00000001df952218 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PRLexiconCompletion [NameNList, MangledNameNList, NList] 
                0x00000001df952260 (    0x28) _OBJC_$_PROP_LIST_PRLexiconCompletion [NameNList, MangledNameNList, NList] 
                0x00000001df952288 (    0x48) _OBJC_METACLASS_RO_$_PRLexiconCursor [NameNList, MangledNameNList, NList] 
                0x00000001df9522d0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PRLexiconCursor [NameNList, MangledNameNList, NList] 
                0x00000001df952318 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PRLexicon [NameNList, MangledNameNList, NList] 
                0x00000001df9523a0 (    0x18) _OBJC_$_PROP_LIST_PRLexicon [NameNList, MangledNameNList, NList] 
                0x00000001df9523b8 (    0x48) _OBJC_METACLASS_RO_$_PRSentenceCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df952400 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PRSentenceCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df952488 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_PRTurkishSuffix [NameNList, MangledNameNList, NList] 
                0x00000001df952570 (   0x928) _OBJC_$_INSTANCE_VARIABLES_AppleSpell [NameNList, MangledNameNList, NList] 
                0x00000001df952e98 (    0x48) _OBJC_METACLASS_RO_$_PRZhuyinModification [NameNList, MangledNameNList, NList] 
                0x00000001df952ee0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_PRZhuyinModification [NameNList, MangledNameNList, NList] 
                0x00000001df953008 (    0x48) _OBJC_METACLASS_RO_$_PRZhuyinContext [NameNList, MangledNameNList, NList] 
                0x00000001df953050 (   0x208) _OBJC_$_INSTANCE_VARIABLES_PRZhuyinContext [NameNList, MangledNameNList, NList] 
                0x00000001df953258 (    0x48) _OBJC_METACLASS_RO_$_PRModification [NameNList, MangledNameNList, NList] 
                0x00000001df9532a0 (   0x148) _OBJC_$_INSTANCE_VARIABLES_PRPinyinModification [NameNList, MangledNameNList, NList] 
                0x00000001df9533e8 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PRPinyinString [NameNList, MangledNameNList, NList] 
                0x00000001df9534f0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PRAutocorrectionContext [NameNList, MangledNameNList, NList] 
                0x00000001df953518 (    0x48) _OBJC_METACLASS_RO_$_PRPinyinContext [NameNList, MangledNameNList, NList] 
                0x00000001df953560 (   0x348) _OBJC_$_INSTANCE_VARIABLES_PRPinyinContext [NameNList, MangledNameNList, NList] 
                0x00000001df9538a8 (    0x48) _OBJC_METACLASS_RO_$_PRJyutpingContext [NameNList, MangledNameNList, NList] 
            0x00000001df9538f0 (  0x1aa0) __DATA_CONST __objc_selrefs
            0x00000001df955390 (   0xe90) __DATA_CONST __objc_arraydata
                0x00000001df955390 (    0x20) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df9553b0 (    0xb8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df955468 (    0x10) _unnamed_array_storage.438 [NameNList, MangledNameNList, NList] 
                0x00000001df955478 (    0x80) _unnamed_array_storage.486 [NameNList, MangledNameNList, NList] 
                0x00000001df9554f8 (    0x30) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df955528 (    0xf0) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df955618 (   0x130) _unnamed_array_storage.679 [NameNList, MangledNameNList, NList] 
                0x00000001df955748 (   0x300) _unnamed_array_storage.808 [NameNList, MangledNameNList, NList] 
                0x00000001df955a48 (   0x158) _unnamed_array_storage.811 [NameNList, MangledNameNList, NList] 
                0x00000001df955ba0 (    0x20) _unnamed_array_storage.814 [NameNList, MangledNameNList, NList] 
                0x00000001df955bc0 (    0x98) _unnamed_array_storage.817 [NameNList, MangledNameNList, NList] 
                0x00000001df955c58 (     0x8) _unnamed_array_storage.820 [NameNList, MangledNameNList, NList] 
                0x00000001df955c60 (    0x98) _unnamed_array_storage.823 [NameNList, MangledNameNList, NList] 
                0x00000001df955cf8 (    0x58) _unnamed_array_storage.826 [NameNList, MangledNameNList, NList] 
                0x00000001df955d50 (    0x18) _unnamed_array_storage.829 [NameNList, MangledNameNList, NList] 
                0x00000001df955d68 (    0x10) _unnamed_array_storage.832 [NameNList, MangledNameNList, NList] 
                0x00000001df955d78 (     0x8) _unnamed_array_storage.835 [NameNList, MangledNameNList, NList] 
                0x00000001df955d80 (    0x18) _unnamed_array_storage.838 [NameNList, MangledNameNList, NList] 
                0x00000001df955d98 (    0x28) _unnamed_array_storage.841 [NameNList, MangledNameNList, NList] 
                0x00000001df955dc0 (    0x60) _unnamed_array_storage.847 [NameNList, MangledNameNList, NList] 
                0x00000001df955e20 (    0x48) _unnamed_array_storage.850 [NameNList, MangledNameNList, NList] 
                0x00000001df955e68 (    0x58) _unnamed_array_storage.853 [NameNList, MangledNameNList, NList] 
                0x00000001df955ec0 (     0x8) _unnamed_array_storage.858 [NameNList, MangledNameNList, NList] 
                0x00000001df955ec8 (     0x8) _unnamed_array_storage.859 [NameNList, MangledNameNList, NList] 
                0x00000001df955ed0 (    0x90) _unnamed_array_storage.867 [NameNList, MangledNameNList, NList] 
                0x00000001df955f60 (    0x60) _unnamed_array_storage.870 [NameNList, MangledNameNList, NList] 
                0x00000001df955fc0 (    0x50) _unnamed_array_storage.873 [NameNList, MangledNameNList, NList] 
                0x00000001df956010 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df956020 (    0x10) _unnamed_array_storage.182 [NameNList, MangledNameNList, NList] 
                0x00000001df956030 (    0x60) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df956090 (    0x30) _unnamed_array_storage.92 [NameNList, MangledNameNList, NList] 
                0x00000001df9560c0 (   0x140) _unnamed_array_storage.215 [NameNList, MangledNameNList, NList] 
                0x00000001df956200 (    0x10) _unnamed_array_storage.238 [NameNList, MangledNameNList, NList] 
                0x00000001df956210 (    0x10) _unnamed_array_storage.244 [NameNList, MangledNameNList, NList] 
        0x00000001df956220 (  0xbd40) __AUTH_CONST SEGMENT
            0x00000001df956220 (   0xfe0) __AUTH_CONST __const
                0x00000001df956220 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df956240 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956270 (    0x20) __block_literal_global.33 [NameNList, MangledNameNList, NList] 
                0x00000001df956290 (    0x30) __block_descriptor_88_e8_32o40r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9562c0 (    0x30) __block_descriptor_64_e8_32o40o48o56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9562f0 (    0x30) __block_descriptor_72_e8_32o40o48o56o64o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956320 (    0x30) __block_descriptor_56_e8_32o40o48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956350 (    0x30) __block_descriptor_56_e8_32o40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956380 (    0x30) __block_descriptor_64_e8_32o40o48o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9563b0 (    0x30) __block_descriptor_48_e8_32o40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9563e0 (    0x30) __block_descriptor_105_e8_32o40o48o56o64o72o80r88r_e28_v36?0"NSString"8I16d20^B28l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956410 (    0x20) __block_literal_global.136 [NameNList, MangledNameNList, NList] 
                0x00000001df956430 (    0x30) __block_descriptor_113_e8_32o40o48o56o64o72o80o88r96r_e25_v32?0"NSString"8d16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956460 (    0x30) __block_descriptor_113_e8_32o40o48o56o64o72o80r_e28_v36?0"NSString"8I16d20^B28l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956490 (    0x30) __block_descriptor_114_e8_32o40o48o56o64o72o80o88r96r_e20_v40?0r^I8Q16d24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9564c0 (    0x30) __block_descriptor_40_e8_32o_e45_v40?0"NSURL"8"NSLocale"16"NSString"24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9564f0 (    0x30) __block_descriptor_56_e8_32b40r_e30_v24?0"NLPredictionInfo"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956520 (    0x30) __block_descriptor_40_e8_32b_e31_v40?0"NSString"8I16I20d24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956550 (    0x30) __block_descriptor_40_e8_32o_e30_v24?0"NLPredictionInfo"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956580 (    0x20) __block_literal_global.376 [NameNList, MangledNameNList, NList] 
                0x00000001df9565a0 (    0x20) __block_literal_global.378 [NameNList, MangledNameNList, NList] 
                0x00000001df9565c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df9565e0 (    0x20) __block_literal_global.73 [NameNList, MangledNameNList, NList] 
                0x00000001df956600 (    0x30) __block_descriptor_56_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956630 (    0x20) __block_literal_global.163 [NameNList, MangledNameNList, NList] 
                0x00000001df956650 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956680 (    0x20) __block_literal_global.214 [NameNList, MangledNameNList, NList] 
                0x00000001df9566a0 (    0x20) __block_literal_global.216 [NameNList, MangledNameNList, NList] 
                0x00000001df9566c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df9566e0 (    0x20) __block_literal_global.63 [NameNList, MangledNameNList, NList] 
                0x00000001df956700 (    0x20) __block_literal_global.141 [NameNList, MangledNameNList, NList] 
                0x00000001df956720 (    0x20) __block_literal_global.179 [NameNList, MangledNameNList, NList] 
                0x00000001df956740 (    0x20) __block_literal_global.296 [NameNList, MangledNameNList, NList] 
                0x00000001df956760 (    0x30) __block_descriptor_56_e8_32o40r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956790 (    0x30) __block_descriptor_64_e8_32o40r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9567c0 (    0x30) __block_descriptor_80_e8_32o40r48r56r64r72r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9567f0 (    0x30) __block_descriptor_80_e8_32o40o48o56r64r72r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956820 (    0x30) __block_descriptor_72_e8_32o40o48o56r64r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956850 (    0x30) __block_descriptor_56_e8_32o40o48r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956880 (    0x20) __block_literal_global.402 [NameNList, MangledNameNList, NList] 
                0x00000001df9568a0 (    0x20) __block_literal_global.430 [NameNList, MangledNameNList, NList] 
                0x00000001df9568c0 (    0x20) __block_literal_global.496 [NameNList, MangledNameNList, NList] 
                0x00000001df9568e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df956900 (    0x20) __block_literal_global.98 [NameNList, MangledNameNList, NList] 
                0x00000001df956920 (    0x30) __block_descriptor_48_e8_32o40r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956950 (    0x20) __block_literal_global.108 [NameNList, MangledNameNList, NList] 
                0x00000001df956970 (    0x20) __block_literal_global.121 [NameNList, MangledNameNList, NList] 
                0x00000001df956990 (    0x30) __block_descriptor_75_e8_32o40o48o56o64r_e28_v36?0"NSString"8I16d20^B28l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9569c0 (    0x30) __block_descriptor_40_e8_32o_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9569f0 (    0x20) __block_literal_global.151 [NameNList, MangledNameNList, NList] 
                0x00000001df956a10 (    0x30) __block_descriptor_48_e8_32o40r_e28_v36?0"NSString"8I16d20^B28l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956a40 (    0x20) __block_literal_global.177 [NameNList, MangledNameNList, NList] 
                0x00000001df956a60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df956a80 (    0x20) __block_literal_global.566 [NameNList, MangledNameNList, NList] 
                0x00000001df956aa0 (    0x20) __block_literal_global.568 [NameNList, MangledNameNList, NList] 
                0x00000001df956ac0 (    0x20) __block_literal_global.573 [NameNList, MangledNameNList, NList] 
                0x00000001df956ae0 (    0x20) __block_literal_global.575 [NameNList, MangledNameNList, NList] 
                0x00000001df956b00 (    0x30) __block_descriptor_40_e8_32b_e57_v44?0^{__CFURL=}8i16^{__CFLocale=}20^{__CFString=}28^B36l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956b30 (    0x30) __block_descriptor_48_e8_32o40r_e45_v40?0"NSURL"8"NSLocale"16"NSString"24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956b60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df956b80 (    0x30) __block_descriptor_64_e8_32o40o48o56o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956bb0 (    0x20) __block_literal_global.26 [NameNList, MangledNameNList, NList] 
                0x00000001df956bd0 (    0x30) __block_descriptor_56_e8_32o40o48o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956c00 (    0x20) __block_literal_global.29 [NameNList, MangledNameNList, NList] 
                0x00000001df956c20 (    0x30) __block_descriptor_93_e8_32o40o48r56r64r_e31_v40?0"NSString"8I16I20d24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956c50 (    0x20) __block_literal_global.38 [NameNList, MangledNameNList, NList] 
                0x00000001df956c70 (    0x30) __block_descriptor_104_e8_32o40o48r56r64r72r80r88r_e31_v40?0"NSString"8I16I20d24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956ca0 (    0x30) __block_descriptor_48_e8_32o40r_e31_v40?0"NSString"8I16I20d24^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956cd0 (    0x30) __block_descriptor_40_e8_32b_e34_v48?0"NSString"8I16I20d24Q32^B40l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956d00 (    0x30) __block_descriptor_48_e8_32b40r_e22_v24?0^{_LXEntry=}8*16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956d30 (    0x30) __block_descriptor_56_e8_32b40r_e22_v24?0^{_LXEntry=}8*16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df956d60 (    0x30) __block_descriptor_40_e8_32b_e15_v28?0I8d12^B20l [PEXT, NameNList, MangledNameNList, NList] 
