/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001d981d760 (    0x10) full type metadata for PgQuery_OverridingKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d770 (    0x10) type metadata for PgQuery_OverridingKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d780 (    0x70) value witness table for PgQuery_QuerySource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d7f0 (    0x10) full type metadata for PgQuery_QuerySource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d800 (    0x10) type metadata for PgQuery_QuerySource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d810 (    0x70) value witness table for PgQuery_CmdType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d880 (    0x10) full type metadata for PgQuery_CmdType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d890 (    0x10) type metadata for PgQuery_CmdType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d8a0 (    0x70) value witness table for PgQuery_OnCommitAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d910 (    0x10) full type metadata for PgQuery_OnCommitAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d920 (    0x10) type metadata for PgQuery_OnCommitAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d930 (    0x70) value witness table for PgQuery_OnConflictAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d9a0 (    0x10) full type metadata for PgQuery_OnConflictAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d9b0 (    0x10) type metadata for PgQuery_OnConflictAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d9c0 (    0x70) value witness table for PgQuery_JoinType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981da30 (    0x10) full type metadata for PgQuery_JoinType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981da40 (    0x10) type metadata for PgQuery_JoinType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981da50 (    0x70) value witness table for PgQuery_BoolTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dac0 (    0x10) full type metadata for PgQuery_BoolTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dad0 (    0x10) type metadata for PgQuery_BoolTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dae0 (    0x70) value witness table for PgQuery_NullTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981db50 (    0x10) full type metadata for PgQuery_NullTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981db60 (    0x10) type metadata for PgQuery_NullTestType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981db70 (    0x70) value witness table for PgQuery_XmlOptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dbe0 (    0x10) full type metadata for PgQuery_XmlOptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dbf0 (    0x10) type metadata for PgQuery_XmlOptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dc00 (    0x70) value witness table for PgQuery_XmlExprOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dc70 (    0x10) full type metadata for PgQuery_XmlExprOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dc80 (    0x10) type metadata for PgQuery_XmlExprOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dc90 (    0x70) value witness table for PgQuery_SQLValueFunctionOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dd00 (    0x10) full type metadata for PgQuery_SQLValueFunctionOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dd10 (    0x10) type metadata for PgQuery_SQLValueFunctionOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dd20 (    0x70) value witness table for PgQuery_MinMaxOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dd90 (    0x10) full type metadata for PgQuery_MinMaxOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dda0 (    0x10) type metadata for PgQuery_MinMaxOp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ddb0 (    0x70) value witness table for PgQuery_RowCompareType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981de20 (    0x10) full type metadata for PgQuery_RowCompareType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981de30 (    0x10) type metadata for PgQuery_RowCompareType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981de40 (    0x70) value witness table for PgQuery_SubLinkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981deb0 (    0x10) full type metadata for PgQuery_SubLinkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dec0 (    0x10) type metadata for PgQuery_SubLinkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ded0 (    0x70) value witness table for PgQuery_BoolExprType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981df40 (    0x10) full type metadata for PgQuery_BoolExprType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981df50 (    0x10) type metadata for PgQuery_BoolExprType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981df60 (    0x70) value witness table for PgQuery_CoercionForm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dfd0 (    0x10) full type metadata for PgQuery_CoercionForm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dfe0 (    0x10) type metadata for PgQuery_CoercionForm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981dff0 (    0x70) value witness table for PgQuery_AggSplit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e060 (    0x10) full type metadata for PgQuery_AggSplit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e070 (    0x10) type metadata for PgQuery_AggSplit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e080 (    0x70) value witness table for PgQuery_ParamKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e0f0 (    0x10) full type metadata for PgQuery_ParamKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e100 (   0x178) type metadata for PgQuery_ParamKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e278 (    0x70) value witness table for PgQuery_TableLikeOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e2e8 (    0x10) full type metadata for PgQuery_TableLikeOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e2f8 (    0x10) type metadata for PgQuery_TableLikeOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e308 (    0x70) value witness table for PgQuery_ClusterOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e378 (    0x10) full type metadata for PgQuery_ClusterOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e388 (    0x10) type metadata for PgQuery_ClusterOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e398 (    0x70) value witness table for PgQuery_AggStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e408 (    0x10) full type metadata for PgQuery_AggStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e418 (    0x10) type metadata for PgQuery_AggStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e428 (    0x70) value witness table for PgQuery_SetOpCmd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e498 (    0x10) full type metadata for PgQuery_SetOpCmd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e4a8 (    0x10) type metadata for PgQuery_SetOpCmd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e4b8 (    0x70) value witness table for PgQuery_SetOpStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e528 (    0x10) full type metadata for PgQuery_SetOpStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e538 (    0x10) type metadata for PgQuery_SetOpStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e548 (    0x70) value witness table for PgQuery_LockTupleMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e5b8 (    0x10) full type metadata for PgQuery_LockTupleMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e5c8 (    0x10) type metadata for PgQuery_LockTupleMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e5d8 (    0x70) value witness table for PgQuery_KeywordKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e648 (    0x10) full type metadata for PgQuery_KeywordKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e658 (    0x10) type metadata for PgQuery_KeywordKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e668 (    0x70) value witness table for PgQuery_Token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e6d8 (    0x10) full type metadata for PgQuery_Token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e6e8 (    0x10) type metadata for PgQuery_Token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e6f8 (    0x70) value witness table for PgQuery_RoleSpecType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e768 (    0x10) full type metadata for PgQuery_RoleSpecType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e778 (    0x10) type metadata for PgQuery_RoleSpecType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e788 (    0x70) value witness table for PgQuery_LockWaitPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e7f8 (    0x10) full type metadata for PgQuery_LockWaitPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e808 (    0x10) type metadata for PgQuery_LockWaitPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e818 (    0x70) value witness table for PgQuery_LockClauseStrength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e888 (    0x10) full type metadata for PgQuery_LockClauseStrength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e898 (    0x10) type metadata for PgQuery_LockClauseStrength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e8a8 (    0x70) value witness table for PgQuery_GroupingSetKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e918 (    0x10) full type metadata for PgQuery_GroupingSetKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e928 (    0x10) type metadata for PgQuery_GroupingSetKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e938 (    0x70) value witness table for PgQuery_AlterSubscriptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e9a8 (    0x10) full type metadata for PgQuery_AlterSubscriptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e9b8 (    0x10) type metadata for PgQuery_AlterSubscriptionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981e9c8 (    0x70) value witness table for PgQuery_ImportForeignSchemaType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ea38 (    0x10) full type metadata for PgQuery_ImportForeignSchemaType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ea48 (    0x10) type metadata for PgQuery_ImportForeignSchemaType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ea58 (    0x70) value witness table for PgQuery_AlterTSConfigType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981eac8 (    0x10) full type metadata for PgQuery_AlterTSConfigType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ead8 (    0x10) type metadata for PgQuery_AlterTSConfigType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981eae8 (    0x70) value witness table for PgQuery_ReindexObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981eb58 (    0x10) full type metadata for PgQuery_ReindexObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981eb68 (    0x10) type metadata for PgQuery_ReindexObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981eb78 (    0x70) value witness table for PgQuery_RoleStmtType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ebe8 (    0x10) full type metadata for PgQuery_RoleStmtType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ebf8 (    0x10) type metadata for PgQuery_RoleStmtType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ec08 (    0x70) value witness table for PgQuery_DiscardMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ec78 (    0x10) full type metadata for PgQuery_DiscardMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ec88 (    0x10) type metadata for PgQuery_DiscardMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ec98 (    0x70) value witness table for PgQuery_VariableSetKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ed08 (    0x10) full type metadata for PgQuery_VariableSetKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ed18 (    0x10) type metadata for PgQuery_VariableSetKind [PEXT, NameNList, MangledNameNList, NList] 
