/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001d621c054 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__persistent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c058 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._forceIntegrityCheck [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c05c (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._forceDestroyPersistentStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c060 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._forceDeleteFile [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c064 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._integrityCheckFailed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c068 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__persistentStoreCoordinator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c06c (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__mainObjectContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c070 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__objectModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c074 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__resetCompletionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c078 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.__connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c07c (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._healthDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c080 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._objectModelName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c084 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._objectModelResidentBundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c088 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace._persistentStoreError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c08c (     0x4) OBJC_IVAR_$_ABCPbSigResponse._caseIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c090 (     0x4) OBJC_IVAR_$_ABCPbSigResponse._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c094 (     0x4) OBJC_IVAR_$_ABCPbSigResponse._caseCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c098 (     0x4) OBJC_IVAR_$_ABCPbSigResponse._caseCountTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c09c (     0x4) OBJC_IVAR_$_ABCPbSigResponse._caseStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0a0 (     0x4) OBJC_IVAR_$_ABCPbSigResponse._decision [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0a4 (     0x4) OBJC_IVAR_$_DiagnosticLiaison._interfaceUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0a8 (     0x4) OBJC_IVAR_$_DiagnosticLiaison._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0ac (     0x4) OBJC_IVAR_$_DiagnosticLiaison._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0b0 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0b4 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0b8 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0bc (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._alternateName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0c0 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0c4 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._errorDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0c8 (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._errorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0cc (     0x4) OBJC_IVAR_$_AWDSymptomsSignificantOperationalEvent._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0d0 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitResponse._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0d4 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitResponse._message [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0d8 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0dc (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0e0 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0e4 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0e8 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0ec (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0f0 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0f4 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._detectedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0f8 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentEvent._effectiveName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c0fc (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._timestampsIncidentEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c100 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c104 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c108 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._handledResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c10c (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c110 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c114 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c118 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c11c (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._subtype [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c120 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._subtypeContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c124 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._detectedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c128 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._effectiveName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c12c (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._relatedNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c130 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._incidentEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c134 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._groupIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c138 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c13c (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticIncidentReport._dampeningType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c140 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c144 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._ver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c148 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._deviceModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c14c (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._buildPlatform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c150 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._deviceCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c154 (     0x4) OBJC_IVAR_$_ABCPbSummarySubmitRequest._sigRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c158 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticNotificationToken._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c15c (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticNotificationToken._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c160 (     0x4) OBJC_IVAR_$_AWDSymptomsDiagnosticNotificationToken._notificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c164 (     0x4) OBJC_IVAR_$_DiagnosticsTransport.listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c168 (     0x4) OBJC_IVAR_$_DiagnosticsTransport.service [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c16c (     0x4) OBJC_IVAR_$_DiagnosticsTransport.transport_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c170 (     0x4) OBJC_IVAR_$_RateLimitAllowance._lastCheckedAt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c174 (     0x4) OBJC_IVAR_$_RateLimitAllowance._allowance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c178 (     0x4) OBJC_IVAR_$_DiagnosticsServiceImpl.queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c17c (     0x4) OBJC_IVAR_$_DiagnosticsServiceImpl.allowanceCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c180 (     0x4) OBJC_IVAR_$_ABCPbSigGrantRequest._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c184 (     0x4) OBJC_IVAR_$_ABCPbSigGrantRequest._ver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c188 (     0x4) OBJC_IVAR_$_ABCPbSigGrantRequest._deviceModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c18c (     0x4) OBJC_IVAR_$_ABCPbSigGrantRequest._buildPlatform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c190 (     0x4) OBJC_IVAR_$_ABCPbSigGrantRequest._sigRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c194 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._autoBugCaptureEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c198 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._apns_enable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c19c (     0x4) OBJC_IVAR_$_ABCConfigurationManager._apns_dev_environment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1a0 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._preferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1a4 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._disable_internal_build [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1a8 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._carrier_seed_flag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1ac (     0x4) OBJC_IVAR_$_ABCConfigurationManager._seed_flag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1b0 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._vendor_flag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1b4 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._npi_flag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1b8 (     0x4) OBJC_IVAR_$_ABCConfigurationManager._previousConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1bc (     0x4) OBJC_IVAR_$_TestProbe._running [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1c0 (     0x4) OBJC_IVAR_$_TestProbe._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1c4 (     0x4) OBJC_IVAR_$_TestProbe._uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1c8 (     0x4) OBJC_IVAR_$_TestProbe._diagSessionUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1cc (     0x4) OBJC_IVAR_$_TestProbe._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1d0 (     0x4) OBJC_IVAR_$_TestProbe._periodicTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1d4 (     0x4) OBJC_IVAR_$_TestProbe._probeOutputFilePaths [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1d8 (     0x4) OBJC_IVAR_$_NetDiagnosticProbe._netDiags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1dc (     0x4) OBJC_IVAR_$_NetDiagnosticProbe._taskName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1e0 (     0x4) OBJC_IVAR_$_NetDiagnosticProbe._ndFilePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1e4 (     0x4) OBJC_IVAR_$_NetDiagnosticProbe._netDiagsTaskDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1e8 (     0x4) OBJC_IVAR_$_TCPDumpProbe._tcpDumpCompletedBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1ec (     0x4) OBJC_IVAR_$_TCPDumpProbe._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1f0 (     0x4) OBJC_IVAR_$_TCPDumpProbe._tcpDumpTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1f4 (     0x4) OBJC_IVAR_$_TCPDumpProbe._destinationPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1f8 (     0x4) OBJC_IVAR_$_ABCFileCleaner._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c1fc (     0x4) OBJC_IVAR_$_ABCFileCleaner._netDiags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c200 (     0x4) OBJC_IVAR_$_ABCFileCleaner._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c204 (     0x4) OBJC_IVAR_$_ABCFileCleaner._filesToDelete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c208 (     0x4) OBJC_IVAR_$_DiagnosticExtensionController.dateFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c20c (     0x4) OBJC_IVAR_$_DiagnosticExtensionController._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c210 (     0x4) OBJC_IVAR_$_DiagnosticExtensionController._destinationRootDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c214 (     0x4) OBJC_IVAR_$_DiagnosticStatisticsManager._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c218 (     0x4) OBJC_IVAR_$_DiagnosticStatisticsManager._workspace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c21c (     0x4) OBJC_IVAR_$_DiagnosticStatisticsManager._caseUsageSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c220 (     0x4) OBJC_IVAR_$_DiagnosticExtensionCaller._manager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c224 (     0x4) OBJC_IVAR_$_DiagnosticExtensionCaller._liveDEs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c228 (     0x4) OBJC_IVAR_$_ABCAdministrator._uploadController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c22c (     0x4) OBJC_IVAR_$_ABCAdministrator.adminQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c230 (     0x4) OBJC_IVAR_$_ABCAdministrator.diagCollectionTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c234 (     0x4) OBJC_IVAR_$_ABCAdministrator.diagTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c238 (     0x4) OBJC_IVAR_$_ABCAdministrator._autoBugCaptureAdministrativelyEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c23c (     0x4) OBJC_IVAR_$_ABCAdministrator._autoBugCaptureState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c240 (     0x4) OBJC_IVAR_$_ABCAdministrator._diagExtensionController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c244 (     0x4) OBJC_IVAR_$_ABCAdministrator._cacheDeleteHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c248 (     0x4) OBJC_IVAR_$_ABCAdministrator._caseManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c24c (     0x4) OBJC_IVAR_$_ABCAdministrator._storageManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c250 (     0x4) OBJC_IVAR_$_ABCAdministrator._storeController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c254 (     0x4) OBJC_IVAR_$_ABCAdministrator._configurationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c258 (     0x4) OBJC_IVAR_$_ABCAdministrator._diagnosticLiaison [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c25c (     0x4) OBJC_IVAR_$_ABCPbSigConfig._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c260 (     0x4) OBJC_IVAR_$_ABCPbSigConfig._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c264 (     0x4) OBJC_IVAR_$_ABCPbSigConfig._subtype [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c268 (     0x4) OBJC_IVAR_$_ABCPbSigConfig._subtypeContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c26c (     0x4) OBJC_IVAR_$_AutoBugCaptureCacheDelete.logArchivePath [PEXT, NameNList, MangledNameNList, NList] 
