/System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [arm64e, 0.041380 seconds]:
    1CD5415C-019B-3635-9060-6673CC266FE4 /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c51d0000 ( 0x2b000) __TEXT SEGMENT
            0x00000001c51d0000 (  0x1bf8) MACH_HEADER
                0x00000001df83aa20 (   0x108) _OBJC_$_INSTANCE_VARIABLES_BSUICAPackageView [NameNList, MangledNameNList, NList] 
                0x00000001df83ab28 (    0x28) _OBJC_$_PROP_LIST_BSUICAPackageView [NameNList, MangledNameNList, NList] 
                0x00000001df83ab50 (    0x48) _OBJC_METACLASS_RO_$_BSUIEmojiLabelView [NameNList, MangledNameNList, NList] 
                0x00000001df83ab98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df83abb8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df83abc0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUIVibrancyValues [NameNList, MangledNameNList, NList] 
                0x00000001df83abd8 (    0x48) _OBJC_METACLASS_RO_$_BSUIVibrancyValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ac20 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ac68 (    0x28) _OBJC_$_PROP_LIST_BSUIVibrancyValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ac90 (    0x68) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyEffectValues [NameNList, MangledNameNList, NList] 
                0x00000001df83acf8 (    0x38) _OBJC_$_PROP_LIST_BSUIVibrancyEffectValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ad30 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyShadowValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ad58 (    0x18) _OBJC_$_PROP_LIST_BSUIVibrancyShadowValues [NameNList, MangledNameNList, NList] 
                0x00000001df83ad70 (    0x40) _OBJC_$_INSTANCE_VARIABLES_BSUIFontProvider [NameNList, MangledNameNList, NList] 
                0x00000001df83adb0 (    0x48) _OBJC_METACLASS_RO_$_BSUIMappedImageCacheRegistry [NameNList, MangledNameNList, NList] 
                0x00000001df83adf8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BSUIMappedImageCacheRegistry [NameNList, MangledNameNList, NList] 
                0x00000001df83ae80 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df83b050 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df83b070 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df83b0b8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df83b158 (    0x18) _OBJC_$_PROTOCOL_REFS_BSDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b170 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b1d8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b1f8 (    0x18) _OBJC_$_PROTOCOL_REFS_BSDebugDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b210 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDebugDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b230 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BSDebugDescriptionProviding [NameNList, MangledNameNList, NList] 
                0x00000001df83b238 (    0x20) _OBJC_CLASS_PROTOCOLS_$_BSUIMappedImageCache [NameNList, MangledNameNList, NList] 
                0x00000001df83b258 (    0x48) _OBJC_METACLASS_RO_$_BSUIMappedImageCache [NameNList, MangledNameNList, NList] 
                0x00000001df83b2a0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_BSUIMappedImageCache [NameNList, MangledNameNList, NList] 
                0x00000001df83b388 (    0x48) _OBJC_$_PROP_LIST_BSUIMappedImageCache [NameNList, MangledNameNList, NList] 
                0x00000001df83b3d0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUIMappedImageCacheOptions [NameNList, MangledNameNList, NList] 
                0x00000001df83b3e8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BSUIMappedImageCacheOptions [NameNList, MangledNameNList, NList] 
                0x00000001df83b410 (    0x18) _OBJC_$_PROP_LIST_BSUIMappedImageCacheOptions [NameNList, MangledNameNList, NList] 
                0x00000001df83b428 (    0x18) _OBJC_$_PROTOCOL_REFS_BSXPCSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b440 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSXPCSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b478 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_BSXPCSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b498 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_BSXPCSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b4b0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b4e8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b4f8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b510 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b530 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b538 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df83b550 (    0x28) _OBJC_CLASS_PROTOCOLS_$_BSUIVibrancyLUT [NameNList, MangledNameNList, NList] 
                0x00000001df83b578 (    0x18) _OBJC_$_CLASS_PROP_LIST_BSUIVibrancyLUT [NameNList, MangledNameNList, NList] 
                0x00000001df83b590 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyLUT [NameNList, MangledNameNList, NList] 
                0x00000001df83b638 (    0xb8) _OBJC_$_PROP_LIST_BSUIVibrancyLUT [NameNList, MangledNameNList, NList] 
                0x00000001df83b6f0 (    0x18) _OBJC_$_PROTOCOL_REFS_BSRelativeDateTimerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83b708 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSRelativeDateTimerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83b728 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BSRelativeDateTimerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83b730 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUIRelativeDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83b748 (    0x48) _OBJC_METACLASS_RO_$_BSUIRelativeDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83b790 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BSUIRelativeDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83b818 (    0x48) _OBJC_$_PROP_LIST_BSUIRelativeDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83b860 (    0x48) _OBJC_METACLASS_RO_$_BSUIMappedSurfaceImage [NameNList, MangledNameNList, NList] 
                0x00000001df83b8a8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BSUIMappedSurfaceImage [NameNList, MangledNameNList, NList] 
                0x00000001df83b8d0 (    0x48) _OBJC_METACLASS_RO_$_BSUIPartialStylingLabelView [NameNList, MangledNameNList, NList] 
                0x00000001df83b918 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BSUIPartialStylingLabelView [NameNList, MangledNameNList, NList] 
                0x00000001df83b9c0 (    0xa8) _OBJC_$_PROP_LIST_BSUIPartialStylingLabelView [NameNList, MangledNameNList, NList] 
                0x00000001df83ba68 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BSUIDateLabelFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83ba90 (    0x18) _OBJC_$_PROTOCOL_REFS__UIBasicAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83baa8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS__UIBasicAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bac8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT__UIBasicAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bb18 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES__UIBasicAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bb38 (    0x20) _OBJC_CLASS_PROTOCOLS_$_BSUIAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bb58 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BSUIAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bba0 (    0x98) _OBJC_$_PROP_LIST_BSUIAnimationFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bc38 (    0x48) _OBJC_METACLASS_RO_$__BSUIAnimationAttributesFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bc80 (    0x28) _OBJC_$_INSTANCE_VARIABLES__BSUIAnimationAttributesFactory [NameNList, MangledNameNList, NList] 
                0x00000001df83bca8 (    0x68) _OBJC_CLASS_PROTOCOLS_$_UIViewController(BaseBoardUI) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83bd10 (    0x18) _OBJC_$_PROTOCOL_REFS_UITraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bd28 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_UITraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bd60 (    0x18) _OBJC_$_PROP_LIST_UITraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bd78 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_UITraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bd88 (    0x18) _OBJC_$_PROTOCOL_REFS_BSTraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bda0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSTraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bdc0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BSTraitEnvironment [NameNList, MangledNameNList, NList] 
                0x00000001df83bdc8 (    0x18) _OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83bde0 (   0x158) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83bf38 (    0x70) _OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83bfa8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUIScrollView [NameNList, MangledNameNList, NList] 
                0x00000001df83bfc0 (    0x48) _OBJC_METACLASS_RO_$_BSUIScrollView [NameNList, MangledNameNList, NList] 
                0x00000001df83c008 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_BSUIScrollView [NameNList, MangledNameNList, NList] 
                0x00000001df83c0f0 (    0x78) _OBJC_$_PROP_LIST_BSUIScrollView [NameNList, MangledNameNList, NList] 
                0x00000001df83c168 (    0x20) _OBJC_CLASS_PROTOCOLS_$_BSUIVibrancyConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df83c188 (    0x18) _OBJC_$_CLASS_PROP_LIST_BSUIVibrancyConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df83c1a0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df83c2c8 (    0x98) _OBJC_$_PROP_LIST_BSUIVibrancyConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df83c360 (    0x48) _OBJC_METACLASS_RO_$_BSUIMappedImageCacheFuture [NameNList, MangledNameNList, NList] 
                0x00000001df83c3a8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_BSUIMappedImageCacheFuture [NameNList, MangledNameNList, NList] 
                0x00000001df83c490 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BSUIAnimationFactorySettings [NameNList, MangledNameNList, NList] 
                0x00000001df83c4d8 (    0x28) _OBJC_$_PROP_LIST_BSUIAnimationFactorySettings [NameNList, MangledNameNList, NList] 
                0x00000001df83c500 (    0x48) _OBJC_CLASS_RO_$_BSUIAnimationFactoryDomain [NameNList, MangledNameNList, NList] 
                0x00000001df83c548 (    0x18) _OBJC_$_PROTOCOL_REFS_BSUIDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c560 (   0x140) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BSUIDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c6a0 (    0x48) _OBJC_$_PROP_LIST_BSUIDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c6e8 (    0x68) _OBJC_$_PROTOCOL_METHOD_TYPES_BSUIDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c750 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUIDefaultDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c768 (    0x48) _OBJC_METACLASS_RO_$_BSUIDefaultDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c7b0 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_BSUIDefaultDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c958 (    0x98) _OBJC_$_PROP_LIST_BSUIDefaultDateLabel [NameNList, MangledNameNList, NList] 
                0x00000001df83c9f0 (    0x48) _OBJC_METACLASS_RO_$_BSUIResolutionClass [NameNList, MangledNameNList, NList] 
                0x00000001df83ca38 (    0x48) _OBJC_CLASS_RO_$_BSUIResolutionClass [NameNList, MangledNameNList, NList] 
                0x00000001df83ca80 (    0x48) _OBJC_METACLASS_RO_$_BSUIOrientationTransformWrapperView [NameNList, MangledNameNList, NList] 
                0x00000001df83cac8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BSUIOrientationTransformWrapperView [NameNList, MangledNameNList, NList] 
                0x00000001df83cb50 (    0x48) _OBJC_$_PROP_LIST_BSUIOrientationTransformWrapperView [NameNList, MangledNameNList, NList] 
                0x00000001df83cb98 (    0x48) _OBJC_METACLASS_RO_$__BSUIOrientationTransformedContentView [NameNList, MangledNameNList, NList] 
                0x00000001df83cbe0 (    0x28) _OBJC_$_INSTANCE_VARIABLES__BSUIOrientationTransformedContentView [NameNList, MangledNameNList, NList] 
                0x00000001df83cc08 (    0x18) _OBJC_$_PROP_LIST__BSUIOrientationTransformedContentView [NameNList, MangledNameNList, NList] 
                0x00000001df83cc20 (    0x48) _OBJC_METACLASS_RO_$_BSUIBackdropView [NameNList, MangledNameNList, NList] 
                0x00000001df83cc68 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BSUIBackdropView [NameNList, MangledNameNList, NList] 
                0x00000001df83cd10 (    0x28) _OBJC_$_PROP_LIST_BSUIBackdropView [NameNList, MangledNameNList, NList] 
                0x00000001df83cd38 (    0x18) _OBJC_$_CLASS_PROP_LIST_BSUIVibrancyView [NameNList, MangledNameNList, NList] 
                0x00000001df83cd50 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyView [NameNList, MangledNameNList, NList] 
                0x00000001df83cd98 (    0x18) _OBJC_$_PROP_LIST_BSUIVibrancyView [NameNList, MangledNameNList, NList] 
                0x00000001df83cdb0 (    0x48) _OBJC_METACLASS_RO_$_BSUIVibrancyEffectView [NameNList, MangledNameNList, NList] 
                0x00000001df83cdf8 (   0x148) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyEffectView [NameNList, MangledNameNList, NList] 
                0x00000001df83cf40 (    0x88) _OBJC_$_PROP_LIST_BSUIVibrancyEffectView [NameNList, MangledNameNList, NList] 
                0x00000001df83cfc8 (    0x28) _OBJC_$_CLASS_PROP_LIST_BSUIVibrancyShadowView [NameNList, MangledNameNList, NList] 
                0x00000001df83cff0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BSUIVibrancyShadowView [NameNList, MangledNameNList, NList] 
                0x00000001df83d038 (    0x28) _OBJC_$_PROP_LIST_BSUIVibrancyShadowView [NameNList, MangledNameNList, NList] 
                0x00000001df83d060 (    0x18) _OBJC_$_PROP_LIST_BSUIVibrancyBackdropView [NameNList, MangledNameNList, NList] 
                0x00000001df83d078 (    0x48) _OBJC_METACLASS_RO_$_BSUIVibrancyAnimatingPortalView [NameNList, MangledNameNList, NList] 
            0x00000001df83d0c0 (  0x13f8) __DATA_CONST __objc_selrefs
        0x00000001df83e4b8 (  0x2308) __AUTH_CONST SEGMENT
            0x00000001df83e4b8 (   0xe60) __AUTH_CONST __cfstring
            0x00000001df83f318 (   0xd50) __AUTH_CONST __objc_const
                0x00000001df83f318 (    0x48) _OBJC_CLASS_RO_$_BSUICAPackageView [NameNList, MangledNameNList, NList] 
                0x00000001df83f360 (    0x48) _OBJC_CLASS_RO_$_BSUIEmojiLabelView [NameNList, MangledNameNList, NList] 
                0x00000001df83f3a8 (    0x48) _OBJC_CLASS_RO_$_BSUIVibrancyValues [NameNList, MangledNameNList, NList] 
                0x00000001df83f3f0 (    0x48) _OBJC_METACLASS_RO_$_BSUIVibrancyEffectValues [NameNList, MangledNameNList, NList] 
                0x00000001df83f438 (    0x48) _OBJC_CLASS_RO_$_BSUIVibrancyEffectValues [NameNList, MangledNameNList, NList] 
                0x00000001df83f480 (    0x48) _OBJC_METACLASS_RO_$_BSUIVibrancyShadowValues [NameNList, MangledNameNList, NList] 
                0x00000001df83f4c8 (    0x48) _OBJC_CLASS_RO_$_BSUIVibrancyShadowValues [NameNList, MangledNameNList, NList] 
                0x00000001df83f510 (    0x48) _OBJC_METACLASS_RO_$_BSUIFontProvider [NameNList, MangledNameNList, NList] 
                0x00000001df83f558 (    0x48) _OBJC_CLASS_RO_$_BSUIFontProvider [NameNList, MangledNameNList, NList] 
                0x00000001df83f5a0 (    0x40) _OBJC_$_CATEGORY_UIView_$_BaseBoardUI [NameNList, MangledNameNList, NList] 
                0x00000001df83f5e0 (    0x40) _OBJC_$_CATEGORY_UIFont_$_BaseBoardUIAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df83f620 (    0x48) _OBJC_CLASS_RO_$_BSUIMappedImageCacheRegistry [NameNList, MangledNameNList, NList] 
                0x00000001df83f668 (    0x48) _OBJC_CLASS_RO_$_BSUIMappedImageCache [NameNList, MangledNameNList, NList] 
                0x00000001df83f6b0 (    0x48) _OBJC_METACLASS_RO_$_BSUIMappedImageCacheOptions [NameNList, MangledNameNList, NList] 
                0x00000001df83f6f8 (    0x48) _OBJC_CLASS_RO_$_BSUIMappedImageCacheOptions [NameNList, MangledNameNList, NList] 
