/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
                0x00000001dede27c8 (    0x30) __block_descriptor_64_e8_32s40s48s_e33_v32?0"NSString"8"TPPeer"16^B24l [NameNList, MangledNameNList, NList] 
                0x00000001dede27f8 (    0x30) __block_descriptor_40_e8_32s_e25_B24?08"NSDictionary"16l [NameNList, MangledNameNList, NList] 
                0x00000001dede2828 (    0x30) __block_descriptor_40_e8_32s_e33_v32?0"NSString"8"TPPeer"16^B24l [NameNList, MangledNameNList, NList] 
                0x00000001dede2858 (    0x30) __block_descriptor_80_e8_32s40s48s56s64s72r_e33_v32?0"NSString"8"TPPeer"16^B24l [NameNList, MangledNameNList, NList] 
                0x00000001dede2888 (    0x30) __block_descriptor_56_e8_32s40s48r_e33_v32?0"NSString"8"TPPeer"16^B24l [NameNList, MangledNameNList, NList] 
                0x00000001dede28b8 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001dede28e8 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001dede2918 (    0x30) __block_descriptor_40_e8_32s_e33_v32?0"NSString"8"NSData"16^B24l [NameNList, MangledNameNList, NList] 
                0x00000001dede2948 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dede2968 (    0x20) __block_literal_global.1314 [NameNList, MangledNameNList, NList] 
                0x00000001dede2988 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dede29a8 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001dede29c8 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001dede29f8 (    0x20) __block_literal_global.2799 [NameNList, MangledNameNList, NList] 
                0x00000001dede2a18 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [NameNList, MangledNameNList, NList] 
            0x00000001dede2a48 (    0x60) __AUTH_CONST __objc_arrayobj
            0x00000001dede2aa8 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001dede2ac0 (   0x200) __AUTH_CONST __auth_got
        0x00000001d79c1980 (   0xe10) __AUTH SEGMENT
            0x00000001d79c1980 (   0xe10) __AUTH __objc_data
                0x00000001d79c1980 (    0x28) OBJC_METACLASS_$_TPCategoryRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c19a8 (    0x28) OBJC_METACLASS_$_TPPeerDynamicInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c19d0 (    0x28) OBJC_METACLASS_$_TPPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c19f8 (    0x28) OBJC_METACLASS_$_TPPBDictionaryMatchingRuleFieldExists [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1a20 (    0x28) OBJC_CLASS_$_TPModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1a48 (    0x28) OBJC_CLASS_$_TPPeerDynamicInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1a70 (    0x28) OBJC_METACLASS_$_TPModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1a98 (    0x28) OBJC_METACLASS_$_TPPBPeerStableInfoSetting [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ac0 (    0x28) OBJC_CLASS_$_TPCategoryRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ae8 (    0x28) OBJC_CLASS_$_TPPolicyDocument [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1b10 (    0x28) OBJC_CLASS_$_TPPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1b38 (    0x28) OBJC_METACLASS_$_TPPolicyDocument [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1b60 (    0x28) OBJC_METACLASS_$_TPTypedSignedData [NameNList, MangledNameNList, NList] 
                0x00000001d79c1b88 (    0x28) OBJC_CLASS_$_TPMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1bb0 (    0x28) OBJC_METACLASS_$_TPMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1bd8 (    0x28) OBJC_CLASS_$_TPMachineIDList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1c00 (    0x28) OBJC_METACLASS_$_TPMachineIDList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1c28 (    0x28) OBJC_METACLASS_$_TPHashBuilder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1c50 (    0x28) OBJC_METACLASS_$_TPPBDictionaryMatchingRuleFieldRegexMatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1c78 (    0x28) OBJC_METACLASS_$_TPPBDictionaryMatchingRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ca0 (    0x28) OBJC_CLASS_$_TPTypedSignedData [NameNList, MangledNameNList, NList] 
                0x00000001d79c1cc8 (    0x28) OBJC_CLASS_$_TPPeerStableInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1cf0 (    0x28) OBJC_METACLASS_$_TPPeerStableInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1d18 (    0x28) OBJC_METACLASS_$_TPPBSecureElementIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1d40 (    0x28) OBJC_CLASS_$_TPCustodianRecoveryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1d68 (    0x28) OBJC_METACLASS_$_TPCustodianRecoveryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1d90 (    0x28) OBJC_METACLASS_$_TPECPublicKeyFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1db8 (    0x28) OBJC_CLASS_$_TPECPublicKeyFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1de0 (    0x28) OBJC_CLASS_$_TPPeerPermanentInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1e08 (    0x28) OBJC_CLASS_$_TPHashBuilder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1e30 (    0x28) OBJC_METACLASS_$_TPPeerPermanentInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1e58 (    0x28) OBJC_METACLASS_$_TPPBPolicyKeyViewMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1e80 (    0x28) OBJC_CLASS_$_TPRecoveryKeyPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ea8 (    0x28) OBJC_METACLASS_$_TPRecoveryKeyPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ed0 (    0x28) OBJC_CLASS_$_TPCachedViableBottles [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1ef8 (    0x28) OBJC_METACLASS_$_TPCachedViableBottles [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1f20 (    0x28) OBJC_METACLASS_$_TPPolicyVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1f48 (    0x28) OBJC_CLASS_$_TPPeer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1f70 (    0x28) OBJC_METACLASS_$_TPPeer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1f98 (    0x28) OBJC_METACLASS_$_TPPBDispositionDuplicateMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1fc0 (    0x28) OBJC_CLASS_$_TPVoucher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c1fe8 (    0x28) OBJC_METACLASS_$_TPVoucher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2010 (    0x28) OBJC_METACLASS_$_TPPBDispositionEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2038 (    0x28) OBJC_METACLASS_$_TPPBDispositionDisallowedMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2060 (    0x28) OBJC_METACLASS_$_TPPBAncientEpoch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2088 (    0x28) OBJC_METACLASS_$_TPPBPolicyProhibits [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c20b0 (    0x28) OBJC_METACLASS_$_TPPBUnknownMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c20d8 (    0x28) OBJC_CLASS_$_TPPBDisposition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2100 (    0x28) OBJC_CLASS_$_TPPBAncientEpoch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2128 (    0x28) OBJC_CLASS_$_TPPBPolicyProhibits [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2150 (    0x28) OBJC_CLASS_$_TPPBUnknownMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2178 (    0x28) OBJC_CLASS_$_TPPBDispositionDuplicateMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c21a0 (    0x28) OBJC_CLASS_$_TPPBDispositionDisallowedMachineID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c21c8 (    0x28) OBJC_METACLASS_$_TPPBDisposition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c21f0 (    0x28) OBJC_CLASS_$_TPPBPeerPermanentInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2218 (    0x28) OBJC_METACLASS_$_TPPBPeerPermanentInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2240 (    0x28) OBJC_CLASS_$_TPPBDictionaryMatchingRuleFieldRegexMatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2268 (    0x28) OBJC_CLASS_$_TPPBDictionaryMatchingRuleFieldExists [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2290 (    0x28) OBJC_CLASS_$_TPPBDictionaryMatchingRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c22b8 (    0x28) OBJC_METACLASS_$_TPDictionaryMatchingRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c22e0 (    0x28) OBJC_CLASS_$_TPDictionaryMatchingRule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2308 (    0x28) OBJC_CLASS_$_TPPBDispositionEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2330 (    0x28) OBJC_CLASS_$_TPPBPeerDynamicInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2358 (    0x28) OBJC_METACLASS_$_TPPBPeerDynamicInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2380 (    0x28) OBJC_METACLASS_$_TPPBPolicySecret [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c23a8 (    0x28) OBJC_METACLASS_$_TPPBCustodianRecoveryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c23d0 (    0x28) OBJC_CLASS_$_TPPBPolicySecret [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c23f8 (    0x28) OBJC_CLASS_$_TPPBCustodianRecoveryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2420 (    0x28) OBJC_CLASS_$_TPPBPeerStableInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2448 (    0x28) OBJC_CLASS_$_TPPBSecureElementIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2470 (    0x28) OBJC_CLASS_$_TPPBPeerStableInfoSetting [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2498 (    0x28) OBJC_METACLASS_$_TPPBPeerStableInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c24c0 (    0x28) OBJC_CLASS_$_TPSyncingPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c24e8 (    0x28) OBJC_CLASS_$_TPPolicyVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2510 (    0x28) OBJC_METACLASS_$_TPSyncingPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2538 (    0x28) OBJC_CLASS_$_TPPBVoucher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2560 (    0x28) OBJC_METACLASS_$_TPPBVoucher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2588 (    0x28) OBJC_CLASS_$_TPPBPolicyDocument [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c25b0 (    0x28) OBJC_METACLASS_$_TPPBPolicyDocument [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c25d8 (    0x28) OBJC_METACLASS_$_TPPBPolicyCategoriesByView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2600 (    0x28) OBJC_METACLASS_$_TPPBPolicyIntroducersByCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2628 (    0x28) OBJC_CLASS_$_TPStringTable [NameNList, MangledNameNList, NList] 
                0x00000001d79c2650 (    0x28) OBJC_METACLASS_$_TPStringTable [NameNList, MangledNameNList, NList] 
                0x00000001d79c2678 (    0x28) OBJC_METACLASS_$_TPPBPolicyModelToCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c26a0 (    0x28) OBJC_CLASS_$_TPPBPolicyRedaction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c26c8 (    0x28) OBJC_METACLASS_$_TPPBPolicyRedaction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c26f0 (    0x28) OBJC_CLASS_$_TPPBPolicyKeyViewMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2718 (    0x28) OBJC_CLASS_$_TPPBPolicyCategoriesByView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2740 (    0x28) OBJC_CLASS_$_TPPBPolicyIntroducersByCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79c2768 (    0x28) OBJC_CLASS_$_TPPBPolicyModelToCategory [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6650810 (   0x910) __DATA SEGMENT
            0x00000001d6650810 (   0x1f0) __DATA __objc_classrefs
            0x00000001d6650a00 (   0x158) __DATA __objc_superrefs
            0x00000001d6650b58 (   0x2bc) __DATA __objc_ivar
                0x00000001d6650b58 (     0x4) OBJC_IVAR_$_TPCategoryRule._prefix [NameNList, MangledNameNList, NList] 
                0x00000001d6650b5c (     0x4) OBJC_IVAR_$_TPCategoryRule._category [NameNList, MangledNameNList, NList] 
                0x00000001d6650b60 (     0x4) OBJC_IVAR_$_TPPeerDynamicInfo._clock [NameNList, MangledNameNList, NList] 
                0x00000001d6650b64 (     0x4) OBJC_IVAR_$_TPPeerDynamicInfo._includedPeerIDs [NameNList, MangledNameNList, NList] 
                0x00000001d6650b68 (     0x4) OBJC_IVAR_$_TPPeerDynamicInfo._excludedPeerIDs [NameNList, MangledNameNList, NList] 
                0x00000001d6650b6c (     0x4) OBJC_IVAR_$_TPPeerDynamicInfo._preapprovals [NameNList, MangledNameNList, NList] 
                0x00000001d6650b70 (     0x4) OBJC_IVAR_$_TPPeerDynamicInfo._tsd [NameNList, MangledNameNList, NList] 
                0x00000001d6650b74 (     0x4) OBJC_IVAR_$_TPPolicy._unknownRedactions [NameNList, MangledNameNList, NList] 
                0x00000001d6650b78 (     0x4) OBJC_IVAR_$_TPPolicy._version [NameNList, MangledNameNList, NList] 
                0x00000001d6650b7c (     0x4) OBJC_IVAR_$_TPPolicy._modelToCategory [NameNList, MangledNameNList, NList] 
                0x00000001d6650b80 (     0x4) OBJC_IVAR_$_TPPolicy._categoriesByView [NameNList, MangledNameNList, NList] 
                0x00000001d6650b84 (     0x4) OBJC_IVAR_$_TPPolicy._introducersByCategory [NameNList, MangledNameNList, NList] 
                0x00000001d6650b88 (     0x4) OBJC_IVAR_$_TPPolicy._keyViewMapping [NameNList, MangledNameNList, NList] 
                0x00000001d6650b8c (     0x4) OBJC_IVAR_$_TPPolicy._userControllableViewList [NameNList, MangledNameNList, NList] 
                0x00000001d6650b90 (     0x4) OBJC_IVAR_$_TPPolicy._piggybackViews [NameNList, MangledNameNList, NList] 
                0x00000001d6650b94 (     0x4) OBJC_IVAR_$_TPPolicy._priorityViews [NameNList, MangledNameNList, NList] 
                0x00000001d6650b98 (     0x4) OBJC_IVAR_$_TPPolicy._inheritedExcludedViews [NameNList, MangledNameNList, NList] 
                0x00000001d6650b9c (     0x4) OBJC_IVAR_$_TPPBDictionaryMatchingRuleFieldExists._fieldName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6650ba0 (     0x4) OBJC_IVAR_$_TPModel._suppressInitialInfoLogging [NameNList, MangledNameNList, NList] 
                0x00000001d6650ba4 (     0x4) OBJC_IVAR_$_TPModel._peersByID [NameNList, MangledNameNList, NList] 
                0x00000001d6650ba8 (     0x4) OBJC_IVAR_$_TPModel._policiesByVersion [NameNList, MangledNameNList, NList] 
                0x00000001d6650bac (     0x4) OBJC_IVAR_$_TPModel._uncheckedVouchers [NameNList, MangledNameNList, NList] 
                0x00000001d6650bb0 (     0x4) OBJC_IVAR_$_TPModel._vouchers [NameNList, MangledNameNList, NList] 
                0x00000001d6650bb4 (     0x4) OBJC_IVAR_$_TPModel._decrypter [NameNList, MangledNameNList, NList] 
                0x00000001d6650bb8 (     0x4) OBJC_IVAR_$_TPModel._recoverySigningPubKey [NameNList, MangledNameNList, NList] 
                0x00000001d6650bbc (     0x4) OBJC_IVAR_$_TPModel._recoveryEncryptionPubKey [NameNList, MangledNameNList, NList] 
                0x00000001d6650bc0 (     0x4) OBJC_IVAR_$_TPModel._custodianRecoveryKeys [NameNList, MangledNameNList, NList] 
                0x00000001d6650bc4 (     0x4) OBJC_IVAR_$_TPPBPeerStableInfoSetting._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6650bc8 (     0x4) OBJC_IVAR_$_TPPBPeerStableInfoSetting._clock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6650bcc (     0x4) OBJC_IVAR_$_TPPBPeerStableInfoSetting._value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6650bd0 (     0x4) OBJC_IVAR_$_TPPolicyDocument._version [NameNList, MangledNameNList, NList] 
                0x00000001d6650bd4 (     0x4) OBJC_IVAR_$_TPPolicyDocument._protobuf [NameNList, MangledNameNList, NList] 
                0x00000001d6650bd8 (     0x4) OBJC_IVAR_$_TPTypedSignedData._lastSigValidationResult [NameNList, MangledNameNList, NList] 
                0x00000001d6650bdc (     0x4) OBJC_IVAR_$_TPTypedSignedData._data [NameNList, MangledNameNList, NList] 
                0x00000001d6650be0 (     0x4) OBJC_IVAR_$_TPTypedSignedData._sig [NameNList, MangledNameNList, NList] 
                0x00000001d6650be4 (     0x4) OBJC_IVAR_$_TPTypedSignedData._sigTypeName [NameNList, MangledNameNList, NList] 
                0x00000001d6650be8 (     0x4) OBJC_IVAR_$_TPTypedSignedData._lastSigValidationPubkey [NameNList, MangledNameNList, NList] 
                0x00000001d6650bec (     0x4) OBJC_IVAR_$_TPTypedSignedData._sigValidationQueue [NameNList, MangledNameNList, NList] 
                0x00000001d6650bf0 (     0x4) OBJC_IVAR_$_TPMachineID._machineID [NameNList, MangledNameNList, NList] 
                0x00000001d6650bf4 (     0x4) OBJC_IVAR_$_TPMachineID._status [NameNList, MangledNameNList, NList] 
                0x00000001d6650bf8 (     0x4) OBJC_IVAR_$_TPMachineID._modified [NameNList, MangledNameNList, NList] 
                0x00000001d6650bfc (     0x4) OBJC_IVAR_$_TPMachineIDList._entries [NameNList, MangledNameNList, NList] 
                0x00000001d6650c00 (     0x4) OBJC_IVAR_$_TPHashBuilder._algo [NameNList, MangledNameNList, NList] 
                0x00000001d6650c04 (     0x4) OBJC_IVAR_$_TPHashBuilder._ctxSHA256 [NameNList, MangledNameNList, NList] 
