/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001deb7c468 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c498 (    0x30) __block_descriptor_56_e8_32s40s48r_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c4c8 (    0x30) __block_descriptor_48_e8_32s40bs_e22_v24?0"NSString"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deb7c4f8 (   0x2c0) __AUTH_CONST __auth_got
        0x00000001d798fb00 (   0x8c0) __AUTH SEGMENT
            0x00000001d798fb00 (   0x8c0) __AUTH __objc_data
                0x00000001d798fb00 (    0x28) OBJC_CLASS_$_BMPBTombstoneEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fb28 (    0x28) OBJC_METACLASS_$_BMPBTombstoneEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fb50 (    0x28) OBJC_CLASS_$_BMStoreEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fb78 (    0x28) OBJC_METACLASS_$_BMStoreEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fba0 (    0x28) OBJC_CLASS_$_BMTombstoneEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fbc8 (    0x28) OBJC_METACLASS_$_BMTombstoneEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fbf0 (    0x28) OBJC_CLASS_$_BMStoreEnumeratorBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fc18 (    0x28) OBJC_METACLASS_$_BMStoreEnumeratorBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fc40 (    0x28) OBJC_METACLASS_$_BMStoreEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fc68 (    0x28) OBJC_CLASS_$_BMStoreEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fc90 (    0x28) OBJC_CLASS_$_BMFrameStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fcb8 (    0x28) OBJC_METACLASS_$_BMFrameStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fce0 (    0x28) OBJC_CLASS_$_BMStreamDatastoreBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fd08 (    0x28) OBJC_METACLASS_$_BMStreamDatastoreBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fd30 (    0x28) OBJC_CLASS_$_BMStoreBookmark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fd58 (    0x28) OBJC_METACLASS_$_BMStoreBookmark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fd80 (    0x28) OBJC_CLASS_$_BMMemoryMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fda8 (    0x28) OBJC_METACLASS_$_BMMemoryMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fdd0 (    0x28) OBJC_CLASS_$_BMPBStoreBookmark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fdf8 (    0x28) OBJC_METACLASS_$_BMPBStoreBookmark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fe20 (    0x28) OBJC_CLASS_$_BMPruningPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fe48 (    0x28) OBJC_METACLASS_$_BMPruningPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fe70 (    0x28) OBJC_CLASS_$_BMStreamTombstoneEventDatastore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fe98 (    0x28) OBJC_METACLASS_$_BMStreamTombstoneEventDatastore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fec0 (    0x28) OBJC_CLASS_$_BMStoreConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798fee8 (    0x28) OBJC_METACLASS_$_BMStoreConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ff10 (    0x28) OBJC_CLASS_$_BMStreamDatastore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ff38 (    0x28) OBJC_METACLASS_$_BMStreamDatastore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ff60 (    0x28) OBJC_METACLASS_$_BMStoreDataClassLogging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ff88 (    0x28) OBJC_CLASS_$_BMStoreDataClassLogging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ffb0 (    0x28) OBJC_CLASS_$_BMWeakProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ffd8 (    0x28) OBJC_METACLASS_$_BMWeakProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990000 (    0x28) OBJC_CLASS_$_BMWriteService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990028 (    0x28) OBJC_METACLASS_$_BMWriteService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990050 (    0x28) OBJC_METACLASS_$_BMTombstoneEventEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990078 (    0x28) OBJC_CLASS_$_BMTombstoneEventEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79900a0 (    0x28) OBJC_CLASS_$_BMStreamMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79900c8 (    0x28) OBJC_METACLASS_$_BMStreamMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79900f0 (    0x28) OBJC_CLASS_$_BMStreamDatastoreOutOfProcessWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990118 (    0x28) OBJC_METACLASS_$_BMStreamDatastoreOutOfProcessWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990140 (    0x28) OBJC_CLASS_$_BMStreamDatastoreWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990168 (    0x28) OBJC_METACLASS_$_BMStreamDatastoreWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990190 (    0x28) OBJC_CLASS_$_BMStreamDatastoreReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79901b8 (    0x28) OBJC_METACLASS_$_BMStreamDatastoreReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79901e0 (    0x28) OBJC_CLASS_$_BMStreamDatastorePruner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990208 (    0x28) OBJC_METACLASS_$_BMStreamDatastorePruner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990230 (    0x28) OBJC_CLASS_$_BMWriteServerExported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990258 (    0x28) OBJC_METACLASS_$_BMWriteServerExported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990280 (    0x28) OBJC_METACLASS_$_BMWriteServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79902a8 (    0x28) OBJC_CLASS_$_BMWriteServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79902d0 (    0x28) OBJC_CLASS_$_BMSegmentManagerProtectedState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79902f8 (    0x28) OBJC_METACLASS_$_BMSegmentManagerProtectedState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990320 (    0x28) OBJC_CLASS_$_BMSegmentManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990348 (    0x28) OBJC_METACLASS_$_BMSegmentManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990370 (    0x28) OBJC_CLASS_$_BMFrame [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7990398 (    0x28) OBJC_METACLASS_$_BMFrame [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d66213a8 (   0xbd8) __DATA SEGMENT
            0x00000001d66213a8 (    0x10) __DATA __objc_protorefs
                0x00000001d66213a8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BMWriteServiceServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66213b0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BMWriteServiceClient [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66213b8 (   0x1a8) __DATA __objc_classrefs
            0x00000001d6621560 (    0xc0) __DATA __objc_superrefs
            0x00000001d6621620 (   0x238) __DATA __objc_ivar
                0x00000001d6621620 (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._segmentName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621624 (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621628 (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._offset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d662162c (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._length [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621630 (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._reason [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621634 (     0x4) OBJC_IVAR_$_BMPBTombstoneEvent._processName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621638 (     0x4) OBJC_IVAR_$_BMStoreEvent._eventBody [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662163c (     0x4) OBJC_IVAR_$_BMStoreEvent._dataType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621640 (     0x4) OBJC_IVAR_$_BMStoreEvent._segmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621644 (     0x4) OBJC_IVAR_$_BMStoreEvent._frameOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621648 (     0x4) OBJC_IVAR_$_BMStoreEvent._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662164c (     0x4) OBJC_IVAR_$_BMStoreEvent._eventBodyDataVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621650 (     0x4) OBJC_IVAR_$_BMStoreEvent._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621654 (     0x4) OBJC_IVAR_$_BMStoreEvent._frame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621658 (     0x4) OBJC_IVAR_$_BMStoreEvent._metadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662165c (     0x4) OBJC_IVAR_$_BMStoreEvent._eventBodyData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621660 (     0x4) OBJC_IVAR_$_BMStoreEvent._eventCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621664 (     0x4) OBJC_IVAR_$_BMTombstoneEvent._segmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621668 (     0x4) OBJC_IVAR_$_BMTombstoneEvent._offset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662166c (     0x4) OBJC_IVAR_$_BMTombstoneEvent._length [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621670 (     0x4) OBJC_IVAR_$_BMTombstoneEvent._deletionReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621674 (     0x4) OBJC_IVAR_$_BMTombstoneEvent._processName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621678 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._frameStoreOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662167c (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._iterationStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621680 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._endTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621684 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._maxEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621688 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._eventCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662168c (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._lastEventCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621690 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621694 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._metadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621698 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._dataType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662169c (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._currentFrameStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216a0 (     0x4) OBJC_IVAR_$_BMStoreEnumeratorBase._ds [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216a4 (     0x4) OBJC_IVAR_$_BMFrameStore._framePointers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216a8 (     0x4) OBJC_IVAR_$_BMFrameStore._cachedPrintablePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216ac (     0x4) OBJC_IVAR_$_BMFrameStore._filterByAgeOnRead [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216b0 (     0x4) OBJC_IVAR_$_BMFrameStore._pruneOnAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216b4 (     0x4) OBJC_IVAR_$_BMFrameStore._datastoreVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216b8 (     0x4) OBJC_IVAR_$_BMFrameStore._maxAge [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216bc (     0x4) OBJC_IVAR_$_BMFrameStore._frameStoreSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216c0 (     0x4) OBJC_IVAR_$_BMFrameStore._header [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216c4 (     0x4) OBJC_IVAR_$_BMFrameStore._frames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216c8 (     0x4) OBJC_IVAR_$_BMFrameStore._backingFile [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216cc (     0x4) OBJC_IVAR_$_BMFrameStore._permission [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216d0 (     0x4) OBJC_IVAR_$_BMFrameStore._lastAbsoluteTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216d4 (     0x4) OBJC_IVAR_$_BMFrameStore._cachedPrintablePathV2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216d8 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._fileManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216dc (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._permission [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216e0 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._maxFileSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216e4 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._streamPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216e8 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._remoteStreamName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216ec (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._metadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216f0 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._pruningPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216f4 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._eventDataClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216f8 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66216fc (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._config [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621700 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._biomeLibrary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621704 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._streamId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621708 (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662170c (     0x4) OBJC_IVAR_$_BMStreamDatastoreBase._segmentManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621710 (     0x4) OBJC_IVAR_$_BMStoreBookmark._streamId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621714 (     0x4) OBJC_IVAR_$_BMStoreBookmark._segmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621718 (     0x4) OBJC_IVAR_$_BMStoreBookmark._iterationStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662171c (     0x4) OBJC_IVAR_$_BMStoreBookmark._offset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621720 (     0x4) OBJC_IVAR_$_BMMemoryMapping._protection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621724 (     0x4) OBJC_IVAR_$_BMMemoryMapping._advice [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621728 (     0x4) OBJC_IVAR_$_BMMemoryMapping._currentWriteOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662172c (     0x4) OBJC_IVAR_$_BMMemoryMapping._start [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621730 (     0x4) OBJC_IVAR_$_BMMemoryMapping._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621734 (     0x4) OBJC_IVAR_$_BMMemoryMapping._offset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621738 (     0x4) OBJC_IVAR_$_BMMemoryMapping._mappedAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662173c (     0x4) OBJC_IVAR_$_BMMemoryMapping._pageAlignedSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621740 (     0x4) OBJC_IVAR_$_BMMemoryMapping._offsetSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621744 (     0x4) OBJC_IVAR_$_BMPBStoreBookmark._streamId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621748 (     0x4) OBJC_IVAR_$_BMPBStoreBookmark._segmentName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d662174c (     0x4) OBJC_IVAR_$_BMPBStoreBookmark._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621750 (     0x4) OBJC_IVAR_$_BMPBStoreBookmark._iterationStartTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621754 (     0x4) OBJC_IVAR_$_BMPBStoreBookmark._offset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621758 (     0x4) OBJC_IVAR_$_BMPruningPolicy._pruneOnAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662175c (     0x4) OBJC_IVAR_$_BMPruningPolicy._filterByAgeOnRead [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621760 (     0x4) OBJC_IVAR_$_BMPruningPolicy._maxAge [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621764 (     0x4) OBJC_IVAR_$_BMPruningPolicy._maxStreamSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6621768 (     0x4) OBJC_IVAR_$_BMPruningPolicy._maxEventCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d662176c (     0x4) OBJC_IVAR_$_BMStreamTombstoneEventDatastore._streamDatastore [PEXT, NameNList, MangledNameNList, NList] 
