/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001d7806060 (    0x28) OBJC_METACLASS_$_TLKTitleContainerView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806088 (    0x28) OBJC_CLASS_$_TLKTableCellView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78060b0 (    0x28) OBJC_METACLASS_$_TLKTableCellView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78060d8 (    0x28) OBJC_CLASS_$_TLKTableView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806100 (    0x28) OBJC_METACLASS_$_TLKTableView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806128 (    0x28) OBJC_CLASS_$_TLKTableViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806150 (    0x28) OBJC_CLASS_$_TLKPassThroughScrollView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806178 (    0x28) OBJC_METACLASS_$_TLKTableViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78061a0 (    0x28) OBJC_METACLASS_$_TLKPassThroughScrollView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78061c8 (    0x28) OBJC_METACLASS_$_TLKKeyValueView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78061f0 (    0x28) OBJC_CLASS_$_TLKKeyValueView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806218 (    0x28) OBJC_METACLASS_$_TLKKeyValueGridView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806240 (    0x28) OBJC_CLASS_$_TLKKeyValueTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806268 (    0x28) OBJC_METACLASS_$_TLKKeyValueTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806290 (    0x28) OBJC_CLASS_$_TLKStarsView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78062b8 (    0x28) OBJC_METACLASS_$_TLKStarsView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78062e0 (    0x28) OBJC_CLASS_$_TLKTextButton [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806308 (    0x28) OBJC_METACLASS_$_TLKTextButton [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806330 (    0x28) OBJC_METACLASS_$_TLKVibrantLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806358 (    0x28) OBJC_CLASS_$_TLKVibrantLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806380 (    0x28) OBJC_CLASS_$_TLKLabel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78063a8 (    0x28) OBJC_METACLASS_$_TLKLabel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78063d0 (    0x28) OBJC_CLASS_$_TLKIconsView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78063f8 (    0x28) OBJC_METACLASS_$_TLKIconsView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806420 (    0x28) OBJC_CLASS_$_TLKRoundedCornerLabels [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806448 (    0x28) OBJC_METACLASS_$_TLKRoundedCornerLabels [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806470 (    0x28) OBJC_CLASS_$_TLKRichTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806498 (    0x28) OBJC_METACLASS_$_TLKRichTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78064c0 (    0x28) OBJC_METACLASS_$_TLKButtonView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78064e8 (    0x28) OBJC_CLASS_$_TLKButtonView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806510 (    0x28) OBJC_METACLASS_$_TLKSectionHeaderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806538 (    0x28) OBJC_CLASS_$_TLKSectionHeaderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806560 (    0x28) OBJC_METACLASS_$_TLKTableRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806588 (    0x28) OBJC_CLASS_$_TLKTableRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78065b0 (    0x28) OBJC_CLASS_$_TLKTableColumnAlignment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78065d8 (    0x28) OBJC_METACLASS_$_TLKTableColumnAlignment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806600 (    0x28) OBJC_METACLASS_$_TLKTableHeaderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806628 (    0x28) OBJC_CLASS_$_TLKTableHeaderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806650 (    0x28) OBJC_CLASS_$_TLKTextView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7806678 (    0x28) OBJC_METACLASS_$_TLKTextView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78066a0 (    0x28) OBJC_METACLASS_$_TLKVibrantLightAppearance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78066c8 (    0x28) OBJC_CLASS_$_TLKVibrantLightAppearance [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d64f8d80 (  0x1270) __DATA SEGMENT
            0x00000001d64f8d80 (     0x8) __DATA __objc_protorefs
                0x00000001d64f8d80 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_TLKExtendedTableViewDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d64f8d88 (   0x388) __DATA __objc_classrefs
            0x00000001d64f9110 (   0x170) __DATA __objc_superrefs
            0x00000001d64f9280 (   0x5d8) __DATA __objc_ivar
                0x00000001d64f9280 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._topText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9284 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._middleText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9288 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._bottomText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f928c (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._topLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9290 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._middleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9294 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._bottomLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9298 (     0x4) OBJC_IVAR_$_TLKAuxilliaryTextView._useCompactMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f929c (     0x4) OBJC_IVAR_$_TLKImageView._symbolWeight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92a0 (     0x4) OBJC_IVAR_$_TLKImageView._symbolScale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92a4 (     0x4) OBJC_IVAR_$_TLKImageView._tlkImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92a8 (     0x4) OBJC_IVAR_$_TLKImageView._prominence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92ac (     0x4) OBJC_IVAR_$_TLKImageView._useButtonColoring [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92b0 (     0x4) OBJC_IVAR_$_TLKImageView._disableCornerRounding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92b4 (     0x4) OBJC_IVAR_$_TLKImageView._alignment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92b8 (     0x4) OBJC_IVAR_$_TLKImageView._symbolFont [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92bc (     0x4) OBJC_IVAR_$_TLKImageView._imageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92c0 (     0x4) OBJC_IVAR_$_TLKImageView._alwaysShowPlaceholderView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92c4 (     0x4) OBJC_IVAR_$_TLKImageView._placeholderView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92c8 (     0x4) OBJC_IVAR_$_TLKImageView._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92cc (     0x4) OBJC_IVAR_$_TLKImageView._shadowDisabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92d0 (     0x4) OBJC_IVAR_$_TLKImageView._shadowContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92d4 (     0x4) OBJC_IVAR_$_TLKImageView._lastTlkImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92d8 (     0x4) OBJC_IVAR_$_TLKImageView._badgeImageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92dc (     0x4) OBJC_IVAR_$_TLKImageView._lastBaselineOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92e0 (     0x4) OBJC_IVAR_$_TLKEnlargedTitleView._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92e4 (     0x4) OBJC_IVAR_$_TLKEnlargedTitleView._subtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92e8 (     0x4) OBJC_IVAR_$_TLKEnlargedTitleView._titleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92ec (     0x4) OBJC_IVAR_$_TLKEnlargedTitleView._subtitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92f0 (     0x4) OBJC_IVAR_$_TLKDetailsView._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92f4 (     0x4) OBJC_IVAR_$_TLKStackView._flipsToVerticalAxisForAccessibilityContentSizes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92f8 (     0x4) OBJC_IVAR_$_TLKStackView._isForcedToBeVertical [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f92fc (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9300 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingSubtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9304 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9308 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingSubtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f930c (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9310 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9314 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingImageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9318 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingTitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f931c (     0x4) OBJC_IVAR_$_TLKSimpleRowView._leadingSubtitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9320 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingTitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9324 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingSubtitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9328 (     0x4) OBJC_IVAR_$_TLKSimpleRowView._trailingImageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f932c (     0x4) OBJC_IVAR_$_TLKActivityIndicatorView._subtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9330 (     0x4) OBJC_IVAR_$_TLKActivityIndicatorView._activityIndicator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9334 (     0x4) OBJC_IVAR_$_TLKActivityIndicatorView._subtitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9338 (     0x4) OBJC_IVAR_$_TLKTextAreaView._bannerText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f933c (     0x4) OBJC_IVAR_$_TLKTextAreaView._topText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9340 (     0x4) OBJC_IVAR_$_TLKTextAreaView._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9344 (     0x4) OBJC_IVAR_$_TLKTextAreaView._truncateTitleMiddle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9348 (     0x4) OBJC_IVAR_$_TLKTextAreaView._secondaryTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f934c (     0x4) OBJC_IVAR_$_TLKTextAreaView._secondaryTitleImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9350 (     0x4) OBJC_IVAR_$_TLKTextAreaView._secondaryTitleIsDetached [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9354 (     0x4) OBJC_IVAR_$_TLKTextAreaView._detailTexts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9358 (     0x4) OBJC_IVAR_$_TLKTextAreaView._truncateDetailsMiddle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f935c (     0x4) OBJC_IVAR_$_TLKTextAreaView._footnote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9360 (     0x4) OBJC_IVAR_$_TLKTextAreaView._footnoteButtonText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9364 (     0x4) OBJC_IVAR_$_TLKTextAreaView._useCompactMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9368 (     0x4) OBJC_IVAR_$_TLKTextAreaView._accessoryView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f936c (     0x4) OBJC_IVAR_$_TLKTextAreaView._buttonDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9370 (     0x4) OBJC_IVAR_$_TLKTextAreaView._isAccessoryViewBottomAligned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9374 (     0x4) OBJC_IVAR_$_TLKTextAreaView._bannerBadgeView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9378 (     0x4) OBJC_IVAR_$_TLKTextAreaView._topTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f937c (     0x4) OBJC_IVAR_$_TLKTextAreaView._titleContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9380 (     0x4) OBJC_IVAR_$_TLKTextAreaView._detailFieldFootnoteAndAccessoryStackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9384 (     0x4) OBJC_IVAR_$_TLKTextAreaView._detailFieldAndFootnoteStackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9388 (     0x4) OBJC_IVAR_$_TLKTextAreaView._detailFieldStackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f938c (     0x4) OBJC_IVAR_$_TLKTextAreaView._detailsFields [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9390 (     0x4) OBJC_IVAR_$_TLKTextAreaView._bulletFields [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9394 (     0x4) OBJC_IVAR_$_TLKTextAreaView._hyphenField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f9398 (     0x4) OBJC_IVAR_$_TLKTextAreaView._footnoteLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f939c (     0x4) OBJC_IVAR_$_TLKTextAreaView._footnoteButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93a0 (     0x4) OBJC_IVAR_$_TLKTextAreaView._footnoteContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93a4 (     0x4) OBJC_IVAR_$_TLKTextAreaView._disableAllObservers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93a8 (     0x4) OBJC_IVAR_$_TLKTextAreaView._isHorizontallyCompressed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93ac (     0x4) OBJC_IVAR_$_TLKTextAreaView._backgroundStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93b0 (     0x4) OBJC_IVAR_$_TLKSplitTitleContainer._titleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93b4 (     0x4) OBJC_IVAR_$_TLKSplitTitleContainer._centerLeadingTitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93b8 (     0x4) OBJC_IVAR_$_TLKSplitTitleContainer._centerTrailingTitleLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93bc (     0x4) OBJC_IVAR_$_TLKSplitTitleContainer._titleStackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93c0 (     0x4) OBJC_IVAR_$_TLKSplitTitleContainer._useLargeTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93c4 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._isLeadingButtonEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93c8 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._leadingImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93cc (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._isTrailingButtonEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93d0 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._trailingImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93d4 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._shouldBadgeSubtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93d8 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._useLargeTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93dc (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._leadingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93e0 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._trailingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93e4 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._leadingSubtitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93e8 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93ec (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._centerLeadingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93f0 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._centerTrailingTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f93f4 (     0x4) OBJC_IVAR_$_TLKSplitHeaderView._subtitle1 [PEXT, NameNList, MangledNameNList, NList] 
