/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e2357b0 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Font, void>(RB::XML::Value::Font*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2357d4 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::GlyphArray, void>(RB::XML::Value::GlyphArray*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2357f8 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::FloatArray, void>(RB::XML::Value::FloatArray*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23581c (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Int, void>(RB::XML::Value::Int*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235840 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Vec2, void>(RB::XML::Value::Vec2*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235864 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Bool, void>(RB::XML::Value::Bool*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235888 (    0x54) -[RBEncoderSet addDisplayList:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2358dc (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Path, void>(RB::XML::Value::Path*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235900 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Transform, void>(RB::XML::Value::Transform*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235924 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Float, void>(RB::XML::Value::Float*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235948 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::LineCap, void>(RB::XML::Value::LineCap*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23596c (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::LineJoin, void>(RB::XML::Value::LineJoin*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235990 (    0x10) RB::DisplayList::Style::mix(RB::Interpolator::State const&, RB::DisplayList::Style const*, RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2359a0 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Stroke, void>(RB::XML::Value::Stroke*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2359c4 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::StrokeType, void>(RB::XML::Value::StrokeType*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2359e8 (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Image, void>(RB::XML::Value::Image*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a0c (    0x24) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::AlphaBlendMode, void>(RB::XML::Value::AlphaBlendMode*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a30 (    0x54) -[RBShader encodedDataForDelegate:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a84 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a88 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a8c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a90 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a94 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a98 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235a9c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235aa0 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235aa4 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235aa8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235aac (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ab0 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ab4 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ab8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235abc (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ac0 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ac4 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ac8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235acc (    0x10) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Custom>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235adc (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ae0 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ae4 (    0x10) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Custom>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235af4 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235af8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235afc (    0x10) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Custom>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b0c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b10 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b14 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b18 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b1c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b20 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b24 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b28 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b2c (    0x10) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Custom>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b3c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b40 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Glyphs, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b44 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b48 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Color>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b4c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b50 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Gradient>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b54 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b58 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Image<RB::ImageTexture>>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b5c (    0x10) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Custom>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b6c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b70 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RBStrokeRef>, RB::Fill::Custom>::~GenericItem1() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235b74 (    0x64) -[RBDisplayList moveContents].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235bd8 (    0x34) RBDrawingStateAddBlurFilter.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235c0c (    0x34) RBDrawingStateAddVariableBlurFilter.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235c40 (    0x34) add_variable_blur_layer(_RBDrawingState*, RB::DisplayList::Layer*, double, float, double, CGRect, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235c74 (    0x64) -[RBDisplayListPredicate filteringDisplayList:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235cd8 (    0x78) RB::DisplayList::FilterStyle<RB::Filter::Custom>::FilterStyle<RB::Filter::Custom>(RB::Filter::Custom&&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235d50 (    0x44) NSData* RB::ObjcEncoderDelegate::encode_message_f<NSData* RB::ObjcEncoderDelegate::encode_message<RB::DisplayList::Contents>(RB::DisplayList::Contents const&)::'lambda'(RB::DisplayList::Contents&), NSData* RB::ObjcEncoderDelegate::encode_message<RB::DisplayList::Contents>(RB::DisplayList::Contents const&)::'lambda0'(RB::DisplayList::Contents&)>(RB::DisplayList::Contents const&, NSData* RB::ObjcEncoderDelegate::encode_message<RB::DisplayList::Contents>(RB::DisplayList::Contents const&)::'lambda0'(RB::DisplayList::Contents&) const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235d94 (    0x20) RB::CustomShader::Library::intern_function(NSString*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235db4 (    0x28) RB::ImageProvider::add_to_pending() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235ddc (    0x54) RB::ImageProvider::render_device() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
