/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001d6510bf8 (     0x4) OBJC_IVAR_$_TSXExpositorClient._clockManagerMatchNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bfc (     0x4) OBJC_IVAR_$_TSXExpositorClient._clockManagerTerminateNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c00 (     0x4) OBJC_IVAR_$_TSXExpositorClient._ptpManagerNotifications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c04 (     0x4) OBJC_IVAR_$_TSXExpositorClient._ptpManagerMatchNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c08 (     0x4) OBJC_IVAR_$_TSXExpositorClient._ptpManagerTerminateNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c0c (     0x4) OBJC_IVAR_$_TSXExpositorClient._clockManagerAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c10 (     0x4) OBJC_IVAR_$_TSXExpositorClient._ptpManagerAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c14 (     0x4) OBJC_IVAR_$_TSXExpositorClient._inited [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c18 (     0x4) OBJC_IVAR_$_TSXExpositorClientExported._object [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c1c (     0x4) OBJC_IVAR_$_TSgPTPPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c20 (     0x4) OBJC_IVAR_$_TSgPTPPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c24 (     0x4) OBJC_IVAR_$_TSgPTPPort._interruptionHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c28 (     0x4) OBJC_IVAR_$_TSgPTPLocalClockPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c2c (     0x4) OBJC_IVAR_$_TSgPTPLocalClockPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c30 (     0x4) OBJC_IVAR_$_TSgPTPNetworkPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c34 (     0x4) OBJC_IVAR_$_TSgPTPNetworkPort._clientLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c38 (     0x4) OBJC_IVAR_$_TSgPTPNetworkPort._clients [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c3c (     0x4) OBJC_IVAR_$_TSgPTPNetworkPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c40 (     0x4) OBJC_IVAR_$_TSgPTPFDPtPPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c44 (     0x4) OBJC_IVAR_$_TSgPTPFDPtPPort._statistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c48 (     0x4) OBJC_IVAR_$_TSgPTPFDPtPPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c4c (     0x4) OBJC_IVAR_$_TSgPTPUnicastLinkLayerPtPPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c50 (     0x4) OBJC_IVAR_$_TSgPTPUnicastLinkLayerPtPPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c54 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv4PtPPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c58 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv4PtPPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c5c (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv6PtPPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c60 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv6PtPPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c64 (     0x4) OBJC_IVAR_$_TSgPTPFDEtEPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c68 (     0x4) OBJC_IVAR_$_TSgPTPFDEtEPort._statistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c6c (     0x4) OBJC_IVAR_$_TSgPTPFDEtEPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c70 (     0x4) OBJC_IVAR_$_TSgPTPUnicastLinkLayerEtEPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c74 (     0x4) OBJC_IVAR_$_TSgPTPUnicastLinkLayerEtEPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c78 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv4EtEPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c7c (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv4EtEPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c80 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv6EtEPort._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c84 (     0x4) OBJC_IVAR_$_TSgPTPUnicastUDPv6EtEPort._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c88 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._portType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c8c (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._portRole [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c90 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c94 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c98 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510c9c (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ca0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedPacketDiscardCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ca4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._syncReceiptTimeoutCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ca8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._announceReceiptTimeoutCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cac (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._allowedLostResponsesExceededCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cb0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cb4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cb8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cbc (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cc0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedPacketDiscardCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cc4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cc8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ccc (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cd0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cd4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._rawDelayExceededCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cd8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._rawDelayMeasurementCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cdc (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ce0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ce4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ce8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cec (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cf0 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cf4 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cf8 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510cfc (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d00 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d04 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d08 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d0c (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._transmittedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d10 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._attemptedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d14 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._receivedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d18 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._supersededSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d1c (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._supersededDelayCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d20 (     0x4) OBJC_IVAR_$_TSgPTPPortStatistics._portIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d24 (     0x4) OBJC_IVAR_$_TSXUserFilteredExported._object [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d28 (     0x4) OBJC_IVAR_$_TSXAnonymousClient._serverConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d2c (     0x4) OBJC_IVAR_$_TSXAnonymousClient._invalidated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d30 (     0x4) OBJC_IVAR_$_TSBonjourNode._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d34 (     0x4) OBJC_IVAR_$_TSBonjourNode._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d38 (     0x4) OBJC_IVAR_$_TSBonjourNode._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d3c (     0x4) OBJC_IVAR_$_TSBonjourNode._interfaces [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d40 (     0x4) OBJC_IVAR_$_TSBonjourInterface._resolveRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d44 (     0x4) OBJC_IVAR_$_TSBonjourInterface._addressRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d48 (     0x4) OBJC_IVAR_$_TSBonjourInterface._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d4c (     0x4) OBJC_IVAR_$_TSBonjourInterface._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d50 (     0x4) OBJC_IVAR_$_TSBonjourInterface._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d54 (     0x4) OBJC_IVAR_$_TSBonjourInterface._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d58 (     0x4) OBJC_IVAR_$_TSBonjourInterface._interfaceIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d5c (     0x4) OBJC_IVAR_$_TSBonjourInterface._hostTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d60 (     0x4) OBJC_IVAR_$_TSBonjourInterface._port [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d64 (     0x4) OBJC_IVAR_$_TSBonjourInterface._interfaceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d68 (     0x4) OBJC_IVAR_$_TSBonjourInterface._ipv4Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d6c (     0x4) OBJC_IVAR_$_TSBonjourInterface._ipv4Addresses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d70 (     0x4) OBJC_IVAR_$_TSBonjourInterface._ipv6Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d74 (     0x4) OBJC_IVAR_$_TSBonjourInterface._ipv6Addresses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d78 (     0x4) OBJC_IVAR_$_TSBonjourInterface._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d7c (     0x4) OBJC_IVAR_$_TSBonjourInterface._node [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d80 (     0x4) OBJC_IVAR_$_TSBonjourIPv4Address._linkLayerAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d84 (     0x4) OBJC_IVAR_$_TSBonjourIPv4Address._hasLinkLayerAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d88 (     0x4) OBJC_IVAR_$_TSBonjourIPv4Address._ipv4Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d8c (     0x4) OBJC_IVAR_$_TSBonjourIPv6Address._ipv6Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d90 (     0x4) OBJC_IVAR_$_TSBonjourIPv6Address._linkLayerAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d94 (     0x4) OBJC_IVAR_$_TSBonjourIPv6Address._hasLinkLayerAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d98 (     0x4) OBJC_IVAR_$_TSDClockManager._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510d9c (     0x4) OBJC_IVAR_$_TSDClockManager._clockPersonalities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510da0 (     0x4) OBJC_IVAR_$_TSDClockManager._timebaseInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510da4 (     0x4) OBJC_IVAR_$_TSDClockManager._pid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510da8 (     0x4) OBJC_IVAR_$_TSDClockManager._timeSyncTimeIsMachAbsoluteTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dac (     0x4) OBJC_IVAR_$_TSDClockManager._timeSyncTimeClockIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510db0 (     0x4) OBJC_IVAR_$_TSDClockManager._translationClockIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510db4 (     0x4) OBJC_IVAR_$_TSDClockManager._translationClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510db8 (     0x4) OBJC_IVAR_$_TSModifiedAllanDeviationAnalysis._madev [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dbc (     0x4) OBJC_IVAR_$_TSMADEVValue._observationInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dc0 (     0x4) OBJC_IVAR_$_TSMADEVValue._madev [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dc4 (     0x4) OBJC_IVAR_$_TSIntervalFilter._expectedInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dc8 (     0x4) OBJC_IVAR_$_TSIntervalFilter._multiIntervalCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dcc (     0x4) OBJC_IVAR_$_TSIntervalFilter._filterCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dd0 (     0x4) OBJC_IVAR_$_TSIntervalFilter._filteredTimestamps [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dd4 (     0x4) OBJC_IVAR_$_TSIntervalFilter._timestampIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dd8 (     0x4) OBJC_IVAR_$_TSIntervalFilter._timestampCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ddc (     0x4) OBJC_IVAR_$_TSIntervalFilter._timestampIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510de0 (     0x4) OBJC_IVAR_$_TSIntervalFilter._validEntry [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510de4 (     0x4) OBJC_IVAR_$_TSIntervalFilter._syncQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510de8 (     0x4) OBJC_IVAR_$_TSIntervalFilter._filterSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dec (     0x4) OBJC_IVAR_$_TSIntervalFilter._filterOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510df0 (     0x4) OBJC_IVAR_$_TSIntervalFilter._filteredSnapshot [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510df4 (     0x4) OBJC_IVAR_$_TSIntervalFilter._filteredOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510df8 (     0x4) OBJC_IVAR_$_TSMaximumTimeIntervalErrorAnalysis._negativeTimeErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510dfc (     0x4) OBJC_IVAR_$_TSMaximumTimeIntervalErrorAnalysis._mtie [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e00 (     0x4) OBJC_IVAR_$_TSMTIEMaskElement._a [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e04 (     0x4) OBJC_IVAR_$_TSMTIEMaskElement._b [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e08 (     0x4) OBJC_IVAR_$_TSMTIEMaskElement._lowerLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e0c (     0x4) OBJC_IVAR_$_TSMTIEMaskElement._upperLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e10 (     0x4) OBJC_IVAR_$_TSMTIEValue._observationInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e14 (     0x4) OBJC_IVAR_$_TSMTIEValue._mtie [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e18 (     0x4) OBJC_IVAR_$_TSMTIEMaskError._observationInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510e1c (     0x4) OBJC_IVAR_$_TSMTIEMaskError._mask [PEXT, NameNList, MangledNameNList, NList] 
