/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001d7bbe304 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._vmPageSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe308 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._kernelPageSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe30c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._zoneNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe310 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._regions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe314 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._regionCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe318 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._threadNameRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe31c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._binarySectionNameRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe320 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._regionSymbolNameRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe324 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._pthreadOffsets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe328 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._nodeLabels [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe32c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._idleExitStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe330 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._userMarked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe334 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._processName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe338 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._processDescriptionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe33c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._isTranslatedByRosetta [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe340 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._binaryImagesDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe344 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._showsPhysFootprint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe348 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._dyldSharedCacheRange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe34c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._machAbsolute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe350 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._snapshotDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe354 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._physicalFootprint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe358 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._physicalFootprintPeak [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe35c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._objectContentLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe360 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._objectContentLevelForNodeLabels [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe364 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._srcAddressToExtraAutoreleaseCountDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe368 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._symbolStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe36c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._stackLogReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe370 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._backtraces [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe374 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._ledger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe378 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._debugTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe37c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._gotObjcClassStructureRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe380 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._showRawClassNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe384 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._scanner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe388 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._executablePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe38c (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._hasClassInfosDerivedFromStackBacktraces [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe390 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._serializationOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe394 (     0x4) OBJC_IVAR_$_VMUTaskThreadStates._threadCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe398 (     0x4) OBJC_IVAR_$_VMUTaskThreadStates._threadStateSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe39c (     0x4) OBJC_IVAR_$_VMUTaskThreadStates._threadStates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3a0 (     0x4) OBJC_IVAR_$_VMUTaskThreadStates._stackPointers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3a4 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._symbolicator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3a8 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._sampler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3ac (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3b0 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._uniqueNodeNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3b4 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._addressToSymbolNameMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3b8 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._addressToLeafSymbolNameMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3bc (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._stackLogReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3c0 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._vmRegions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3c4 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._cambriaRuntimeObjectID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3c8 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._threadPortToNameMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3cc (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._binaryImagesDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3d0 (     0x4) OBJC_IVAR_$_VMUCallTreeRoot._binaryImages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3d4 (     0x4) OBJC_IVAR_$_VMUNodeGroup._group [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3d8 (     0x4) OBJC_IVAR_$_VMUNodeGroup._nodeNamespaceSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3dc (     0x4) OBJC_IVAR_$_VMUNodeGroup._count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3e0 (     0x4) OBJC_IVAR_$_VMUNodeGroup._singleNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3e4 (     0x4) OBJC_IVAR_$_VMUNodeGroup._inlineNodes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3e8 (     0x4) OBJC_IVAR_$_VMUNodeGroup._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3ec (     0x4) OBJC_IVAR_$_VMUGroupBy._graph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3f0 (     0x4) OBJC_IVAR_$_VMUCallTreeLeafNode._addresses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3f4 (     0x4) OBJC_IVAR_$_VMUCallTreeLeafNode._combinedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3f8 (     0x4) OBJC_IVAR_$_VMUClassInfoMap._classInfoMap1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe3fc (     0x4) OBJC_IVAR_$_VMUClassInfoMap._classInfoMap2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe400 (     0x4) OBJC_IVAR_$_VMUClassInfoMap._linearClassInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe404 (     0x4) OBJC_IVAR_$_VMUClassInfoMap._fieldInfoMap1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe408 (     0x4) OBJC_IVAR_$_VMUClassInfoMap._fieldInfoMap2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe40c (     0x4) OBJC_IVAR_$_VMUClassInfoMap._linearFieldInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe410 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe414 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._objectIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe418 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._vtableOffsetsCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe41c (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._vtableOffsets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe420 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._vtableOffsetOfLegacyOSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe424 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._vtableOffsetOfRemoteDriverKitOSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe428 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._privateFieldsOfRemoteDriverKitOSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe42c (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._vtableOffsetOfLocalDriverKitOSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe430 (     0x4) OBJC_IVAR_$_VMUObjectIdentifierDriverKitSupport._privateFieldsOfLocalDriverKitOSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe434 (     0x4) OBJC_IVAR_$_VMUVMRegion.range [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe438 (     0x4) OBJC_IVAR_$_VMUVMRegion.prot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe43c (     0x4) OBJC_IVAR_$_VMUVMRegion.maxProt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe440 (     0x4) OBJC_IVAR_$_VMUVMRegion.type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe444 (     0x4) OBJC_IVAR_$_VMUVMRegion.path [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe448 (     0x4) OBJC_IVAR_$_VMUVMRegion.summarized [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe44c (     0x4) OBJC_IVAR_$_VMUVMRegion.external_pager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe450 (     0x4) OBJC_IVAR_$_VMUVMRegion.share_mode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe454 (     0x4) OBJC_IVAR_$_VMUVMRegion.purgeable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe458 (     0x4) OBJC_IVAR_$_VMUVMRegion.virtual_pages [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe45c (     0x4) OBJC_IVAR_$_VMUVMRegion.pages_resident [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe460 (     0x4) OBJC_IVAR_$_VMUVMRegion.pages_shared_now_private [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe464 (     0x4) OBJC_IVAR_$_VMUVMRegion.pages_swapped_out [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe468 (     0x4) OBJC_IVAR_$_VMUVMRegion.pages_dirtied [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe46c (     0x4) OBJC_IVAR_$_VMUVMRegion.ref_count [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe470 (     0x4) OBJC_IVAR_$_VMUVMRegion.user_tag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe474 (     0x4) OBJC_IVAR_$_VMUVMRegion.object_id [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe478 (     0x4) OBJC_IVAR_$_VMUVMRegion.offset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe47c (     0x4) OBJC_IVAR_$_VMUVMRegion.nesting_depth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe480 (     0x4) OBJC_IVAR_$_VMUVMRegion.is_submap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe484 (     0x4) OBJC_IVAR_$_VMUVMRegion.is_macho_region [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe488 (     0x4) OBJC_IVAR_$_VMUVMRegion.is_unused_data_region [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe48c (     0x4) OBJC_IVAR_$_VMUVMRegion.is_unused_data_page_shared_with_active_content [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe490 (     0x4) OBJC_IVAR_$_VMUVMRegion.is_wired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe494 (     0x4) OBJC_IVAR_$_VMUVMRegion.reserved_flags [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe498 (     0x4) OBJC_IVAR_$_VMUVMRegion.mallocBlockCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe49c (     0x4) OBJC_IVAR_$_VMUVMRegion.mallocTypeFlag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4a0 (     0x4) OBJC_IVAR_$_VMUVMRegion.zone_index [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4a4 (     0x4) OBJC_IVAR_$_VMUVMRegion.coalesced_region_count [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4a8 (     0x4) OBJC_IVAR_$_VMUVMRegion.resident_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4ac (     0x4) OBJC_IVAR_$_VMUVMRegion.shared_now_private_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4b0 (     0x4) OBJC_IVAR_$_VMUVMRegion.swapped_out_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4b4 (     0x4) OBJC_IVAR_$_VMUVMRegion.dirty_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4b8 (     0x4) OBJC_IVAR_$_VMUVMRegion.purgable_vol_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4bc (     0x4) OBJC_IVAR_$_VMUVMRegion.purgable_non_vol_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4c0 (     0x4) OBJC_IVAR_$_VMUVMRegion.purgable_empty_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4c4 (     0x4) OBJC_IVAR_$_VMUVMRegion.reusable_size [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4c8 (     0x4) OBJC_IVAR_$_VMUDomtreeName._elements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4cc (     0x4) OBJC_IVAR_$_VMUDominatorGraph._reverseGraphEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4d0 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._nodeNamespaceSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4d4 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._dominators_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4d8 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._firstDominates_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4dc (     0x4) OBJC_IVAR_$_VMUDominatorGraph._nextDominates_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4e0 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._dominators [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4e4 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._firstDominates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4e8 (     0x4) OBJC_IVAR_$_VMUDominatorGraph._nextDominates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4ec (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._debugTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4f0 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._visitedNodes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4f4 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._showRegionVirtualSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4f8 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._groupByType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe4fc (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._processObjectGraph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe500 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._dominatorGraph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe504 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._callTreeRoot [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe508 (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._desiredAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe50c (     0x4) OBJC_IVAR_$_VMUDominatorCallTreeCreator._desiredClassesPattern [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe510 (     0x4) OBJC_IVAR_$_VMUDominatorRoots._i [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe514 (     0x4) OBJC_IVAR_$_VMUDominatorRoots._dg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe518 (     0x4) OBJC_IVAR_$_VMUDirectDominees._node [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe51c (     0x4) OBJC_IVAR_$_VMUDirectDominees._dg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe520 (     0x4) OBJC_IVAR_$_VMUProgressBar._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe524 (     0x4) OBJC_IVAR_$_VMUProgressBar._totalItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe528 (     0x4) OBJC_IVAR_$_VMUProgressBar._itemName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe52c (     0x4) OBJC_IVAR_$_VMUProgressBar._itemsDone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe530 (     0x4) OBJC_IVAR_$_VMUProgressBar._successes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe534 (     0x4) OBJC_IVAR_$_VMUProgressBar._failures [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe538 (     0x4) OBJC_IVAR_$_VMUProgressBar._color [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe53c (     0x4) OBJC_IVAR_$_VMUDirectedGraph._graphCompatibilityVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe540 (     0x4) OBJC_IVAR_$_VMUDirectedGraph._graphVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe544 (     0x4) OBJC_IVAR_$_VMUDirectedGraph._nodeCount [PEXT, NameNList, MangledNameNList, NList] 
