/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x00000001d5f77cb0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._fenceSupportEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cb4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._maxLossyCompressionLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cb8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._transform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cbc (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._videoHDRImageStatisticsEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cc0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastDisplayVSyncInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cc4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastDisplaySamplingTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cc8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastFramePTS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ccc (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastDisplayTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cd0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lateFrameIntervalStartPTS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cd4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastHarmonicFractionalVSyncInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cd8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previousFrameDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cdc (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._framesSinceLastHarmonicCompensation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ce0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._savedSyncStrategy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ce4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._lastFencedGenerationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ce8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._firstFramePTS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cec (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._firstFrameHostTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cf0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._didCallFirstFrameAtHostTimeCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cf4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._didCallFirstFrameCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cf8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._firstOverCaptureFrameHostTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cfc (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._didLogFirstOverCaptureFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d00 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d04 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._fencePortGenerationIDWillChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d08 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._numFramesReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d0c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._renderingTCCPlaceholderFrames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d10 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previewTapDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d14 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._framesSinceLastFenceIDWillChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d18 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._framesSinceLastFence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d1c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._sharedSurfaceCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d20 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._sharedBufferIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d24 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._sharedSurfaces [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d28 (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._displayStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d2c (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._bounds [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d30 (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._disappeared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d34 (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._animationState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d38 (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._rampAnimation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d3c (     0x4) OBJC_IVAR_$_BWOverlaidRectangle._numFramesFullyVisible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d40 (     0x4) OBJC_IVAR_$_BWNodeEnumerator._graph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d44 (     0x4) OBJC_IVAR_$_BWNodeEnumerator._depth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d48 (     0x4) OBJC_IVAR_$_BWNodeEnumerator._nodeVisitCountMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d4c (     0x4) OBJC_IVAR_$_BWDepthFirstEnumerator._ordering [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d50 (     0x4) OBJC_IVAR_$_BWDepthFirstEnumerator._stack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d54 (     0x4) OBJC_IVAR_$_BWDepthFirstEnumerator._currentSourceIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d58 (     0x4) OBJC_IVAR_$_BWReverseDepthFirstEnumerator._ordering [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d5c (     0x4) OBJC_IVAR_$_BWReverseDepthFirstEnumerator._stack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d60 (     0x4) OBJC_IVAR_$_BWReverseDepthFirstEnumerator._currentSinkIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d64 (     0x4) OBJC_IVAR_$_BWBreadthFirstEnumerator._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d68 (     0x4) OBJC_IVAR_$_BWBreadthFirstEnumerator._holdQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d6c (     0x4) OBJC_IVAR_$_BWReverseBreadthFirstEnumerator._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d70 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._masterInputIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d74 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._trackIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d78 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._expectingToSeeSamplesForInput [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d7c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._haveSeenSamplesForTrack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d80 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._finalDurationNeedsToBeWrittenForTrack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d84 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._thumbnailGenerationDispatchQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d88 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoTracks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d8c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numAudioTracks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d90 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._debugAudio [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d94 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._haveDebugASBD [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d98 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._currFileSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77d9c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._currFileDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77da0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._stagingQueues [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77da4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77da8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._didBeginWriting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dac (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._didBeginSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77db0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._vitalInputStreamHasBeenForcedOff [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77db4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._streamForcedOffErrorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77db8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._smallestWrittenPTSs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dbc (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._largestWrittenPTSs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dc0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._largestWrittenVideoDTSs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dc4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._secondLargestWrittenAudioVideoPTSs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dc8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._lastWrittenAudioVideoDurations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dcc (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._debugDurationForFailOfDiskSpaceTest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dd0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._propertyMutex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dd4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._pendingIrisRefMovieRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dd8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._flushingIrisMovieGenerators [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ddc (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisMovieGenerationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77de0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._pipelineIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77de4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._pipelineTraceID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77de8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoFramesPortTypeFront [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dec (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoFramesPortTypeFrontSuperWide [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77df0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoFramesPortTypeBack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77df4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoFramesPortTypeTelephoto [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77df8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numVideoFramesPortTypeSuperWide [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77dfc (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._analyticsPayload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e00 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._videoStabilizationAnalyticsPayLoad [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e04 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._sphereModeByPortType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e08 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._APSModeByPortType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e0c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._vfrStatistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e10 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._vfrFrameRateChangeReasonCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e14 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._afDriverShortOccurred [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e18 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._totalNumberOfFramesDropped [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e1c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._numberOfFramesDroppedDueToFormatWriterQueueFull [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e20 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._timeOfLastSystemPressureChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e24 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._accumulatedSystemPressureLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e28 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._currentSystemPressureLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e2c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._recordingStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e30 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._timeToCriticalSystemPressureInMS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e34 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._maxSystemPressureLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e38 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._factorsContributingToMaxSystemPressureLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e3c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._pointlessOverCaptureMaxZoomThreshold [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e40 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._cameraSwitchStatistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e44 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._settings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e48 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._parentPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e4c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._movieLevelMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e50 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._trackReferenceListForMetadataInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e54 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._structuralDependentTrackReferenceListForMetadataInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e58 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._trackReferenceListForVideoInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e5c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._trackReferenceListForAudioInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e60 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._taggedMediaCharacteristicsForInputs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e64 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._temporalScalabilityProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e68 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._formatWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e6c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._byteStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e70 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._thumbnailSurface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e74 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisMovieProcessingSuspended [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e78 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisMovieGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e7c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisMotionAnalysisRingBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e80 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisStabilizedTrajectoryHomographyRingBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e84 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._overCaptureQualityMetadataRingBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e88 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._overCaptureQualityMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e8c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._irisStillImageMovieMetadataCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e90 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._videoOrientationTimeMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e94 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._firstIrisMovieInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e98 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._debugABL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77e9c (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._capturePipelineLatencyStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ea0 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._gmLoggingPreamble [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ea4 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._limitedGMErrorLogger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ea8 (     0x4) OBJC_IVAR_$_BWQuickTimeMovieFileSinkNode._clientApplicationID [PEXT, NameNList, MangledNameNList, NList] 
