/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001de4f7a40 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_PipeDataTransfer [NameNList, MangledNameNList, NList] 
                0x00000001de4f7c28 (    0xf8) _OBJC_$_PROP_LIST_PipeDataTransfer [NameNList, MangledNameNList, NList] 
                0x00000001de4f7d20 (    0x48) _OBJC_METACLASS_RO_$_Endpoint [NameNList, MangledNameNList, NList] 
                0x00000001de4f7d68 (    0x68) _OBJC_$_INSTANCE_VARIABLES_Endpoint [NameNList, MangledNameNList, NList] 
                0x00000001de4f7dd0 (    0x38) _OBJC_$_PROP_LIST_Endpoint [NameNList, MangledNameNList, NList] 
                0x00000001de4f7e08 (    0x48) _OBJC_METACLASS_RO_$_PipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001de4f7e50 (   0x228) _OBJC_$_INSTANCE_VARIABLES_PipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001de4f8078 (    0xf8) _OBJC_$_PROP_LIST_PipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001de4f8170 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f8340 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f8360 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f83a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f8448 (    0x18) _OBJC_$_PROTOCOL_REFS_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8460 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8480 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f84e8 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8510 (    0x18) _OBJC_$_PROTOCOL_REFS_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8528 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8548 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f8550 (    0x20) _OBJC_CLASS_PROTOCOLS_$_WPDPipeManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f8570 (    0x48) _OBJC_METACLASS_RO_$_WPDPipeManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f85b8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_WPDPipeManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f8680 (    0x98) _OBJC_$_PROP_LIST_WPDPipeManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f8718 (    0x68) _OBJC_$_INSTANCE_VARIABLES_WPDObjectDiscoveryData [NameNList, MangledNameNList, NList] 
                0x00000001de4f8780 (    0x38) _OBJC_$_PROP_LIST_WPDObjectDiscoveryData [NameNList, MangledNameNList, NList] 
            0x00000001de4f87b8 (  0x2320) __DATA_CONST __objc_selrefs
            0x00000001de4faad8 (   0x2b8) __DATA_CONST __objc_arraydata
                0x00000001de4faad8 (   0x1f0) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4facc8 (    0xc0) _unnamed_array_storage.443 [NameNList, MangledNameNList, NList] 
                0x00000001de4fad88 (     0x8) _unnamed_array_storage.492 [NameNList, MangledNameNList, NList] 
        0x00000001de4fad90 (  0xada8) __AUTH_CONST SEGMENT
            0x00000001de4fad90 (  0x3140) __AUTH_CONST __cfstring
            0x00000001de4fded0 (  0x6c30) __AUTH_CONST __const
                0x00000001de4fded0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fdef0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fdf10 (    0x20) __block_literal_global.124 [NameNList, MangledNameNList, NList] 
                0x00000001de4fdf30 (    0x20) __block_literal_global.127 [NameNList, MangledNameNList, NList] 
                0x00000001de4fdf50 (    0x20) __block_literal_global.132 [NameNList, MangledNameNList, NList] 
                0x00000001de4fdf70 (    0x20) __block_literal_global.134 [NameNList, MangledNameNList, NList] 
                0x00000001de4fdf90 (    0x30) __block_descriptor_40_e8_32s_e23_v24?0"CBManager"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fdfc0 (    0x20) __block_literal_global.138 [NameNList, MangledNameNList, NList] 
                0x00000001de4fdfe0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fe000 (    0x20) __block_literal_global.116 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe020 (    0x20) __block_literal_global.119 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe040 (    0x20) __block_literal_global.122 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe060 (    0x20) __block_literal_global.144 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe080 (    0x20) __block_literal_global.146 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe0a0 (    0x20) __block_literal_global.148 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe0c0 (    0x20) __block_literal_global.150 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe0e0 (    0x20) __block_literal_global.173 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe100 (    0x20) __block_literal_global.176 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe120 (    0x20) __block_literal_global.350 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe140 (    0x20) __block_literal_global.353 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe160 (    0x20) __block_literal_global.356 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe180 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fe1a0 (    0x20) __block_literal_global.125 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe1c0 (    0x20) __block_literal_global.127 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe1e0 (    0x20) __block_literal_global.130 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe200 (    0x20) __block_literal_global.133 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe220 (    0x20) __block_literal_global.180 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe240 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe270 (    0x20) __block_literal_global.184 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe290 (    0x20) __block_literal_global.188 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe2b0 (    0x20) __block_literal_global.193 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe2d0 (    0x20) __block_literal_global.196 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe2f0 (    0x20) __block_literal_global.199 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe310 (    0x20) __block_literal_global.202 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe330 (    0x20) __block_literal_global.205 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe350 (    0x20) __block_literal_global.208 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe370 (    0x20) __block_literal_global.211 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe390 (    0x20) __block_literal_global.214 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe3b0 (    0x20) __block_literal_global.216 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe3d0 (    0x30) __block_descriptor_40_e8_32w_e18_v20?0B8?<v?q>12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe400 (    0x20) __block_literal_global.226 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe420 (    0x20) __block_literal_global.229 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe440 (    0x30) __block_descriptor_40_e8_32w_e27_v24?0"NSArray"8?<v?q>16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe470 (    0x20) __block_literal_global.236 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe490 (    0x30) __block_descriptor_40_e8_32w_e18_v20?0C8?<v?q>12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe4c0 (    0x20) __block_literal_global.243 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe4e0 (    0x30) __block_descriptor_40_e8_32s_e40_v32?0"NSObject<SPNearbyToken>"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe510 (    0x20) __block_literal_global.250 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe530 (    0x20) __block_literal_global.254 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe550 (    0x20) __block_literal_global.257 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe570 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe5a0 (    0x20) __block_literal_global.259 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe5c0 (    0x20) __block_literal_global.262 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe5e0 (    0x20) __block_literal_global.265 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe600 (    0x30) __block_descriptor_48_e8_32s40r_e31_v32?0"SPBeaconingKey"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe630 (    0x20) __block_literal_global.269 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe650 (    0x20) __block_literal_global.272 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe670 (    0x20) __block_literal_global.275 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe690 (    0x20) __block_literal_global.278 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe6b0 (    0x20) __block_literal_global.280 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe6d0 (    0x20) __block_literal_global.282 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe6f0 (    0x20) __block_literal_global.285 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe710 (    0x20) __block_literal_global.287 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe730 (    0x20) __block_literal_global.289 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe750 (    0x30) __block_descriptor_40_e8_32s_e29_v32?0"NSDictionary"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fe780 (    0x20) __block_literal_global.296 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe7a0 (    0x20) __block_literal_global.298 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe7c0 (    0x20) __block_literal_global.300 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe7e0 (    0x20) __block_literal_global.313 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe800 (    0x20) __block_literal_global.318 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe820 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fe840 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe860 (    0x20) __block_literal_global.15 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe880 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe8a0 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe8c0 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe8e0 (    0x20) __block_literal_global.26 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe900 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe920 (    0x20) __block_literal_global.30 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe940 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4fe960 (    0x20) __block_literal_global.150 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe980 (    0x20) __block_literal_global.153 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe9a0 (    0x20) __block_literal_global.155 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe9c0 (    0x20) __block_literal_global.160 [NameNList, MangledNameNList, NList] 
                0x00000001de4fe9e0 (    0x30) __block_descriptor_40_e8_32w_e103_^{os_state_data_s=I(?=b32I){os_state_data_decoder_s=[64c][64c]}[64c][0C]}16?0^{os_state_hints_s=I*II}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fea10 (    0x20) __block_literal_global.168 [NameNList, MangledNameNList, NList] 
                0x00000001de4fea30 (    0x20) __block_literal_global.174 [NameNList, MangledNameNList, NList] 
                0x00000001de4fea50 (    0x20) __block_literal_global.180 [NameNList, MangledNameNList, NList] 
                0x00000001de4fea70 (    0x20) __block_literal_global.182 [NameNList, MangledNameNList, NList] 
                0x00000001de4fea90 (    0x20) __block_literal_global.185 [NameNList, MangledNameNList, NList] 
                0x00000001de4feab0 (    0x20) __block_literal_global.189 [NameNList, MangledNameNList, NList] 
                0x00000001de4fead0 (    0x20) __block_literal_global.202 [NameNList, MangledNameNList, NList] 
                0x00000001de4feaf0 (    0x20) __block_literal_global.204 [NameNList, MangledNameNList, NList] 
                0x00000001de4feb10 (    0x20) __block_literal_global.214 [NameNList, MangledNameNList, NList] 
                0x00000001de4feb30 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4feb60 (    0x20) __block_literal_global.218 [NameNList, MangledNameNList, NList] 
                0x00000001de4feb80 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4febb0 (    0x20) __block_literal_global.221 [NameNList, MangledNameNList, NList] 
                0x00000001de4febd0 (    0x20) __block_literal_global.224 [NameNList, MangledNameNList, NList] 
                0x00000001de4febf0 (    0x20) __block_literal_global.227 [NameNList, MangledNameNList, NList] 
                0x00000001de4fec10 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fec40 (    0x20) __block_literal_global.233 [NameNList, MangledNameNList, NList] 
                0x00000001de4fec60 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fec90 (    0x20) __block_literal_global.237 [NameNList, MangledNameNList, NList] 
                0x00000001de4fecb0 (    0x20) __block_literal_global.240 [NameNList, MangledNameNList, NList] 
                0x00000001de4fecd0 (    0x20) __block_literal_global.242 [NameNList, MangledNameNList, NList] 
                0x00000001de4fecf0 (    0x20) __block_literal_global.245 [NameNList, MangledNameNList, NList] 
                0x00000001de4fed10 (    0x20) __block_literal_global.248 [NameNList, MangledNameNList, NList] 
                0x00000001de4fed30 (    0x20) __block_literal_global.251 [NameNList, MangledNameNList, NList] 
                0x00000001de4fed50 (    0x20) __block_literal_global.254 [NameNList, MangledNameNList, NList] 
                0x00000001de4fed70 (    0x20) __block_literal_global.256 [NameNList, MangledNameNList, NList] 
                0x00000001de4fed90 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fedc0 (    0x20) __block_literal_global.258 [NameNList, MangledNameNList, NList] 
                0x00000001de4fede0 (    0x30) __block_descriptor_49_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4fee10 (    0x20) __block_literal_global.263 [NameNList, MangledNameNList, NList] 
                0x00000001de4fee30 (    0x20) __block_literal_global.269 [NameNList, MangledNameNList, NList] 
                0x00000001de4fee50 (    0x20) __block_literal_global.274 [NameNList, MangledNameNList, NList] 
                0x00000001de4fee70 (    0x20) __block_literal_global.278 [NameNList, MangledNameNList, NList] 
                0x00000001de4fee90 (    0x20) __block_literal_global.282 [NameNList, MangledNameNList, NList] 
                0x00000001de4feeb0 (    0x20) __block_literal_global.285 [NameNList, MangledNameNList, NList] 
                0x00000001de4feed0 (    0x20) __block_literal_global.288 [NameNList, MangledNameNList, NList] 
                0x00000001de4feef0 (    0x20) __block_literal_global.292 [NameNList, MangledNameNList, NList] 
                0x00000001de4fef10 (    0x20) __block_literal_global.297 [NameNList, MangledNameNList, NList] 
                0x00000001de4fef30 (    0x20) __block_literal_global.300 [NameNList, MangledNameNList, NList] 
                0x00000001de4fef50 (    0x20) __block_literal_global.303 [NameNList, MangledNameNList, NList] 
                0x00000001de4fef70 (    0x20) __block_literal_global.306 [NameNList, MangledNameNList, NList] 
                0x00000001de4fef90 (    0x20) __block_literal_global.308 [NameNList, MangledNameNList, NList] 
                0x00000001de4fefb0 (    0x20) __block_literal_global.310 [NameNList, MangledNameNList, NList] 
                0x00000001de4fefd0 (    0x20) __block_literal_global.313 [NameNList, MangledNameNList, NList] 
                0x00000001de4feff0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ff010 (    0x20) __block_literal_global.186 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff030 (    0x20) __block_literal_global.189 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff050 (    0x20) __block_literal_global.451 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff070 (    0x20) __block_literal_global.456 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff090 (    0x20) __block_literal_global.459 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff0b0 (    0x20) __block_literal_global.461 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff0d0 (    0x20) __block_literal_global.464 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff0f0 (    0x20) __block_literal_global.469 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff110 (    0x20) __block_literal_global.474 [NameNList, MangledNameNList, NList] 
                0x00000001de4ff130 (    0x20) __block_literal_global.479 [NameNList, MangledNameNList, NList] 
