/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
                0x00000001d6237948 (     0x4) OBJC_IVAR_$_EASession._accessory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623794c (     0x4) OBJC_IVAR_$_EASession._sessionID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237950 (     0x4) OBJC_IVAR_$_EASession._protocolString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237954 (     0x4) OBJC_IVAR_$_EASession._inputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237958 (     0x4) OBJC_IVAR_$_EASession._outputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623795c (     0x4) OBJC_IVAR_$_EASession._openCompleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237960 (     0x4) OBJC_IVAR_$_EASession._sock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237964 (     0x4) OBJC_IVAR_$_EASession._useSocketInterfaceForEASession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237968 (     0x4) OBJC_IVAR_$_EASession._eaSessionUUIDFromCoreAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623796c (     0x4) OBJC_IVAR_$_EAAccessory._internal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237970 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._connected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237974 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._connectionID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237978 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623797c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._manufacturer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237980 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._modelNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237984 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._serialNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237988 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._firmwareRevisionActive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623798c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._firmwareRevisionPending [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237990 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._hardwareRevision [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237994 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._dockType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237998 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._transportType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623799c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._macAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379a0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._preferredApp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379a4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._certSerial [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379a8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._certData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379ac (     0x4) OBJC_IVAR_$_EAAccessoryInternal._ppid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379b0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._regionCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379b4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._classType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379b8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._audioPorts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379bc (     0x4) OBJC_IVAR_$_EAAccessoryInternal._capabilities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379c0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._notPresentInIAPAccessoriesArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379c4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._locationLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379c8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._sessionsList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379cc (     0x4) OBJC_IVAR_$_EAAccessoryInternal._eqNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379d0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._locationSentenceTypesMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379d4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._vehicleInfoSupportedTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379d8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._vehicleInfoInitialData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379dc (     0x4) OBJC_IVAR_$_EAAccessoryInternal._cameraComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379e0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._protocols [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379e4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._highestXPCDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379e8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._highestFrameworkDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379ec (     0x4) OBJC_IVAR_$_EAAccessoryInternal._averageXPCDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379f0 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._averageFrameworkDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379f4 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379f8 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._pointOfInterestHandoffEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62379fc (     0x4) OBJC_IVAR_$_EAAccessoryInternal._hasIPConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a00 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._isAvailableOverBonjour [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a04 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._createdByCoreAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a08 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._eqIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a0c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._enqueuedNMEASentences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a10 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._enqueuedNMEATimestamps [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a14 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._destinationSharingOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a18 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._protocolDetails [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a1c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._coreAccessoryPrimaryUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a20 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._nmeaSentenceAddCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a24 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._nmeaSentenceGetCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a28 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._bonjourName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a2c (     0x4) OBJC_IVAR_$_EAAccessoryInternal._pairingCompletionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a30 (     0x4) OBJC_IVAR_$_EAAccessoryInternal._WiFiCredentialsCompletionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a34 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessoryBrowser.__debugLog [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a38 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessoryBrowser._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a3c (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessoryBrowser._unconfiguredAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a40 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessoryBrowser._delegateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a44 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessoryBrowser._accessorySearchPredicate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a48 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a4c (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._manufacturer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a50 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._model [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a54 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._ssid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a58 (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._macAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a5c (     0x4) OBJC_IVAR_$_EAWiFiUnconfiguredAccessory._properties [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6237a60 (    0xb0) __DATA __data
                0x00000001d6237a60 (     0x8) kCFAccessoryPortLineIn [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a68 (     0x8) kCFAccessoryPortLineOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a70 (     0x8) kCFAccessoryPortUSBIn [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a78 (     0x8) kCFAccessoryPortUSBOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a80 (     0x8) kCFAccessoryPortA2DPIn [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a88 (     0x8) kCFAccessoryPortA2DPOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a90 (     0x8) kCFAccessoryPortHFP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237a98 (     0x8) kCFAccessoryPortDisplayPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237aa0 (     0x8) kCFAccessoryPortPropertyAutoPlayOnConnect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237aa8 (     0x8) kCFAccessoryPortPropertyIsConnected [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ab0 (     0x8) kCFAccessoryPortPropertyIsActive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ab8 (     0x8) kCFAccessoryPortPropertyVolumeControlIsSupported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ac0 (     0x8) kCFAccessoryPortPropertyIsVoiceSignalProcessingSupported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ac8 (     0x8) kCFAccessoryPortPropertyVolumeScalar [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ad0 (     0x8) kCFAccessoryPortPropertyFullDuplexIsSupported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ad8 (     0x8) kCFAccessoryPortPropertyAudioLatencyInSeconds [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ae0 (     0x8) kCFAccessoryPortPropertyNumSupportedSampleRates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ae8 (     0x8) kCFAccessoryPortPropertySupportedSampleRatesInHz [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237af0 (     0x8) kCFAccessoryPortPropertyCurrentSampleRate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237af8 (     0x8) kCFAccessoryDestinationSharingOptionsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237b00 (     0x8) isLoggingEnabled.isLoggingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d6237b08 (     0x8) EADefaultNMEATimestampAverageSamples [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6237b10 (    0x38) __DATA __bss
                0x00000001d6237b10 (     0x8) uikitFramework [NameNList, MangledNameNList, NList] 
                0x00000001d6237b18 (     0x8) _initFromSingletonCreationMethod.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6237b20 (     0x8) __accessoryListLock [NameNList, MangledNameNList, NList] 
                0x00000001d6237b28 (     0x9) __declaredProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d6237b31 (     0x1) __shouldAllowCppRuntime [NameNList, MangledNameNList, NList] 
                0x00000001d6237b32 (     0x6) __areLocationAccessoriesEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d6237b38 (     0x8) __gLocationLock [NameNList, MangledNameNList, NList] 
                0x00000001d6237b40 (     0x8) -[EAAccessoryInternal init]::onceToken [NameNList, MangledNameNList, NList] 
            0x00000001d6237b48 (    0x18) __DATA __common
                0x00000001d6237b48 (     0x8) __EAWiFiUnconfiguredAccessoryBrowserManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237b50 (     0x8) kEASecureWACNotificationMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237b58 (     0x8) kEASecureWACNotificationTitle [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6fbb8f8 (   0x358) __DATA_DIRTY SEGMENT
            0x00000001d6fbb8f8 (   0x2d0) __DATA_DIRTY __objc_data
                0x00000001d6fbb8f8 (    0x28) OBJC_CLASS_$_EAAccessoryManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb920 (    0x28) OBJC_METACLASS_$_EAAccessoryManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb948 (    0x28) OBJC_CLASS_$_EAOutputStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb970 (    0x28) OBJC_METACLASS_$_EAOutputStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb998 (    0x28) OBJC_CLASS_$_EAInputStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb9c0 (    0x28) OBJC_METACLASS_$_EAInputStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbb9e8 (    0x28) OBJC_CLASS_$_EASession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbba10 (    0x28) OBJC_METACLASS_$_EASession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbba38 (    0x28) OBJC_CLASS_$_EAAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbba60 (    0x28) OBJC_METACLASS_$_EAAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbba88 (    0x28) OBJC_CLASS_$_EAAccessoryInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbab0 (    0x28) OBJC_METACLASS_$_EAAccessoryInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbad8 (    0x28) OBJC_CLASS_$_EAWiFiUnconfiguredAccessoryBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbb00 (    0x28) OBJC_METACLASS_$_EAWiFiUnconfiguredAccessoryBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbb28 (    0x28) OBJC_CLASS_$_EAWiFiUnconfiguredAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbb50 (    0x28) OBJC_METACLASS_$_EAWiFiUnconfiguredAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbb78 (    0x28) OBJC_METACLASS_$_WACLogging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbba0 (    0x28) OBJC_CLASS_$_WACLogging [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fbbbc8 (    0x40) __DATA_DIRTY __data
                0x00000001d6fbbbc8 (    0x40) __HandlesLock [NameNList, MangledNameNList, NList] 
            0x00000001d6fbbc08 (    0x48) __DATA_DIRTY __bss
                0x00000001d6fbbc08 (     0x8) __capabilities [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc10 (     0x8) __accEAProviderClassInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc18 (     0x8) __currentCoreAccessoriesEASessions [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc20 (     0x8) __activeCoreAccessoriesEASessions [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc28 (     0x8) sharedAccessoryManager.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc30 (     0x8) sharedAccessoryManager.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc38 (     0x4) __supportsEAShowAllAccessoriesEntitlement [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc3c (     0x4) __registeredForLocalNotifications [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc40 (     0x8) __shouldAllowInternalProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc48 (     0x8) __Handles [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
