/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000002369eb040 (    0x48) _OBJC_METACLASS_RO_$_RemoteAEConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb088 (    0x48) _OBJC_CLASS_RO_$_RemoteAEConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb0d0 (    0x48) _OBJC_METACLASS_RO_$_PowerActivityManager [NameNList, MangledNameNList, NList] 
                0x00000002369eb118 (    0x48) _OBJC_CLASS_RO_$_PowerActivityManager [NameNList, MangledNameNList, NList] 
                0x00000002369eb160 (    0x48) _OBJC_METACLASS_RO_$_InternetServices [NameNList, MangledNameNList, NList] 
                0x00000002369eb1a8 (    0x48) _OBJC_CLASS_RO_$_InternetServices [NameNList, MangledNameNList, NList] 
                0x00000002369eb1f0 (    0x48) _OBJC_METACLASS_RO_$_Authenticator [NameNList, MangledNameNList, NList] 
                0x00000002369eb238 (    0x48) _OBJC_CLASS_RO_$_Authenticator [NameNList, MangledNameNList, NList] 
                0x00000002369eb280 (    0x48) _OBJC_METACLASS_RO_$_ADMFirewallConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb2c8 (    0x48) _OBJC_CLASS_RO_$_ADMFirewallConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb310 (    0x48) _OBJC_METACLASS_RO_$_DynamicDNSConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb358 (    0x48) _OBJC_CLASS_RO_$_DynamicDNSConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb3a0 (    0x48) _OBJC_METACLASS_RO_$_DSNode [NameNList, MangledNameNList, NList] 
                0x00000002369eb3e8 (    0x48) _OBJC_CLASS_RO_$_DSNode [NameNList, MangledNameNList, NList] 
                0x00000002369eb430 (    0x48) _OBJC_METACLASS_RO_$_DSRecord [NameNList, MangledNameNList, NList] 
                0x00000002369eb478 (    0x48) _OBJC_CLASS_RO_$_DSRecord [NameNList, MangledNameNList, NList] 
                0x00000002369eb4c0 (    0x48) _OBJC_METACLASS_RO_$_PrinterSharingConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb508 (    0x48) _OBJC_CLASS_RO_$_PrinterSharingConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb550 (    0x48) _OBJC_METACLASS_RO_$_DSAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000002369eb598 (    0x48) _OBJC_CLASS_RO_$_DSAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000002369eb5e0 (    0x48) _OBJC_METACLASS_RO_$_ARDConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb628 (    0x48) _OBJC_CLASS_RO_$_ARDConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb670 (    0x48) _OBJC_METACLASS_RO_$_SysKeyChainConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb6b8 (    0x48) _OBJC_CLASS_RO_$_SysKeyChainConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb700 (    0x40) _OBJC_$_CATEGORY_AdminDirectoryService_$_Remote [NameNList, MangledNameNList, NList] 
                0x00000002369eb740 (    0x48) _OBJC_METACLASS_RO_$_RemoteUser [NameNList, MangledNameNList, NList] 
                0x00000002369eb788 (    0x48) _OBJC_CLASS_RO_$_RemoteUser [NameNList, MangledNameNList, NList] 
                0x00000002369eb7d0 (    0x48) _OBJC_METACLASS_RO_$_ParentalControlsConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eb818 (    0x48) _OBJC_CLASS_RO_$_ParentalControlsConfig [NameNList, MangledNameNList, NList] 
            0x00000002369eb860 (   0x1b0) __AUTH_CONST __const
                0x00000002369eb860 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369eb890 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369eb8b0 (    0x20) __block_literal_global.359 [NameNList, MangledNameNList, NList] 
                0x00000002369eb8d0 (    0x20) __block_literal_global.393 [NameNList, MangledNameNList, NList] 
                0x00000002369eb8f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369eb910 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369eb930 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369eb950 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000002369eb970 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000002369eb990 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000002369eb9b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369eb9d0 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000002369eb9f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000002369eba10 (   0x5f0) __AUTH_CONST __auth_got
        0x000000023238a0f0 (   0x690) __AUTH SEGMENT
            0x000000023238a0f0 (   0x690) __AUTH __objc_data
                0x000000023238a0f0 (    0x28) OBJC_METACLASS_$_HostConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a118 (    0x28) OBJC_CLASS_$_HostConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a140 (    0x28) OBJC_METACLASS_$_NetworkTimeClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a168 (    0x28) OBJC_CLASS_$_NetworkTimeClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a190 (    0x28) OBJC_CLASS_$_NetworkTimeServer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a1b8 (    0x28) OBJC_METACLASS_$_NetworkTimeServer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a1e0 (    0x28) OBJC_METACLASS_$_SystemClock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a208 (    0x28) OBJC_CLASS_$_SystemClock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a230 (    0x28) OBJC_CLASS_$_WebServerConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a258 (    0x28) OBJC_METACLASS_$_WebServerConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a280 (    0x28) OBJC_CLASS_$_User [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a2a8 (    0x28) OBJC_METACLASS_$_User [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a2d0 (    0x28) OBJC_CLASS_$_Group [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a2f8 (    0x28) OBJC_METACLASS_$_Group [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a320 (    0x28) OBJC_METACLASS_$_RemoteAEConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a348 (    0x28) OBJC_CLASS_$_RemoteAEConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a370 (    0x28) OBJC_CLASS_$_PowerActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a398 (    0x28) OBJC_METACLASS_$_PowerActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a3c0 (    0x28) OBJC_METACLASS_$_InternetServices [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a3e8 (    0x28) OBJC_CLASS_$_InternetServices [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a410 (    0x28) OBJC_CLASS_$_Authenticator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a438 (    0x28) OBJC_METACLASS_$_Authenticator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a460 (    0x28) OBJC_METACLASS_$_ADMFirewallConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a488 (    0x28) OBJC_CLASS_$_ADMFirewallConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a4b0 (    0x28) OBJC_METACLASS_$_DynamicDNSConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a4d8 (    0x28) OBJC_CLASS_$_DynamicDNSConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a500 (    0x28) OBJC_CLASS_$_DSNode [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a528 (    0x28) OBJC_METACLASS_$_DSNode [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a550 (    0x28) OBJC_CLASS_$_DSRecord [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a578 (    0x28) OBJC_METACLASS_$_DSRecord [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a5a0 (    0x28) OBJC_METACLASS_$_PrinterSharingConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a5c8 (    0x28) OBJC_CLASS_$_PrinterSharingConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a5f0 (    0x28) OBJC_CLASS_$_DSAuthenticator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a618 (    0x28) OBJC_METACLASS_$_DSAuthenticator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a640 (    0x28) OBJC_METACLASS_$_ARDConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a668 (    0x28) OBJC_CLASS_$_ARDConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a690 (    0x28) OBJC_METACLASS_$_SysKeyChainConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a6b8 (    0x28) OBJC_CLASS_$_SysKeyChainConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a6e0 (    0x28) OBJC_CLASS_$_RemoteUser [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a708 (    0x28) OBJC_METACLASS_$_RemoteUser [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a730 (    0x28) OBJC_METACLASS_$_ParentalControlsConfig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023238a758 (    0x28) OBJC_CLASS_$_ParentalControlsConfig [EXT, NameNList, MangledNameNList, NList] 
        0x0000000230ef16c8 (   0x378) __DATA SEGMENT
            0x0000000230ef16c8 (   0x100) __DATA __objc_classrefs
            0x0000000230ef17c8 (    0x60) __DATA __objc_superrefs
            0x0000000230ef1828 (    0x8c) __DATA __objc_ivar
                0x0000000230ef1828 (     0x4) OBJC_IVAR_$_NetworkTimeServer._descriptiveName [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef182c (     0x4) OBJC_IVAR_$_NetworkTimeServer._address [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1830 (     0x4) OBJC_IVAR_$_WebServerConfig._configurationDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1834 (     0x4) OBJC_IVAR_$_User.mCache [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1838 (     0x4) OBJC_IVAR_$_User.mModifiedFields [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef183c (     0x4) OBJC_IVAR_$_User.mCachedName [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1840 (     0x4) OBJC_IVAR_$_User.mCachedPassword [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1844 (     0x4) OBJC_IVAR_$_User.mIsLocal [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1848 (     0x4) OBJC_IVAR_$_User.mIdentityRef [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef184c (     0x4) OBJC_IVAR_$_Group.mUUIDString [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1850 (     0x4) OBJC_IVAR_$_Group.mRealNameString [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1854 (     0x4) OBJC_IVAR_$_Group.mGUIDNumber [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1858 (     0x4) OBJC_IVAR_$_Group.mHasGUID [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef185c (     0x4) OBJC_IVAR_$_Group.mGUIDChecked [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1860 (     0x4) OBJC_IVAR_$_Group.mUsers [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1864 (     0x4) OBJC_IVAR_$_Group.mUserGUIDs [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1868 (     0x4) OBJC_IVAR_$_Group.mNestedGUIDs [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef186c (     0x4) OBJC_IVAR_$_PowerActivityManager._powerPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1870 (     0x4) OBJC_IVAR_$_PowerActivityManager._upsShutdownLevels [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1874 (     0x4) OBJC_IVAR_$_PowerActivityManager._ioNotificationPort [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1878 (     0x4) OBJC_IVAR_$_PowerActivityManager._ioNotifier [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef187c (     0x4) OBJC_IVAR_$_Authenticator._syncWaitDone [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1880 (     0x4) OBJC_IVAR_$_Authenticator._wantsClearTextAuthentication [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1884 (     0x4) OBJC_IVAR_$_ADMFirewallConfig._requiresAuthorization [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1888 (     0x4) OBJC_IVAR_$_ADMFirewallConfig._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef188c (     0x4) OBJC_IVAR_$_ADMFirewallConfig._authorizationData [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1890 (     0x4) OBJC_IVAR_$_DSNode.mNodeReference [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1894 (     0x4) OBJC_IVAR_$_DSNode.mNodeName [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef1898 (     0x4) OBJC_IVAR_$_DSNode.mDirectoryService [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef189c (     0x4) OBJC_IVAR_$_DSNode.mOpenCloseSemaphore [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18a0 (     0x4) OBJC_IVAR_$_DSRecord.mRecordReference [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18a4 (     0x4) OBJC_IVAR_$_DSRecord.mRecordName [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18a8 (     0x4) OBJC_IVAR_$_DSRecord.mRecordType [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18ac (     0x4) OBJC_IVAR_$_DSRecord.mNode [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18b0 (     0x4) OBJC_IVAR_$_DSAuthenticator._didClearTextAuthentication [EXT, NameNList, MangledNameNList, NList] 
            0x0000000230ef18b8 (    0x11) __DATA __data
                0x0000000230ef18b8 (     0x8) NetworkTimeStartedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18c0 (     0x8) NetworkTimeStoppedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230ef18c8 (     0x1) debugLoggingEnabled.sDebugLoggingEnabled [NameNList, MangledNameNList, NList] 
            0x0000000230ef18d0 (   0x170) __DATA __bss
                0x0000000230ef18d0 (     0x8) sharedNetworkTimeClient.sSharedTimeClient [NameNList, MangledNameNList, NList] 
                0x0000000230ef18d8 (     0x8) sharedNetworkTimeClient.sSharedTimeClientOnce [NameNList, MangledNameNList, NList] 
                0x0000000230ef18e0 (     0x8) sharedSystemClock.gSharedSystemClock [NameNList, MangledNameNList, NList] 
                0x0000000230ef18e8 (     0x8) sharedSystemClock.gSharedSystemClockOnce [NameNList, MangledNameNList, NList] 
                0x0000000230ef18f0 (     0x8) sharedWebServerConfig.gSharedWebServerConfig [NameNList, MangledNameNList, NList] 
                0x0000000230ef18f8 (     0x8) sharedRemoteAdminServerConfig.gSharedRemoteAdminServerConfig [NameNList, MangledNameNList, NList] 
                0x0000000230ef1900 (     0x8) currentUser.sOnceToken [NameNList, MangledNameNList, NList] 
                0x0000000230ef1908 (     0x8) currentUser.sCurrentUser [NameNList, MangledNameNList, NList] 
                0x0000000230ef1910 (     0x8) currentUserCSIdentityRef.sCurrentUserIdentityRef [NameNList, MangledNameNList, NList] 
                0x0000000230ef1918 (     0x8) shouldHide500Users.sShouldHide500Users [NameNList, MangledNameNList, NList] 
                0x0000000230ef1920 (     0x8) shouldHide500Users.sShouldHide500UsersOnce [NameNList, MangledNameNList, NList] 
                0x0000000230ef1928 (     0x8) sDeletedUsers [NameNList, MangledNameNList, NList] 
                0x0000000230ef1930 (     0x8) adminGroup.sAdminGroup [NameNList, MangledNameNList, NList] 
                0x0000000230ef1938 (     0x8) adminGroup.sAdminGroupOnce [NameNList, MangledNameNList, NList] 
                0x0000000230ef1940 (     0x8) sharedRemoteAEConfig.gSharedRemoteAEConfig [NameNList, MangledNameNList, NList] 
                0x0000000230ef1948 (     0x8) sharedPowerActivityManager.onceToken [NameNList, MangledNameNList, NList] 
                0x0000000230ef1950 (     0x8) sharedPowerActivityManager.gPowerActivityManager [NameNList, MangledNameNList, NList] 
                0x0000000230ef1958 (     0x8) sharedInternetServices.sSharedInternetServices [NameNList, MangledNameNList, NList] 
                0x0000000230ef1960 (     0x8) _netFSServerFrameworkBundle.sNetFSServerkBundle [NameNList, MangledNameNList, NList] 
                0x0000000230ef1968 (     0x8) _netFSServerFrameworkBundle.sNetFSServerkBundleOnce [NameNList, MangledNameNList, NList] 
