/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001d61e6b90 (     0x8) guard variable for morphun::dictionary::CLASS_MUTEX()::classMutex (.5587) [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b98 (     0x8) morphun::dictionary::INFLECTOR_CACHE()::INFLECTOR_CACHE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ba0 (     0x8) guard variable for morphun::dictionary::INFLECTOR_CACHE()::INFLECTOR_CACHE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ba8 (     0x8) morphun::grammar::synthesis::EnGrammarSynthesizer_EnDisplayFunction::POSSESSIVE_DETERMINERS()::POSSESSIVE_DETERMINERS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bb0 (     0x8) guard variable for morphun::grammar::synthesis::EnGrammarSynthesizer_EnDisplayFunction::POSSESSIVE_DETERMINERS()::POSSESSIVE_DETERMINERS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bb8 (     0x8) morphun::grammar::synthesis::PtGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bc0 (     0x8) guard variable for morphun::grammar::synthesis::PtGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bc8 (     0x8) morphun::grammar::synthesis::PtGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bd0 (     0x8) guard variable for morphun::grammar::synthesis::PtGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bd8 (     0x8) morphun::tokenizer::locale::fi::FiSuffixSplit::MIDDLESUFFIXSET()::MIDDLESUFFIXSET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6be0 (     0x8) guard variable for morphun::tokenizer::locale::fi::FiSuffixSplit::MIDDLESUFFIXSET()::MIDDLESUFFIXSET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6be8 (     0x8) morphun::tokenizer::locale::fi::FiSuffixSplit::CLITICSET()::CLITICSET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bf0 (     0x8) guard variable for morphun::tokenizer::locale::fi::FiSuffixSplit::CLITICSET()::CLITICSET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6bf8 (     0x8) morphun::tokenizer::locale::fi::FiSuffixSplit::SUFFIX_SPLIT()::SUFFIX_SPLIT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c00 (     0x8) guard variable for morphun::tokenizer::locale::fi::FiSuffixSplit::SUFFIX_SPLIT()::SUFFIX_SPLIT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c08 (     0x8) morphun::tokenizer::locale::fi::FiSuffixSplit::SUFFIXINFO()::SUFFIXINFO_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c10 (     0x8) guard variable for morphun::tokenizer::locale::fi::FiSuffixSplit::SUFFIXINFO()::SUFFIXINFO_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c18 (     0x8) morphun::tokenizer::locale::fi::FiSuffixSplit::isInNotNominative(morphun::tokenizer::locale::fi::FiSegment const*, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>)::notNominativeSuffix_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c20 (     0x8) guard variable for morphun::tokenizer::locale::fi::FiSuffixSplit::isInNotNominative(morphun::tokenizer::locale::fi::FiSegment const*, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>)::notNominativeSuffix_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c28 (     0x8) morphun::tokenizer::locale::ja::JAPANESE_UNICODE_SET()::JAPANESE_UNICODE_SET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c30 (     0x8) guard variable for morphun::tokenizer::locale::ja::JAPANESE_UNICODE_SET()::JAPANESE_UNICODE_SET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c38 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::NONLATIN_VOWELS()::NONLATIN_VOWELS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c40 (     0x8) guard variable for morphun::grammar::synthesis::KoGrammarSynthesizer::NONLATIN_VOWELS()::NONLATIN_VOWELS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c48 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::VOWELS_WITH_RIEUL()::VOWELS_WITH_RIEUL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c50 (     0x8) guard variable for morphun::grammar::synthesis::KoGrammarSynthesizer::VOWELS_WITH_RIEUL()::VOWELS_WITH_RIEUL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c58 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::DEFAULT_RIEUL_END()::DEFAULT_RIEUL_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c60 (     0x8) guard variable for morphun::grammar::synthesis::KoGrammarSynthesizer::DEFAULT_RIEUL_END()::DEFAULT_RIEUL_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c68 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::DICTIONARY()::DICTIONARY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c70 (     0x8) guard variable for morphun::grammar::synthesis::KoGrammarSynthesizer::DICTIONARY()::DICTIONARY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c78 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::RIEUL_PROPERTY()::RIEUL_PROPERTY_INT64 [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c80 (     0x8) morphun::grammar::synthesis::KoGrammarSynthesizer::RIEUL_PROPERTY()::RIEUL_PROPERTY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c88 (     0x8) guard variable for morphun::grammar::synthesis::KoGrammarSynthesizer::RIEUL_PROPERTY()::RIEUL_PROPERTY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c90 (     0x8) morphun::analysis::Analyzer::GLOBAL_REUSE_STRATEGY()::GLOBAL_REUSE_STRATEGY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6c98 (     0x8) guard variable for morphun::analysis::Analyzer::GLOBAL_REUSE_STRATEGY()::GLOBAL_REUSE_STRATEGY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ca0 (     0x8) morphun::grammar::synthesis::GrammarSynthesizerFactory::getKnownLocales()::KNOWN_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ca8 (     0x8) guard variable for morphun::grammar::synthesis::GrammarSynthesizerFactory::getKnownLocales()::KNOWN_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cb0 (     0x8) morphun::grammar::synthesis::GRAMMAR_SYNTHESIZER_MAP()::GRAMMAR_SYNTHESIZER_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cb8 (     0x8) guard variable for morphun::grammar::synthesis::GRAMMAR_SYNTHESIZER_MAP()::GRAMMAR_SYNTHESIZER_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cc0 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION()::DECLENSION_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cc8 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION()::DECLENSION_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cd0 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_STRONG()::DECLENSION_STRONG_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cd8 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_STRONG()::DECLENSION_STRONG_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ce0 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_MIXED()::DECLENSION_MIXED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ce8 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_MIXED()::DECLENSION_MIXED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cf0 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_WEAK()::DECLENSION_WEAK_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6cf8 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::DECLENSION_WEAK()::DECLENSION_WEAK_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d00 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d08 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d10 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d18 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d20 (     0x8) morphun::grammar::synthesis::DeGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d28 (     0x8) guard variable for morphun::grammar::synthesis::DeGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d30 (     0x8) morphun::analysis::EsAnalyzer::DEFAULT_STOP_SET()::DEFAULT_STOP_SET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d38 (     0x8) guard variable for morphun::analysis::EsAnalyzer::DEFAULT_STOP_SET()::DEFAULT_STOP_SET_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d40 (     0x8) morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_REMOVE()::ENDINGS_FIRST_STEP_REMOVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d48 (     0x8) guard variable for morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_REMOVE()::ENDINGS_FIRST_STEP_REMOVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d50 (     0x8) morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_SHORTEN()::ENDINGS_FIRST_STEP_SHORTEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d58 (     0x8) guard variable for morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_SHORTEN()::ENDINGS_FIRST_STEP_SHORTEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d60 (     0x8) morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_ER()::ENDINGS_FIRST_STEP_SHORTEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d68 (     0x8) guard variable for morphun::analysis::stemmer::NbStemFilter::ENDINGS_FIRST_STEP_ER()::ENDINGS_FIRST_STEP_SHORTEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d70 (     0x8) morphun::analysis::stemmer::NbStemFilter::ENDINGS_SECOND_STEP()::ENDINGS_SECOND_STEP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d78 (     0x8) guard variable for morphun::analysis::stemmer::NbStemFilter::ENDINGS_SECOND_STEP()::ENDINGS_SECOND_STEP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d80 (     0x8) morphun::analysis::stemmer::NbStemFilter::ENDINGS_THIRD_STEP_REMOVE()::ENDINGS_THIRD_STEP_REMOVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d88 (     0x8) guard variable for morphun::analysis::stemmer::NbStemFilter::ENDINGS_THIRD_STEP_REMOVE()::ENDINGS_THIRD_STEP_REMOVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d90 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::PRONOUN()::PRONOUN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6d98 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::PRONOUN()::PRONOUN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6da0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA()::COPULA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6da8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA()::COPULA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6db0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE()::TENSE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6db8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE()::TENSE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6dc0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_FIRST()::COPULA_FIRST_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6dc8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_FIRST()::COPULA_FIRST_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6dd0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_SECOND()::COPULA_SECOND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6dd8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_SECOND()::COPULA_SECOND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6de0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_THIRD()::COPULA_THIRD_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6de8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::COPULA_THIRD()::COPULA_THIRD_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6df0 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE_PRESENT()::TENSE_PRESENT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6df8 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE_PRESENT()::TENSE_PRESENT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e00 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE_PAST()::TENSE_PAST_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e08 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::TENSE_PAST()::TENSE_PAST_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e10 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::SEPARATOR_SPLITTER()::SEPARATOR_SPLITTER_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e18 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::SEPARATOR_SPLITTER()::SEPARATOR_SPLITTER_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e20 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::ENDING_SINGLE_QUOTE()::ENDING_SINGLE_QUOTE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e28 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::ENDING_SINGLE_QUOTE()::ENDING_SINGLE_QUOTE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e30 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::ENDING_DOUBLE_QUOTE()::ENDING_DOUBLE_QUOTE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e38 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::ENDING_DOUBLE_QUOTE()::ENDING_DOUBLE_QUOTE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e40 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e48 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e50 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e58 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6e60 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer::getPerson(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
