/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fc0c9c (    0x10) DYLD-STUB$$qmi::MessageBase::MessageBase(unsigned short, qmi::Error) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0cac (    0x10) DYLD-STUB$$qmi::MessageBase::~MessageBase() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0cbc (    0x10) DYLD-STUB$$qmi::fixupHeader(std::__1::shared_ptr<qmi::SerializedMessage> const&, unsigned char, unsigned char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0ccc (    0x10) DYLD-STUB$$qmi::ResponseBase::ResponseBase(void const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0cdc (    0x10) DYLD-STUB$$qmi::createRequest(unsigned char, qmi::buffer_view) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0cec (    0x10) DYLD-STUB$$qmi::isInternalError(qmi::Error) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0cfc (    0x10) DYLD-STUB$$qmi::MutableMessageBase::MutableMessageBase(unsigned short) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d0c (    0x10) DYLD-STUB$$qmi::MutableMessageBase::~MutableMessageBase() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d1c (    0x10) DYLD-STUB$$qmi::parse(unsigned char const*, int, void (qmi::QMuxHeader const&, unsigned char const*, int) block_pointer) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d2c (    0x10) DYLD-STUB$$qmi::parse(unsigned char const*, int, void (qmi::QMuxHeader const&, unsigned char const*, int, int) block_pointer) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d3c (    0x10) DYLD-STUB$$qmi::asString(qmi::QMuxHeader::MessageType) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d4c (    0x10) DYLD-STUB$$qmi::asString(qmi::Error) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d5c (    0x10) DYLD-STUB$$xpc::dyn_cast_or_default(xpc::object const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d6c (    0x10) DYLD-STUB$$xpc::dyn_cast_or_default(xpc::object const&, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d7c (    0x10) DYLD-STUB$$xpc::dyn_cast_or_default(xpc::object const&, int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d8c (    0x10) DYLD-STUB$$xpc::dyn_cast_or_default(xpc::object const&, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0d9c (    0x10) DYLD-STUB$$xpc::dyn_cast_or_default(xpc::object const&, long long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0dac (    0x10) DYLD-STUB$$ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>::forceLog(ctu::LogLevel, ctu::LogMessageBuffer&&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0dbc (    0x10) DYLD-STUB$$ctu::XpcServerHelper::getListener() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0dcc (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::getLogLevel() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0ddc (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::getLogDomain() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0dec (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::getLocalLogLevel() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0dfc (    0x10) DYLD-STUB$$qmi::MessageBase::findTlvValue(unsigned short) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e0c (    0x10) DYLD-STUB$$qmi::MutableMessageBase::serialize() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e1c (    0x10) DYLD-STUB$$std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::str() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e2c (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e3c (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e4c (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e5c (    0x10) DYLD-STUB$$std::logic_error::logic_error(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e6c (    0x10) DYLD-STUB$$std::out_of_range::~out_of_range() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e7c (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e8c (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0e9c (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0eac (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::assign(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0ebc (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::push_back(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0ecc (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0edc (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0eec (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0efc (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::~basic_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f0c (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(void const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f1c (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f2c (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f3c (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f4c (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned short) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f5c (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f6c (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::~basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f7c (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::__release_weak() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f8c (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0f9c (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::~__shared_weak_count() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0fac (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0fbc (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0fcc (    0x10) DYLD-STUB$$std::__1::ios_base::init(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0fdc (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0fec (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0ffc (    0x10) DYLD-STUB$$std::__1::to_string(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc100c (    0x10) DYLD-STUB$$std::__1::to_string(long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc101c (    0x10) DYLD-STUB$$std::__1::to_string(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc102c (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+<char, std::__1::char_traits<char>, std::__1::allocator<char>>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc103c (    0x10) DYLD-STUB$$std::exception::~exception() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc104c (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc105c (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc106c (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc107c (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc108c (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc109c (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10ac (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10bc (    0x10) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10cc (    0x10) DYLD-STUB$$__cxa_bad_cast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10dc (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10ec (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc10fc (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc110c (    0x10) DYLD-STUB$$__cxa_guard_abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc111c (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc112c (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc113c (    0x10) DYLD-STUB$$__cxa_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc114c (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc115c (    0x10) DYLD-STUB$$__darwin_check_fd_set_overflow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc116c (    0x10) DYLD-STUB$$__dynamic_cast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc117c (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc118c (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc119c (    0x10) DYLD-STUB$$__tolower [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11ac (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11bc (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11cc (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11dc (    0x10) DYLD-STUB$$cfmakeraw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11ec (    0x10) DYLD-STUB$$cfsetspeed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc11fc (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc120c (    0x10) DYLD-STUB$$dispatch_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc121c (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc122c (    0x10) DYLD-STUB$$dispatch_async_and_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc123c (    0x10) DYLD-STUB$$dispatch_async_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc124c (    0x10) DYLD-STUB$$dispatch_barrier_async_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc125c (    0x10) DYLD-STUB$$dispatch_get_current_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc126c (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc127c (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc128c (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc129c (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12ac (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12bc (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12cc (    0x10) DYLD-STUB$$dispatch_group_notify_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12dc (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12ec (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc12fc (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc130c (    0x10) DYLD-STUB$$dispatch_queue_create_with_target$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc131c (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc132c (    0x10) DYLD-STUB$$dispatch_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc133c (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc134c (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc135c (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc136c (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc137c (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc138c (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc139c (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
