/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
                0x00000001d61eccc0 (     0x4) OBJC_IVAR_$_AOSTransaction.callbackQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccc4 (     0x4) OBJC_IVAR_$_AOSTransaction.context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccc8 (     0x4) OBJC_IVAR_$_AOSTransaction.waitLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecccc (     0x4) OBJC_IVAR_$_AOSTransaction.contextRetain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccd0 (     0x4) OBJC_IVAR_$_AOSTransaction.contextRelease [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccd4 (     0x4) OBJC_IVAR_$_AOSRequest._messageBody [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccd8 (     0x4) OBJC_IVAR_$_AOSRequest._method [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccdc (     0x4) OBJC_IVAR_$_AOSRequest._url [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecce0 (     0x4) OBJC_IVAR_$_AOSRequest._originalUrl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecce4 (     0x4) OBJC_IVAR_$_AOSRequest._requestHeaders [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecce8 (     0x4) OBJC_IVAR_$_AOSRequest._response [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccec (     0x4) OBJC_IVAR_$_AOSRequest._responseHeaders [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccf0 (     0x4) OBJC_IVAR_$_AOSRequest._responseData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccf4 (     0x4) OBJC_IVAR_$_AOSRequest._credentials [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccf8 (     0x4) OBJC_IVAR_$_AOSRequest._error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61eccfc (     0x4) OBJC_IVAR_$_AOSRequest._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd00 (     0x4) OBJC_IVAR_$_AOSRequest._requestStarted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd04 (     0x4) OBJC_IVAR_$_AOSRequest._requestCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd08 (     0x4) OBJC_IVAR_$_AOSRequest._cfConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd0c (     0x4) OBJC_IVAR_$_AOSRequest._cfResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd10 (     0x4) OBJC_IVAR_$_AOSRequest._responseMsg [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd14 (     0x4) OBJC_IVAR_$_AOSRequest._requestInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd18 (     0x4) OBJC_IVAR_$_AOSRequest._clientID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd1c (     0x4) OBJC_IVAR_$_AOSRequest._akRetryCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd20 (     0x4) OBJC_IVAR_$_AOSAccountLock._dsid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd24 (     0x4) OBJC_IVAR_$_AOSAccountLock._isLocked [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd28 (     0x4) OBJC_IVAR_$_AOSFileLock._fileDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd2c (     0x4) OBJC_IVAR_$_AOSFileLock._filePath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd30 (     0x4) OBJC_IVAR_$_AOSFileLock._isLocked [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd34 (     0x4) OBJC_IVAR_$_AOSAgentConnection._isDisconnected [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd38 (     0x4) OBJC_IVAR_$_AOSAgentConnection._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd3c (     0x4) OBJC_IVAR_$_AOSAccountCache._dsidMappings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd40 (     0x4) OBJC_IVAR_$_AOSAccountCache._accountDicts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd44 (     0x4) OBJC_IVAR_$_AOSAccountCache._appleAccountLookups [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd48 (     0x4) OBJC_IVAR_$_AOSPushManager._apsEnvironment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd4c (     0x4) OBJC_IVAR_$_AOSPushManager._apsConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd50 (     0x4) OBJC_IVAR_$_AOSPushManager._tokenString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd54 (     0x4) OBJC_IVAR_$_AOSPushManager._topics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd58 (     0x4) OBJC_IVAR_$_AOSPushManager._enableLaunching [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd5c (     0x4) OBJC_IVAR_$_AOSPushManager._msgDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd60 (     0x4) OBJC_IVAR_$_AOSPushManager._tokenFetchAttempted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd64 (     0x4) OBJC_IVAR_$_DataclassConfigManager._info [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd68 (     0x4) OBJC_IVAR_$_DataclassConfigManager._actionCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd6c (     0x4) OBJC_IVAR_$_AOSImpatientExecutor._targetBlock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd70 (     0x4) OBJC_IVAR_$_AOSImpatientExecutor._timeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecd74 (     0x4) OBJC_IVAR_$_AOSImpatientExecutor._timeoutBlock [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d61ecd78 (   0xb18) __DATA __data
                0x00000001d61ecd78 (     0x8) kAOSAccountTypeID [NameNList, MangledNameNList, NList] 
                0x00000001d61ecd80 (     0x8) _initializationCompleted [NameNList, MangledNameNList, NList] 
                0x00000001d61ecd88 (     0x8) _refreshRequestLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecd90 (     0x8) _mailRefreshLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecd98 (     0x8) _accountAlertLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecda0 (     0x8) _sharedMgr [NameNList, MangledNameNList, NList] 
                0x00000001d61ecda8 (     0x8) _basicAuthCache [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdb0 (     0x8) _authLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdb8 (     0x8) _hardwareInfo [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdc0 (     0x8) _osInfo [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdc8 (     0x8) _keyCache [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdd0 (     0x8) _keyCacheLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdd8 (     0x8) _domainValidationCache [NameNList, MangledNameNList, NList] 
                0x00000001d61ecde0 (     0x8) _domainValidationLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecde8 (     0x8) _pushRegistrationLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdf0 (     0x8) _keyValueStorage [NameNList, MangledNameNList, NList] 
                0x00000001d61ecdf8 (     0x8) _notificationCenterLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ece00 (     0x8) _pushLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ece08 (     0x8) _mailPropsCache [NameNList, MangledNameNList, NList] 
                0x00000001d61ece10 (     0x8) _processName [NameNList, MangledNameNList, NList] 
                0x00000001d61ece18 (     0x8) _processIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d61ece20 (     0x8) _agentSessionInfo [NameNList, MangledNameNList, NList] 
                0x00000001d61ece28 (     0x8) _keychainWasAccessible [NameNList, MangledNameNList, NList] 
                0x00000001d61ece30 (     0xa) machineUDID.udid [NameNList, MangledNameNList, NList] 
                0x00000001d61ece3a (     0x1) _didLoadAccountsBundle.didLoad [NameNList, MangledNameNList, NList] 
                0x00000001d61ece3b (     0x5) _didLoadAOSAccountsBundle.didLoad [NameNList, MangledNameNList, NList] 
                0x00000001d61ece40 (     0x8) _setupInfoLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ece48 (     0x8) _authRegex [NameNList, MangledNameNList, NList] 
                0x00000001d61ece50 (     0x8) _xmlAuthRegex [NameNList, MangledNameNList, NList] 
                0x00000001d61ece58 (     0x8) _sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d61ece60 (     0xc) _gSCDynamicStore [NameNList, MangledNameNList, NList] 
                0x00000001d61ece6c (     0x4) _sessionPort [NameNList, MangledNameNList, NList] 
                0x00000001d61ece70 (     0x8) _sessionID [NameNList, MangledNameNList, NList] 
                0x00000001d61ece78 (     0x8) sendMessageWithPayload:replyHandler:isAsync:.kcAccess [NameNList, MangledNameNList, NList] 
                0x00000001d61ece80 (     0x8) _initLock [NameNList, MangledNameNList, NList] 
                0x00000001d61ece88 (     0x8) sharedInstance._sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d61ece90 (     0x8) _sharedManager [NameNList, MangledNameNList, NList] 
                0x00000001d61ece98 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecef8 (    0x60) _OBJC_PROTOCOL_$_NSPortDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecf58 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ecfb8 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed018 (     0x8) kAOSAuthTokenKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed020 (     0x8) kAOSDSPrsIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed028 (     0x8) kAOSInfoVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed030 (     0x8) kAOSAppleAccountInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed038 (     0x8) kAOSFirstNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed040 (     0x8) kAOSLastNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed048 (     0x8) kAOSAppleIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed050 (     0x8) kAOSAppleIDAliasKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed058 (     0x8) kAOSAppleIDAliasesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed060 (     0x8) kAOSPersonIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed068 (     0x8) kAOSAlternatePersonIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed070 (     0x8) kAOSTokensKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed078 (     0x8) kAOSMMeAuthTokenKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed080 (     0x8) kAOSBTMMTokenKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed088 (     0x8) kAOSValidDomainsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed090 (     0x8) kAOSMMeInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed098 (     0x8) kAOSPrimaryEmailKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0a0 (     0x8) kAOSPrimaryEmailVerifiedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0a8 (     0x8) kAOSAccountStatusCodeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0b0 (     0x8) kAOSEnvironmentKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0b8 (     0x8) kAOSAvailableDataclassesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0c0 (     0x8) kAOSAvailableFeaturesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0c8 (     0x8) kAOSContactsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0d0 (     0x8) kAOSCalendarsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0d8 (     0x8) kAOSBookmarksKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0e0 (     0x8) kAOSMailKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0e8 (     0x8) kAOSQuotaKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0f0 (     0x8) kAOSAccountKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed0f8 (     0x8) kAOSBTMMKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed100 (     0x8) kAOSAvailabilityKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed108 (     0x8) kAOSAuthTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed110 (     0x8) kAOSTokenAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed118 (     0x8) kAOSPasswordAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed120 (     0x8) kAOSProtocolKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed128 (     0x8) kAOSDAVProtocol [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed130 (     0x8) kAOSURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed138 (     0x8) kAOSMobileMeService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed140 (     0x8) kAOSErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed148 (     0x8) kAOSRequestMethodKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed150 (     0x8) kAOSRequestURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed158 (     0x8) kAOSRequestHeadersKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed160 (     0x8) kAOSRequestBodyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed168 (     0x8) kAOSMailPersonIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed170 (     0x8) kAOSMailAuthTokenKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed178 (     0x8) kAOSMailPrimaryAddressesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed180 (     0x8) kAOSMailAliasEditingURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed188 (     0x8) kAOSMailSupportURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed190 (     0x8) kAOSMailIMAPHostnameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed198 (     0x8) kAOSMailIMAPPortKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1a0 (     0x8) kAOSMailIMAPRequiresSSLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1a8 (     0x8) kAOSMailSMTPHostnameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1b0 (     0x8) kAOSMailSMTPPortKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1b8 (     0x8) kAOSMailSMTPRequiresSSLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1c0 (     0x8) kAOSMailAliasLookupXMLURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1c8 (     0x8) kAOSMailSendFromURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1d0 (     0x8) kAOSMailAccountKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1d8 (     0x8) kAOSMailAliasesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1e0 (     0x8) kAOSMailIdKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1e8 (     0x8) kAOSMailNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1f0 (     0x8) kAOSMailColorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed1f8 (     0x8) kAOSMailIsActiveKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed200 (     0x8) kAOSMailAddressesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed208 (     0x8) kAOSMailAddressKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed210 (     0x8) kAOSMailAddressIsVisibleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed218 (     0x8) kAOSMailDefaultAddressKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed220 (     0x8) kAOSMailAddressVisibilityKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed228 (     0x8) kAOSKErrorType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed230 (     0x8) kAOSKErrorInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed238 (     0x8) kAOSKErrorAttribute [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed240 (     0x8) kAOSKError1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed248 (     0x8) kAOSKError2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed250 (     0x8) kAOSEmailAddressFoundKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed258 (     0x8) kAOSDerivedInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed260 (     0x8) kAOSBTMMHashedPasswordKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed268 (     0x8) kAOSBTMMLastSeedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ed270 (     0x8) kAOSBTMMLastIterationCountKey [EXT, NameNList, MangledNameNList, NList] 
