/System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [arm64e, 0.042441 seconds]:
    4593E612-58A3-3D25-B912-EB03062DAFF9 /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000199c5a000 ( 0x2b000) __TEXT SEGMENT
            0x0000000199c5a000 (  0x1cc0) MACH_HEADER
                0x00000001d89ed528 (     0x8) kRTCReportingSessionInfoRequireUserInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed530 (     0x8) kRTCReportingSessionInfoHierarchyToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed538 (     0x8) kRTCReportingSessionInfoContainsRealtimeEvents [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed540 (     0x8) kRTCReportingSessionInfoClientBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed548 (     0x8) kRTCReportingSessionInfoEphemeralSessionID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed550 (     0x8) kRTCReportingSessionInfoSamplingUUIID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed558 (     0x8) kRTCReportingSessionInfoEphemeralSessionClose [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed560 (     0x8) kRTCReportingUserInfoClientName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed568 (     0x8) kRTCReportingUserInfoServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed570 (     0x8) kRTCReportingLogDataData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed578 (     0x8) kRTCReportingLogDataStartTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed580 (     0x8) kRTCReportingLogDataEndTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed588 (     0x8) kRTCReportingErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed590 (     0x8) kRTCReportingMessageParametersCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed598 (     0x8) kRTCReportingMessageParametersType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5a0 (     0x8) kRTCReportingMessageParametersPayload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5a8 (     0x8) kRTCReportingMessageParametersFlag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5b0 (     0x8) kRTCReportingHierarchyTokenTokenID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5b8 (     0x8) kRTCReportingHierarchyTokenLevel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5c0 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5c8 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5d0 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5d8 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5e0 (     0x8) _swift_FORCE_LOAD_$_swiftDispatch_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5e8 (     0x8) _swift_FORCE_LOAD_$_swiftXPC_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5f0 (     0x8) _swift_FORCE_LOAD_$_swiftIOKit_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed5f8 (    0x10) _swift_FORCE_LOAD_$_swiftos_$_RTCReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed608 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed610 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed618 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed620 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed628 (     0x8) _swift_FORCE_LOAD_$_swiftDispatch_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed630 (     0x8) _swift_FORCE_LOAD_$_swiftXPC_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed638 (     0x8) _swift_FORCE_LOAD_$_swiftIOKit_$_RTCUtility [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d89ed640 (    0x48) __DATA_CONST __objc_classlist
            0x00000001d89ed688 (    0x20) __DATA_CONST __objc_protolist
                0x00000001d89ed688 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed690 (    0x10) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed6a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_RTCReportingMessageSentNotifier [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d89ed6a8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001d89ed6b0 (   0xb08) __DATA_CONST __objc_const
                0x00000001d89ed6b0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed6e8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed6f8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed710 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed730 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed738 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d89ed750 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89ed770 (    0x18) _OBJC_$_CLASS_PROP_LIST_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89ed788 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89ed7d0 (    0x28) _OBJC_$_PROP_LIST_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89ed7f8 (    0x48) _OBJC_METACLASS_RO_$_UpdateAndReportServices [NameNList, MangledNameNList, NList] 
                0x00000001d89ed840 (    0x68) _OBJC_$_INSTANCE_VARIABLES_UpdateAndReportServices [NameNList, MangledNameNList, NList] 
                0x00000001d89ed8a8 (    0x38) _OBJC_$_PROP_LIST_UpdateAndReportServices [NameNList, MangledNameNList, NList] 
                0x00000001d89ed8e0 (    0x48) _OBJC_METACLASS_RO_$_RTCReportingAVCDeprecatedPeriodic [NameNList, MangledNameNList, NList] 
                0x00000001d89ed928 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_RTCReportingAVCDeprecatedPeriodic [NameNList, MangledNameNList, NList] 
                0x00000001d89ed9f0 (    0x48) _OBJC_METACLASS_RO_$_RTCReportingAVCLegacySupport [NameNList, MangledNameNList, NList] 
                0x00000001d89eda38 (    0x68) _OBJC_$_INSTANCE_VARIABLES_RTCReportingAVCLegacySupport [NameNList, MangledNameNList, NList] 
                0x00000001d89edaa0 (    0x18) _OBJC_$_PROP_LIST_RTCReportingAVCLegacySupport [NameNList, MangledNameNList, NList] 
                0x00000001d89edab8 (    0x48) _OBJC_CLASS_RO_$_RTCReporting [NameNList, MangledNameNList, NList] 
                0x00000001d89edb00 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RTCReportingMessageSentNotifier [NameNList, MangledNameNList, NList] 
                0x00000001d89edb20 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RTCReportingMessageSentNotifier [NameNList, MangledNameNList, NList] 
                0x00000001d89edb28 (    0x48) _METACLASS_DATA__TtC12RTCReporting7Session [NameNList, MangledNameNList, NList] 
                0x00000001d89edb70 (   0x208) _IVARS__TtC12RTCReporting7Session [NameNList, MangledNameNList, NList] 
                0x00000001d89edd78 (    0x48) _METACLASS_DATA__TtC12RTCReporting17ConnectionManager [NameNList, MangledNameNList, NList] 
                0x00000001d89eddc0 (    0x88) _IVARS__TtC12RTCReporting17ConnectionManager [NameNList, MangledNameNList, NList] 
                0x00000001d89ede48 (    0x48) _DATA__TtC12RTCReporting17ConnectionManager [NameNList, MangledNameNList, NList] 
                0x00000001d89ede90 (   0x208) _IVARS__RTCReportingS [NameNList, MangledNameNList, NList] 
                0x00000001d89ee098 (    0x28) _PROPERTIES__RTCReportingS [NameNList, MangledNameNList, NList] 
                0x00000001d89ee0c0 (    0x48) _METACLASS_DATA__TtC10RTCUtility13XPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001d89ee108 (    0x68) _IVARS__TtC10RTCUtility13XPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001d89ee170 (    0x48) _DATA__TtC10RTCUtility13XPCConnection [NameNList, MangledNameNList, NList] 
            0x00000001d89ee1b8 (   0x340) __DATA_CONST __objc_selrefs
            0x00000001d89ee4f8 (    0x28) __DATA_CONST __objc_arraydata
                0x00000001d89ee4f8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001d89ee500 (    0x20) _unnamed_array_storage.97 [NameNList, MangledNameNList, NList] 
        0x00000001d89ee520 (  0x24f0) __AUTH_CONST SEGMENT
            0x00000001d89ee520 (   0x5c0) __AUTH_CONST __cfstring
            0x00000001d89eeae0 (   0x1f8) __AUTH_CONST __objc_const
                0x00000001d89eeae0 (    0x48) _OBJC_METACLASS_RO_$_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89eeb28 (    0x48) _OBJC_CLASS_RO_$_RTCSecureHierarchyToken [NameNList, MangledNameNList, NList] 
                0x00000001d89eeb70 (    0x48) _OBJC_CLASS_RO_$_UpdateAndReportServices [NameNList, MangledNameNList, NList] 
                0x00000001d89eebb8 (    0x48) _OBJC_CLASS_RO_$_RTCReportingAVCDeprecatedPeriodic [NameNList, MangledNameNList, NList] 
                0x00000001d89eec00 (    0x48) _OBJC_CLASS_RO_$_RTCReportingAVCLegacySupport [NameNList, MangledNameNList, NList] 
                0x00000001d89eec48 (    0x48) _OBJC_METACLASS_RO_$_RTCReporting [NameNList, MangledNameNList, NList] 
                0x00000001d89eec90 (    0x48) _METACLASS_DATA__RTCReportingS [NameNList, MangledNameNList, NList] 
            0x00000001d89eecd8 (  0x1300) __AUTH_CONST __const
                0x00000001d89eecd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d89eecf8 (    0x30) __block_descriptor_64_e8_32o40o48o56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eed28 (    0x30) __block_descriptor_48_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eed58 (    0x30) __block_descriptor_56_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eed88 (    0x30) __block_descriptor_52_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eedb8 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eede8 (    0x30) __block_descriptor_54_e8_32o40b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eee18 (    0x30) __block_descriptor_44_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eee48 (    0x30) __block_descriptor_60_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eee78 (    0x30) __block_descriptor_40_e8_32b_e48_v40?0"NSDictionary"8d16S24S28"NSDictionary"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eeea8 (    0x30) __block_descriptor_40_e8_32b_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eeed8 (    0x30) __block_descriptor_40_e8_32b_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89eef08 (   0x478) __block_descriptor_40_e8_32b_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ef380 (    0x78) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d89ef3f8 (   0x208) block_descriptor.51 [NameNList, MangledNameNList, NList] 
                0x00000001d89ef600 (   0x2e8) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d89ef8e8 (   0x358) block_descriptor.47 [NameNList, MangledNameNList, NList] 
                0x00000001d89efc40 (    0xb0) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d89efcf0 (    0x28) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d89efd18 (   0x110) block_descriptor.3 [NameNList, MangledNameNList, NList] 
                0x00000001d89efe28 (   0x1b0) block_descriptor.11 [NameNList, MangledNameNList, NList] 
            0x00000001d89effd8 (    0x90) __AUTH_CONST __objc_intobj
            0x00000001d89f0068 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001d89f0098 (    0x38) __AUTH_CONST __auth_ptr
            0x00000001d89f00d0 (   0x940) __AUTH_CONST __auth_got
        0x00000001d7466e30 (   0x6b8) __AUTH SEGMENT
            0x00000001d7466e30 (   0x228) __AUTH __objc_data
                0x00000001d7466e30 (    0x28) OBJC_CLASS_$_RTCReportingAVCDeprecatedPeriodic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7466e58 (    0x28) OBJC_METACLASS_$_RTCReportingAVCDeprecatedPeriodic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7466e80 (    0x28) OBJC_CLASS_$_RTCReportingAVCLegacySupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7466ea8 (    0x28) OBJC_METACLASS_$_RTCReportingAVCLegacySupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7466ed0 (    0x50) _DATA__TtC12RTCReporting7Session [NameNList, MangledNameNList, NList] 
                0x00000001d7466f20 (    0x60) _DATA__RTCReportingS [NameNList, MangledNameNList, NList] 
                0x00000001d7466f80 (    0xd8) OBJC_CLASS_$__RTCReportingS [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d7467058 (   0x490) __AUTH __data
                0x00000001d7467370 (   0x178) OBJC_METACLASS_$__RTCReportingS [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5efb3b0 (  0x1659) __DATA SEGMENT
            0x00000001d5efb3b0 (     0x8) __DATA __objc_protorefs
            0x00000001d5efb3b8 (    0x80) __DATA __objc_classrefs
            0x00000001d5efb438 (    0x20) __DATA __objc_superrefs
            0x00000001d5efb458 (    0x38) __DATA __objc_ivar
                0x00000001d5efb458 (     0x4) OBJC_IVAR_$_RTCSecureHierarchyToken._token [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb45c (     0x4) OBJC_IVAR_$_RTCSecureHierarchyToken._level [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb460 (     0x4) OBJC_IVAR_$_UpdateAndReportServices._update [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb464 (     0x4) OBJC_IVAR_$_UpdateAndReportServices._report [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb468 (     0x4) OBJC_IVAR_$_UpdateAndReportServices._block [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb46c (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._counter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb470 (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._periodicServiceDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb474 (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb478 (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._periodicTaskQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb47c (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._timer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb480 (     0x4) OBJC_IVAR_$_RTCReportingAVCDeprecatedPeriodic._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb484 (     0x4) OBJC_IVAR_$_RTCReportingAVCLegacySupport._dispatchQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb488 (     0x4) OBJC_IVAR_$_RTCReportingAVCLegacySupport._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5efb48c (     0x4) OBJC_IVAR_$_RTCReportingAVCLegacySupport._awdAdaptor [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5efb490 (   0x618) __DATA __data
                0x00000001d5efb490 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
