/System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [arm64e, 0.043525 seconds]:
    37888DF1-7F8F-3C99-90EC-4AAA26141D8A /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c115e000 ( 0x64000) __TEXT SEGMENT
            0x00000001c115e000 (  0x3b10) MACH_HEADER
            0x00000001da0b1938 (  0x1f10) __DATA_CONST __objc_selrefs
        0x00000001da0b3848 (  0x4cd0) __AUTH_CONST SEGMENT
            0x00000001da0b3848 (  0x1f00) __AUTH_CONST __cfstring
            0x00000001da0b5748 (   0xa60) __AUTH_CONST __objc_const
                0x00000001da0b5748 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionIneligibilityAlertViewModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5790 (    0x48) _OBJC_CLASS_RO_$_CDPStateBaseUIController [NameNList, MangledNameNList, NList] 
                0x00000001da0b57d8 (    0x48) _OBJC_CLASS_RO_$_CDPQuotaStorageAppListWebViewController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5820 (    0x48) _OBJC_CLASS_RO_$_CDPUIWalrusLocalPasscodeVerificationController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5868 (    0x48) _OBJC_CLASS_RO_$_CDPUIInheritanceUIProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001da0b58b0 (    0x48) _OBJC_METACLASS_RO_$_CDPEscapeOption [NameNList, MangledNameNList, NList] 
                0x00000001da0b58f8 (    0x48) _OBJC_CLASS_RO_$_CDPEscapeOption [NameNList, MangledNameNList, NList] 
                0x00000001da0b5940 (    0x40) _OBJC_$_CATEGORY_NSApplication_$_CDPKeyWindow [NameNList, MangledNameNList, NList] 
                0x00000001da0b5980 (    0x48) _OBJC_CLASS_RO_$_CDPRPDConfirmationFlow [NameNList, MangledNameNList, NList] 
                0x00000001da0b59c8 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionUIProviderImp [NameNList, MangledNameNList, NList] 
                0x00000001da0b5a10 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionCancelCreateViewModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5a58 (    0x48) _OBJC_CLASS_RO_$_CDPStateUIController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5aa0 (    0x48) _OBJC_METACLASS_RO_$_CDPTrustedDeviceViewItem [NameNList, MangledNameNList, NList] 
                0x00000001da0b5ae8 (    0x48) _OBJC_CLASS_RO_$_CDPTrustedDeviceViewItem [NameNList, MangledNameNList, NList] 
                0x00000001da0b5b30 (    0x48) _OBJC_METACLASS_RO_$_CDPUIDeviceToDeviceEncryptionHelper [NameNList, MangledNameNList, NList] 
                0x00000001da0b5b78 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionHelper [NameNList, MangledNameNList, NList] 
                0x00000001da0b5bc0 (    0x48) _OBJC_METACLASS_RO_$_CDPUtilitiesBundle [NameNList, MangledNameNList, NList] 
                0x00000001da0b5c08 (    0x48) _OBJC_CLASS_RO_$_CDPRecoveryKeyPrintController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5c50 (    0x48) _OBJC_METACLASS_RO_$_CDPUIStatusChangeController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5c98 (    0x48) _OBJC_CLASS_RO_$_CDPUIStatusChangeController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5ce0 (    0x48) _OBJC_METACLASS_RO_$_CDPUIAccessCodeEntryTextField [NameNList, MangledNameNList, NList] 
                0x00000001da0b5d28 (    0x48) _OBJC_CLASS_RO_$_CDPUIAccessCodeEntryTextField [NameNList, MangledNameNList, NList] 
                0x00000001da0b5d70 (    0x48) _OBJC_CLASS_RO_$_CDPOption [NameNList, MangledNameNList, NList] 
                0x00000001da0b5db8 (    0x48) _OBJC_CLASS_RO_$_CDPUIWebAccessStatusChangeModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5e00 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionMessagingViewModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5e48 (    0x48) _OBJC_CLASS_RO_$_CDPUIInfoViewModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5e90 (    0x48) _OBJC_CLASS_RO_$_CDPStateiCloudPrefUIController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5ed8 (    0x48) _OBJC_CLASS_RO_$_iCDPEnrollDevice [NameNList, MangledNameNList, NList] 
                0x00000001da0b5f20 (    0x48) _OBJC_CLASS_RO_$_CDPEnrollViewController [NameNList, MangledNameNList, NList] 
                0x00000001da0b5f68 (    0x48) _OBJC_CLASS_RO_$_CDPUIWalrusStatusChangeModel [NameNList, MangledNameNList, NList] 
                0x00000001da0b5fb0 (    0x48) _OBJC_CLASS_RO_$_CDPQuotaStorageAppListRequest [NameNList, MangledNameNList, NList] 
                0x00000001da0b5ff8 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionFlowContext [NameNList, MangledNameNList, NList] 
                0x00000001da0b6040 (    0x48) _OBJC_CLASS_RO_$_CDPPrintBorderView [NameNList, MangledNameNList, NList] 
                0x00000001da0b6088 (    0x48) _OBJC_CLASS_RO_$_CDPRecoveryKeySheetBaseController [NameNList, MangledNameNList, NList] 
                0x00000001da0b60d0 (    0x48) _OBJC_CLASS_RO_$_CDPRecoveryKeySheetController [NameNList, MangledNameNList, NList] 
                0x00000001da0b6118 (    0x48) _OBJC_CLASS_RO_$_CDPiCloudPrefRecoveryKeyController [NameNList, MangledNameNList, NList] 
                0x00000001da0b6160 (    0x48) _OBJC_CLASS_RO_$_CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel [NameNList, MangledNameNList, NList] 
            0x00000001da0b61a8 (  0x1b28) __AUTH_CONST __const
                0x00000001da0b61a8 (    0x30) __block_descriptor_40_e8_32bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b61d8 (    0x30) __block_descriptor_48_e8_32bs40r_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6208 (    0x30) __block_descriptor_56_e8_32s40s48bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6238 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6268 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6288 (    0x20) __block_literal_global.68 [NameNList, MangledNameNList, NList] 
                0x00000001da0b62a8 (    0x30) __block_descriptor_40_e8_32bs_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b62d8 (    0x30) __block_descriptor_48_e8_32s_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6308 (    0x30) __block_descriptor_48_e8_32s40bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6338 (    0x30) __block_descriptor_40_e8_32bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6368 (    0x30) __block_descriptor_48_e8_32bs40r_e44_v24?0"AKInheritanceAccessKey"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6398 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b63c8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b63f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6418 (    0x30) __block_descriptor_40_e8_32r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6448 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6468 (    0x30) __block_descriptor_56_e8_32s40bs48w_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6498 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b64c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b64e8 (    0x30) __block_descriptor_40_e8_32s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6518 (    0x30) __block_descriptor_48_e8_32s40s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6548 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6578 (    0x30) __block_descriptor_57_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b65a8 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b65d8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6608 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6638 (    0x30) __block_descriptor_49_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6668 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6698 (    0x30) __block_descriptor_56_e8_32s40s48bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b66c8 (    0x30) __block_descriptor_40_e8_32bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b66f8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6728 (    0x30) __block_descriptor_41_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6758 (    0x30) __block_descriptor_48_e8_32s40r_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6788 (    0x30) __block_descriptor_48_e8_32s40s_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b67b8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e38_v32?0q8"NSString"16"NSDictionary"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b67e8 (    0x30) __block_descriptor_48_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6818 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6848 (    0x30) __block_descriptor_48_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6878 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6898 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b68c8 (    0x30) __block_descriptor_48_e8_32s40r_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b68f8 (    0x30) __block_descriptor_64_e8_32s40bs48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6928 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6948 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001da0b6968 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001da0b6988 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b69b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b69d8 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6a08 (    0x30) __block_descriptor_50_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6a38 (    0x30) __block_descriptor_40_e8_32s_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6a68 (    0x30) __block_descriptor_41_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6a98 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6ac8 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6af8 (    0x30) __block_descriptor_40_e8_32s_e46_v24?0"CDPCustodianRecoveryInfo"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6b28 (    0x30) __block_descriptor_58_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6b58 (    0x30) __block_descriptor_48_e8_32s40s_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6b88 (    0x30) __block_descriptor_41_e8_32w_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6bb8 (    0x30) __block_descriptor_48_e8_32s40s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6be8 (    0x30) __block_descriptor_41_e8_32s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6c18 (    0x30) __block_descriptor_49_e8_32s40s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6c48 (    0x30) __block_descriptor_40_e8_32w_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6c78 (    0x20) __block_literal_global.624 [NameNList, MangledNameNList, NList] 
                0x00000001da0b6c98 (    0x30) __block_descriptor_56_e8_32s40s48bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6cc8 (    0x30) __block_descriptor_48_e8_32s40bs_e55_v24?0"AACustodianRecoveryRequestContext"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6cf8 (    0x30) __block_descriptor_48_e8_32s40bs_e49_v24?0"AACustodianDataRecoveryKeys"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6d28 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6d58 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6d88 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6db8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b6dd8 (    0x30) __block_descriptor_40_e8_32bs_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001da0b6e08 (   0x2a0) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001da0b70a8 (    0x50) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001da0b70f8 (   0x718) block_descriptor.53 [NameNList, MangledNameNList, NList] 
                0x00000001da0b7810 (   0x250) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001da0b7a60 (   0x270) block_descriptor [NameNList, MangledNameNList, NList] 
            0x00000001da0b7cd0 (    0x50) __AUTH_CONST __auth_ptr
            0x00000001da0b7d20 (   0x7f8) __AUTH_CONST __auth_got
        0x00000001d7bfd4b8 (  0x1168) __AUTH SEGMENT
            0x00000001d7bfd4b8 (   0xa48) __AUTH __objc_data
                0x00000001d7bfd4b8 (    0x28) OBJC_METACLASS_$_CDPQuotaStorageAppListWebViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd4e0 (    0x28) OBJC_CLASS_$_CDPQuotaStorageAppListWebViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd508 (    0x28) OBJC_CLASS_$_CDPUIWalrusLocalPasscodeVerificationController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd530 (    0x28) OBJC_METACLASS_$_CDPUIWalrusLocalPasscodeVerificationController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd558 (    0x28) OBJC_CLASS_$_CDPUIInheritanceUIProviderImpl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd580 (    0x28) OBJC_METACLASS_$_CDPUIInheritanceUIProviderImpl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd5a8 (    0x28) OBJC_METACLASS_$_CDPEscapeOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd5d0 (    0x28) OBJC_CLASS_$_CDPEscapeOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd5f8 (    0x28) OBJC_CLASS_$_CDPRPDConfirmationFlow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd620 (    0x28) OBJC_METACLASS_$_CDPRPDConfirmationFlow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd648 (    0x28) OBJC_METACLASS_$_CDPUtilitiesBundle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd670 (    0x28) OBJC_CLASS_$_CDPUtilitiesBundle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd698 (    0x28) OBJC_CLASS_$_CDPUIStatusChangeController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd6c0 (    0x28) OBJC_METACLASS_$_CDPUIStatusChangeController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd6e8 (    0x28) OBJC_CLASS_$_CDPUIAccessCodeEntryTextField [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd710 (    0x28) OBJC_METACLASS_$_CDPUIAccessCodeEntryTextField [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd738 (    0x28) OBJC_CLASS_$_CDPUIWebAccessStatusChangeModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd760 (    0x28) OBJC_METACLASS_$_CDPUIWebAccessStatusChangeModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd788 (    0x28) OBJC_CLASS_$_CDPUIInfoViewModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd7b0 (    0x28) OBJC_METACLASS_$_CDPUIInfoViewModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd7d8 (    0x28) OBJC_CLASS_$_CDPUIWalrusStatusChangeModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd800 (    0x28) OBJC_METACLASS_$_CDPUIWalrusStatusChangeModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd828 (    0x28) OBJC_CLASS_$_CDPQuotaStorageAppListRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd850 (    0x28) OBJC_METACLASS_$_CDPQuotaStorageAppListRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd878 (    0x28) OBJC_METACLASS_$_CDPICAWebKitViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd8a0 (    0x28) OBJC_CLASS_$_CDPICAWebKitViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfd8c8 (    0x68) _DATA__TtC9CoreCDPUI40AdvancedDataProtectionViewModelInterface [NameNList, MangledNameNList, NList] 
                0x00000001d7bfd930 (   0x230) OBJC_CLASS_$__TtC9CoreCDPUI40AdvancedDataProtectionViewModelInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bfdb60 (    0x60) _DATA__TtC9CoreCDPUI27AccountRecoveryRowViewModel [NameNList, MangledNameNList, NList] 
