/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
                0x00000001d74db908 (    0x28) OBJC_METACLASS_$_ILCBaseConnection [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5fdffe8 (   0xa11) __DATA SEGMENT
            0x00000001d5fdffe8 (    0x10) __DATA __objc_protorefs
                0x00000001d5fdffe8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_IASBootTimeInstallDaemonProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fdfff0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_IASBootTimeInstallClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5fdfff8 (   0x230) __DATA __objc_classrefs
            0x00000001d5fe0228 (    0xa0) __DATA __objc_superrefs
            0x00000001d5fe02c8 (   0x1cc) __DATA __objc_ivar
                0x00000001d5fe02c8 (     0x4) OBJC_IVAR_$_IASLogDataSource._logView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02cc (     0x4) OBJC_IVAR_$_IASLogDataSource._rootChildren [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02d0 (     0x4) OBJC_IVAR_$_IASLogDataSource._lineNumbers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02d4 (     0x4) OBJC_IVAR_$_IASLogDataSource._currentLogFilter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02d8 (     0x4) OBJC_IVAR_$_IASLogDataSource._buf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02dc (     0x4) OBJC_IVAR_$_IASLogDataSource._lineIndex [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02e0 (     0x4) OBJC_IVAR_$_IASLogDataSource._longestStrlen [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02e4 (     0x4) OBJC_IVAR_$_IASLogDataSource._widestStringPx [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02e8 (     0x4) OBJC_IVAR_$_IASLogDataSource._last_seen_offset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02ec (     0x4) OBJC_IVAR_$_IASLogDataSource._searchString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02f0 (     0x4) OBJC_IVAR_$_IASLogDataSource._msgCol [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02f4 (     0x4) OBJC_IVAR_$_IASLogDataSource._lnCol [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02f8 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.showsPocketOnTop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe02fc (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.showsPocketOnBottom [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0300 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.showsPocketOnLeft [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0304 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.showsPocketOnRight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0308 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.pocketsAreDynamic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe030c (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.topPocketView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0310 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.bottomPocketView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0314 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.leftPocketView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0318 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.rightPocketView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe031c (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.moreContentLeft [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0320 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.moreContentRight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0324 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.moreContentUp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0328 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.moreContentDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe032c (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.contentViewBoundsChangeNotificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0330 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.documentViewFrameChangeNotificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0334 (     0x4) OBJC_IVAR_$_IASMagicPocketScrollView.handleBoundsOrFrameChangePending [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0338 (     0x4) OBJC_IVAR_$_IASInstallMedia._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe033c (     0x4) OBJC_IVAR_$_IASInstallMedia._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0340 (     0x4) OBJC_IVAR_$_IASInstallMedia._iconURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0344 (     0x4) OBJC_IVAR_$_IASInstallMedia._kind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0348 (     0x4) OBJC_IVAR_$_IASInstallMedia._submedia [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe034c (     0x4) OBJC_IVAR_$_IASInstallMedia._mediaState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0350 (     0x4) OBJC_IVAR_$_IASFirstResponderDisablingTextView._disableAcceptsFirstResponder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0354 (     0x4) OBJC_IVAR_$_IASBootTimeInstallClient._pid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0358 (     0x4) OBJC_IVAR_$_IASBootTimeInstallClient._uid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe035c (     0x4) OBJC_IVAR_$_IASBootTimeInstallClient._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0360 (     0x4) OBJC_IVAR_$_IASBootTimeInstallClient._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0364 (     0x4) OBJC_IVAR_$_IASBootTimeInstallClient._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0368 (     0x4) OBJC_IVAR_$_IASCommonViewBasedTableDelegate.prototypeCellViews [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe036c (     0x4) OBJC_IVAR_$_IASCommonViewBasedTableDelegate.backingData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0370 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._shouldHideUsername [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0374 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0378 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._userFullName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe037c (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._sheetIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0380 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._sheetPrompt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0384 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._messageText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0388 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._localPassword [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe038c (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._userNameLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0390 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._userNameTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0394 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._passwordTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0398 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._messageTextField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe039c (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._messageTextTitleConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03a0 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._messageTextUserNameConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03a4 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._messageTextPasswordConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03a8 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._titleTextUsernameConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03ac (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._usernamePasswordConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03b0 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._titleTextPasswordConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03b4 (     0x4) OBJC_IVAR_$_IASLocalSecretPrompt._deprecationMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03b8 (     0x4) OBJC_IVAR_$_IASDiskImageInstallMedia._mountPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03bc (     0x4) OBJC_IVAR_$_IASDiskImageInstallMedia._diskImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03c0 (     0x4) OBJC_IVAR_$_IASDiskImageInstallMedia._mountInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03c4 (     0x4) OBJC_IVAR_$_IASDiskImageInstallMedia._attachQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03c8 (     0x4) OBJC_IVAR_$_InstlogRemoteLogging._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03cc (     0x4) OBJC_IVAR_$_InstlogRemoteLogging._logServerConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03d0 (     0x4) OBJC_IVAR_$_InstlogRemoteLogging._logFilePipe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03d4 (     0x4) OBJC_IVAR_$_InstlogRemoteLogging._fileKeyToPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03d8 (     0x4) OBJC_IVAR_$_IASPickerViewController._scrollerButtonWidthConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03dc (     0x4) OBJC_IVAR_$_IASPickerViewController._collectionViewWidthConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03e0 (     0x4) OBJC_IVAR_$_IASPickerViewController._collectionView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03e4 (     0x4) OBJC_IVAR_$_IASPickerViewController._itemArrayController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03e8 (     0x4) OBJC_IVAR_$_IASPickerViewController._scroller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03ec (     0x4) OBJC_IVAR_$_IASPickerViewController._scrollLeftButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03f0 (     0x4) OBJC_IVAR_$_IASPickerViewController._scrollRightButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03f4 (     0x4) OBJC_IVAR_$_IASPickerViewController._content [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03f8 (     0x4) OBJC_IVAR_$_IASBootTimeInstallManager._volumeURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe03fc (     0x4) OBJC_IVAR_$_IASBootTimeInstallManager._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0400 (     0x4) OBJC_IVAR_$_IASBootTimeInstallManager._progressObserversQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0404 (     0x4) OBJC_IVAR_$_IASBootTimeInstallManager._progressHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0408 (     0x4) OBJC_IVAR_$_IASStandaloneTextView.textView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe040c (     0x4) OBJC_IVAR_$_IASBootTimeInstallableItem._interfaceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0410 (     0x4) OBJC_IVAR_$_IASBootTimeInstallableItem._evaluatorMetaInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0414 (     0x4) OBJC_IVAR_$_IASBootTimeInstallableItem._productURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0418 (     0x4) OBJC_IVAR_$_IASBootTimeInstallableItem._clientIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe041c (     0x4) OBJC_IVAR_$_IASLogWindowController._toolbarItems [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0420 (     0x4) OBJC_IVAR_$_IASLogWindowController._logDetailLevelPopUpButton [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0424 (     0x4) OBJC_IVAR_$_IASLogWindowController._resourcesBundle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0428 (     0x4) OBJC_IVAR_$_IASLogWindowController._filterField [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe042c (     0x4) OBJC_IVAR_$_IASLogWindowController.window [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0430 (     0x4) OBJC_IVAR_$_IASLogWindowController._toolbarIDList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0434 (     0x4) OBJC_IVAR_$_IASLogWindowController.uiLogView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0438 (     0x4) OBJC_IVAR_$_IASLogWindowController._logDataSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe043c (     0x4) OBJC_IVAR_$_IASLogWindowController._closeWatcherObj [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0440 (     0x4) OBJC_IVAR_$_IASLogWindowController._closeWatcherSel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0444 (     0x4) OBJC_IVAR_$_IASLogWindowController.sendLogCommentTxt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0448 (     0x4) OBJC_IVAR_$_IASLogWindowController.sendLogContactTxt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe044c (     0x4) OBJC_IVAR_$_IASDeviceIconManager._iconCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0450 (     0x4) OBJC_IVAR_$_ILCConnection._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0454 (     0x4) OBJC_IVAR_$_ILCConnection._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0458 (     0x4) OBJC_IVAR_$_ILCConnection._filenameToUUIDMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe045c (     0x4) OBJC_IVAR_$_ILCConnection._filehandleToUUIDMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0460 (     0x4) OBJC_IVAR_$_ILCConnection._UUIDToHandleMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0464 (     0x4) OBJC_IVAR_$_ILCConnection._pendingSysdiagnoseUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0468 (     0x4) OBJC_IVAR_$_ILCConnection._successulSysdiagnoseFilenames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe046c (     0x4) OBJC_IVAR_$_ILCConnection._failedSysdiagnoseFilenames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0470 (     0x4) OBJC_IVAR_$_ILCConnection._fileHandleMultiplexThread [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0474 (     0x4) OBJC_IVAR_$_ILCConnection._fdLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0478 (     0x4) OBJC_IVAR_$_ILCBaseConnection._servernonce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe047c (     0x4) OBJC_IVAR_$_ILCBaseConnection._clientnonce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0480 (     0x4) OBJC_IVAR_$_ILCBaseConnection._socket [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0484 (     0x4) OBJC_IVAR_$_ILCBaseConnection._hostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0488 (     0x4) OBJC_IVAR_$_ILCBaseConnection._password [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe048c (     0x4) OBJC_IVAR_$_ILCBaseConnection._passwordHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0490 (     0x4) OBJC_IVAR_$_ILCBaseConnection._workThread [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5fe0498 (   0x490) __DATA __data
                0x00000001d5fe0498 (     0x8) _volumeMountpointURLsToBootTimeInstallManagers [NameNList, MangledNameNList, NList] 
                0x00000001d5fe04a0 (     0x8) _installManagersQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5fe04a8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0508 (    0x60) _OBJC_PROTOCOL_$_NSTableViewDataSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0568 (    0x60) _OBJC_PROTOCOL_$_NSControlTextEditingDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe05c8 (    0x60) _OBJC_PROTOCOL_$_NSTableViewDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0628 (    0x60) _OBJC_PROTOCOL_$_IASBootTimeInstallClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0688 (     0x8) _serial_fd [NameNList, MangledNameNList, NList] 
                0x00000001d5fe0690 (    0x40) _instlogd_logbuffer_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d5fe06d0 (     0x8) _instlogd_attached_fd [NameNList, MangledNameNList, NList] 
                0x00000001d5fe06d8 (    0x60) _OBJC_PROTOCOL_$_ILCConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0738 (    0x60) _OBJC_PROTOCOL_$_IASBootTimeInstallDaemonProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe0798 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe07f8 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
