/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001d6527654 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._evictedFramesLikelyRecoverableCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527658 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._twoPtFourGhzChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652765c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._fiveGhzChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527660 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._dfsChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527664 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._inactiveSlotCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527668 (     0x4) OBJC_IVAR_$_VCReportingCommon._isUplinkRTXTelemetryAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652766c (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionRequestPacketCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527670 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionFulfilledPacketCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527674 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionCacheHitCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527678 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionCacheMissCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652767c (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionNACKReceivedCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527680 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionRequestRepeatedCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527684 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionRequestRepeatedMaxCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527688 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionResponseTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652768c (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionLateTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527690 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionActualMediaBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527694 (     0x4) OBJC_IVAR_$_VCReportingCommon._retransmissionBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527698 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._mode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652769c (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._countHostTimeJumped [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276a0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._maxHostTimeJumpSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276a4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._totalHostTimeJumpSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276a8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._channelSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276ac (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._previousChannelSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276b0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._remoteDeviceModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276b4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._remoteOSBuildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276b8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._sessionTotalDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276bc (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._rtcpTimeoutCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276c0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._previousChannelSequenceStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276c4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._channelSequenceStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276c8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._mediaCaptureBufferRateTotal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276cc (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._mediaCaptureJitterTotal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276d0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._audioErasureCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276d4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._totalAudioErasureTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276d8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._maxAudioErasureCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276dc (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._averageJitterBufferDelayCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276e0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._averageJitterBufferDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276e4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._maxJBTargetSizeChanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276e8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._channelCountRx [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276ec (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._channelCountTx [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276f0 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._avgJBTargetSizeChangesCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276f4 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._avgJBTargetSizeChanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276f8 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._twoPtFourGhzChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65276fc (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._fiveGhzChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527700 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._dfsChannelCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527704 (     0x4) OBJC_IVAR_$_VCAggregatorAudioStream._inactiveSlotCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527708 (     0x4) OBJC_IVAR_$_TimingInstance.startTiming [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652770c (     0x4) OBJC_IVAR_$_TimingInstance.stopTiming [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527710 (     0x4) OBJC_IVAR_$_TimingInstance.totalTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527714 (     0x4) OBJC_IVAR_$_TimingInstance.isRunning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527718 (     0x4) OBJC_IVAR_$_TimingCollection.timings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652771c (     0x4) OBJC_IVAR_$_TimingCollection.queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527720 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527724 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527728 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineCapabilities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652772c (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineAssetDelayTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527730 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineCreatedTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527734 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineEnteredScreeningTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527738 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineAudioBringUpTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652773c (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineRecordingCleanupStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527740 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineRecordingFinalizationTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527744 (     0x4) OBJC_IVAR_$_VCAggregatorAnsweringMachine._answeringMachineTotalScreeningTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527748 (     0x4) OBJC_IVAR_$_VCReportingDistribution._keys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652774c (     0x4) OBJC_IVAR_$_VCReportingDistribution._sum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527750 (     0x4) OBJC_IVAR_$_VCReportingDistribution._count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527754 (     0x4) OBJC_IVAR_$_VCReportingDistribution._min [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527758 (     0x4) OBJC_IVAR_$_VCReportingDistribution._max [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652775c (     0x4) OBJC_IVAR_$_VCReportingDistribution._histogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527760 (     0x4) OBJC_IVAR_$_GKSDLHandleWrapper.dlHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527764 (     0x4) OBJC_IVAR_$_GKSLinkingSingleton.handleSoFar [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527768 (     0x4) OBJC_IVAR_$_VCReportingDeltaDistribution._absoluteMin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652776c (     0x4) OBJC_IVAR_$_VCReportingDeltaDistribution._absoluteSum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527770 (     0x4) OBJC_IVAR_$_VCReportingDeltaDistribution._absoluteMax [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527774 (     0x4) OBJC_IVAR_$_VCReportingDeltaDistribution._deltaHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527778 (     0x4) OBJC_IVAR_$_VCAlgosStreamingScoreAggregator._participantAlgosScorers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652777c (     0x4) OBJC_IVAR_$_VCAlgosStreamingScoreAggregator._blockAlgosScorersDictionaryLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527780 (     0x4) OBJC_IVAR_$_VCAlgosStreamingScoreAggregator._score [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527784 (     0x4) OBJC_IVAR_$_VCReportingUpdateAndReportServices._needToUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527788 (     0x4) OBJC_IVAR_$_VCReportingUpdateAndReportServices._needToReport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652778c (     0x4) OBJC_IVAR_$_VCReportingUpdateAndReportServices._block [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527790 (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._totalFECDataByteCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527794 (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._totalFECParityByteCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527798 (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._totalFECFrameCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652779c (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._completeFECFrameCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277a0 (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._failedFECFrameCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277a4 (     0x4) OBJC_IVAR_$_VCVideoFECStatsHolder._unfixableFECFrameCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277a8 (     0x4) OBJC_IVAR_$_VCAggregator._onceAggregatedReportsToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277ac (     0x4) OBJC_IVAR_$_VCAggregator._stateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277b0 (     0x4) OBJC_IVAR_$_VCAggregator._notificationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277b4 (     0x4) OBJC_IVAR_$_VCAggregator._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277b8 (     0x4) OBJC_IVAR_$_VCAggregator._interval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277bc (     0x4) OBJC_IVAR_$_VCAggregator._frequency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277c0 (     0x4) OBJC_IVAR_$_VCAggregator._algosScoreAggregator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277c4 (     0x4) OBJC_IVAR_$_VCAggregator._algosScoreAggregatorAlternate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277c8 (     0x4) OBJC_IVAR_$_VCAggregator._sessionNwActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277cc (     0x4) OBJC_IVAR_$_VCAggregator._useNwActivitySubmitMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277d0 (     0x4) OBJC_IVAR_$_VCAggregator._conversationTimeBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277d4 (     0x4) OBJC_IVAR_$_VCAggregator._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277d8 (     0x4) OBJC_IVAR_$_VCAggregator._cameraTimers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277dc (     0x4) OBJC_IVAR_$_VCAggregator._transaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277e0 (     0x4) OBJC_IVAR_$_VCAggregator._lastUsedTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277e4 (     0x4) OBJC_IVAR_$_VCAggregator._idsReportingBlobs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277e8 (     0x4) OBJC_IVAR_$_VCAggregator._symptomsOccurrences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277ec (     0x4) OBJC_IVAR_$_VCAggregator._lossPattern [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277f0 (     0x4) OBJC_IVAR_$_VCAggregator._JBQSizeDeltaVidLarger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277f4 (     0x4) OBJC_IVAR_$_VCAggregator._JBQSizeDeltaAudLarger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277f8 (     0x4) OBJC_IVAR_$_VCAggregator._redOverhead [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65277fc (     0x4) OBJC_IVAR_$_VCAggregator._linkPreferSuggestion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527800 (     0x4) OBJC_IVAR_$_VCAggregator._linkIPPreference [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527804 (     0x4) OBJC_IVAR_$_VCAggregator._minVPCProcessingTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527808 (     0x4) OBJC_IVAR_$_VCAggregator._mediaRecorderMediaTypeHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652780c (     0x4) OBJC_IVAR_$_VCAggregator._mediaRecorderResultsHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527810 (     0x4) OBJC_IVAR_$_VCAggregator._mediaRecorderFileSizeHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527814 (     0x4) OBJC_IVAR_$_VCAggregator._mediaRecorderMessageLengthHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527818 (     0x4) OBJC_IVAR_$_VCAggregator._captionsUtteranceHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652781c (     0x4) OBJC_IVAR_$_VCAggregator._captionsRatioHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527820 (     0x4) OBJC_IVAR_$_VCAggregator._captionsRatioLongHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527824 (     0x4) OBJC_IVAR_$_VCAggregator._cannedAudioInjectorFileSizeHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527828 (     0x4) OBJC_IVAR_$_VCAggregator._cannedAudioInjectorMessageLengthHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652782c (     0x4) OBJC_IVAR_$_VCAggregator._adaptiveLearning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527830 (     0x4) OBJC_IVAR_$_VCAggregator._algosScorerDefault [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527834 (     0x4) OBJC_IVAR_$_VCAggregator._algosScorerAlternate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527838 (     0x4) OBJC_IVAR_$_VCAggregator._remoteOSBuild [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652783c (     0x4) OBJC_IVAR_$_VCAggregator._connectionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527840 (     0x4) OBJC_IVAR_$_VCAggregator._localInterfaceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527844 (     0x4) OBJC_IVAR_$_VCAggregator._remoteInterfaceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527848 (     0x4) OBJC_IVAR_$_VCAggregator._streamToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652784c (     0x4) OBJC_IVAR_$_VCAggregator._sessionID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527850 (     0x4) OBJC_IVAR_$_VCAggregator._periodicAggregationOccuredHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527854 (     0x4) OBJC_IVAR_$_VCAggregator._eventDrivenAggregationOccurredHandler [PEXT, NameNList, MangledNameNList, NList] 
