/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001d65f0ae0 (     0x8) descriptor.descriptor.327 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ae8 (     0x8) descriptor.descriptor.339 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0af0 (     0x8) descriptor.descriptor.352 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0af8 (     0x8) descriptor.descriptor.369 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b00 (     0x8) descriptor.descriptor.376 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b08 (     0x8) TRIFetchFactorPackSetPersistedTask_Construct_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b10 (     0x8) descriptor.descriptor.393 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b18 (     0x8) descriptor.descriptor.400 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b20 (     0x8) TRIRolloutTargetingPersistedTask_TriggerEvent_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b28 (     0x8) descriptor.descriptor.412 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b30 (     0x8) descriptor.descriptor.419 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b38 (     0x8) descriptor.descriptor.425 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b40 (     0x8) descriptor.descriptor.432 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b48 (     0x8) TRIDisenrollRolloutPersistedTask_TriggerEvent_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b50 (     0x8) descriptor.descriptor.445 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b58 (     0x8) descriptor.descriptor.452 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b60 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0b70 (    0x38) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ba8 (     0x8) nextActivityGenerationCount [NameNList, MangledNameNList, NList] 
                0x00000001d65f0bb0 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0bc0 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
        0x00000001d708c348 (  0x11e0) __DATA_DIRTY SEGMENT
            0x00000001d708c348 (  0x11d0) __DATA_DIRTY __objc_data
                0x00000001d708c348 (    0x28) OBJC_CLASS_$_TRIDynamicNamespaceRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c370 (    0x28) OBJC_METACLASS_$_TRIDynamicNamespaceRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c398 (    0x28) OBJC_CLASS_$_TRITaskRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c3c0 (    0x28) OBJC_METACLASS_$_TRITaskRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c3e8 (    0x28) OBJC_CLASS_$_TRITaskQueuingOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c410 (    0x28) OBJC_METACLASS_$_TRITaskQueuingOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c438 (    0x28) OBJC_CLASS_$_TRITaskRunResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c460 (    0x28) OBJC_METACLASS_$_TRITaskRunResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c488 (    0x28) OBJC_CLASS_$_TRIXPCActivityState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c4b0 (    0x28) OBJC_METACLASS_$_TRIXPCActivityState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c4d8 (    0x28) OBJC_CLASS_$_TRITaskAttributionInternalInsecure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c500 (    0x28) OBJC_METACLASS_$_TRITaskAttributionInternalInsecure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c528 (    0x28) OBJC_CLASS_$_TRILaunchDaemonActivityDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c550 (    0x28) OBJC_METACLASS_$_TRILaunchDaemonActivityDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c578 (    0x28) OBJC_CLASS_$_TRIExperimentRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c5a0 (    0x28) OBJC_METACLASS_$_TRIExperimentRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c5c8 (    0x28) OBJC_CLASS_$_TRIScheduleFetchExperimentNotificationsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c5f0 (    0x28) OBJC_METACLASS_$_TRIScheduleFetchExperimentNotificationsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c618 (    0x28) OBJC_METACLASS_$_TRITaskSupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c640 (    0x28) OBJC_CLASS_$_TRITaskSupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c668 (    0x28) OBJC_CLASS_$_TRIExperimentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c690 (    0x28) OBJC_METACLASS_$_TRIExperimentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c6b8 (    0x28) OBJC_CLASS_$_TRITargetingTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c6e0 (    0x28) OBJC_METACLASS_$_TRITargetingTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c708 (    0x28) OBJC_CLASS_$_TRIXPCHandlerWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c730 (    0x28) OBJC_METACLASS_$_TRIXPCHandlerWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c758 (    0x28) OBJC_CLASS_$_TRIXPCInternalServiceWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c780 (    0x28) OBJC_METACLASS_$_TRIXPCInternalServiceWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c7a8 (    0x28) OBJC_CLASS_$_TRIMaintenanceTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c7d0 (    0x28) OBJC_METACLASS_$_TRIMaintenanceTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c7f8 (    0x28) OBJC_CLASS_$_TRIClientExperimentArtifact [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c820 (    0x28) OBJC_METACLASS_$_TRIClientExperimentArtifact [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c848 (    0x28) OBJC_CLASS_$_TRIInternalServiceRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c870 (    0x28) OBJC_METACLASS_$_TRIInternalServiceRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c898 (    0x28) OBJC_CLASS_$_TRIXPCInternalServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c8c0 (    0x28) OBJC_METACLASS_$_TRIXPCInternalServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c8e8 (    0x28) OBJC_CLASS_$_TRIPostUpgradeCleanupTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c910 (    0x28) OBJC_METACLASS_$_TRIPostUpgradeCleanupTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c938 (    0x28) OBJC_CLASS_$_TRIMakeDefaultTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c960 (    0x28) OBJC_METACLASS_$_TRIMakeDefaultTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c988 (    0x28) OBJC_CLASS_$_TRIActivateTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c9b0 (    0x28) OBJC_METACLASS_$_TRIActivateTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708c9d8 (    0x28) OBJC_CLASS_$_TRIXPCActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ca00 (    0x28) OBJC_METACLASS_$_TRIXPCActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ca28 (    0x28) OBJC_CLASS_$_TRIFetchTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ca50 (    0x28) OBJC_METACLASS_$_TRIFetchTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ca78 (    0x28) OBJC_CLASS_$_TRICKNativeArtifactProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708caa0 (    0x28) OBJC_METACLASS_$_TRICKNativeArtifactProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cac8 (    0x28) OBJC_CLASS_$_TRIFetchOnDemandFactorsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708caf0 (    0x28) OBJC_METACLASS_$_TRIFetchOnDemandFactorsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cb18 (    0x28) OBJC_CLASS_$_TRITaskDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cb40 (    0x28) OBJC_METACLASS_$_TRITaskDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cb68 (    0x28) OBJC_CLASS_$_TRIDeactivateTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cb90 (    0x28) OBJC_METACLASS_$_TRIDeactivateTreatmentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cbb8 (    0x28) OBJC_CLASS_$_TRIFetchMultipleExperimentNotificationsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cbe0 (    0x28) OBJC_METACLASS_$_TRIFetchMultipleExperimentNotificationsTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cc08 (    0x28) OBJC_CLASS_$_TRIServerContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cc30 (    0x28) OBJC_METACLASS_$_TRIServerContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cc58 (    0x28) OBJC_CLASS_$_TRITreatmentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cc80 (    0x28) OBJC_METACLASS_$_TRITreatmentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cca8 (    0x28) OBJC_METACLASS_$_TRIXPCServices [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ccd0 (    0x28) OBJC_CLASS_$_TRIXPCServices [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ccf8 (    0x28) OBJC_METACLASS_$_TRITaskQueueGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cd20 (    0x28) OBJC_CLASS_$_TRITaskQueueGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cd48 (    0x28) OBJC_CLASS_$_TRITaskQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cd70 (    0x28) OBJC_METACLASS_$_TRITaskQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cd98 (    0x28) OBJC_CLASS_$_TRIXPCNamespaceManagementServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cdc0 (    0x28) OBJC_METACLASS_$_TRIXPCNamespaceManagementServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cde8 (    0x28) OBJC_CLASS_$_TRIKVStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ce10 (    0x28) OBJC_METACLASS_$_TRIKVStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ce38 (    0x28) OBJC_CLASS_$_TRIExperimentDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ce60 (    0x28) OBJC_METACLASS_$_TRIExperimentDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ce88 (    0x28) OBJC_CLASS_$_TRISequenceTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ceb0 (    0x28) OBJC_METACLASS_$_TRISequenceTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708ced8 (    0x28) OBJC_CLASS_$_TRINamespaceDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cf00 (    0x28) OBJC_METACLASS_$_TRINamespaceDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cf28 (    0x28) OBJC_METACLASS_$_TRITaskCapabilityUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cf50 (    0x28) OBJC_CLASS_$_TRITaskCapabilityUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cf78 (    0x28) OBJC_METACLASS_$_TRIBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cfa0 (    0x28) OBJC_CLASS_$_TRIBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cfc8 (    0x28) OBJC_METACLASS_$_TRITripersistedTasksRoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708cff0 (    0x28) OBJC_CLASS_$_TRITripersistedTasksRoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d018 (    0x28) OBJC_CLASS_$_TRIPersistedTaskAttribution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d040 (    0x28) OBJC_METACLASS_$_TRIPersistedTaskAttribution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d068 (    0x28) OBJC_CLASS_$_TRIDeactivateTreatmentPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d090 (    0x28) OBJC_METACLASS_$_TRIDeactivateTreatmentPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d0b8 (    0x28) OBJC_CLASS_$_TRIFetchExperimentNotificationsPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d0e0 (    0x28) OBJC_METACLASS_$_TRIFetchExperimentNotificationsPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d108 (    0x28) OBJC_CLASS_$_TRIRotateSubjectIdPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d130 (    0x28) OBJC_METACLASS_$_TRIRotateSubjectIdPersistedTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d158 (    0x28) OBJC_CLASS_$_TRIContentTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d180 (    0x28) OBJC_METACLASS_$_TRIContentTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d1a8 (    0x28) OBJC_CLASS_$_TRIRetargetAllTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d1d0 (    0x28) OBJC_METACLASS_$_TRIRetargetAllTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d1f8 (    0x28) OBJC_CLASS_$_TRIDServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d220 (    0x28) OBJC_METACLASS_$_TRIDServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d248 (    0x28) OBJC_CLASS_$_TRIFetchExperimentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d270 (    0x28) OBJC_METACLASS_$_TRIFetchExperimentTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d298 (    0x28) OBJC_METACLASS_$_TRIStorageManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d2c0 (    0x28) OBJC_CLASS_$_TRIStorageManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d2e8 (    0x28) OBJC_CLASS_$_TRIRotateSubjectIdTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d310 (    0x28) OBJC_METACLASS_$_TRIRotateSubjectIdTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d338 (    0x28) OBJC_CLASS_$_TRINamespaceDescriptorProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d360 (    0x28) OBJC_METACLASS_$_TRINamespaceDescriptorProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d388 (    0x28) OBJC_CLASS_$_TRIRunningXPCActivityDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d3b0 (    0x28) OBJC_CLASS_$_TRIXPCActivitySupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d3d8 (    0x28) OBJC_METACLASS_$_TRIRunningXPCActivityDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d400 (    0x28) OBJC_METACLASS_$_TRIXPCActivitySupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d428 (    0x28) OBJC_CLASS_$_TRIConfigurationTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d450 (    0x28) OBJC_METACLASS_$_TRIConfigurationTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d478 (    0x28) OBJC_CLASS_$_TRIActivateTreatmentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d4a0 (    0x28) OBJC_METACLASS_$_TRIActivateTreatmentBaseTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d4c8 (    0x28) OBJC_CLASS_$_TRIDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708d4f0 (    0x28) OBJC_METACLASS_$_TRIDatabase [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d708d518 (    0x10) __DATA_DIRTY __bss
                0x00000001d708d518 (     0x8) TRITripersistedTasksRoot_FileDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d708d520 (     0x8) sTermSource [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
