/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000002368715b8 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SimpleUniformMaterial>(Phase::Geometry::SimpleUniformMaterial*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SimpleUniformMaterial>(Phase::Geometry::SimpleUniformMaterial*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871600 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::Medium, std::__1::allocator<Phase::Geometry::Medium>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871638 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SimpleUniformMedium>(Phase::Geometry::SimpleUniformMedium*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SimpleUniformMedium>(Phase::Geometry::SimpleUniformMedium*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871680 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SphericalCapDirectivity>(Phase::Geometry::SphericalCapDirectivity*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::SphericalCapDirectivity>(Phase::Geometry::SphericalCapDirectivity*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368716c8 (    0x28) vtable for Phase::Geometry::SystemExecutor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368716f0 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Directivity> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Directivity> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Directivity> (Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871738 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Directivity> (*)(Phase::Geometry::System&, Phase::Geometry::Directivity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Directivity> (*)(Phase::Geometry::System&, Phase::Geometry::Directivity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Directivity> (Phase::Geometry::System&, Phase::Geometry::Directivity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871780 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::DistanceModel> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::DistanceModel> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::DistanceModel> (Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368717c8 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::DistanceModel> (*)(Phase::Geometry::System&, Phase::Geometry::DistanceModel const&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::DistanceModel> (*)(Phase::Geometry::System&, Phase::Geometry::DistanceModel const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::DistanceModel> (Phase::Geometry::System&, Phase::Geometry::DistanceModel const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871810 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Medium> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Medium> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Medium> (Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871858 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Medium> (*)(Phase::Geometry::System&, Phase::Geometry::Medium const&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Medium> (*)(Phase::Geometry::System&, Phase::Geometry::Medium const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Medium> (Phase::Geometry::System&, Phase::Geometry::Medium const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368718a0 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Material> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Material> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Material> (Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368718e8 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Material> (*)(Phase::Geometry::System&, Phase::Geometry::Material const&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Material> (*)(Phase::Geometry::System&, Phase::Geometry::Material const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Material> (Phase::Geometry::System&, Phase::Geometry::Material const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871930 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Shape> (Phase::Geometry::System&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871978 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::Geometry::Shape&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::Geometry::Shape&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Shape> (Phase::Geometry::System&, Phase::Geometry::Shape&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368719c0 (    0x48) vtable for std::__1::__function::__func<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::Asset&, Phase::UnorderedStringMap<Phase::OptionsValue>*), std::__1::allocator<std::__1::shared_ptr<Phase::Geometry::Shape> (*)(Phase::Geometry::System&, Phase::Asset&, Phase::UnorderedStringMap<Phase::OptionsValue>*)>, std::__1::shared_ptr<Phase::Geometry::Shape> (Phase::Geometry::System&, Phase::Asset&, Phase::UnorderedStringMap<Phase::OptionsValue>*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871a08 (    0x48) vtable for std::__1::__function::__func<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQueryFunctionTable const&), std::__1::allocator<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQueryFunctionTable const&)>, void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQueryFunctionTable const&)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871a50 (    0x48) vtable for std::__1::__function::__func<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, std::__1::vector<std::__1::function<void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&)>, std::__1::allocator<std::__1::function<void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&)>>> const&, bool), std::__1::allocator<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, std::__1::vector<std::__1::function<void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&)>, std::__1::allocator<std::__1::function<void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Ge...
                0x0000000236871a98 (    0x48) vtable for std::__1::__function::__func<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&), std::__1::allocator<void (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&)>, void (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, Phase::Geometry::SceneQuery&, Phase::Geometry::SceneQueryShapeState&)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871ae0 (    0x48) vtable for std::__1::__function::__func<bool (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, int, int), std::__1::allocator<bool (*)(Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, int, int)>, bool (Phase::Geometry::SystemState&, Phase::Geometry::SceneQueryBatch&, int, int)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871b28 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::SystemState, std::__1::allocator<Phase::Geometry::SystemState>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871b60 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::DataObserverSPSC<std::__1::shared_ptr<Phase::Geometry::SystemState>>, std::__1::allocator<Phase::DataObserverSPSC<std::__1::shared_ptr<Phase::Geometry::SystemState>>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871b98 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::SharedSlotMapState<Phase::Geometry::Directivity, Phase::Handle64>::Slot*, Phase::details::SharedSlotMap<Phase::Geometry::Directivity, Phase::Handle64>::AllocSlots(unsigned long)::'lambda'(void*), std::__1::allocator<Phase::SharedSlotMapState<Phase::Geometry::Directivity, Phase::Handle64>::Slot>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871bd0 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::SharedSlotMapState<Phase::Geometry::DistanceModel, Phase::Handle64>::Slot*, Phase::details::SharedSlotMap<Phase::Geometry::DistanceModel, Phase::Handle64>::AllocSlots(unsigned long)::'lambda'(void*), std::__1::allocator<Phase::SharedSlotMapState<Phase::Geometry::DistanceModel, Phase::Handle64>::Slot>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871c08 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::SharedSlotMapState<Phase::Geometry::Medium, Phase::Handle64>::Slot*, Phase::details::SharedSlotMap<Phase::Geometry::Medium, Phase::Handle64>::AllocSlots(unsigned long)::'lambda'(void*), std::__1::allocator<Phase::SharedSlotMapState<Phase::Geometry::Medium, Phase::Handle64>::Slot>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871c40 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::Directivity>&)::$_0, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871c68 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::DistanceModel>&)::$_1, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871c90 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::Material>&)::$_2, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871cb8 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::Medium>&)::$_3, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871ce0 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::Shape>&)::$_4, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871d08 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddToDatabase(std::__1::shared_ptr<Phase::Geometry::Entity>&)::$_5, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871d30 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddShapes(Phase::Handle64, std::__1::vector<Phase::Handle64, std::__1::allocator<Phase::Handle64>> const&)::$_6, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871d58 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::Copy(Phase::Handle64, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>> const&)::$_7 const, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871d80 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::SetMaterial(Phase::Handle64, unsigned long, Phase::Handle64)::$_11 const, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871da8 (    0x28) vtable for Phase::LambdaFunction<bool Phase::Commandable<128, Phase::LockFreeQueueMPSC>::CallAsync<Phase::Geometry::SystemExecutor, void, Phase::Handle64>(int, void (Phase::Geometry::SystemExecutor::*)(Phase::Handle64), Phase::Handle64)::'lambda'(), void> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871dd0 (    0x28) vtable for Phase::LambdaFunction<bool Phase::Commandable<128, Phase::LockFreeQueueMPSC>::CallAsync<Phase::Geometry::SystemExecutor, void, unsigned long long>(int, void (Phase::Geometry::SystemExecutor::*)(unsigned long long), unsigned long long)::'lambda'(), void> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871df8 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::AddChild(Phase::Handle64, Phase::Handle64)::$_13 const, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871e20 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::RemoveChild(Phase::Handle64, Phase::Handle64)::$_14 const, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871e48 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::UpdateTransform(Phase::Handle64, Phase::Affine<float> const&)::$_15 const, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871e70 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::ReleaseDirectivity(Phase::Handle64)::$_16, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871e98 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::ReleaseDistanceModel(Phase::Handle64)::$_17, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871ec0 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::ReleaseMedium(Phase::Handle64)::$_18, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871ee8 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::ReleaseMaterial(Phase::Handle64)::$_19, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871f10 (    0x28) vtable for Phase::LambdaFunction<Phase::Geometry::SystemScheduler::ReleaseShape(Phase::Handle64)::$_20, void> [NameNList, MangledNameNList, NList] 
