/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001df4a7540 (    0x30) __block_descriptor_52_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7570 (    0x20) __block_literal_global.52 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7590 (    0x20) AXSerializationImplementations [NameNList, MangledNameNList, NList] 
                0x00000001df4a75b0 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
                0x00000001df4a75d0 (    0x20) __block_literal_global.78 [NameNList, MangledNameNList, NList] 
                0x00000001df4a75f0 (    0x20) __block_literal_global.94 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7610 (    0x20) __block_literal_global.96 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7630 (    0x20) __block_literal_global.103 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7650 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7670 (    0x30) __block_descriptor_88_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a76a0 (    0x30) __block_descriptor_68_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a76d0 (    0x30) __block_descriptor_76_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7700 (    0x30) __block_descriptor_60_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7730 (    0x30) __block_descriptor_72_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7760 (    0x30) __block_descriptor_78_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7790 (    0x20) __block_literal_global.513 [NameNList, MangledNameNList, NList] 
                0x00000001df4a77b0 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a77e0 (    0x60) __AXObserverCookieClass [NameNList, MangledNameNList, NList] 
                0x00000001df4a7840 (    0x60) __AXValueClass [NameNList, MangledNameNList, NList] 
                0x00000001df4a78a0 (    0x30) __block_descriptor_40_e8_32s_e25_B32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a78d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a78f0 (    0x60) __AXUIElementClass [NameNList, MangledNameNList, NList] 
                0x00000001df4a7950 (    0x60) __AXObserverClass [NameNList, MangledNameNList, NList] 
                0x00000001df4a79b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a79d0 (    0x20) __block_literal_global.8 [NameNList, MangledNameNList, NList] 
                0x00000001df4a79f0 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7a20 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7a50 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7a70 (    0x30) __block_descriptor_48_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7aa0 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7ad0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7b00 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7b20 (    0x80) sUnserializeFunctions [NameNList, MangledNameNList, NList] 
                0x00000001df4a7ba0 (    0x30) __block_descriptor_40_e8_32s_e39_{_NSRange=QQ}24?0"NSMutableArray"8q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7bd0 (    0x30) __block_descriptor_48_e8_32s40r_e41_v40?0"NSDictionary"8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7c00 (    0x30) __block_descriptor_40_e8_32r_e41_v40?0"NSDictionary"8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7c30 (    0x30) __block_descriptor_40_e8_32s_e41_v40?0"NSDictionary"8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7c60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7c80 (    0x30) __block_descriptor_44_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7cb0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7cd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7cf0 (    0x20) __block_literal_global.117 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7d10 (    0x30) __block_descriptor_64_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7d40 (    0x30) __block_descriptor_56_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7d70 (    0x30) __block_descriptor_80_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7da0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a7dc0 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7de0 (    0x30) __block_descriptor_64_e8_32bs40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7e10 (    0x30) __block_descriptor_64_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7e40 (    0x30) __block_descriptor_64_e8_32s40r48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7e70 (    0x30) __block_descriptor_56_e8_32r40r48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7ea0 (    0x30) __block_descriptor_40_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7ed0 (    0x20) __block_literal_global.21 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7ef0 (    0x30) __block_descriptor_40_e8_32bs_e15_B32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7f20 (    0x30) __block_descriptor_40_e8_32s_e32_B32?0"AXRemoteElement"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7f50 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7f80 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7fb0 (    0x30) __block_descriptor_64_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a7fe0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a8000 (    0x30) __block_descriptor_52_e8_32s_e33_v44?0i8^{CGPoint=dd}12Q20Q28^B36l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8030 (    0x30) __block_descriptor_56_e8_32bs40r48r_e36_v16?0r^{CGPathElement=i^{CGPoint}}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8060 (    0x20) __block_literal_global.39 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8080 (    0x30) __block_descriptor_40_e8_32s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a80b0 (    0x20) __block_literal_global.70 [NameNList, MangledNameNList, NList] 
                0x00000001df4a80d0 (    0x20) __block_literal_global.92 [NameNList, MangledNameNList, NList] 
                0x00000001df4a80f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a8110 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8130 (    0x30) __block_descriptor_64_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8160 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8190 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a81c0 (    0x30) __block_descriptor_57_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a81f0 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8220 (    0x20) __block_literal_global.78 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8240 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8270 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a82a0 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a82d0 (    0x30) __block_descriptor_56_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8300 (    0x30) __block_descriptor_64_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8330 (    0x20) __block_literal_global.107 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8350 (    0x30) __block_descriptor_72_e8_32s40s48s56s64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8380 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a83a0 (    0x30) __block_descriptor_40_e8_32r_e36_v16?0r^{CGPathElement=i^{CGPoint}}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a83d0 (    0x30) __block_descriptor_40_e8_32s_e36_v16?0r^{CGPathElement=i^{CGPoint}}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8400 (    0x70) __block_literal_global.59 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8470 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a8490 (    0x20) __block_literal_global.17 [NameNList, MangledNameNList, NList] 
                0x00000001df4a84b0 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001df4a84d0 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001df4a84f0 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001df4a8510 (    0x30) __block_descriptor_48_e8_32r_e19_v16?0"AXElement"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a8540 (   0x1d8) _AXXMIGAccessibilityDefs_subsystem [EXT, NameNList, MangledNameNList, NList] 
            0x00000001df4a8718 (  0x4aa0) __AUTH_CONST __cfstring
            0x00000001df4ad1b8 (   0xbd0) __AUTH_CONST __objc_const
                0x00000001df4ad1b8 (    0x48) _OBJC_METACLASS_RO_$_AXSimpleRuntimeManager [NameNList, MangledNameNList, NList] 
                0x00000001df4ad200 (    0x48) _OBJC_CLASS_RO_$_AXSimpleRuntimeManager [NameNList, MangledNameNList, NList] 
                0x00000001df4ad248 (    0x48) _OBJC_METACLASS_RO_$_AXUIMockElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad290 (    0x48) _OBJC_CLASS_RO_$_AXUIMockElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad2d8 (    0x48) _OBJC_CLASS_RO_$_AXElementGroupingKeyboardExtrasConsolidationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4ad320 (    0x48) _OBJC_CLASS_RO_$_AXElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4ad368 (    0x48) _OBJC_CLASS_RO_$_AXVisualElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4ad3b0 (    0x48) _OBJC_CLASS_RO_$_AXElementGroupPruner [NameNList, MangledNameNList, NList] 
                0x00000001df4ad3f8 (    0x48) _OBJC_CLASS_RO_$__AXObjectCacheHelper [NameNList, MangledNameNList, NList] 
                0x00000001df4ad440 (    0x48) _OBJC_CLASS_RO_$_AXNotificationObserver [NameNList, MangledNameNList, NList] 
                0x00000001df4ad488 (    0x48) _OBJC_METACLASS_RO_$_AXAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4ad4d0 (    0x48) _OBJC_CLASS_RO_$_AXAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4ad518 (    0x40) _OBJC_$_CATEGORY_NSObject_$_AXAttributedStringAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df4ad558 (    0x48) _OBJC_METACLASS_RO_$_AXElementAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4ad5a0 (    0x48) _OBJC_CLASS_RO_$_AXElementAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4ad5e8 (    0x48) _OBJC_CLASS_RO_$_AXObserverElementPair [NameNList, MangledNameNList, NList] 
                0x00000001df4ad630 (    0x48) _OBJC_METACLASS_RO_$_AXPidSuspensionInfo [NameNList, MangledNameNList, NList] 
                0x00000001df4ad678 (    0x48) _OBJC_CLASS_RO_$_AXPidSuspensionInfo [NameNList, MangledNameNList, NList] 
                0x00000001df4ad6c0 (    0x40) _OBJC_$_CATEGORY_NSString_$_AXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df4ad700 (    0x48) _OBJC_CLASS_RO_$_AXProfileEntry [NameNList, MangledNameNList, NList] 
                0x00000001df4ad748 (    0x48) _OBJC_METACLASS_RO_$_AXProfileDatabase [NameNList, MangledNameNList, NList] 
                0x00000001df4ad790 (    0x48) _OBJC_CLASS_RO_$_AXProfileDatabase [NameNList, MangledNameNList, NList] 
                0x00000001df4ad7d8 (    0x48) _OBJC_CLASS_RO_$_AXProfileTransaction [NameNList, MangledNameNList, NList] 
                0x00000001df4ad820 (    0x48) _OBJC_METACLASS_RO_$_AXElementTransactionLogging [NameNList, MangledNameNList, NList] 
                0x00000001df4ad868 (    0x48) _OBJC_CLASS_RO_$_AXElementTransactionLogging [NameNList, MangledNameNList, NList] 
                0x00000001df4ad8b0 (    0x48) _OBJC_METACLASS_RO_$_AXRemoteElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad8f8 (    0x48) _OBJC_CLASS_RO_$_AXRemoteElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad940 (    0x48) _OBJC_METACLASS_RO_$_AXUIElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad988 (    0x48) _OBJC_CLASS_RO_$_AXUIElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ad9d0 (    0x48) _OBJC_METACLASS_RO_$_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ada18 (    0x48) _OBJC_CLASS_RO_$_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4ada60 (    0x48) _OBJC_METACLASS_RO_$_AXElementFetcher [NameNList, MangledNameNList, NList] 
                0x00000001df4adaa8 (    0x48) _OBJC_CLASS_RO_$_AXElementFetcher [NameNList, MangledNameNList, NList] 
                0x00000001df4adaf0 (    0x40) _OBJC_$_CATEGORY_NSArray_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adb30 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adb70 (    0x40) _OBJC_$_CATEGORY_NSAttributedString_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adbb0 (    0x40) _OBJC_$_CATEGORY_NSNumber_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adbf0 (    0x40) _OBJC_$_CATEGORY_NSUUID_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adc30 (    0x40) _OBJC_$_CATEGORY_NSDate_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adc70 (    0x40) _OBJC_$_CATEGORY_NSData_$_AXPropertyListCoersion [NameNList, MangledNameNList, NList] 
                0x00000001df4adcb0 (    0x48) _OBJC_METACLASS_RO_$_AXElementGroup [NameNList, MangledNameNList, NList] 
                0x00000001df4adcf8 (    0x48) _OBJC_CLASS_RO_$_AXElementGroup [NameNList, MangledNameNList, NList] 
                0x00000001df4add40 (    0x48) _OBJC_METACLASS_RO_$_AXClientSideValueTransformer [NameNList, MangledNameNList, NList] 
            0x00000001df4add88 (    0x38) __AUTH_CONST __auth_ptr
            0x00000001df4addc0 (  0x1548) __AUTH_CONST __objc_intobj
            0x00000001df4af308 (    0x78) __AUTH_CONST __objc_arrayobj
            0x00000001df4af380 (    0x10) __AUTH_CONST __objc_doubleobj
            0x00000001df4af390 (   0x8b0) __AUTH_CONST __auth_got
        0x00000001d7bc00f8 (   0x6e0) __AUTH SEGMENT
            0x00000001d7bc00f8 (   0x6e0) __AUTH __objc_data
