/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001dea13f50 (   0x188) _OBJC_$_INSTANCE_VARIABLES_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001dea140d8 (    0x98) _OBJC_$_PROP_LIST_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001dea14170 (    0x48) _OBJC_METACLASS_RO_$_NCVerticalListController [NameNList, MangledNameNList, NList] 
                0x00000001dea141b8 (   0x108) _OBJC_$_INSTANCE_VARIABLES_NCVerticalListController [NameNList, MangledNameNList, NList] 
                0x00000001dea142c0 (    0x38) _OBJC_$_PROP_LIST_NCVerticalListController [NameNList, MangledNameNList, NList] 
                0x00000001dea142f8 (    0x48) _OBJC_METACLASS_RO_$__NCFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001dea14340 (    0x48) _OBJC_METACLASS_RO_$__NCVerticalListContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea14388 (    0x88) _OBJC_$_INSTANCE_VARIABLES__NCVerticalListContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea14410 (    0x48) _OBJC_$_PROP_LIST__NCVerticalListContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea14458 (    0x48) _OBJC_METACLASS_RO_$__NCVerticalListRoot [NameNList, MangledNameNList, NList] 
                0x00000001dea144a0 (    0x28) _OBJC_$_INSTANCE_VARIABLES__NCVerticalListRoot [NameNList, MangledNameNList, NList] 
                0x00000001dea144c8 (    0x18) _OBJC_$_PROP_LIST__NCVerticalListRoot [NameNList, MangledNameNList, NList] 
                0x00000001dea144e0 (    0x48) _OBJC_METACLASS_RO_$__NCVerticalListOperation [NameNList, MangledNameNList, NList] 
                0x00000001dea14528 (    0x68) _OBJC_$_INSTANCE_VARIABLES__NCVerticalListOperation [NameNList, MangledNameNList, NList] 
                0x00000001dea14590 (    0x38) _OBJC_$_PROP_LIST__NCVerticalListOperation [NameNList, MangledNameNList, NList] 
                0x00000001dea145c8 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewHostRemoteView [NameNList, MangledNameNList, NList] 
                0x00000001dea14610 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001dea14658 (    0x18) _OBJC_$_PROTOCOL_REFS_NCRemoteViewExtensionContextProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea14670 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCRemoteViewExtensionContextProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea146a8 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_NCRemoteViewExtensionContextProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea146e0 (    0x18) _OBJC_$_PROP_LIST_NCRemoteViewExtensionContextProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea146f8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_NCRemoteViewExtensionContextProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea14718 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14730 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14758 (    0x80) _OBJC_$_PROP_LIST_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001dea147d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea147f0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14818 (    0x58) _OBJC_$_PROP_LIST_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14870 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14888 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea148d0 (    0x68) _OBJC_$_PROP_LIST_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea14938 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetListView [NameNList, MangledNameNList, NList] 
                0x00000001dea14980 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea14998 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea149e0 (   0x488) _OBJC_$_INSTANCE_VARIABLES_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea14e68 (   0x178) _OBJC_$_PROP_LIST_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea14fe0 (    0x48) _OBJC_METACLASS_RO_$__NCWidgetDragBackground [NameNList, MangledNameNList, NList] 
                0x00000001dea15028 (    0x68) _OBJC_$_INSTANCE_VARIABLES__NCWidgetDragBackground [NameNList, MangledNameNList, NList] 
                0x00000001dea15090 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea150d8 (    0x60) _OBJC_CLASS_RO_$_NCWidgetViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea15138 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dea15158 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dea15160 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea15178 (    0x48) _OBJC_METACLASS_RO_$_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea151c0 (   0x268) _OBJC_$_INSTANCE_VARIABLES_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea15428 (   0x178) _OBJC_$_PROP_LIST_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
            0x00000001dea155a0 (  0x1b48) __DATA_CONST __objc_selrefs
            0x00000001dea170e8 (    0x30) __DATA_CONST __objc_arraydata
                0x00000001dea170e8 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dea17100 (    0x18) _unnamed_array_storage.44 [NameNList, MangledNameNList, NList] 
        0x00000001dea17118 (  0x32e0) __AUTH_CONST SEGMENT
            0x00000001dea17118 (  0x1400) __AUTH_CONST __cfstring
            0x00000001dea18518 (  0x1210) __AUTH_CONST __objc_const
                0x00000001dea18518 (    0x48) _OBJC_CLASS_RO_$_NCNotificationServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18560 (    0x48) _OBJC_CLASS_RO_$_NCWidgetHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea185a8 (    0x48) _OBJC_METACLASS_RO_$__NCRemoteViewServicePlugInKitSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea185f0 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea18638 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea18680 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea186c8 (    0x48) _OBJC_CLASS_RO_$_NCJSONTransformer [NameNList, MangledNameNList, NList] 
                0x00000001dea18710 (    0x40) _OBJC_$_CATEGORY_NSBundle_$_CGImageLoading [NameNList, MangledNameNList, NList] 
                0x00000001dea18750 (    0x40) _OBJC_$_CATEGORY_NSView_$_NCHelpers [NameNList, MangledNameNList, NList] 
                0x00000001dea18790 (    0x40) _OBJC_$_CATEGORY_NSWindow_$_NCHelpers [NameNList, MangledNameNList, NList] 
                0x00000001dea187d0 (    0x40) _OBJC_$_CATEGORY_NSHashTable_$_NCHelpers [NameNList, MangledNameNList, NList] 
                0x00000001dea18810 (    0x40) _OBJC_$_CATEGORY_NSUserNotification_$_NCHelpers [NameNList, MangledNameNList, NList] 
                0x00000001dea18850 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea18898 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001dea188e0 (    0x48) _OBJC_CLASS_RO_$_NCWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001dea18928 (    0x48) _OBJC_CLASS_RO_$__NCConcreteWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001dea18970 (    0x48) _OBJC_CLASS_RO_$__NCWidgetPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dea189b8 (    0x48) _OBJC_METACLASS_RO_$__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea18a00 (    0x48) _OBJC_CLASS_RO_$__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea18a48 (    0x48) _OBJC_CLASS_RO_$_NCListItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18a90 (    0x48) _OBJC_CLASS_RO_$__NCShieldView [NameNList, MangledNameNList, NList] 
                0x00000001dea18ad8 (    0x48) _OBJC_CLASS_RO_$_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001dea18b20 (    0x48) _OBJC_CLASS_RO_$_NCRemoteNotificationPlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea18b68 (    0x48) _OBJC_METACLASS_RO_$_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001dea18bb0 (    0x48) _OBJC_CLASS_RO_$_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001dea18bf8 (    0x48) _OBJC_CLASS_RO_$_NCSearchItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18c40 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18c88 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18cd0 (    0x48) _OBJC_CLASS_RO_$_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea18d18 (    0x48) _OBJC_CLASS_RO_$_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001dea18d60 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewServiceContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea18da8 (    0x48) _OBJC_CLASS_RO_$_NCWidgetServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18df0 (    0x48) _OBJC_METACLASS_RO_$__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001dea18e38 (    0x48) _OBJC_CLASS_RO_$__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001dea18e80 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001dea18ec8 (    0x48) _OBJC_CLASS_RO_$_NCWidgetSearchView [NameNList, MangledNameNList, NList] 
                0x00000001dea18f10 (    0x48) _OBJC_CLASS_RO_$_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea18f58 (    0x48) _OBJC_CLASS_RO_$__NCCocoaBinding [NameNList, MangledNameNList, NList] 
                0x00000001dea18fa0 (    0x48) _OBJC_CLASS_RO_$_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea18fe8 (    0x48) _OBJC_CLASS_RO_$_NCNotificationHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea19030 (    0x48) _OBJC_CLASS_RO_$_NCListViewDeleteButton [NameNList, MangledNameNList, NList] 
                0x00000001dea19078 (    0x48) _OBJC_CLASS_RO_$__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea190c0 (    0x40) _OBJC_$_CATEGORY_NSViewController_$_NCWidgetProvidingPresentationStyles [NameNList, MangledNameNList, NList] 
                0x00000001dea19100 (    0x48) _OBJC_CLASS_RO_$_NCSearchTextItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea19148 (    0x48) _OBJC_CLASS_RO_$_NCObjectToken [NameNList, MangledNameNList, NList] 
                0x00000001dea19190 (    0x48) _OBJC_METACLASS_RO_$_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001dea191d8 (    0x48) _OBJC_CLASS_RO_$_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001dea19220 (    0x48) _OBJC_CLASS_RO_$_NCVerticalListController [NameNList, MangledNameNList, NList] 
                0x00000001dea19268 (    0x48) _OBJC_CLASS_RO_$__NCFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001dea192b0 (    0x48) _OBJC_CLASS_RO_$__NCVerticalListContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea192f8 (    0x48) _OBJC_CLASS_RO_$__NCVerticalListRoot [NameNList, MangledNameNList, NList] 
                0x00000001dea19340 (    0x48) _OBJC_CLASS_RO_$__NCVerticalListOperation [NameNList, MangledNameNList, NList] 
                0x00000001dea19388 (    0x48) _OBJC_CLASS_RO_$_NCRemoteViewHostRemoteView [NameNList, MangledNameNList, NList] 
                0x00000001dea193d0 (    0x48) _OBJC_CLASS_RO_$_NCWidgetFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001dea19418 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001dea19460 (    0x48) _OBJC_CLASS_RO_$_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001dea194a8 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea194f0 (    0x48) _OBJC_CLASS_RO_$_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea19538 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea19580 (    0x48) _OBJC_CLASS_RO_$_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001dea195c8 (    0x48) _OBJC_CLASS_RO_$_NCWidgetListView [NameNList, MangledNameNList, NList] 
                0x00000001dea19610 (    0x48) _OBJC_CLASS_RO_$_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea19658 (    0x48) _OBJC_CLASS_RO_$__NCWidgetDragBackground [NameNList, MangledNameNList, NList] 
                0x00000001dea196a0 (    0x48) _OBJC_CLASS_RO_$_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea196e8 (    0x40) _OBJC_$_CATEGORY_NSExtension_$_NCAdditions [NameNList, MangledNameNList, NList] 
            0x00000001dea19728 (   0x910) __AUTH_CONST __const
                0x00000001dea19728 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea19748 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19778 (    0x30) __block_descriptor_40_e8_32s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea197a8 (    0x30) __block_descriptor_40_e8_32s_e28_v16?0"NSAnimationContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea197d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea197f8 (    0x30) __block_descriptor_88_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19828 (    0x30) __block_descriptor_56_e8_32s40s_e38_v40?0{CGSize=dd}8Q24"NSDictionary"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19858 (    0x30) __block_descriptor_56_e8_32s40w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19888 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea198b8 (    0x30) __block_descriptor_56_e8_32s40s48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea198e8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19918 (    0x30) __block_descriptor_40_e8_32w_e16_v16?0"NSData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19948 (    0x30) __block_descriptor_48_e8_32bs_e28_v16?0"NSAnimationContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19978 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea199a8 (    0x30) __block_descriptor_40_e8_32bs_e28_v16?0"NSAnimationContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea199d8 (    0x20) __block_literal_global.65 [NameNList, MangledNameNList, NList] 
                0x00000001dea199f8 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19a28 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19a58 (    0x30) __block_descriptor_41_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19a88 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea19aa8 (    0x20) __block_literal_global.76 [NameNList, MangledNameNList, NList] 
                0x00000001dea19ac8 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19af8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19b28 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea19b48 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19b78 (    0x30) __block_descriptor_56_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19ba8 (    0x30) __block_descriptor_48_e8_32s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea19bd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea19bf8 (    0x20) __block_literal_global.51 [NameNList, MangledNameNList, NList] 
