/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001ddd9e5f0 (    0x30) __block_descriptor_48_e8_32o40b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e620 (    0x30) __block_descriptor_56_e8_32o40o48b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e650 (    0x30) __block_descriptor_72_e8_32o40o48b56r64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e680 (    0x30) __block_descriptor_64_e8_32o40o48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e6b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e6d0 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e6f0 (    0x30) __block_descriptor_48_e8_32r40r_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e720 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e740 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e760 (    0x30) __block_descriptor_48_e8_32o40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e790 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e7b0 (    0x20) __block_literal_global.337 [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e7d0 (    0x30) __block_descriptor_50_e8_32o40o_e29_v20?0^{OpaqueJSContext=}8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e800 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e830 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e850 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e870 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e890 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001ddd9e8b0 (    0x30) __block_descriptor_40_e8_32o_e22_v16?0"NSFileHandle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e8e0 (    0x30) __block_descriptor_56_e8_32o40r48r_e34_v24?0"NSError"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9e910 (    0x30) __block_descriptor_48_e8_32o40o_e35_v32?0"NSString"8"NSNumber"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ddd9e940 (   0x580) __AUTH_CONST __auth_got
        0x00000001d7576038 (  0x1298) __AUTH SEGMENT
            0x00000001d7576038 (   0x4b0) __AUTH __objc_data
                0x00000001d7576038 (    0x28) OBJC_CLASS_$_IFJS_Context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576060 (    0x28) OBJC_CLASS_$_PKDistributionChoiceItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576088 (    0x28) OBJC_CLASS_$_PKDistributionController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75760b0 (    0x28) OBJC_CLASS_$_PKDistributionEvaluator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75760d8 (    0x28) OBJC_CLASS_$_PKDistributionValueNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576100 (    0x28) OBJC_CLASS_$_PKPredicateRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576128 (    0x28) OBJC_METACLASS_$_IFJS_Context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576150 (    0x28) OBJC_METACLASS_$_PKDistributionChoiceItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576178 (    0x28) OBJC_METACLASS_$_PKDistributionController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75761a0 (    0x28) OBJC_METACLASS_$_PKDistributionEvaluator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75761c8 (    0x28) OBJC_METACLASS_$_PKDistributionValueNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75761f0 (    0x28) OBJC_METACLASS_$_PKPredicateRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576218 (    0x28) OBJC_CLASS_$_PKDistributionChoiceTitleButtonCell [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576240 (    0x28) OBJC_METACLASS_$_PKDistributionChoiceTitleButtonCell [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576268 (    0x28) OBJC_CLASS_$_PKDistributionHelperController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576290 (    0x28) OBJC_METACLASS_$_PKDistributionHelperController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75762b8 (    0x28) OBJC_CLASS_$__PKBasicHardwareRequirementsMatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75762e0 (    0x28) OBJC_CLASS_$_PKBasicHardwareRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576308 (    0x28) OBJC_METACLASS_$__PKBasicHardwareRequirementsMatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576330 (    0x28) OBJC_METACLASS_$_PKBasicHardwareRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576358 (    0x28) OBJC_CLASS_$_PKDistributionControllerCommonCheckRecoveryAttempter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576380 (    0x28) OBJC_METACLASS_$_PKDistributionControllerCommonCheckRecoveryAttempter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75763a8 (    0x28) OBJC_CLASS_$_PKGraphicsHardwareRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75763d0 (    0x28) OBJC_CLASS_$_PKRequiredGLRenderer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75763f8 (    0x28) OBJC_CLASS_$_PKRequiredCLDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576420 (    0x28) OBJC_CLASS_$_PKRequiredMetalDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576448 (    0x28) OBJC_METACLASS_$_PKGraphicsHardwareRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576470 (    0x28) OBJC_METACLASS_$_PKRequiredGLRenderer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576498 (    0x28) OBJC_METACLASS_$_PKRequiredCLDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75764c0 (    0x28) OBJC_METACLASS_$_PKRequiredMetalDevice [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d75764e8 (   0xde8) __AUTH __data
                0x00000001d75764e8 (    0x80) IFJS_IOCFWrapperClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576568 (    0x30) IFJS_PropertyListStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576598 (    0x80) IFJS_PropertyListClassDefinition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576618 (    0x80) IFJS_MySearchResultsClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576698 (    0x40) IFJS_MySearchStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d75766d8 (    0x80) IFJS_TargetClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576758 (    0x48) IFJS_TargetStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d75767a0 (    0x80) IFJS_SystemUsersClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576820 (    0x60) IFJS_SystemBootROMStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576880 (   0x200) IFJS_SystemStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576a80 (   0x150) IFJS_SystemStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576bd0 (    0x80) IFJS_ChoicesClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576c50 (    0x80) IFJS_MyEvaluatorClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7576cd0 (    0x48) sStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576d18 (    0xe0) IFJS_MyStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576df8 (    0x90) sStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576e88 (    0x90) IFJS_SystemFilesStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576f18 (    0x60) IFJS_SystemApplicationsStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d7576f78 (    0x80) IFJS_ChoiceItemClassDefinition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7576ff8 (    0x80) IFJS_GlobalStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d7577078 (    0x78) IFJS_SystemBundlesStaticFunctionArray [NameNList, MangledNameNList, NList] 
                0x00000001d75770f0 (    0xe0) IFJS_SystemBridgeStaticValueArray [NameNList, MangledNameNList, NList] 
                0x00000001d75771d0 (    0x80) IFJS_ProductClassDefinition [NameNList, MangledNameNList, NList] 
                0x00000001d7577250 (    0x80) IFJS_SystemOpenCLClassDefinition [NameNList, MangledNameNList, NList] 
        0x00000001d61a3b20 (   0xb88) __DATA SEGMENT
            0x00000001d61a3b20 (     0x8) __DATA __objc_protorefs
                0x00000001d61a3b20 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DistributionHelperProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61a3b28 (   0x1d0) __DATA __objc_classrefs
            0x00000001d61a3cf8 (    0x70) __DATA __objc_superrefs
            0x00000001d61a3d68 (   0x138) __DATA __objc_ivar
                0x00000001d61a3d68 (     0x4) OBJC_IVAR_$_PKDistributionChoiceTitleButtonCell._item [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d6c (     0x4) OBJC_IVAR_$_IFJS_Context.distributionController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d70 (     0x4) OBJC_IVAR_$_IFJS_Context.choiceItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d74 (     0x4) OBJC_IVAR_$_IFJS_Context.result [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d78 (     0x4) OBJC_IVAR_$_IFJS_Context.destinationPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d7c (     0x4) OBJC_IVAR_$_IFJS_Context.allowInsecure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d80 (     0x4) OBJC_IVAR_$_IFJS_Context.systemVersionToBeInstalled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d84 (     0x4) OBJC_IVAR_$_IFJS_Context.evaluatorMetaInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d88 (     0x4) OBJC_IVAR_$_IFJS_Context.legacySystemVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d8c (     0x4) OBJC_IVAR_$_IFJS_Context.currentChoice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d90 (     0x4) OBJC_IVAR_$_IFJS_Context.choicesDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d94 (     0x4) OBJC_IVAR_$_IFJS_Context.target [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d98 (     0x4) OBJC_IVAR_$_IFJS_Context.targetContentIgnored [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3d9c (     0x4) OBJC_IVAR_$_IFJS_Context.document [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3da0 (     0x4) OBJC_IVAR_$_IFJS_Context.currentBundle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3da4 (     0x4) OBJC_IVAR_$_IFJS_Context.distributionScriptsPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3da8 (     0x4) OBJC_IVAR_$_IFJS_Context.searchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dac (     0x4) OBJC_IVAR_$_IFJS_Context._helperController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3db0 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._choice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3db4 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._childItems [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3db8 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._parentNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dbc (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._evaluator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dc0 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._selectedNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dc4 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._visibleNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dc8 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._enabledNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dcc (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._pkgRefActiveNodes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dd0 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._pkgRefActiveQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dd4 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._startSelectedNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dd8 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._startVisibleNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3ddc (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._startEnabledNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3de0 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._isPkgRefDirty [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3de4 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._customLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3de8 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._product [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dec (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._displayName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3df0 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._displayVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3df4 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem._displayDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3df8 (     0x4) OBJC_IVAR_$_PKDistributionChoiceItem.tooltip [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3dfc (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e00 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._globalObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e04 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._evaluationQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e08 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._evaluationGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e0c (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._notifyQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e10 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._nodeBeingEvaluated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e14 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._unevaluatedTopScript [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e18 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._registeredNodes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e1c (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._isTerminating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e20 (     0x4) OBJC_IVAR_$_PKDistributionEvaluator._isEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e24 (     0x4) OBJC_IVAR_$_PKDistributionHelperController._serviceConnectionLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e28 (     0x4) OBJC_IVAR_$_PKDistributionHelperController._serviceConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e2c (     0x4) OBJC_IVAR_$_PKBasicHardwareRequirements._requiredHardwarePredicate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e30 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._currentValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e34 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._evaluationError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e38 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._identifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e3c (     0x4) OBJC_IVAR_$_PKDistributionValueNode._script [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e40 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._choiceItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e44 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._callingNodes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e48 (     0x4) OBJC_IVAR_$_PKDistributionValueNode._valueQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e4c (     0x4) OBJC_IVAR_$_PKDistributionValueNode._delegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e50 (     0x4) OBJC_IVAR_$_PKDistributionController._distribution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e54 (     0x4) OBJC_IVAR_$_PKDistributionController._choiceItemDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61a3e58 (     0x4) OBJC_IVAR_$_PKDistributionController._interfaceType [EXT, NameNList, MangledNameNList, NList] 
