/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x000000023242db88 (    0x28) OBJC_METACLASS_$_LOMStateTransition [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dbb0 (    0x28) OBJC_CLASS_$_LOMStateMachine [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dbd8 (    0x28) OBJC_METACLASS_$_LOMStateMachine [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dc00 (    0x28) OBJC_CLASS_$_LOMDeviceConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dc28 (    0x28) OBJC_METACLASS_$_LOMDeviceConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dc50 (    0x28) OBJC_CLASS_$_LOMConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dc78 (    0x28) OBJC_METACLASS_$_LOMConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dca0 (    0x28) OBJC_CLASS_$_LOMControllerConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dcc8 (    0x28) OBJC_METACLASS_$_LOMControllerConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dcf0 (    0x28) OBJC_CLASS_$_LOMControllerClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dd18 (    0x28) OBJC_METACLASS_$_LOMControllerClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dd40 (    0x28) OBJC_CLASS_$_LOMDeviceServerLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dd68 (    0x28) OBJC_METACLASS_$_LOMDeviceServerLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dd90 (    0x28) OBJC_CLASS_$_LOMDeviceServerConsolidated [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242ddb8 (    0x28) OBJC_METACLASS_$_LOMDeviceServerConsolidated [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dde0 (    0x28) OBJC_CLASS_$_LOMDeviceServer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242de08 (    0x28) OBJC_METACLASS_$_LOMDeviceServer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242de30 (    0x28) OBJC_CLASS_$_LOMDeviceClientLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242de58 (    0x28) OBJC_METACLASS_$_LOMDeviceClientLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242de80 (    0x28) OBJC_CLASS_$_LOMDeviceClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dea8 (    0x28) OBJC_METACLASS_$_LOMDeviceClient [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242ded0 (    0x28) OBJC_CLASS_$_LOMDeviceConnectionLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242def8 (    0x28) OBJC_METACLASS_$_LOMDeviceConnectionLocal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242df20 (    0x28) OBJC_CLASS_$_LOMDeviceClientRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242df48 (    0x28) OBJC_METACLASS_$_LOMDeviceClientRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242df70 (    0x28) OBJC_CLASS_$_LOMControllerRequest [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242df98 (    0x28) OBJC_METACLASS_$_LOMControllerRequest [EXT, NameNList, MangledNameNList, NList] 
        0x0000000230f1a130 (   0x77c) __DATA SEGMENT
            0x0000000230f1a130 (   0x108) __DATA __objc_classrefs
            0x0000000230f1a238 (    0x88) __DATA __objc_superrefs
            0x0000000230f1a2c0 (   0x144) __DATA __objc_ivar
                0x0000000230f1a2c0 (     0x4) OBJC_IVAR_$_LOMDeviceConnectionRemote._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2c4 (     0x4) OBJC_IVAR_$_LOMDeviceConnectionRemote._xpcListener [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2c8 (     0x4) OBJC_IVAR_$_LOMDeviceServerRemote._smcNotificationHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2cc (     0x4) OBJC_IVAR_$_LOMDeviceServerRemote._assertionID [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2d0 (     0x4) OBJC_IVAR_$_LOMState._name [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2d4 (     0x4) OBJC_IVAR_$_LOMState._entryAction [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2d8 (     0x4) OBJC_IVAR_$_LOMState._exitAction [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2dc (     0x4) OBJC_IVAR_$_LOMStateTransition._srcState [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2e0 (     0x4) OBJC_IVAR_$_LOMStateTransition._dstState [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2e4 (     0x4) OBJC_IVAR_$_LOMStateTransition._event [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2e8 (     0x4) OBJC_IVAR_$_LOMStateTransition._guard [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2ec (     0x4) OBJC_IVAR_$_LOMStateTransition._action [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2f0 (     0x4) OBJC_IVAR_$_LOMStateMachine._transactions [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2f4 (     0x4) OBJC_IVAR_$_LOMStateMachine._owner [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2f8 (     0x4) OBJC_IVAR_$_LOMStateMachine._currentState [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a2fc (     0x4) OBJC_IVAR_$_LOMDeviceConnection._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a300 (     0x4) OBJC_IVAR_$_LOMDeviceConnection._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a304 (     0x4) OBJC_IVAR_$_LOMDeviceConnection._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a308 (     0x4) OBJC_IVAR_$_LOMConnection._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a30c (     0x4) OBJC_IVAR_$_LOMConnection._isActive [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a310 (     0x4) OBJC_IVAR_$_LOMConnection._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a314 (     0x4) OBJC_IVAR_$_LOMConnection._cancellationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a318 (     0x4) OBJC_IVAR_$_LOMConnection._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a31c (     0x4) OBJC_IVAR_$_LOMConnection._request [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a320 (     0x4) OBJC_IVAR_$_LOMConnection._response [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a324 (     0x4) OBJC_IVAR_$_LOMConnection._responseAckTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a328 (     0x4) OBJC_IVAR_$_LOMControllerConnection._suspended [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a32c (     0x4) OBJC_IVAR_$_LOMControllerConnection._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a330 (     0x4) OBJC_IVAR_$_LOMControllerConnection._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a334 (     0x4) OBJC_IVAR_$_LOMControllerConnection._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a338 (     0x4) OBJC_IVAR_$_LOMControllerConnection._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a33c (     0x4) OBJC_IVAR_$_LOMControllerConnection._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a340 (     0x4) OBJC_IVAR_$_LOMControllerConnection._connectionCancellationGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a344 (     0x4) OBJC_IVAR_$_LOMControllerConnection._listenerCancellationGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a348 (     0x4) OBJC_IVAR_$_LOMControllerClient._isActive [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a34c (     0x4) OBJC_IVAR_$_LOMControllerClient._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a350 (     0x4) OBJC_IVAR_$_LOMControllerClient._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a354 (     0x4) OBJC_IVAR_$_LOMControllerClient._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a358 (     0x4) OBJC_IVAR_$_LOMControllerClient._connectionReadyHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a35c (     0x4) OBJC_IVAR_$_LOMControllerClient._connectionCanceledHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a360 (     0x4) OBJC_IVAR_$_LOMControllerClient._stateMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a364 (     0x4) OBJC_IVAR_$_LOMControllerClient._requestQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a368 (     0x4) OBJC_IVAR_$_LOMControllerClient._response [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a36c (     0x4) OBJC_IVAR_$_LOMControllerClient._responseAck [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a370 (     0x4) OBJC_IVAR_$_LOMDeviceServerLocal._device [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a374 (     0x4) OBJC_IVAR_$_LOMDeviceServerLocal._isLOMSupported [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a378 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._supportedInterfaces [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a37c (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._sleepSMCNICEnable [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a380 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._powerNotificationPort [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a384 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._powerNotifier [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a388 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._powerNotifierConnect [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a38c (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._gpioResetTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a390 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._smcObject [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a394 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._smcService [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a398 (     0x4) OBJC_IVAR_$_LOMDeviceServerConsolidated._stateMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a39c (     0x4) OBJC_IVAR_$_LOMDeviceServer._isLOMSupported [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3a0 (     0x4) OBJC_IVAR_$_LOMDeviceServer._requestQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3a4 (     0x4) OBJC_IVAR_$_LOMDeviceServer._identity [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3a8 (     0x4) OBJC_IVAR_$_LOMDeviceServer._identityCert [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3ac (     0x4) OBJC_IVAR_$_LOMDeviceServer._caCerts [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3b0 (     0x4) OBJC_IVAR_$_LOMDeviceServer._privateKey [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3b4 (     0x4) OBJC_IVAR_$_LOMDeviceServer._deviceConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3b8 (     0x4) OBJC_IVAR_$_LOMDeviceServer._controllerConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3bc (     0x4) OBJC_IVAR_$_LOMDeviceClientLocal._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3c0 (     0x4) OBJC_IVAR_$_LOMDeviceClient._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3c4 (     0x4) OBJC_IVAR_$_LOMDeviceConnectionLocal._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3c8 (     0x4) OBJC_IVAR_$_LOMDeviceConnectionLocal._xpcListener [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3cc (     0x4) OBJC_IVAR_$_LOMDeviceClientRemote._device [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3d0 (     0x4) OBJC_IVAR_$_LOMDeviceClientRemote._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3d4 (     0x4) OBJC_IVAR_$_LOMDeviceClientRemote._service [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3d8 (     0x4) OBJC_IVAR_$_LOMControllerRequest._identity [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3dc (     0x4) OBJC_IVAR_$_LOMControllerRequest._anchorCertificates [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3e0 (     0x4) OBJC_IVAR_$_LOMControllerRequest._ipV6Interfaces [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3e4 (     0x4) OBJC_IVAR_$_LOMControllerRequest._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3e8 (     0x4) OBJC_IVAR_$_LOMControllerRequest._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3ec (     0x4) OBJC_IVAR_$_LOMControllerRequest._activeConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3f0 (     0x4) OBJC_IVAR_$_LOMControllerRequest._stateMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3f4 (     0x4) OBJC_IVAR_$_LOMControllerRequest._completion [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3f8 (     0x4) OBJC_IVAR_$_LOMControllerRequest._request [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a3fc (     0x4) OBJC_IVAR_$_LOMControllerRequest._response [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a400 (     0x4) OBJC_IVAR_$_LOMControllerRequest._requestCompletionGroup [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000230f1a408 (   0x420) __DATA __data
                0x0000000230f1a408 (     0x8) kLOMStateEventNetworkConnect [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a410 (     0x8) kLOMStateEventNetworkCompleteDisconnect [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a418 (     0x8) kLOMStateEventNetworkPartialDisconnect [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a420 (     0x8) kLOMStateEventNetworkDisconnectForInvalidVolume [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a428 (     0x8) kLOMStateEventTLSConnect [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a430 (     0x8) kLOMStateEventNonTLSConnect [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a438 (     0x8) kLOMStateEventConnectSuccess [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a440 (     0x8) kLOMStateEventConnectTimeout [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a448 (     0x8) kLOMStateEventConnectInvalid [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a450 (     0x8) kLOMStateEventDataTransferSuccess [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a458 (     0x8) kLOMStateEventDataTransferTimeout [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a460 (     0x8) kLOMStateEventReady [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a468 (     0x8) kLOMStateEventTeardown [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a470 (     0x8) kLOMStateEventSendRequest [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a478 (     0x8) kLOMStateEventReceivedResponse [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a480 (     0x8) kLOMStateEventSendResponseAck [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a488 (     0x8) kLOMStateNetwork [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a490 (     0x8) kLOMStateInit [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a498 (     0x8) kLOMStateTLSConnectionSetup [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4a0 (     0x8) kLOMStateNonTLSConnectionSetup [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4a8 (     0x8) kLOMStateSendData [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4b0 (     0x8) kLOMStateSendRequest [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4b8 (     0x8) kLOMStateHandleResponse [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4c0 (     0x8) kLOMStateReady [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4c8 (     0x8) kLOMStateTerminated [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4d0 (     0x8) kDeviceCertificateUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4d8 (     0x8) kControllerCertificateUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4e0 (     0x8) kDeviceCACertificateUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4e8 (     0x8) kControllerCACertificateUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4f0 (     0x8) kDevicePrimaryIPV6AddressList [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a4f8 (     0x8) kDeviceSecondaryIPV6AddressList [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a500 (     0x8) kLOMProtocolVersion [EXT, NameNList, MangledNameNList, NList] 
                0x0000000230f1a508 (     0x8) kCommandTypeSendLOMDeviceRequest [EXT, NameNList, MangledNameNList, NList] 
