/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001d653b7d0 (     0x4) OBJC_IVAR_$_HDRProcessor._outputFormatRaw [NameNList, MangledNameNList, NList] 
                0x00000001d653b7d4 (     0x4) OBJC_IVAR_$_HDRProcessor._inputFormat [NameNList, MangledNameNList, NList] 
                0x00000001d653b7d8 (     0x4) OBJC_IVAR_$_HDRProcessor._outputFormat [NameNList, MangledNameNList, NList] 
                0x00000001d653b7dc (     0x4) OBJC_IVAR_$_HDRProcessor._videoFullRangeFlag [NameNList, MangledNameNList, NList] 
                0x00000001d653b7e0 (     0x4) OBJC_IVAR_$_HDRProcessor._colourPrimaries [NameNList, MangledNameNList, NList] 
                0x00000001d653b7e4 (     0x4) OBJC_IVAR_$_HDRProcessor._transferFunction [NameNList, MangledNameNList, NList] 
                0x00000001d653b7e8 (     0x4) OBJC_IVAR_$_HDRProcessor._matrixCoeffs [NameNList, MangledNameNList, NList] 
                0x00000001d653b7ec (     0x4) OBJC_IVAR_$_HDRProcessor._colorSpace [NameNList, MangledNameNList, NList] 
                0x00000001d653b7f0 (     0x4) OBJC_IVAR_$_HDRProcessor._outputColorSpace [NameNList, MangledNameNList, NList] 
                0x00000001d653b7f4 (     0x4) OBJC_IVAR_$_HDRProcessor._outputMatrixCoeffs [NameNList, MangledNameNList, NList] 
                0x00000001d653b7f8 (     0x4) OBJC_IVAR_$_HDRProcessor._outputTransferFunction [NameNList, MangledNameNList, NList] 
                0x00000001d653b7fc (     0x4) OBJC_IVAR_$_HDRProcessor._maxMasteringNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b800 (     0x4) OBJC_IVAR_$_HDRProcessor._minMasteringNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b804 (     0x4) OBJC_IVAR_$_HDRProcessor._maxMasteringNitsIsSet [NameNList, MangledNameNList, NList] 
                0x00000001d653b808 (     0x4) OBJC_IVAR_$_HDRProcessor._minMasteringNitsIsSet [NameNList, MangledNameNList, NList] 
                0x00000001d653b80c (     0x4) OBJC_IVAR_$_HDRProcessor._numberOfRequestedFrames [NameNList, MangledNameNList, NList] 
                0x00000001d653b810 (     0x4) OBJC_IVAR_$_HDRProcessor._numberOfScheduledFrames [NameNList, MangledNameNList, NList] 
                0x00000001d653b814 (     0x4) OBJC_IVAR_$_HDRProcessor._numberOfProcessedFrames [NameNList, MangledNameNList, NList] 
                0x00000001d653b818 (     0x4) OBJC_IVAR_$_HDRProcessor._numberOfComputedFrames [NameNList, MangledNameNList, NList] 
                0x00000001d653b81c (     0x4) OBJC_IVAR_$_HDRProcessor._configurationParameters [NameNList, MangledNameNList, NList] 
                0x00000001d653b820 (     0x4) OBJC_IVAR_$_HDRProcessor._420vPool [NameNList, MangledNameNList, NList] 
                0x00000001d653b824 (     0x4) OBJC_IVAR_$_HDRProcessor._x420Pool [NameNList, MangledNameNList, NList] 
                0x00000001d653b828 (     0x4) OBJC_IVAR_$_HDRProcessor._scheduleQueue [NameNList, MangledNameNList, NList] 
                0x00000001d653b82c (     0x4) OBJC_IVAR_$_HDRProcessor._completionQueue [NameNList, MangledNameNList, NList] 
                0x00000001d653b830 (     0x4) OBJC_IVAR_$_HDRProcessor._scheduleSemaphone [NameNList, MangledNameNList, NList] 
                0x00000001d653b834 (     0x4) OBJC_IVAR_$_HDRProcessor._error_success [NameNList, MangledNameNList, NList] 
                0x00000001d653b838 (     0x4) OBJC_IVAR_$_HDRProcessor.logInstanceID [NameNList, MangledNameNList, NList] 
                0x00000001d653b83c (     0x4) OBJC_IVAR_$_HDRProcessor._logOnce [NameNList, MangledNameNList, NList] 
                0x00000001d653b840 (     0x4) OBJC_IVAR_$_HDRProcessor._source_RGhA [NameNList, MangledNameNList, NList] 
                0x00000001d653b844 (     0x4) OBJC_IVAR_$_HDRProcessor._defaultMaxEDRValue [NameNList, MangledNameNList, NList] 
                0x00000001d653b848 (     0x4) OBJC_IVAR_$_HDRProcessor._defaultEDRFactorValue [NameNList, MangledNameNList, NList] 
                0x00000001d653b84c (     0x4) OBJC_IVAR_$_HDRProcessor._defaultAmbientLightValue [NameNList, MangledNameNList, NList] 
                0x00000001d653b850 (     0x4) OBJC_IVAR_$_HDRProcessor._defaultContrastRatioValue [NameNList, MangledNameNList, NList] 
                0x00000001d653b854 (     0x4) OBJC_IVAR_$_HDRProcessor._targetNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b858 (     0x4) OBJC_IVAR_$_HDRProcessor._targetMinNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b85c (     0x4) OBJC_IVAR_$_HDRProcessor._targetColorPrimaries [NameNList, MangledNameNList, NList] 
                0x00000001d653b860 (     0x4) OBJC_IVAR_$_ForwardDmShader._computeKernelName [NameNList, MangledNameNList, NList] 
                0x00000001d653b864 (     0x4) OBJC_IVAR_$_ForwardDmShader._computePipeline [NameNList, MangledNameNList, NList] 
                0x00000001d653b868 (     0x4) OBJC_IVAR_$_BackwardDmShader._vertexKernelName [NameNList, MangledNameNList, NList] 
                0x00000001d653b86c (     0x4) OBJC_IVAR_$_BackwardDmShader._fragmentKernelName [NameNList, MangledNameNList, NList] 
                0x00000001d653b870 (     0x4) OBJC_IVAR_$_BackwardDmShader._renderPipeline [NameNList, MangledNameNList, NList] 
                0x00000001d653b874 (     0x4) OBJC_IVAR_$_BackwardDmShader._colorFormat [NameNList, MangledNameNList, NList] 
                0x00000001d653b878 (     0x4) OBJC_IVAR_$_BackwardDmShader._useCustomMatrix [NameNList, MangledNameNList, NList] 
                0x00000001d653b87c (     0x4) OBJC_IVAR_$_BackwardDmShader._p3CSC [NameNList, MangledNameNList, NList] 
                0x00000001d653b880 (     0x4) OBJC_IVAR_$_BackwardDmShader._applyYGamma [NameNList, MangledNameNList, NList] 
                0x00000001d653b884 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._frameIndex [NameNList, MangledNameNList, NList] 
                0x00000001d653b888 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._device [NameNList, MangledNameNList, NList] 
                0x00000001d653b88c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._defaultLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d653b890 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_ARGB_Linear [NameNList, MangledNameNList, NList] 
                0x00000001d653b894 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_PTV [NameNList, MangledNameNList, NList] 
                0x00000001d653b898 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_PTV [NameNList, MangledNameNList, NList] 
                0x00000001d653b89c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_UIBlending_PTV [NameNList, MangledNameNList, NList] 
                0x00000001d653b8a0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_UIBlending_PTV [NameNList, MangledNameNList, NList] 
                0x00000001d653b8a4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_Linear [NameNList, MangledNameNList, NList] 
                0x00000001d653b8a8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Linear [NameNList, MangledNameNList, NList] 
                0x00000001d653b8ac (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Gamma [NameNList, MangledNameNList, NList] 
                0x00000001d653b8b0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Gamma_Scaled [NameNList, MangledNameNList, NList] 
                0x00000001d653b8b4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Gamma_Scaled_Inverse_HLGOOTF [NameNList, MangledNameNList, NList] 
                0x00000001d653b8b8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Gamma_Scaled_Inverse_YScale [NameNList, MangledNameNList, NList] 
                0x00000001d653b8bc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Video_Scaled [NameNList, MangledNameNList, NList] 
                0x00000001d653b8c0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Video_Scaled_Inverse_HLGOOTF [NameNList, MangledNameNList, NList] 
                0x00000001d653b8c4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Video_Scaled_Inverse_YScale [NameNList, MangledNameNList, NList] 
                0x00000001d653b8c8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_1Pixel_Video_HDR10 [NameNList, MangledNameNList, NList] 
                0x00000001d653b8cc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_Video_HDR10 [NameNList, MangledNameNList, NList] 
                0x00000001d653b8d0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_Gamma_Scaled [NameNList, MangledNameNList, NList] 
                0x00000001d653b8d4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_3Plane_2Pixel_Video_Scaled [NameNList, MangledNameNList, NList] 
                0x00000001d653b8d8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_SDRUIOnly_ShaderDegamma [NameNList, MangledNameNList, NList] 
                0x00000001d653b8dc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_SDRUIOnly [NameNList, MangledNameNList, NList] 
                0x00000001d653b8e0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_SDRVideoOnly [NameNList, MangledNameNList, NList] 
                0x00000001d653b8e4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_SDRVideoUIBlending [NameNList, MangledNameNList, NList] 
                0x00000001d653b8e8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._BKDM_SDRUIBlending [NameNList, MangledNameNList, NList] 
                0x00000001d653b8ec (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._colorfill1 [NameNList, MangledNameNList, NList] 
                0x00000001d653b8f0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._colorfill2 [NameNList, MangledNameNList, NList] 
                0x00000001d653b8f4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._fillUI1ForHDR [NameNList, MangledNameNList, NList] 
                0x00000001d653b8f8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._fillUI1SDR24 [NameNList, MangledNameNList, NList] 
                0x00000001d653b8fc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._fillUI2ForHDR [NameNList, MangledNameNList, NList] 
                0x00000001d653b900 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataKernel [NameNList, MangledNameNList, NList] 
                0x00000001d653b904 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataKernel2Pixel [NameNList, MangledNameNList, NList] 
                0x00000001d653b908 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._inputSampler [NameNList, MangledNameNList, NList] 
                0x00000001d653b90c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._pq2LTable [NameNList, MangledNameNList, NList] 
                0x00000001d653b910 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._l2PQTable [NameNList, MangledNameNList, NList] 
                0x00000001d653b914 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._inverseScalingFactorTableTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b918 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._inverseScalingFactorTableTextures [NameNList, MangledNameNList, NList] 
                0x00000001d653b91c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._inverseScalingTable [NameNList, MangledNameNList, NList] 
                0x00000001d653b920 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._sdrScalingFactorTableTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b924 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._yuvScalingFactorTableTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b928 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._yuvScalingFactorTableTextures [NameNList, MangledNameNList, NList] 
                0x00000001d653b92c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._indexOfyuvScalingFactorTableTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b930 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._sdrScalingTable [NameNList, MangledNameNList, NList] 
                0x00000001d653b934 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._yuvScalingTable [NameNList, MangledNameNList, NList] 
                0x00000001d653b938 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_target_white [NameNList, MangledNameNList, NList] 
                0x00000001d653b93c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_target_black [NameNList, MangledNameNList, NList] 
                0x00000001d653b940 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_source_white [NameNList, MangledNameNList, NList] 
                0x00000001d653b944 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_source_black [NameNList, MangledNameNList, NList] 
                0x00000001d653b948 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_scaling_factor [NameNList, MangledNameNList, NList] 
                0x00000001d653b94c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._prev_SlopeScaled [NameNList, MangledNameNList, NList] 
                0x00000001d653b950 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._prev_c1 [NameNList, MangledNameNList, NList] 
                0x00000001d653b954 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._prev_c2 [NameNList, MangledNameNList, NList] 
                0x00000001d653b958 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._prev_c3 [NameNList, MangledNameNList, NList] 
                0x00000001d653b95c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._uniformBuffer [NameNList, MangledNameNList, NList] 
                0x00000001d653b960 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._uniformBuffers [NameNList, MangledNameNList, NList] 
                0x00000001d653b964 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._vertsBuffer [NameNList, MangledNameNList, NList] 
                0x00000001d653b968 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._vertsBuf [NameNList, MangledNameNList, NList] 
                0x00000001d653b96c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._vertsBufs [NameNList, MangledNameNList, NList] 
                0x00000001d653b970 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._num_Blend_Rects [NameNList, MangledNameNList, NList] 
                0x00000001d653b974 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._num_Video_Rects [NameNList, MangledNameNList, NList] 
                0x00000001d653b978 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._num_UI_Rects [NameNList, MangledNameNList, NList] 
                0x00000001d653b97c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._num_ColorFill_Rects [NameNList, MangledNameNList, NList] 
                0x00000001d653b980 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cachedFullRegion [NameNList, MangledNameNList, NList] 
                0x00000001d653b984 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cachedVideoDstRegion [NameNList, MangledNameNList, NList] 
                0x00000001d653b988 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cachedVideoSrcRegion [NameNList, MangledNameNList, NList] 
                0x00000001d653b98c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cachedUIDstRegion [NameNList, MangledNameNList, NList] 
                0x00000001d653b990 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cachedUISrcRegion [NameNList, MangledNameNList, NList] 
                0x00000001d653b994 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_videoInputFormat [NameNList, MangledNameNList, NList] 
                0x00000001d653b998 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._cached_uiInputFormat [NameNList, MangledNameNList, NList] 
                0x00000001d653b99c (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataVertexBuffer [NameNList, MangledNameNList, NList] 
                0x00000001d653b9a0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataSpanCount [NameNList, MangledNameNList, NList] 
                0x00000001d653b9a4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._width [NameNList, MangledNameNList, NList] 
                0x00000001d653b9a8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._height [NameNList, MangledNameNList, NList] 
                0x00000001d653b9ac (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._targetWidth [NameNList, MangledNameNList, NList] 
                0x00000001d653b9b0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._targetHeight [NameNList, MangledNameNList, NList] 
                0x00000001d653b9b4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b9b8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._metadataTextures [NameNList, MangledNameNList, NList] 
                0x00000001d653b9bc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._inputTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b9c0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._outputTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b9c4 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._outputTextureMetadata [NameNList, MangledNameNList, NList] 
                0x00000001d653b9c8 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._intermediateTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b9cc (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._uiTexture [NameNList, MangledNameNList, NList] 
                0x00000001d653b9d0 (     0x4) OBJC_IVAR_$_HDRBackwardDisplayManagement._callerApiVersion [NameNList, MangledNameNList, NList] 
