/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001ded4aa98 (     0x8) DEDDeviceKeyHomeTheaterSystemIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aaa0 (     0x8) DEDDeviceKeyMediaSystemName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aaa8 (     0x8) DEDDeviceKeyMediaSystemRole [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aab0 (     0x8) DEDDeviceKeyMediaSystemIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aab8 (     0x8) DEDDeviceKeyMediaRemoteIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aac0 (     0x8) DEDDeviceKeyHomeKitIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aac8 (     0x8) DEDDeviceKeyIsHomeKitResident [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aad0 (    0x50) DEDDeviceKeyBugSessions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab20 (     0x8) DEDCapabilityClassic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab28 (     0x8) DEDCapabilityEnhancedExecution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab30 (     0x8) DEDCapabilityMutableBugSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab38 (     0x8) DEDCapabilityCloudKit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab40 (     0x8) DEDCapabilitySessionState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab48 (     0x8) DEDCapabilityEnhancedExecutionV2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab50 (    0x20) __block_descriptor_33_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ab70 (   0x110) DEDFBKFeedbackUploadsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ac80 (    0x20) __block_descriptor_32_e22_16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aca0 (    0x20) __block_descriptor_32_e22_24?0"IDSDevice"8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4acc0 (     0x8) DEDAnalyticsLoggingSubsystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4acc8 (    0x20) __block_descriptor_80_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ace8 (     0x8) DEDSeedingFilerErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4acf0 (    0x20) __block_descriptor_32_e22_16?0"DEDExtension"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ad10 (    0x20) __block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ad30 (     0x8) DEDRequestAdvertiserServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ad38 (    0x78) __block_descriptor_32_e32_B16?0"DEDBugSessionOperation"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4adb0 (    0x20) __block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4add0 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4adf0 (     0x8) DEDEncryptorHKCertValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4adf8 (     0x8) DEDEncryptorHKStagingCertValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4ae00 (    0xa8) __block_descriptor_32_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aea8 (     0x8) DEDBugSessionOpId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aeb0 (     0x8) DEDBugSessionOpType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aeb8 (     0x8) DEDBugSessionOpOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aec0 (     0x8) DEDBugSessionOperationNotifyIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aec8 (     0x8) DEDBugSessionOperationFinishIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aed0 (    0x28) DEDBugSessionOperationCancelIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aef8 (     0x8) DEDSeedingClientErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001ded4af00 (   0x258) __DATA_CONST __objc_classlist
            0x00000001ded4b158 (    0x38) __DATA_CONST __objc_catlist
            0x00000001ded4b190 (    0xd8) __DATA_CONST __objc_protolist
                0x00000001ded4b190 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b198 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDSecureArchiving [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDFinisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDNotifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDFinisherState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDSeedingClientDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDEncryptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b1f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDNotificationDelivering [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b200 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDXPCConnectorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b208 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDXPCInboundDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b210 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDSharingInboundDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b218 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDIDSInboundDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b220 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDWorkerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b228 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDCloudKitModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b230 (     0x8) _OBJC_LABEL_PROTOCOL_$_IDSServiceDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b238 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b240 (     0x8) _OBJC_LABEL_PROTOCOL_$_MCSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b248 (     0x8) _OBJC_LABEL_PROTOCOL_$_MCNearbyServiceAdvertiserDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b250 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDDeviceUISupport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b258 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEDXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4b260 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ded4b268 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001ded4b270 ( 0x11408) __DATA_CONST __objc_const
                0x00000001ded4b270 (    0x48) _OBJC_METACLASS_RO_$_DEDRequestRecord [NameNList, MangledNameNList, NList] 
                0x00000001ded4b2b8 (   0x128) _OBJC_$_INSTANCE_VARIABLES_DEDRequestRecord [NameNList, MangledNameNList, NList] 
                0x00000001ded4b3e0 (    0x98) _OBJC_$_PROP_LIST_DEDRequestRecord [NameNList, MangledNameNList, NList] 
                0x00000001ded4b478 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4b648 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4b668 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4b6b0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4b750 (    0x18) _OBJC_$_PROTOCOL_REFS_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4b768 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4b788 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4b7a8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4b7c8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4b7e0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b818 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b828 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b840 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b860 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b868 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4b880 (    0x20) _OBJC_CLASS_PROTOCOLS_$_DEDNotifierConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001ded4b8a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_DEDNotifierConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001ded4b8b8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_DEDNotifierConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001ded4b980 (    0xa8) _OBJC_$_PROP_LIST_DEDNotifierConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001ded4ba28 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded4ba48 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded4ba50 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AWDDEDExtensionScheduled [NameNList, MangledNameNList, NList] 
                0x00000001ded4ba68 (    0x48) _OBJC_METACLASS_RO_$_AWDDEDExtensionScheduled [NameNList, MangledNameNList, NList] 
                0x00000001ded4bab0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AWDDEDExtensionScheduled [NameNList, MangledNameNList, NList] 
                0x00000001ded4bb38 (    0x68) _OBJC_$_PROP_LIST_AWDDEDExtensionScheduled [NameNList, MangledNameNList, NList] 
                0x00000001ded4bba0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4bd70 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4bd90 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4bdd8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4be78 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4be90 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4bee0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4bef8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4bf10 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4c020 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4c078 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4c090 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4c110 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001ded4c138 (    0x18) _OBJC_$_PROTOCOL_REFS_DEDFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c150 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DEDFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c188 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DEDFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c238 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_DEDFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c280 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c2b8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c2c8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c2e0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c300 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c308 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded4c320 (    0x18) _OBJC_$_PROTOCOL_REFS_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4c338 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4c358 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4c378 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4c398 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
                0x00000001ded4c3b0 (    0x30) _OBJC_CLASS_PROTOCOLS_$_DEDRadarFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c3e0 (    0x18) _OBJC_$_CLASS_PROP_LIST_DEDRadarFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c3f8 (   0x108) _OBJC_$_INSTANCE_VARIABLES_DEDRadarFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c500 (    0xc8) _OBJC_$_PROP_LIST_DEDRadarFinisher [NameNList, MangledNameNList, NList] 
                0x00000001ded4c5c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded4c5e8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded4c5f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AWDDEDDeferredCheckIn [NameNList, MangledNameNList, NList] 
                0x00000001ded4c608 (    0x48) _OBJC_METACLASS_RO_$_AWDDEDDeferredCheckIn [NameNList, MangledNameNList, NList] 
                0x00000001ded4c650 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AWDDEDDeferredCheckIn [NameNList, MangledNameNList, NList] 
                0x00000001ded4c6b8 (    0x48) _OBJC_$_PROP_LIST_AWDDEDDeferredCheckIn [NameNList, MangledNameNList, NList] 
                0x00000001ded4c700 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4c8d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4c8f0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4c938 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded4c9d8 (    0x18) _OBJC_$_PROTOCOL_REFS_DEDSecureArchiving [NameNList, MangledNameNList, NList] 
