/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
                0x00000001d661e140 (     0x4) OBJC_IVAR_$__BPSFlatMapOuter._cancelledOrCompleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e144 (     0x4) OBJC_IVAR_$__BPSFlatMapOuter._outerFinished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e148 (     0x4) OBJC_IVAR_$__BPSFlatMapSide._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e14c (     0x4) OBJC_IVAR_$__BPSFlatMapSide._outer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e150 (     0x4) OBJC_IVAR_$_BPSFlatMap._upstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e154 (     0x4) OBJC_IVAR_$_BPSFlatMap._maxPublishers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e158 (     0x4) OBJC_IVAR_$_BPSFlatMap._transform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e15c (     0x4) OBJC_IVAR_$_BPSFlatMap._currentPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e160 (     0x4) OBJC_IVAR_$_BPSFlatMap._currentEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e164 (     0x4) OBJC_IVAR_$_BPSFlatMap._subscriber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e168 (     0x4) OBJC_IVAR_$_BPSSessionWindow._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e16c (     0x4) OBJC_IVAR_$_BPSSessionWindow._dateInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e170 (     0x4) OBJC_IVAR_$_BPSSessionWindow._gap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e174 (     0x4) OBJC_IVAR_$_BPSSessionWindow._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e178 (     0x4) OBJC_IVAR_$_BPSSessionWindow._accumulator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e17c (     0x4) OBJC_IVAR_$_BPSSessionWindow._closure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e180 (     0x4) OBJC_IVAR_$_BPSSessionWindow._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e184 (     0x4) OBJC_IVAR_$_BPSSessionWindow._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e188 (     0x4) OBJC_IVAR_$_BPSSessionWindow._downstreamRequested [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e18c (     0x4) OBJC_IVAR_$_BPSSessionWindowState._dateInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e190 (     0x4) OBJC_IVAR_$_BPSSessionWindowAssigner._gap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e194 (     0x4) OBJC_IVAR_$_BPSSessionWindowAssigner._aggregator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e198 (     0x4) OBJC_IVAR_$_BPSSessionWindowAssigner._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e19c (     0x4) OBJC_IVAR_$_BPSSessionWindowAssigner._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1a0 (     0x4) OBJC_IVAR_$_BPSSessionWindowAssigner._lastTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1a4 (     0x4) OBJC_IVAR_$_BPSHistogram._backingDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1a8 (     0x4) OBJC_IVAR_$_BPSHistogram._keyType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1ac (     0x4) OBJC_IVAR_$_BMBookmarkNode._upstreams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1b0 (     0x4) OBJC_IVAR_$_BMBookmarkNode._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1b4 (     0x4) OBJC_IVAR_$_BMBookmarkNode._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1b8 (     0x4) OBJC_IVAR_$_BMBookmarkClasses._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1bc (     0x4) OBJC_IVAR_$_BMBookmarkClasses._allowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1c0 (     0x4) OBJC_IVAR_$_BMBookmarkClasses._addedBiomeStorageClasses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1c4 (     0x4) OBJC_IVAR_$_BPSPartialCompletion._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1c8 (     0x4) OBJC_IVAR_$_BPSPartialCompletion._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1cc (     0x4) OBJC_IVAR_$_BPSPartialCompletion._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1d0 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1d4 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._upstreamCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1d8 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._recursion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1dc (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1e0 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._errored [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1e4 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._cancelled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1e8 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._subscriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1ec (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._buffers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1f0 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._demand [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1f4 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._lock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1f8 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._downstreamLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e1fc (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatest._finishCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e200 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatestSide._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e204 (     0x4) OBJC_IVAR_$__BPSAbstractCombineLatestSide._combiner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e208 (     0x4) OBJC_IVAR_$_BPSCombineLatest._a [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e20c (     0x4) OBJC_IVAR_$_BPSCombineLatest._b [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e210 (     0x4) OBJC_IVAR_$_BPSCombineLatest._nextIsB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e214 (     0x4) OBJC_IVAR_$_BPSCombineLatest._latestA [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e218 (     0x4) OBJC_IVAR_$_BPSCombineLatest._latestB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e21c (     0x4) OBJC_IVAR_$__BPSLastInnser._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e220 (     0x4) OBJC_IVAR_$__BPSLastInnser._last [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e224 (     0x4) OBJC_IVAR_$_BPSLast._upstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e228 (     0x4) OBJC_IVAR_$_BPSLast._lastEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e22c (     0x4) OBJC_IVAR_$_BPSLast._returned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e230 (     0x4) OBJC_IVAR_$_BPSSink._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e234 (     0x4) OBJC_IVAR_$_BPSSink._rlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e238 (     0x4) OBJC_IVAR_$_BPSSink._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e23c (     0x4) OBJC_IVAR_$_BPSSink._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e240 (     0x4) OBJC_IVAR_$_BPSSink._receivedCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e244 (     0x4) OBJC_IVAR_$_BPSSink._receivedValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e248 (     0x4) OBJC_IVAR_$_BPSSink._demand [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e24c (     0x4) OBJC_IVAR_$_BPSSink._publisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e250 (     0x4) OBJC_IVAR_$_BPSDrivableSink._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e254 (     0x4) OBJC_IVAR_$_BPSDrivableSink._rlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e258 (     0x4) OBJC_IVAR_$_BPSDrivableSink._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e25c (     0x4) OBJC_IVAR_$_BPSDrivableSink._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e260 (     0x4) OBJC_IVAR_$_BPSDrivableSink._receivedCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e264 (     0x4) OBJC_IVAR_$_BPSDrivableSink._shouldContinue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e268 (     0x4) OBJC_IVAR_$_BPSDrivableSink._publisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e26c (     0x4) OBJC_IVAR_$_BPSBookmarkableArrayEnumerator._array [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e270 (     0x4) OBJC_IVAR_$_BPSBookmarkableArrayEnumerator._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e274 (     0x4) OBJC_IVAR_$__BPSReduceInner._reduce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e278 (     0x4) OBJC_IVAR_$_BPSReduce._upstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e27c (     0x4) OBJC_IVAR_$_BPSReduce._initialResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e280 (     0x4) OBJC_IVAR_$_BPSReduce._result [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e284 (     0x4) OBJC_IVAR_$_BPSReduce._nextPartialResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e288 (     0x4) OBJC_IVAR_$_BPSReduce._returned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e28c (     0x4) OBJC_IVAR_$__BPSMapInner._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e290 (     0x4) OBJC_IVAR_$__BPSMapInner._transform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e294 (     0x4) OBJC_IVAR_$_BPSMap._upstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e298 (     0x4) OBJC_IVAR_$_BPSMap._transform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e29c (     0x4) OBJC_IVAR_$_BPSTimeWindowMetadata._dateInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2a0 (     0x4) OBJC_IVAR_$_BPSCountWindowMetadata._currentCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2a4 (     0x4) OBJC_IVAR_$__BPSAbstractZip._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2a8 (     0x4) OBJC_IVAR_$__BPSAbstractZip._upstreamCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2ac (     0x4) OBJC_IVAR_$__BPSAbstractZip._buffers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2b0 (     0x4) OBJC_IVAR_$__BPSAbstractZip._upstreamFinished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2b4 (     0x4) OBJC_IVAR_$__BPSAbstractZip._subscriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2b8 (     0x4) OBJC_IVAR_$__BPSAbstractZip._lock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2bc (     0x4) OBJC_IVAR_$__BPSAbstractZip._downstreamLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2c0 (     0x4) OBJC_IVAR_$__BPSAbstractZip._cancelled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2c4 (     0x4) OBJC_IVAR_$__BPSAbstractZip._errored [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2c8 (     0x4) OBJC_IVAR_$__BPSAbstractZip._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2cc (     0x4) OBJC_IVAR_$__BPSAbstractZip._recursive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2d0 (     0x4) OBJC_IVAR_$__BPSAbstractZip._pendingDemand [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2d4 (     0x4) OBJC_IVAR_$__BPSAbstractZipSide._zip [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2d8 (     0x4) OBJC_IVAR_$__BPSAbstractZipSide._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2dc (     0x4) OBJC_IVAR_$_BPSZip._a [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2e0 (     0x4) OBJC_IVAR_$_BPSZip._b [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2e4 (     0x4) OBJC_IVAR_$_BPSZip._nextIsB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2e8 (     0x4) OBJC_IVAR_$_BPSZip._eventsA [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2ec (     0x4) OBJC_IVAR_$_BPSZip._eventsB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2f0 (     0x4) OBJC_IVAR_$_BPSZipMany._publishers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2f4 (     0x4) OBJC_IVAR_$_BPSZipMany._currentPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2f8 (     0x4) OBJC_IVAR_$_BPSZipMany._bufferResultCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e2fc (     0x4) OBJC_IVAR_$_BPSZipMany._buffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e300 (     0x4) OBJC_IVAR_$_BPSAggregator._accumulator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e304 (     0x4) OBJC_IVAR_$_BPSAggregator._closure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e308 (     0x4) OBJC_IVAR_$_BPSSubscriptionStatus._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e30c (     0x4) OBJC_IVAR_$_BPSSubscriptionStatus._subscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e310 (     0x4) OBJC_IVAR_$__BPSInnerConduit._parent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e314 (     0x4) OBJC_IVAR_$__BPSInnerConduit._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e318 (     0x4) OBJC_IVAR_$__BPSInnerConduit._released [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e31c (     0x4) OBJC_IVAR_$__BPSInnerConduit._demand [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e320 (     0x4) OBJC_IVAR_$__BPSInnerConduit._identity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e324 (     0x4) OBJC_IVAR_$__BPSInnerConduit._lock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e328 (     0x4) OBJC_IVAR_$__BPSInnerConduit._downstreamLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e32c (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._upstreamSubscriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e330 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._completion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e334 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._active [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e338 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._downstreams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e33c (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e340 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._subscriber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e344 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._complete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e348 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._nextEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e34c (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._rlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e350 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._hasAnyDownstreamDemand [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e354 (     0x4) OBJC_IVAR_$_BPSPassThroughSubject._sub [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e358 (     0x4) OBJC_IVAR_$_BPSSubscriberList._items [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e35c (     0x4) OBJC_IVAR_$_BPSSubscriberList._tickets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e360 (     0x4) OBJC_IVAR_$_BPSSubscriberList._nextTicket [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e364 (     0x4) OBJC_IVAR_$_BPSFilterProducer._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e368 (     0x4) OBJC_IVAR_$_BPSFilterProducer._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e36c (     0x4) OBJC_IVAR_$_BPSFilterProducer._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e370 (     0x4) OBJC_IVAR_$_BPSFilterProducer._subscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e374 (     0x4) OBJC_IVAR_$__BPSScanInner._downstream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661e378 (     0x4) OBJC_IVAR_$__BPSScanInner._result [PEXT, NameNList, MangledNameNList, NList] 
