/System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [arm64e, 0.037466 seconds]:
    427E34EC-04FE-3C40-9C6B-6A38F7E8267C /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0a47000 ( 0xab000) __TEXT SEGMENT
            0x00000001b0a47000 (  0x2258) MACH_HEADER
                0x00000001de51c898 (    0x30) itemSignatureReferenceEqualitySetCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c8c8 (    0x38) mmcs_item_generic_item_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c900 (   0x118) _requestCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001de51ca18 (    0x90) kmmcs_requestContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51caa8 (    0x30) registerItemSignatureEqualitySetCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cad8 (    0x38) mmcs_register_item_generic_item_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cb10 (    0x60) kmmcs_register_itemContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51cb70 (    0x78) opaque__file_reference_data__v1__chunk__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cbe8 (    0x78) opaque__file_reference_data__v1__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cc60 (    0x78) opaque__file_reference_data__v2__chunk_group__chunk__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ccd8 (    0x78) opaque__file_reference_data__v2__chunk_group__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cd50 (    0x78) opaque__file_reference_data__v2__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cdc8 (    0x78) opaque__file_reference_data__v3__chunk__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ce40 (    0x78) opaque__file_reference_data__v3__chunk_length_index_set__index_range__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ceb8 (    0x78) opaque__file_reference_data__v3__chunk_length_index_set__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cf30 (    0x78) opaque__file_reference_data__v3__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51cfa8 (    0x78) opaque__file_reference_data__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51d020 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001de51d050 (    0x60) kmmcs_job_queueContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d0b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de51d0d0 (    0x60) kmmcs_get_file_sparse_contextContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d130 (    0x60) kmmcs_jobContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d190 (    0xa8) _performTargetCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001de51d238 (    0x60) kmmcs_perform_targetContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d298 (    0x28) kC3BaseArrayCallBacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51d2c0 (    0x60) kmmcs_runloop_reply_jobContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d320 (    0x60) kmmcs_chunk_jobContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d380 (    0x88) kmmcs_file_jobContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d408 (    0x60) kmmcs_read_stream_poolContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d468 (    0xb0) kmmcs_http_requestContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d518 (    0x60) kmmcs_request_queueContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d578 (    0x60) kmmcs_request_queue_entryContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d5d8 (    0x60) kmmcs_transactionContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51d638 (    0x78) metricsinfo__httpmetrics_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51d6b0 (    0x78) metricsinfo__socket_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51d728 (    0x30) _update_items_wrap_set_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51d758 (    0x60) kmmcs_update_itemContextClass [NameNList, MangledNameNList, NList] 
            0x00000001de51d7b8 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001de51d7c8 (   0xd60) __AUTH_CONST __auth_got
        0x00000001d7804628 (   0x520) __AUTH SEGMENT
            0x00000001d7804628 (    0xf0) __AUTH __objc_data
                0x00000001d7804628 (    0x28) OBJC_METACLASS_$_MMCSBoundedQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804650 (    0x28) OBJC_CLASS_$_MMCSHTTPContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804678 (    0x28) OBJC_METACLASS_$_MMCSHTTPContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78046a0 (    0x28) OBJC_CLASS_$_MMCSBoundedQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78046c8 (    0x28) OBJC_CLASS_$_C2WarmRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78046f0 (    0x28) OBJC_METACLASS_$_C2WarmRequest [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d7804718 (   0x430) __AUTH __data
                0x00000001d7804718 (    0x28) _register_items_array_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804740 (    0x30) _myCFStringCaseInsensitiveKeyCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804770 (    0x28) containerArrayCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804798 (   0x1e0) callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804978 (    0x28) httpInfoArrayCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78049a0 (    0x28) _chunkingInfoArrayCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001d78049c8 (    0x10) MMCSEngineClientContextClass0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d78049d8 (    0x28) _update_items_array_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804a00 (    0x30) _update_items_set_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804a30 (    0x30) _update_items_unwrap_dictionary_key_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804a60 (    0x30) _update_items_wrap_dictionary_key_callbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804a90 (    0x10) MMCSEngineClientContextClass1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804aa0 (    0x10) MMCSEngineClientContextClass2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804ab0 (    0x10) MMCSEngineClientContextClass3 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804ac0 (    0x10) MMCSEngineClientContextClass4 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804ad0 (    0x10) MMCSEngineClientContextClass5 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804ae0 (    0x10) MMCSEngineClientContextClass6 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804af0 (    0x10) MMCSEngineClientContextClass7 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804b00 (    0x10) MMCSEngineClientContextClass8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804b10 (    0x10) MMCSEngineClientContextClass9 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804b20 (    0x10) MMCSEngineClientContextClass10 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804b30 (    0x18) protobuf_c__allocator [NameNList, MangledNameNList, NList] 
        0x00000001d64c7200 (   0x839) __DATA SEGMENT
            0x00000001d64c7200 (    0xb8) __DATA __objc_classrefs
            0x00000001d64c72b8 (    0x28) __DATA __objc_superrefs
            0x00000001d64c72e0 (    0xa0) __DATA __objc_ivar
                0x00000001d64c72e0 (     0x4) OBJC_IVAR_$_C2WarmRequest._callback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72e4 (     0x4) OBJC_IVAR_$_C2WarmRequest._warmRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72e8 (     0x4) OBJC_IVAR_$_C2WarmRequest._warmOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72ec (     0x4) OBJC_IVAR_$_C2WarmRequest._warmTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72f0 (     0x4) OBJC_IVAR_$_MMCSOperationStateTimeRange._operationState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72f4 (     0x4) OBJC_IVAR_$_MMCSOperationStateTimeRange._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72f8 (     0x4) OBJC_IVAR_$_MMCSOperationStateTimeRange._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c72fc (     0x4) OBJC_IVAR_$_MMCSBoundedQueue._isValid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7300 (     0x4) OBJC_IVAR_$_MMCSBoundedQueue._bytesUpperBound [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7304 (     0x4) OBJC_IVAR_$_MMCSBoundedQueue._bytesErrorLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7308 (     0x4) OBJC_IVAR_$_MMCSBoundedQueue._entries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c730c (     0x4) OBJC_IVAR_$_MMCSBoundedQueue._boundsExceeded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7310 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._didOpen [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7314 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._isValid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7318 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._isTaskDone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c731c (     0x4) OBJC_IVAR_$_MMCSHTTPContext._requestIsStreamed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7320 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._isHandlingError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7324 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._hc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7328 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._urlSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c732c (     0x4) OBJC_IVAR_$_MMCSHTTPContext._inputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7330 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._outputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7334 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._dataTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7338 (     0x4) OBJC_IVAR_$_MMCSHTTPContext._timingData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c733c (     0x4) OBJC_IVAR_$_MMCSHTTPContext._activityMarker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7340 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._queueing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7344 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._executing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7348 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._bytesUploaded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c734c (     0x4) OBJC_IVAR_$_MMCSOperationMetric._bytesDownloaded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7350 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7354 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._connectionsCreated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7358 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._bytesFulfilledByPeers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c735c (     0x4) OBJC_IVAR_$_MMCSOperationMetric._bytesFulfilledLocally [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7360 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._bytesResumed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7364 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._totalBytesByChunkProfile [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7368 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._chunkCountByChunkProfile [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c736c (     0x4) OBJC_IVAR_$_MMCSOperationMetric._fileCountByChunkProfile [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7370 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._requestUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7374 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7378 (     0x4) OBJC_IVAR_$_MMCSOperationMetric._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c737c (     0x4) OBJC_IVAR_$_MMCSOperationMetric._ranges [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d64c7380 (   0x5d0) __DATA __data
                0x00000001d64c7380 (     0x8) _mmcs_http_transactionIndex [NameNList, MangledNameNList, NList] 
                0x00000001d64c7388 (     0x8) sMMCSRequestIndex [NameNList, MangledNameNList, NList] 
                0x00000001d64c7390 (    0x40) XCFAbsoluteTimeDateFormatterCreateString.lock [NameNList, MangledNameNList, NList] 
                0x00000001d64c73d0 (    0x10) sAbsoluteTimeDateFormatter_once [NameNList, MangledNameNList, NList] 
                0x00000001d64c73e0 (    0x40) C3TypeRegister.lock [NameNList, MangledNameNList, NList] 
                0x00000001d64c7420 (     0x8) sMMCSRequestQueueEntryIndex [NameNList, MangledNameNList, NList] 
                0x00000001d64c7428 (     0x8) mmcs_case_insensitive_setGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7430 (     0x8) MMCSItemFDReaderWriterGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7438 (     0x8) mmcs_http_request_optionsGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7440 (     0x8) MMCSItemReaderWriterGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7448 (     0x8) mmcs_containerGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7450 (     0x8) mmcs_engineGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7458 (     0x8) mmcs_proxy_locatorGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7460 (     0x8) mmcs_http_clock_skew_metricsGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7468 (     0x8) debug_begin_writing_http_message_to_file.didCheck [NameNList, MangledNameNList, NList] 
                0x00000001d64c7470 (     0x8) mmcs_http_class_nsurlsessionGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7478 (     0x8) gMMCS_MobileMeReporting [NameNList, MangledNameNList, NList] 
                0x00000001d64c7480 (     0x8) mmcs_requestGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7488 (     0x8) mmcs_register_itemGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c7490 (     0x8) sAbsoluteTimeDateFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d64c7498 (     0x8) mmcs_job_queueGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c74a0 (     0x8) mmcs_jobGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c74a8 (     0x8) mmcs_runloop_reply_jobGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c74b0 (     0x8) mmcs_chunk_jobGetTypeID.typeID [NameNList, MangledNameNList, NList] 
                0x00000001d64c74b8 (     0x8) mmcs_file_jobGetTypeID.typeID [NameNList, MangledNameNList, NList] 
