/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018ea16ac0 (    0x20) objc_msgSend$performClick: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ae0 (    0x20) objc_msgSend$performSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16b00 (    0x20) objc_msgSend$performSelector:withObject:afterDelay:inModes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16b20 (    0x20) objc_msgSend$performSelectorOnMainThread:withObject:waitUntilDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16b40 (    0x20) objc_msgSend$pixelBounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16b60 (    0x20) objc_msgSend$pointValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16b80 (    0x20) objc_msgSend$position [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ba0 (    0x20) objc_msgSend$positionButtonsForWindowBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16bc0 (    0x20) objc_msgSend$post [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16be0 (    0x20) objc_msgSend$postFunctor:andDispatchType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16c00 (    0x20) objc_msgSend$postFunctor:delayInSec:onMainThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16c20 (    0x20) objc_msgSend$postNotificationIfDayChanged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16c40 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16c60 (    0x20) objc_msgSend$preferencesNeedToBeSynced [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16c80 (    0x20) objc_msgSend$prepareToHide:windowCenterPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ca0 (    0x20) objc_msgSend$prepareToReveal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16cc0 (    0x20) objc_msgSend$prepareToRevealInAnimationComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ce0 (    0x20) objc_msgSend$prepareToRevealInAnimationComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16d00 (    0x20) objc_msgSend$presentationOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16d20 (    0x20) objc_msgSend$previousButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16d40 (    0x20) objc_msgSend$primaryScreen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16d60 (    0x20) objc_msgSend$primaryScreenCGScaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16d80 (    0x20) objc_msgSend$primaryScreenDisplayID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16da0 (    0x20) objc_msgSend$primaryScreenFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16dc0 (    0x20) objc_msgSend$primaryScreenVisibleFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16de0 (    0x20) objc_msgSend$privateData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16e00 (    0x20) objc_msgSend$projectedBoundsAtZPosition:forCameraPosition:withUnscaledBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16e20 (    0x20) objc_msgSend$promoteDemoteSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16e40 (    0x20) objc_msgSend$promoteDemoteSnapshotAnimationComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16e60 (    0x20) objc_msgSend$promoteDemoteSnapshotAnimationComplete:withNewTopSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16e80 (    0x20) objc_msgSend$queue:remoteDesktopPictureForDisplay:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ea0 (    0x20) objc_msgSend$rectValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ec0 (    0x20) objc_msgSend$regIDExists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16ee0 (    0x20) objc_msgSend$relativeFullDateOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16f00 (    0x20) objc_msgSend$relativeFullDateTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16f20 (    0x20) objc_msgSend$relativeMediumDateOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16f40 (    0x20) objc_msgSend$relativeMediumDateTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16f60 (    0x20) objc_msgSend$relativeShortDateTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16f80 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16fa0 (    0x20) objc_msgSend$removeAllSnapshotLayers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16fc0 (    0x20) objc_msgSend$removeAnimationForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16fe0 (    0x20) objc_msgSend$removeFromSuperlayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17000 (    0x20) objc_msgSend$removeFromSuperview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17020 (    0x20) objc_msgSend$removeObjectForRegID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17040 (    0x20) objc_msgSend$removeObserver:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17060 (    0x20) objc_msgSend$replaceCharactersInRange:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17080 (    0x20) objc_msgSend$repost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea170a0 (    0x20) objc_msgSend$requestSnapshotImageFor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea170c0 (    0x20) objc_msgSend$reset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea170e0 (    0x20) objc_msgSend$resetUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17100 (    0x20) objc_msgSend$restoreButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17120 (    0x20) objc_msgSend$restoreGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17140 (    0x20) objc_msgSend$retargetLayer:forTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17160 (    0x20) objc_msgSend$revealInAnimationComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17180 (    0x20) objc_msgSend$revealInAnimationComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea171a0 (    0x20) objc_msgSend$revealOutAnimationComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea171c0 (    0x20) objc_msgSend$revealOutAnimationComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea171e0 (    0x20) objc_msgSend$runUntilDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17200 (    0x20) objc_msgSend$saveGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17220 (    0x20) objc_msgSend$scaleBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17240 (    0x20) objc_msgSend$screens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17260 (    0x20) objc_msgSend$scrollByX:byY:withModifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17280 (    0x20) objc_msgSend$selectTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea172a0 (    0x20) objc_msgSend$sendKeyChangedNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea172c0 (    0x20) objc_msgSend$setAcceptsMouseMovedEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea172e0 (    0x20) objc_msgSend$setAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17300 (    0x20) objc_msgSend$setAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17320 (    0x20) objc_msgSend$setAllowsGroupBlending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17340 (    0x20) objc_msgSend$setAllowsGroupOpacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17360 (    0x20) objc_msgSend$setAllowsImplicitAnimation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17380 (    0x20) objc_msgSend$setAlphaValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea173a0 (    0x20) objc_msgSend$setAnchorPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea173c0 (    0x20) objc_msgSend$setAnimationBlockingMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea173e0 (    0x20) objc_msgSend$setAnimationCurve: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17400 (    0x20) objc_msgSend$setAnimationDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17420 (    0x20) objc_msgSend$setAnimations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17440 (    0x20) objc_msgSend$setAppearance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17460 (    0x20) objc_msgSend$setAutoresizingMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17480 (    0x20) objc_msgSend$setBackdropLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea174a0 (    0x20) objc_msgSend$setBackgroundColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea174c0 (    0x20) objc_msgSend$setBeginTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea174e0 (    0x20) objc_msgSend$setBorderColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17500 (    0x20) objc_msgSend$setBorderWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17520 (    0x20) objc_msgSend$setBordered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17540 (    0x20) objc_msgSend$setBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17560 (    0x20) objc_msgSend$setCanHostLayersInWindowServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17580 (    0x20) objc_msgSend$setCaptureOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea175a0 (    0x20) objc_msgSend$setCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea175c0 (    0x20) objc_msgSend$setCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea175e0 (    0x20) objc_msgSend$setCompositingFilter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17600 (    0x20) objc_msgSend$setConfiguredForInvalid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17620 (    0x20) objc_msgSend$setConstant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17640 (    0x20) objc_msgSend$setContents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17660 (    0x20) objc_msgSend$setContentsScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17680 (    0x20) objc_msgSend$setContextId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea176a0 (    0x20) objc_msgSend$setController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea176c0 (    0x20) objc_msgSend$setCornerRadius: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea176e0 (    0x20) objc_msgSend$setCurrentAppearance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17700 (    0x20) objc_msgSend$setCurrentContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17720 (    0x20) objc_msgSend$setDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17740 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17760 (    0x20) objc_msgSend$setDateStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17780 (    0x20) objc_msgSend$setDateY:width: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea177a0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea177c0 (    0x20) objc_msgSend$setDesktopPictureLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea177e0 (    0x20) objc_msgSend$setDisableActions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17800 (    0x20) objc_msgSend$setDoesRelativeDateFormatting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17820 (    0x20) objc_msgSend$setDouble:forRegID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17840 (    0x20) objc_msgSend$setDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17860 (    0x20) objc_msgSend$setEffectLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17880 (    0x20) objc_msgSend$setEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea178a0 (    0x20) objc_msgSend$setFillMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea178c0 (    0x20) objc_msgSend$setFilters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea178e0 (    0x20) objc_msgSend$setFireDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17900 (    0x20) objc_msgSend$setFormattingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17920 (    0x20) objc_msgSend$setFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17940 (    0x20) objc_msgSend$setFrame:display: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17960 (    0x20) objc_msgSend$setFrame:display:animate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17980 (    0x20) objc_msgSend$setFromValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea179a0 (    0x20) objc_msgSend$setGeometryFlipped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea179c0 (    0x20) objc_msgSend$setGroupName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea179e0 (    0x20) objc_msgSend$setHasShadow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17a00 (    0x20) objc_msgSend$setHidden: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17a20 (    0x20) objc_msgSend$setHour: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17a40 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17a60 (    0x20) objc_msgSend$setIgnoreHitTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17a80 (    0x20) objc_msgSend$setImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17aa0 (    0x20) objc_msgSend$setImageScaling: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17ac0 (    0x20) objc_msgSend$setIsFinderClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17ae0 (    0x20) objc_msgSend$setKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17b00 (    0x20) objc_msgSend$setKeyTimes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea17b20 (    0x20) objc_msgSend$setLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
