/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001de3b24e0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyExtensionCompanionCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001de3b2528 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b2570 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b25b8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyPreflightFDRRecovery [NameNList, MangledNameNList, NList] 
                0x00000001de3b2600 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyPreflightFDRRecovery [NameNList, MangledNameNList, NList] 
                0x00000001de3b2648 (    0x48) _OBJC_METACLASS_RO_$_SUCoreEventAugmenter [NameNList, MangledNameNList, NList] 
                0x00000001de3b2690 (    0x48) _OBJC_CLASS_RO_$_SUCoreEventAugmenter [NameNList, MangledNameNList, NList] 
                0x00000001de3b26d8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyExtension [NameNList, MangledNameNList, NList] 
                0x00000001de3b2720 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyExtension [NameNList, MangledNameNList, NList] 
                0x00000001de3b2768 (    0x48) _OBJC_CLASS_RO_$_SUCoreAnalyticsEvent [NameNList, MangledNameNList, NList] 
                0x00000001de3b27b0 (    0x48) _OBJC_CLASS_RO_$_SUCoreAnalyticsEventSubmitter [NameNList, MangledNameNList, NList] 
                0x00000001de3b27f8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePersistedActivity [NameNList, MangledNameNList, NList] 
                0x00000001de3b2840 (    0x48) _OBJC_CLASS_RO_$_SUCorePersistedActivity [NameNList, MangledNameNList, NList] 
                0x00000001de3b2888 (    0x48) _OBJC_METACLASS_RO_$_SUCoreXPCActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b28d0 (    0x48) _OBJC_CLASS_RO_$_SUCoreXPCActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b2918 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicySoftwareUpdateScan [NameNList, MangledNameNList, NList] 
                0x00000001de3b2960 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicySoftwareUpdateScan [NameNList, MangledNameNList, NList] 
                0x00000001de3b29a8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyFamily [NameNList, MangledNameNList, NList] 
                0x00000001de3b29f0 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyResume [NameNList, MangledNameNList, NList] 
                0x00000001de3b2a38 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyResume [NameNList, MangledNameNList, NList] 
                0x00000001de3b2a80 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyMacUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b2ac8 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyMacUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b2b10 (    0x48) _OBJC_CLASS_RO_$_SUCoreXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001de3b2b58 (    0x48) _OBJC_CLASS_RO_$_SUCoreConfigParam [NameNList, MangledNameNList, NList] 
                0x00000001de3b2ba0 (    0x40) _OBJC_$_CATEGORY_SUCoreDevice_$_SUCoreDeviceExtended [NameNList, MangledNameNList, NList] 
                0x00000001de3b2be0 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyMacRecoveryOSUpdate [NameNList, MangledNameNList, NList] 
                0x00000001de3b2c28 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyMacRecoveryOSUpdate [NameNList, MangledNameNList, NList] 
                0x00000001de3b2c70 (    0x48) _OBJC_METACLASS_RO_$_SUCoreDocumentation [NameNList, MangledNameNList, NList] 
                0x00000001de3b2cb8 (    0x48) _OBJC_CLASS_RO_$_SUCoreDocumentation [NameNList, MangledNameNList, NList] 
                0x00000001de3b2d00 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicySoftwareUpdateDownload [NameNList, MangledNameNList, NList] 
                0x00000001de3b2d48 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicySoftwareUpdateDownload [NameNList, MangledNameNList, NList] 
                0x00000001de3b2d90 (    0x48) _OBJC_METACLASS_RO_$_SUCoreDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de3b2dd8 (    0x48) _OBJC_CLASS_RO_$_SUCoreDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de3b2e20 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyDocumentationDownload [NameNList, MangledNameNList, NList] 
                0x00000001de3b2e68 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyDocumentationDownload [NameNList, MangledNameNList, NList] 
                0x00000001de3b2eb0 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyDDMConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de3b2ef8 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyDDMConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de3b2f40 (    0x48) _OBJC_METACLASS_RO_$_SUCorePurge [NameNList, MangledNameNList, NList] 
                0x00000001de3b2f88 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicySuspend [NameNList, MangledNameNList, NList] 
                0x00000001de3b2fd0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicySuspend [NameNList, MangledNameNList, NList] 
                0x00000001de3b3018 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyRollback [NameNList, MangledNameNList, NList] 
                0x00000001de3b3060 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyRollback [NameNList, MangledNameNList, NList] 
                0x00000001de3b30a8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyExtensionManagedUpdates [NameNList, MangledNameNList, NList] 
                0x00000001de3b30f0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyExtensionManagedUpdates [NameNList, MangledNameNList, NList] 
                0x00000001de3b3138 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyPreflightWakeup [NameNList, MangledNameNList, NList] 
                0x00000001de3b3180 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyPreflightWakeup [NameNList, MangledNameNList, NList] 
                0x00000001de3b31c8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreUpdateParam [NameNList, MangledNameNList, NList] 
                0x00000001de3b3210 (    0x48) _OBJC_CLASS_RO_$_SUCoreUpdateParam [NameNList, MangledNameNList, NList] 
                0x00000001de3b3258 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyLoadBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b32a0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyLoadBrain [NameNList, MangledNameNList, NList] 
                0x00000001de3b32e8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreDocumentationDataManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b3330 (    0x48) _OBJC_CLASS_RO_$_SUCoreDocumentationDataManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b3378 (    0x48) _OBJC_METACLASS_RO_$_SUCoreRollbackDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de3b33c0 (    0x48) _OBJC_CLASS_RO_$_SUCoreRollbackDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de3b3408 (    0x48) _OBJC_METACLASS_RO_$_SUCorePower [NameNList, MangledNameNList, NList] 
                0x00000001de3b3450 (    0x48) _OBJC_CLASS_RO_$_SUCorePower [NameNList, MangledNameNList, NList] 
                0x00000001de3b3498 (    0x48) _OBJC_METACLASS_RO_$_SUCoreUpdate [NameNList, MangledNameNList, NList] 
                0x00000001de3b34e0 (    0x48) _OBJC_CLASS_RO_$_SUCoreUpdate [NameNList, MangledNameNList, NList] 
                0x00000001de3b3528 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyExtensionAbsoluteCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001de3b3570 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyExtensionAbsoluteCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001de3b35b8 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyApply [NameNList, MangledNameNList, NList] 
                0x00000001de3b3600 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyApply [NameNList, MangledNameNList, NList] 
                0x00000001de3b3648 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyPreflightPersonalize [NameNList, MangledNameNList, NList] 
                0x00000001de3b3690 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyPreflightPersonalize [NameNList, MangledNameNList, NList] 
                0x00000001de3b36d8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001de3b3720 (    0x48) _OBJC_CLASS_RO_$_SUCoreMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001de3b3768 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyDocumentationScan [NameNList, MangledNameNList, NList] 
                0x00000001de3b37b0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyDocumentationScan [NameNList, MangledNameNList, NList] 
                0x00000001de3b37f8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreDocumentationData [NameNList, MangledNameNList, NList] 
                0x00000001de3b3840 (    0x48) _OBJC_CLASS_RO_$_SUCoreDocumentationData [NameNList, MangledNameNList, NList] 
                0x00000001de3b3888 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicy [NameNList, MangledNameNList, NList] 
                0x00000001de3b38d0 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicy [NameNList, MangledNameNList, NList] 
                0x00000001de3b3918 (    0x48) _OBJC_METACLASS_RO_$_SUCorePolicyPrepare [NameNList, MangledNameNList, NList] 
                0x00000001de3b3960 (    0x48) _OBJC_CLASS_RO_$_SUCorePolicyPrepare [NameNList, MangledNameNList, NList] 
                0x00000001de3b39a8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreMSU [NameNList, MangledNameNList, NList] 
                0x00000001de3b39f0 (    0x48) _OBJC_CLASS_RO_$_SUCoreMSU [NameNList, MangledNameNList, NList] 
                0x00000001de3b3a38 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConfigServer [NameNList, MangledNameNList, NList] 
                0x00000001de3b3a80 (    0x48) _OBJC_CLASS_RO_$_SUCoreConfigServer [NameNList, MangledNameNList, NList] 
                0x00000001de3b3ac8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreSpace [NameNList, MangledNameNList, NList] 
                0x00000001de3b3b10 (    0x48) _OBJC_CLASS_RO_$_SUCoreSpace [NameNList, MangledNameNList, NList] 
                0x00000001de3b3b58 (    0x48) _OBJC_METACLASS_RO_$_SUCorePowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de3b3ba0 (    0x48) _OBJC_CLASS_RO_$_SUCorePowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de3b3be8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreDDMDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de3b3c30 (    0x48) _OBJC_CLASS_RO_$_SUCoreDDMDeclaration [NameNList, MangledNameNList, NList] 
            0x00000001de3b3c78 (    0x90) __AUTH_CONST __objc_intobj
            0x00000001de3b3d08 (    0x90) __AUTH_CONST __objc_arrayobj
            0x00000001de3b3d98 (   0x340) __AUTH_CONST __auth_got
        0x00000001d779d7b8 (  0x1090) __AUTH SEGMENT
            0x00000001d779d7b8 (  0x1090) __AUTH __objc_data
                0x00000001d779d7b8 (    0x28) OBJC_CLASS_$_SUCorePolicyPreflightDownloadSU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d7e0 (    0x28) OBJC_METACLASS_$_SUCorePolicyPreflightDownloadSU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d808 (    0x28) OBJC_CLASS_$_SUCoreRollback [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d830 (    0x28) OBJC_METACLASS_$_SUCoreRollback [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d858 (    0x28) OBJC_CLASS_$_SUCorePolicyExtensionSplatUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d880 (    0x28) OBJC_METACLASS_$_SUCorePolicyExtensionSplatUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d8a8 (    0x28) OBJC_CLASS_$_SUCorePolicyPreflightPrerequisiteCheck [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d8d0 (    0x28) OBJC_METACLASS_$_SUCorePolicyPreflightPrerequisiteCheck [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d8f8 (    0x28) OBJC_CLASS_$_SUCoreScanParam [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d920 (    0x28) OBJC_METACLASS_$_SUCoreScanParam [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d948 (    0x28) OBJC_CLASS_$_SUCoreDDMActivityScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d970 (    0x28) OBJC_METACLASS_$_SUCoreDDMActivityScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d998 (    0x28) OBJC_CLASS_$_SUCoreActivityOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d9c0 (    0x28) OBJC_METACLASS_$_SUCoreActivityOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779d9e8 (    0x28) OBJC_CLASS_$_SUCoreScan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779da10 (    0x28) OBJC_METACLASS_$_SUCoreScan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779da38 (    0x28) OBJC_CLASS_$_SUCorePolicyExtensionCompanionCompatibility [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779da60 (    0x28) OBJC_METACLASS_$_SUCorePolicyExtensionCompanionCompatibility [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779da88 (    0x28) OBJC_CLASS_$_SUCorePolicyUpdateBrain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dab0 (    0x28) OBJC_METACLASS_$_SUCorePolicyUpdateBrain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dad8 (    0x28) OBJC_CLASS_$_SUCorePolicyPreflightFDRRecovery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779db00 (    0x28) OBJC_METACLASS_$_SUCorePolicyPreflightFDRRecovery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779db28 (    0x28) OBJC_CLASS_$_SUCoreEventAugmenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779db50 (    0x28) OBJC_METACLASS_$_SUCoreEventAugmenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779db78 (    0x28) OBJC_CLASS_$_SUCorePolicyExtension [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dba0 (    0x28) OBJC_METACLASS_$_SUCorePolicyExtension [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dbc8 (    0x28) OBJC_CLASS_$_SUCoreAnalyticsEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dbf0 (    0x28) OBJC_METACLASS_$_SUCoreAnalyticsEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dc18 (    0x28) OBJC_CLASS_$_SUCoreAnalyticsEventSubmitter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dc40 (    0x28) OBJC_METACLASS_$_SUCoreAnalyticsEventSubmitter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dc68 (    0x28) OBJC_CLASS_$_SUCorePersistedActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dc90 (    0x28) OBJC_METACLASS_$_SUCorePersistedActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dcb8 (    0x28) OBJC_CLASS_$_SUCoreXPCActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dce0 (    0x28) OBJC_METACLASS_$_SUCoreXPCActivityManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dd08 (    0x28) OBJC_CLASS_$_SUCorePolicySoftwareUpdateScan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dd30 (    0x28) OBJC_METACLASS_$_SUCorePolicySoftwareUpdateScan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dd58 (    0x28) OBJC_CLASS_$_SUCorePolicyFamily [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dd80 (    0x28) OBJC_METACLASS_$_SUCorePolicyFamily [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dda8 (    0x28) OBJC_CLASS_$_SUCorePolicyResume [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ddd0 (    0x28) OBJC_METACLASS_$_SUCorePolicyResume [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ddf8 (    0x28) OBJC_CLASS_$_SUCorePolicyMacUpdateBrain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779de20 (    0x28) OBJC_METACLASS_$_SUCorePolicyMacUpdateBrain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779de48 (    0x28) OBJC_CLASS_$_SUCoreXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779de70 (    0x28) OBJC_METACLASS_$_SUCoreXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779de98 (    0x28) OBJC_CLASS_$_SUCoreConfigParam [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dec0 (    0x28) OBJC_METACLASS_$_SUCoreConfigParam [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dee8 (    0x28) OBJC_CLASS_$_SUCorePolicyMacRecoveryOSUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779df10 (    0x28) OBJC_METACLASS_$_SUCorePolicyMacRecoveryOSUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779df38 (    0x28) OBJC_CLASS_$_SUCoreDocumentation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779df60 (    0x28) OBJC_METACLASS_$_SUCoreDocumentation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779df88 (    0x28) OBJC_CLASS_$_SUCorePolicySoftwareUpdateDownload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dfb0 (    0x28) OBJC_METACLASS_$_SUCorePolicySoftwareUpdateDownload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779dfd8 (    0x28) OBJC_CLASS_$_SUCoreDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e000 (    0x28) OBJC_METACLASS_$_SUCoreDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e028 (    0x28) OBJC_CLASS_$_SUCorePolicyDocumentationDownload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e050 (    0x28) OBJC_METACLASS_$_SUCorePolicyDocumentationDownload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e078 (    0x28) OBJC_CLASS_$_SUCorePolicyDDMConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e0a0 (    0x28) OBJC_METACLASS_$_SUCorePolicyDDMConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e0c8 (    0x28) OBJC_CLASS_$_SUCorePurge [EXT, NameNList, MangledNameNList, NList] 
