/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001def546f0 (    0x20) __block_literal_global.501 [NameNList, MangledNameNList, NList] 
                0x00000001def54710 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54730 (    0x20) __block_literal_global.2 [NameNList, MangledNameNList, NList] 
                0x00000001def54750 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54780 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def547b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def547d0 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54800 (    0x30) __block_descriptor_48_e8_32s40r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54830 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54860 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54880 (    0x20) __block_literal_global.31 [NameNList, MangledNameNList, NList] 
                0x00000001def548a0 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e31_v24?0"ACAccount"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def548d0 (    0x30) __block_descriptor_56_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54900 (    0x30) __block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54930 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54960 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e35_v24?0"ACAccountType"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54990 (    0x30) __block_descriptor_48_e8_32s40r_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def549c0 (    0x20) __block_literal_global.106 [NameNList, MangledNameNList, NList] 
                0x00000001def549e0 (    0x20) __block_literal_global.111 [NameNList, MangledNameNList, NList] 
                0x00000001def54a00 (    0x20) __block_literal_global.252 [NameNList, MangledNameNList, NList] 
                0x00000001def54a20 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54a40 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54a60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54a80 (    0x30) __block_descriptor_56_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54ab0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54ad0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54af0 (    0x30) __block_descriptor_48_e8_32s40r_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54b20 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001def54b40 (    0x30) __block_descriptor_56_e8_32s40s48bs_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54b70 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54ba0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54bc0 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001def54be0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def54c00 (    0x20) __block_literal_global.71 [NameNList, MangledNameNList, NList] 
            0x00000001def54c20 (  0x1170) __AUTH_CONST __objc_const
                0x00000001def54c20 (    0x48) _OBJC_METACLASS_RO_$_DAAccount [NameNList, MangledNameNList, NList] 
                0x00000001def54c68 (    0x48) _OBJC_CLASS_RO_$_DAAccount [NameNList, MangledNameNList, NList] 
                0x00000001def54cb0 (    0x48) _OBJC_CLASS_RO_$_EventsFolderItemsSyncContext [NameNList, MangledNameNList, NList] 
                0x00000001def54cf8 (    0x48) _OBJC_METACLASS_RO_$_DATransactionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def54d40 (    0x48) _OBJC_CLASS_RO_$_DATransactionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def54d88 (    0x40) _OBJC_$_CATEGORY_NSObject_$_ChillOutARC [NameNList, MangledNameNList, NList] 
                0x00000001def54dc8 (    0x48) _OBJC_METACLASS_RO_$_DAAccountLoader [NameNList, MangledNameNList, NList] 
                0x00000001def54e10 (    0x48) _OBJC_CLASS_RO_$_DAAccountLoader [NameNList, MangledNameNList, NList] 
                0x00000001def54e58 (    0x48) _OBJC_CLASS_RO_$_DAAccountClassNames [NameNList, MangledNameNList, NList] 
                0x00000001def54ea0 (    0x48) _OBJC_METACLASS_RO_$_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def54ee8 (    0x48) _OBJC_CLASS_RO_$_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def54f30 (    0x48) _OBJC_METACLASS_RO_$_DAMoveAction [NameNList, MangledNameNList, NList] 
                0x00000001def54f78 (    0x48) _OBJC_CLASS_RO_$_DAMoveAction [NameNList, MangledNameNList, NList] 
                0x00000001def54fc0 (    0x48) _OBJC_METACLASS_RO_$_DAResponse [NameNList, MangledNameNList, NList] 
                0x00000001def55008 (    0x48) _OBJC_CLASS_RO_$_DAResponse [NameNList, MangledNameNList, NList] 
                0x00000001def55050 (    0x48) _OBJC_CLASS_RO_$_DAFolder [NameNList, MangledNameNList, NList] 
                0x00000001def55098 (    0x48) _OBJC_METACLASS_RO_$_DAAccountMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def550e0 (    0x48) _OBJC_CLASS_RO_$_DAAccountMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def55128 (    0x48) _OBJC_METACLASS_RO_$_DAKeychain [NameNList, MangledNameNList, NList] 
                0x00000001def55170 (    0x48) _OBJC_CLASS_RO_$_DAKeychain [NameNList, MangledNameNList, NList] 
                0x00000001def551b8 (    0x40) _OBJC_$_CATEGORY_NSString_$_DAKeychainAdditions [NameNList, MangledNameNList, NList] 
                0x00000001def551f8 (    0x40) _OBJC_$_CATEGORY_NSURL_$_DAKeychainAddition [NameNList, MangledNameNList, NList] 
                0x00000001def55238 (    0x48) _OBJC_CLASS_RO_$_DAMailboxRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55280 (    0x48) _OBJC_CLASS_RO_$_DAMailboxSetFlagsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def552c8 (    0x48) _OBJC_CLASS_RO_$_DAMailboxGetUpdatesRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55310 (    0x48) _OBJC_CLASS_RO_$_DAMailboxDeleteMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55358 (    0x48) _OBJC_CLASS_RO_$_DAMailboxFetchMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def553a0 (    0x48) _OBJC_CLASS_RO_$_DAMailboxFetchSearchResultRequest [NameNList, MangledNameNList, NList] 
                0x00000001def553e8 (    0x48) _OBJC_CLASS_RO_$_DAMessageMoveRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55430 (    0x48) _OBJC_CLASS_RO_$_DAMessageFetchAttachmentRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55478 (    0x48) _OBJC_CLASS_RO_$_DADraftMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def554c0 (    0x48) _OBJC_CLASS_RO_$_DAMoveResponse [NameNList, MangledNameNList, NList] 
                0x00000001def55508 (    0x48) _OBJC_CLASS_RO_$_DAResolveRecipientsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def55550 (    0x48) _OBJC_CLASS_RO_$_DAResolvedRecipient [NameNList, MangledNameNList, NList] 
                0x00000001def55598 (    0x48) _OBJC_CLASS_RO_$_DAMailMessage [NameNList, MangledNameNList, NList] 
                0x00000001def555e0 (    0x40) _OBJC_$_CATEGORY_ACAccountStore_$_DAExtensions [NameNList, MangledNameNList, NList] 
                0x00000001def55620 (    0x40) _OBJC_$_CATEGORY_NSData_$_DAHexString [NameNList, MangledNameNList, NList] 
                0x00000001def55660 (    0x40) _OBJC_$_CATEGORY_NSSet_$_DAExtensions [NameNList, MangledNameNList, NList] 
                0x00000001def556a0 (    0x40) _OBJC_$_CATEGORY_NSURLRequest_$_DAExtensions [NameNList, MangledNameNList, NList] 
                0x00000001def556e0 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_DAExtensions [NameNList, MangledNameNList, NList] 
                0x00000001def55720 (    0x40) _OBJC_$_CATEGORY_NSError_$_DADAExtendedDescription [NameNList, MangledNameNList, NList] 
                0x00000001def55760 (    0x48) _OBJC_CLASS_RO_$_DATaskManager [NameNList, MangledNameNList, NList] 
                0x00000001def557a8 (    0x48) _OBJC_METACLASS_RO_$_DAPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def557f0 (    0x48) _OBJC_CLASS_RO_$_DAPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def55838 (    0x48) _OBJC_CLASS_RO_$_ASAccountActor [NameNList, MangledNameNList, NList] 
                0x00000001def55880 (    0x48) _OBJC_METACLASS_RO_$_DADataHandler [NameNList, MangledNameNList, NList] 
                0x00000001def558c8 (    0x48) _OBJC_CLASS_RO_$_DADataHandler [NameNList, MangledNameNList, NList] 
                0x00000001def55910 (    0x48) _OBJC_METACLASS_RO_$_DARunLoopRegistry [NameNList, MangledNameNList, NList] 
                0x00000001def55958 (    0x48) _OBJC_CLASS_RO_$_DAWaiterWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def559a0 (    0x48) _OBJC_METACLASS_RO_$_DALocalDBGateKeeper [NameNList, MangledNameNList, NList] 
                0x00000001def559e8 (    0x48) _OBJC_CLASS_RO_$_DALocalDBGateKeeper [NameNList, MangledNameNList, NList] 
                0x00000001def55a30 (    0x48) _OBJC_CLASS_RO_$_DATransaction [NameNList, MangledNameNList, NList] 
                0x00000001def55a78 (    0x48) _OBJC_METACLASS_RO_$_DAUserNotificationUtilities [NameNList, MangledNameNList, NList] 
                0x00000001def55ac0 (    0x48) _OBJC_CLASS_RO_$_DAUserNotificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001def55b08 (    0x48) _OBJC_METACLASS_RO_$_DAiCalendarLogger [NameNList, MangledNameNList, NList] 
                0x00000001def55b50 (    0x48) _OBJC_CLASS_RO_$_DAiCalendarLogger [NameNList, MangledNameNList, NList] 
                0x00000001def55b98 (    0x48) _OBJC_CLASS_RO_$_DATrustHandler [NameNList, MangledNameNList, NList] 
                0x00000001def55be0 (    0x48) _OBJC_METACLASS_RO_$_DATrafficLogger [NameNList, MangledNameNList, NList] 
                0x00000001def55c28 (    0x48) _OBJC_CLASS_RO_$_DATrafficLogger [NameNList, MangledNameNList, NList] 
                0x00000001def55c70 (    0x48) _OBJC_METACLASS_RO_$_DABabysitter [NameNList, MangledNameNList, NList] 
                0x00000001def55cb8 (    0x48) _OBJC_CLASS_RO_$_DABabysitter [NameNList, MangledNameNList, NList] 
                0x00000001def55d00 (    0x48) _OBJC_CLASS_RO_$_DABabysitterRegistrationToken [NameNList, MangledNameNList, NList] 
                0x00000001def55d48 (    0x48) _OBJC_CLASS_RO_$_DAActivity [NameNList, MangledNameNList, NList] 
            0x00000001def55d90 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001def55dc0 (   0x440) __AUTH_CONST __auth_got
        0x00000001d7aa6578 (   0xb90) __AUTH SEGMENT
            0x00000001d7aa6578 (   0xb90) __AUTH __objc_data
                0x00000001d7aa6578 (    0x28) OBJC_METACLASS_$_EventsFolderItemsSyncContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa65a0 (    0x28) OBJC_CLASS_$_EventsFolderItemsSyncContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa65c8 (    0x28) OBJC_CLASS_$_DATransactionMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa65f0 (    0x28) OBJC_METACLASS_$_DATransactionMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6618 (    0x28) OBJC_CLASS_$_DAAccountLoader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6640 (    0x28) OBJC_CLASS_$_DAAccountClassNames [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6668 (    0x28) OBJC_METACLASS_$_DAAccountLoader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6690 (    0x28) OBJC_METACLASS_$_DAAccountClassNames [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa66b8 (    0x28) OBJC_CLASS_$_DAAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa66e0 (    0x28) OBJC_METACLASS_$_DAAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6708 (    0x28) OBJC_CLASS_$_DAMoveAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6730 (    0x28) OBJC_METACLASS_$_DAMoveAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6758 (    0x28) OBJC_CLASS_$_DAResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6780 (    0x28) OBJC_METACLASS_$_DAResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa67a8 (    0x28) OBJC_CLASS_$_DAFolder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa67d0 (    0x28) OBJC_METACLASS_$_DAFolder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa67f8 (    0x28) OBJC_CLASS_$_DAAccountMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6820 (    0x28) OBJC_METACLASS_$_DAAccountMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6848 (    0x28) OBJC_CLASS_$_DAKeychain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6870 (    0x28) OBJC_METACLASS_$_DAKeychain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6898 (    0x28) OBJC_CLASS_$_DAMailboxRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa68c0 (    0x28) OBJC_METACLASS_$_DAMailboxRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa68e8 (    0x28) OBJC_CLASS_$_DAMailboxSetFlagsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6910 (    0x28) OBJC_METACLASS_$_DAMailboxSetFlagsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6938 (    0x28) OBJC_CLASS_$_DAMailboxGetUpdatesRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6960 (    0x28) OBJC_METACLASS_$_DAMailboxGetUpdatesRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6988 (    0x28) OBJC_CLASS_$_DAMailboxDeleteMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa69b0 (    0x28) OBJC_METACLASS_$_DAMailboxDeleteMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa69d8 (    0x28) OBJC_CLASS_$_DAMailboxFetchMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6a00 (    0x28) OBJC_METACLASS_$_DAMailboxFetchMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6a28 (    0x28) OBJC_CLASS_$_DAMailboxFetchSearchResultRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6a50 (    0x28) OBJC_METACLASS_$_DAMailboxFetchSearchResultRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6a78 (    0x28) OBJC_CLASS_$_DAMessageMoveRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6aa0 (    0x28) OBJC_METACLASS_$_DAMessageMoveRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6ac8 (    0x28) OBJC_CLASS_$_DAMessageFetchAttachmentRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6af0 (    0x28) OBJC_METACLASS_$_DAMessageFetchAttachmentRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6b18 (    0x28) OBJC_CLASS_$_DADraftMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6b40 (    0x28) OBJC_METACLASS_$_DADraftMessageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6b68 (    0x28) OBJC_CLASS_$_DAMoveResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6b90 (    0x28) OBJC_METACLASS_$_DAMoveResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6bb8 (    0x28) OBJC_CLASS_$_DAResolveRecipientsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6be0 (    0x28) OBJC_METACLASS_$_DAResolveRecipientsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6c08 (    0x28) OBJC_CLASS_$_DAResolvedRecipient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6c30 (    0x28) OBJC_METACLASS_$_DAResolvedRecipient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6c58 (    0x28) OBJC_METACLASS_$_DAMailMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6c80 (    0x28) OBJC_CLASS_$_DAMailMessage [EXT, NameNList, MangledNameNList, NList] 
