/System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages [arm64e, 0.043173 seconds]:
    4CC8D8A3-4330-3D03-A8CD-30FFAF617A15 /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4eaf000 ( 0x24000) __TEXT SEGMENT
            0x00000001b4eaf000 (  0x1714) MACH_HEADER
                0x00000001d65d7eb4 (     0x4) OBJC_IVAR_$_IAMICMessageEntryProvider._iTunesCloudIAMManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7eb8 (     0x4) OBJC_IVAR_$_IAMICMessageEntryProvider._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ebc (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._webArchiveURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ec0 (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._modalViewControllerDismissedCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ec4 (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._isPresenting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ec8 (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ecc (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._webMessageController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ed0 (     0x4) OBJC_IVAR_$_IAMWebMessagePresentationCoordinator._webMessageEntry [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ed4 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntryByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ed8 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._priorityMessageEntryByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7edc (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntriesByEventTriggers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ee0 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntriesByContextPropertyTriggers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ee4 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntriesByUnknownKindTriggers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ee8 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntriesByTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7eec (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._messageEntries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ef0 (     0x4) OBJC_IVAR_$_IAMMessageEntryManager._modalTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ef4 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._accessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ef8 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._applicationContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7efc (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._messageTargetsByTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f00 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._messageTargetsRequiringNilPriorityMessageNotificationAfterRegistrationByTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f04 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._priorityMessageEntryByTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f08 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._impressionManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f0c (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._pendingTriggerContexts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f10 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._storageCoordinator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f14 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._metadataEntryByMessageIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f18 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._lastDisplayTimeGlobalPresentationPolicyGroupNormal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f1c (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._lastDisplayTimeGlobalPresentationPolicyGroupRestricted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f20 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._messageEntryManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f24 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._isReadyToEvaluateMessages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f28 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._modalTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f2c (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._modalTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f30 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._messageGroupsByGroupIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f34 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._completionHandlersForObservedEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f38 (     0x4) OBJC_IVAR_$_IAMMessageCoordinator._metricsDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f3c (     0x4) OBJC_IVAR_$_IAMImpressionManager._activeImpressionForMessageIdentifierFromTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f40 (     0x4) OBJC_IVAR_$_IAMImpressionManager._inactiveImpressionForMessageIdentifierFromTargetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f44 (     0x4) OBJC_IVAR_$_IAMImpressionManager._isApplicationActive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f48 (     0x4) OBJC_IVAR_$_IAMImpressionManager._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f4c (     0x4) OBJC_IVAR_$_IAMImpressionManager._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f50 (     0x4) OBJC_IVAR_$_IAMEvaluator._currentMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f54 (     0x4) OBJC_IVAR_$_IAMEvaluator._currentProximityMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f58 (     0x4) OBJC_IVAR_$_IAMEvaluator._messageEntries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f5c (     0x4) OBJC_IVAR_$_IAMEvaluator._metadataEntries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f60 (     0x4) OBJC_IVAR_$_IAMEvaluator._lastDisplayTimeForRestrictedPresentationPolicyGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f64 (     0x4) OBJC_IVAR_$_IAMEvaluator._lastDisplayTimeForNormalPresentationPolicyGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f68 (     0x4) OBJC_IVAR_$_IAMEvaluator._applicationContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f6c (     0x4) OBJC_IVAR_$_IAMEvaluator._hostBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f70 (     0x4) OBJC_IVAR_$_IAMEvaluator._messageGroupsByGroupIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f74 (     0x4) OBJC_IVAR_$_IAMEvaluator._passingMessageEntries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f78 (     0x4) OBJC_IVAR_$_IAMEvaluator._messagesCloseToPassing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f7c (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._messageEntryProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f80 (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._messageMetadataStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f84 (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._propertyStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f88 (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._messageBundleIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f8c (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._iTunesCloudStorageProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f90 (     0x4) OBJC_IVAR_$_IAMStorageCoordinator._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f94 (     0x4) OBJC_IVAR_$_IAMICPropertyStorage._iTunesCloudIAMManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f98 (     0x4) OBJC_IVAR_$_IAMReceivedEventTriggerContext._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7f9c (     0x4) OBJC_IVAR_$_IAMReceivedEventTriggerContext._event [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fa0 (     0x4) OBJC_IVAR_$_IAMChangedContextPropertiesTriggerContext._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fa4 (     0x4) OBJC_IVAR_$_IAMChangedContextPropertiesTriggerContext._contextPropertyNames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fa8 (     0x4) OBJC_IVAR_$_IAMTriggerKey._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fac (     0x4) OBJC_IVAR_$_IAMTriggerKey._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fb0 (     0x4) OBJC_IVAR_$_IAMModalTarget._messageCoordinator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fb4 (     0x4) OBJC_IVAR_$_IAMModalTarget._webMessagePresentationCoordinator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fb8 (     0x4) OBJC_IVAR_$_IAMModalTarget._presentingMessageContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fbc (     0x4) OBJC_IVAR_$_IAMModalTarget._targetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fc0 (     0x4) OBJC_IVAR_$_IAMModalTarget._messageGroupsByGroupIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fc4 (     0x4) OBJC_IVAR_$_IAMModalWebMessageViewController._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fc8 (     0x4) OBJC_IVAR_$_IAMModalWebMessageViewController._closeButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fcc (     0x4) OBJC_IVAR_$_IAMModalWebMessageViewController._shouldDisplayCloseButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fd0 (     0x4) OBJC_IVAR_$_IAMModalWebMessageViewController._metricsDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fd4 (     0x4) OBJC_IVAR_$_IAMWebMessageController._webProcessProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fd8 (     0x4) OBJC_IVAR_$_IAMWebMessageController._remoteObjectInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fdc (     0x4) OBJC_IVAR_$_IAMWebMessageController._messageEntry [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fe0 (     0x4) OBJC_IVAR_$_IAMWebMessageController._isGlobalJSOAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fe4 (     0x4) OBJC_IVAR_$_IAMWebMessageController._didMainNavigationFinish [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fe8 (     0x4) OBJC_IVAR_$_IAMWebMessageController._hasSentContentPages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7fec (     0x4) OBJC_IVAR_$_IAMWebMessageController._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ff0 (     0x4) OBJC_IVAR_$_IAMWebMessageController._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ff4 (     0x4) OBJC_IVAR_$_IAMWebMessageController._contentPages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ff8 (     0x4) OBJC_IVAR_$_IAMWebMessageController._loadCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d7ffc (     0x4) OBJC_IVAR_$_IAMPresentingModalMessageContext._message [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8000 (     0x4) OBJC_IVAR_$_IAMPresentingModalMessageContext._messageGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8004 (     0x4) OBJC_IVAR_$_IAMPresentingModalMessageContext._presentingViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8008 (     0x4) OBJC_IVAR_$_IAMPresentingModalMessageContext._presentationExpirationTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d800c (     0x4) OBJC_IVAR_$_IAMPresentingModalMessageContext._presentationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8010 (     0x4) OBJC_IVAR_$_IAMICStorageProvider._messageEntryProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8014 (     0x4) OBJC_IVAR_$_IAMICStorageProvider._messageMetadataStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8018 (     0x4) OBJC_IVAR_$_IAMICStorageProvider._propertyStorage [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65d8020 (   0x720) __DATA __data
                0x00000001d65d8020 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8080 (    0x60) _OBJC_PROTOCOL_$_NSWindowDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d80e0 (    0x60) _OBJC_PROTOCOL_$_IAMMessageMetadataStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8140 (    0x60) _OBJC_PROTOCOL_$_IAMMessageEntryProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d81a0 (    0x60) _OBJC_PROTOCOL_$_IAMWebMessageControllerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8200 (    0x60) _OBJC_PROTOCOL_$_IAMViewControllerMetricsDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8260 (    0x60) _OBJC_PROTOCOL_$_IAMImpressionManagerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d82c0 (    0x60) _OBJC_PROTOCOL_$_IAMStorageCoordinatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8320 (    0x60) _OBJC_PROTOCOL_$_IAMEventReceiver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8380 (    0x60) _OBJC_PROTOCOL_$_IAMMessageEntryProviderDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d83e0 (    0x60) _OBJC_PROTOCOL_$_IAMPropertyStorage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8440 (    0x60) _OBJC_PROTOCOL_$_IAMTriggerContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d84a0 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8500 (    0x60) _OBJC_PROTOCOL_$_IAMWebMessagePresentationCoordinatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8560 (    0x60) _OBJC_PROTOCOL_$_IAMMessageGroupInternalDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d85c0 (    0x60) _OBJC_PROTOCOL_$_IAMMessageTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8620 (    0x60) _OBJC_PROTOCOL_$_IAMWebProcessDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d8680 (    0x60) _OBJC_PROTOCOL_$_IAMWebProcessProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65d86e0 (    0x60) _OBJC_PROTOCOL_$_WKNavigationDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65d8740 (    0x30) __DATA __bss
                0x00000001d65d8740 (     0x8) sharedMessagesConfiguration.sharedConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d65d8748 (     0x8) sharedMessagesConfiguration.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65d8750 (     0x8) _allCoordinators [NameNList, MangledNameNList, NList] 
                0x00000001d65d8758 (     0x8) webContentProcessPool.contentProcessPool [NameNList, MangledNameNList, NList] 
                0x00000001d65d8760 (     0x8) webContentProcessPool.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65d8768 (     0x8) _allModalTargets [NameNList, MangledNameNList, NList] 
        0x00000001d7083ef8 (   0x640) __DATA_DIRTY SEGMENT
            0x00000001d7083ef8 (   0x640) __DATA_DIRTY __objc_data
                0x00000001d7083ef8 (    0x28) OBJC_CLASS_$_IAMModalViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083f20 (    0x28) OBJC_METACLASS_$_IAMModalViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083f48 (    0x28) OBJC_CLASS_$_IAMICMessageMetadataStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083f70 (    0x28) OBJC_METACLASS_$_IAMICMessageMetadataStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083f98 (    0x28) OBJC_CLASS_$_IAMMessageGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083fc0 (    0x28) OBJC_METACLASS_$_IAMMessageGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7083fe8 (    0x28) OBJC_CLASS_$_IAMICMessageEntryProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7084010 (    0x28) OBJC_METACLASS_$_IAMICMessageEntryProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7084038 (    0x28) OBJC_CLASS_$_IAMWebMessagePresentationCoordinator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7084060 (    0x28) OBJC_METACLASS_$_IAMWebMessagePresentationCoordinator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7084088 (    0x28) OBJC_CLASS_$_IAMMessageEntryManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70840b0 (    0x28) OBJC_METACLASS_$_IAMMessageEntryManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70840d8 (    0x28) OBJC_CLASS_$_IAMMessageCoordinator [EXT, NameNList, MangledNameNList, NList] 
