/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
                0x00000001d66d5e60 (     0x4) OBJC_IVAR_$_DAECalendarDirectorySearchResult._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e64 (     0x4) OBJC_IVAR_$_DAECalendarDirectorySearchResult._preferredAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e68 (     0x4) OBJC_IVAR_$_DAFolderChange._renameOnCollision [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e6c (     0x4) OBJC_IVAR_$_DAFolderChange._taskId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e70 (     0x4) OBJC_IVAR_$_DAFolderChange._changeType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e74 (     0x4) OBJC_IVAR_$_DAFolderChange._folderId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e78 (     0x4) OBJC_IVAR_$_DAFolderChange._parentFolderId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e7c (     0x4) OBJC_IVAR_$_DAFolderChange._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e80 (     0x4) OBJC_IVAR_$_DAFolderChange._dataclass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e84 (     0x4) OBJC_IVAR_$_DAFolderChange._consumer [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66d5e88 (   0x1f5) __DATA __data
                0x00000001d66d5e88 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ee8 (     0x4) _DACPLoggingMaxAcceptedLevel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5eec (     0x4) _CPLog_to_os_log_type_block_invoke.sPID [NameNList, MangledNameNList, NList] 
                0x00000001d66d5ef0 (     0x8) kSearchResultsDataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ef8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5f58 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fb8 (     0x8) kDAStatusReportPersistentUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fc0 (     0x8) kDAStatusReportDisplayName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fc8 (     0x8) kDAStatusReportAccountType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fd0 (     0x8) kDAStatusReportTimeSpan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fd8 (     0x8) kDAStatusReportTimeInNetworking [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fe0 (     0x8) kDAStatusReportAverageHBI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5fe8 (     0x8) kDAStatusReportSuccessfulRequests [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ff0 (     0x8) kDAStatusReportFailedNetworkRequests [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ff8 (     0x8) kDAStatusReportFailedProtocolRequests [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6000 (     0x8) kDAStatusReportDownloadedElements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6008 (     0x8) kDAStatusReportUploadedElements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6010 (     0x8) kDAStatusReportFalseMoreAvailableCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6018 (     0x8) kDAStatusReportProtocolVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6020 (     0x8) kDAStatusReportSyncingAllowed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6028 (     0x8) kDAStatusReportLastSuccessDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6030 (     0x8) kDAStatusReportLastFailureDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6038 (     0x8) kDAStatusReportIsDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6040 (     0x8) kDAStatusReportPingGoingOutNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6048 (     0x8) kDAStatusReportPingReceivedNetworkTrafficNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6050 (     0x8) kDAStatusReportPingNewDataWaitingToBeSyncedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d6058 (     0x8) refreshThrottleTime.__sThrottleTime [NameNList, MangledNameNList, NList] 
                0x00000001d66d6060 (     0x8) defaultDAVProbeTimeout.__defaultDAVProbeTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d66d6068 (     0x1) compressRequests.__compressRequests [NameNList, MangledNameNList, NList] 
                0x00000001d66d6069 (     0x1) babysitterEnabled.__babysitterEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d66d606a (     0x6) earlyPingEnabled.__earlyPingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d66d6070 (     0x8) holidayCalendarRefreshInterval.__holidayCalendarRefreshInterval [NameNList, MangledNameNList, NList] 
                0x00000001d66d6078 (     0x4) numForgivable401s.__sNumForgivable401s [NameNList, MangledNameNList, NList] 
                0x00000001d66d607c (     0x1) orphanCheckEnabled.__orphanCheckEnabled [NameNList, MangledNameNList, NList] 
            0x00000001d66d6080 (   0x274) __DATA __bss
                0x00000001d66d6080 (     0x8) sharedConnection.gDADConnection [NameNList, MangledNameNList, NList] 
                0x00000001d66d6088 (     0x8) sharedConnection.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6090 (     0x8) _nextStopMonitoringStatusToken.nextToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6098 (     0x8) _nextStopMonitoringStatusToken.nextTokenLock [NameNList, MangledNameNList, NList] 
                0x00000001d66d60a0 (     0x8) _logFileSettings [NameNList, MangledNameNList, NList] 
                0x00000001d66d60a8 (     0x8) _init.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d60b0 (     0x8) _processName [NameNList, MangledNameNList, NList] 
                0x00000001d66d60b8 (     0x8) _callbackQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d66d60c0 (     0x8) _callbackQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d60c8 (     0x8) _workGroup.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d60d0 (     0x8) _workGroup.group [NameNList, MangledNameNList, NList] 
                0x00000001d66d60d8 (     0x8) _workQueue.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d60e0 (     0x8) _workQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d66d60e8 (     0x8) _startObservingDefaultChanges.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d60f0 (     0x8) _startObservingDefaultChanges.token [NameNList, MangledNameNList, NList] 
                0x00000001d66d60f8 (     0x8) _recomputeQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d66d6100 (     0x8) _recomputeQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6108 (     0x8) _configurationQueue.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d6110 (     0x8) _configurationQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d66d6118 (     0x8) DACustomLogDirectory.retval [NameNList, MangledNameNList, NList] 
                0x00000001d66d6120 (     0x8) DACustomLogDirectory.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6128 (     0x1) DAShouldLogPassword._haveCheckedShouldLogPassword [NameNList, MangledNameNList, NList] 
                0x00000001d66d6129 (     0x7) DAShouldLogPassword._shouldLogPassword [NameNList, MangledNameNList, NList] 
                0x00000001d66d6130 (     0x8) DALogSimulateCrashReport.DASimulateCrash [NameNList, MangledNameNList, NList] 
                0x00000001d66d6138 (     0x8) DALogSimulateCrashReport.__CrashReportHandle [NameNList, MangledNameNList, NList] 
                0x00000001d66d6140 (     0x8) _initLogging.logPred [NameNList, MangledNameNList, NList] 
                0x00000001d66d6148 (     0x8) _CPLog_to_os_log_type_block_invoke.sProcessName [NameNList, MangledNameNList, NList] 
                0x00000001d66d6150 (     0x8) _logFormater.__logFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d66d6158 (     0x8) _logFormater.logPred [NameNList, MangledNameNList, NList] 
                0x00000001d66d6160 (     0x8) _allDALogFacilities._sAllDAFacilities [NameNList, MangledNameNList, NList] 
                0x00000001d66d6168 (     0x8) _allDALogFacilities.pred [NameNList, MangledNameNList, NList] 
                0x00000001d66d6170 (     0x8) shared.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d66d6178 (     0x8) shared.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6180 (     0x8) _getUUIDForFolder:baseName:.homeDirComponents [NameNList, MangledNameNList, NList] 
                0x00000001d66d6188 (     0x8) _getUUIDForFolder:baseName:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6190 (     0x8) _fileOpsQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d66d6198 (     0x8) _fileOpsQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61a0 (     0x8) _fileDateFormatter.formatter [NameNList, MangledNameNList, NList] 
                0x00000001d66d61a8 (     0x8) _fileDateFormatter.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61b0 (     0x4) sDABehaviorToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61b4 (     0x1) ignoreSupportedCommands.__haveCheckedGetOptionsIgnore [NameNList, MangledNameNList, NList] 
                0x00000001d66d61b5 (     0x3) ignoreSupportedCommands.__ignoreSupportedCommands [NameNList, MangledNameNList, NList] 
                0x00000001d66d61b8 (     0x4) ignoreSupportedCommands.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61bc (     0x4) refreshThrottleTime.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61c0 (     0x1) ignoreBadLDAPCerts.__haveCheckedIgnoreBadLDAPCerts [NameNList, MangledNameNList, NList] 
                0x00000001d66d61c1 (     0x3) ignoreBadLDAPCerts.__ignoreBadLDAPCerts [NameNList, MangledNameNList, NList] 
                0x00000001d66d61c4 (     0x4) ignoreBadLDAPCerts.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61c8 (     0x1) defaultEASTaskTimeoutOutWasFound:.__haveCheckedDefaultEASTaskTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d66d61c9 (     0x7) defaultEASTaskTimeoutOutWasFound:.__defaultWasFound [NameNList, MangledNameNList, NList] 
                0x00000001d66d61d0 (     0x8) defaultEASTaskTimeoutOutWasFound:.__defaultEASTaskTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d66d61d8 (     0x4) defaultEASTaskTimeoutOutWasFound:.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61dc (     0x4) defaultDAVProbeTimeout.__haveCheckedDAVProbeTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d66d61e0 (     0x4) defaultDAVProbeTimeout.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61e4 (     0x4) allowlistedEASProtocols.__haveCheckedAllowlistedEASProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d66d61e8 (     0x8) allowlistedEASProtocols.__allowlistedEASProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d66d61f0 (     0x4) allowlistedEASProtocols.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61f4 (     0x1) _shouldForceCookies:.__haveCheckedEnableCookies [NameNList, MangledNameNList, NList] 
                0x00000001d66d61f5 (     0x1) _shouldForceCookies:.__enableCookies [NameNList, MangledNameNList, NList] 
                0x00000001d66d61f6 (     0x2) _shouldForceCookies:.__isSet [NameNList, MangledNameNList, NList] 
                0x00000001d66d61f8 (     0x4) _shouldForceCookies:.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d61fc (     0x1) calDAVRemindersForAll.__haveCheckedRemindersForAll [NameNList, MangledNameNList, NList] 
                0x00000001d66d61fd (     0x3) calDAVRemindersForAll.__remindersForAll [NameNList, MangledNameNList, NList] 
                0x00000001d66d6200 (     0x4) calDAVRemindersForAll.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6204 (     0x1) promptForAllCerts.__haveCheckedPromptForAllCerts [NameNList, MangledNameNList, NList] 
                0x00000001d66d6205 (     0x3) promptForAllCerts.__promptForAllCerts [NameNList, MangledNameNList, NList] 
                0x00000001d66d6208 (     0x4) promptForAllCerts.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d620c (     0x1) enablePromptForServerTrust.__haveCheckedEnablePromptForServerTrust [NameNList, MangledNameNList, NList] 
                0x00000001d66d620d (     0x3) enablePromptForServerTrust.__enablePromptForServerTrust [NameNList, MangledNameNList, NList] 
                0x00000001d66d6210 (     0x4) enablePromptForServerTrust.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6214 (     0x4) compressRequests.__haveCheckedCompressRequests [NameNList, MangledNameNList, NList] 
                0x00000001d66d6218 (     0x4) compressRequests.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d621c (     0x1) useThunderhillBetaServers.__haveCheckedThunderhillBeta [NameNList, MangledNameNList, NList] 
                0x00000001d66d621d (     0x3) useThunderhillBetaServers.__ThunderhillBeta [NameNList, MangledNameNList, NList] 
                0x00000001d66d6220 (     0x4) useThunderhillBetaServers.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6224 (     0x1) perfLogging.__haveCheckedPerfLogging [NameNList, MangledNameNList, NList] 
                0x00000001d66d6225 (     0x3) perfLogging.__PerfLogging [NameNList, MangledNameNList, NList] 
                0x00000001d66d6228 (     0x5) perfLogging.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d622d (     0x3) CFNetworkLogging.__CFNetworkLogging [NameNList, MangledNameNList, NList] 
                0x00000001d66d6230 (     0x8) CFNetworkLogging.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6238 (     0x8) APSEnv.__sAPSEnv [NameNList, MangledNameNList, NList] 
                0x00000001d66d6240 (     0x4) APSEnv.__APSEnvChecked [NameNList, MangledNameNList, NList] 
                0x00000001d66d6244 (     0x4) APSEnv.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6248 (     0x1) allIMAPServersSupportNotesSearch.__haveCheckedAllIMAPServersSupportNotesSearch [NameNList, MangledNameNList, NList] 
                0x00000001d66d6249 (     0x3) allIMAPServersSupportNotesSearch.__allIMAPServersSupportNotesSearch [NameNList, MangledNameNList, NList] 
                0x00000001d66d624c (     0x4) allIMAPServersSupportNotesSearch.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6250 (     0x1) completelyIgnoreNotes.__haveCheckedCompletelyIgnoreNotes [NameNList, MangledNameNList, NList] 
                0x00000001d66d6251 (     0x3) completelyIgnoreNotes.__completelyIgnoreNotes [NameNList, MangledNameNList, NList] 
                0x00000001d66d6254 (     0x4) completelyIgnoreNotes.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6258 (     0x1) writeOutBrokenCancelationRequests.__haveCheckedWriteOutBrokenCancelationRequests [NameNList, MangledNameNList, NList] 
                0x00000001d66d6259 (     0x3) writeOutBrokenCancelationRequests.__writeOutBrokenCancelationRequests [NameNList, MangledNameNList, NList] 
                0x00000001d66d625c (     0x4) writeOutBrokenCancelationRequests.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6260 (     0x1) sendMeCardEverywhere.__haveCheckedSendMeCardEverywhere [NameNList, MangledNameNList, NList] 
                0x00000001d66d6261 (     0x3) sendMeCardEverywhere.__sendMeCardEverywhere [NameNList, MangledNameNList, NList] 
                0x00000001d66d6264 (     0x5) sendMeCardEverywhere.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6269 (     0x3) isInHoldingPattern.__isInHoldingPattern [NameNList, MangledNameNList, NList] 
                0x00000001d66d626c (     0x4) isInHoldingPattern.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6270 (     0x4) babysitterEnabled.__haveCheckedBabysitterEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d66d6274 (     0x4) babysitterEnabled.__lastToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d6278 (     0x1) alwaysUseCalendarHomeSync.__haveCheckedAlwaysUseCalendarHomeSync [NameNList, MangledNameNList, NList] 
                0x00000001d66d6279 (     0x3) alwaysUseCalendarHomeSync.__alwaysUseCalendarHomeSync [NameNList, MangledNameNList, NList] 
