/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001de977750 (    0x68) _OBJC_$_PROP_LIST_BOSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de9777b8 (    0x48) _OBJC_METACLASS_RO_$_BOSUpdateBundle [NameNList, MangledNameNList, NList] 
                0x00000001de977800 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_BOSUpdateBundle [NameNList, MangledNameNList, NList] 
                0x00000001de9778c8 (    0x78) _OBJC_$_PROP_LIST_BOSUpdateBundle [NameNList, MangledNameNList, NList] 
                0x00000001de977940 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCPreflightOperation [NameNList, MangledNameNList, NList] 
                0x00000001de977988 (    0x48) _OBJC_METACLASS_RO_$_BOSTelemetry [NameNList, MangledNameNList, NList] 
                0x00000001de9779d0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_BOSTelemetry [NameNList, MangledNameNList, NList] 
                0x00000001de977ad8 (    0x88) _OBJC_$_PROP_LIST_BOSTelemetry [NameNList, MangledNameNList, NList] 
                0x00000001de977b60 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BOSBundleComponentVersion [NameNList, MangledNameNList, NList] 
                0x00000001de977be8 (    0x58) _OBJC_$_PROP_LIST_BOSBundleComponentVersion [NameNList, MangledNameNList, NList] 
                0x00000001de977c40 (    0x48) _OBJC_METACLASS_RO_$_BOSConfigureRequestOperation [NameNList, MangledNameNList, NList] 
                0x00000001de977c88 (    0x48) _OBJC_CLASS_RO_$_BOSUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de977cd0 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCPurgeOperation [NameNList, MangledNameNList, NList] 
                0x00000001de977d18 (    0x48) _OBJC_METACLASS_RO_$_BOSDownloadCacheProduct [NameNList, MangledNameNList, NList] 
                0x00000001de977d60 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BOSDownloadCacheProduct [NameNList, MangledNameNList, NList] 
                0x00000001de977da8 (    0x28) _OBJC_$_PROP_LIST_BOSDownloadCacheProduct [NameNList, MangledNameNList, NList] 
                0x00000001de977dd0 (    0x48) _OBJC_METACLASS_RO_$_BOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001de977e18 (   0x3a8) _OBJC_$_INSTANCE_VARIABLES_BOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001de9781c0 (   0x1e8) _OBJC_$_PROP_LIST_BOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001de9783a8 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCCancelOperation [NameNList, MangledNameNList, NList] 
                0x00000001de9783f0 (    0x48) _OBJC_METACLASS_RO_$_BOSPredicateUpdateProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de978438 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_BOSPredicateUpdateProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de978620 (   0x128) _OBJC_$_PROP_LIST_BOSPredicateUpdateProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de978748 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BridgeOSInstallController [NameNList, MangledNameNList, NList] 
                0x00000001de978770 (    0x18) _OBJC_$_PROP_LIST_BridgeOSInstallController [NameNList, MangledNameNList, NList] 
                0x00000001de978788 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_BOSLogCollector [NameNList, MangledNameNList, NList] 
                0x00000001de978850 (    0x68) _OBJC_$_PROP_LIST_BOSLogCollector [NameNList, MangledNameNList, NList] 
                0x00000001de9788b8 (    0x48) _OBJC_METACLASS_RO_$_BOSRequestControlOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978900 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BOSRequestControlOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978928 (    0x18) _OBJC_$_PROP_LIST_BOSRequestControlOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978940 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de978b10 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de978b30 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de978b78 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de978c18 (    0x18) _OBJC_$_PROTOCOL_REFS_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de978c30 (   0x188) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de978db8 (    0x80) _OBJC_$_PROTOCOL_METHOD_TYPES_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de978e38 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BOSOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978e50 (    0x48) _OBJC_METACLASS_RO_$_BOSOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978e98 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_BOSOperation [NameNList, MangledNameNList, NList] 
                0x00000001de978f60 (    0xc8) _OBJC_$_PROP_LIST_BOSOperation [NameNList, MangledNameNList, NList] 
                0x00000001de979028 (    0x48) _OBJC_CLASS_RO_$_BOSError [NameNList, MangledNameNList, NList] 
                0x00000001de979070 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCApplyOperation [NameNList, MangledNameNList, NList] 
                0x00000001de9790b8 (    0x48) _OBJC_METACLASS_RO_$_BOSQueryCurrentStateOperation [NameNList, MangledNameNList, NList] 
                0x00000001de979100 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BOSQueryCurrentStateOperation [NameNList, MangledNameNList, NList] 
                0x00000001de979128 (    0x18) _OBJC_$_PROP_LIST_BOSQueryCurrentStateOperation [NameNList, MangledNameNList, NList] 
                0x00000001de979140 (    0x48) _OBJC_METACLASS_RO_$_BOSBrainBundle [NameNList, MangledNameNList, NList] 
                0x00000001de979188 (    0x68) _OBJC_$_INSTANCE_VARIABLES_BOSBrainBundle [NameNList, MangledNameNList, NList] 
                0x00000001de9791f0 (    0x48) _OBJC_$_PROP_LIST_BOSBrainBundle [NameNList, MangledNameNList, NList] 
            0x00000001de979238 (  0x1288) __DATA_CONST __objc_selrefs
        0x00000001de97a4c0 (  0x4920) __AUTH_CONST SEGMENT
            0x00000001de97a4c0 (  0x3640) __AUTH_CONST __cfstring
            0x00000001de97db00 (   0x540) __AUTH_CONST __const
                0x00000001de97db00 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97db30 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97db50 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97db80 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dbb0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dbe0 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dc10 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dc40 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dc70 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dca0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97dcc0 (    0x20) __block_literal_global.160 [NameNList, MangledNameNList, NList] 
                0x00000001de97dce0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97dd00 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dd30 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97dd50 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001de97dd70 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001de97dd90 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001de97ddb0 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001de97ddd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97ddf0 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97de20 (    0x30) __block_descriptor_56_e8_32s40s48s_e32_v24?0"MSUCatalog"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97de50 (    0x30) __block_descriptor_56_e8_32s40s48s_e25_v20?0B8"NSDictionary"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97de80 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de97dea0 (    0x20) __block_literal_global.155 [NameNList, MangledNameNList, NList] 
                0x00000001de97dec0 (    0x30) __block_descriptor_48_e8_32s40r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97def0 (    0x30) __block_descriptor_56_e8_32s40r48r_e34_v24?0"NSError"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97df20 (    0x30) __block_descriptor_48_e8_32r40r_e38_v24?0"OSLogEventSource"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97df50 (    0x30) __block_descriptor_80_e8_32s40s48s56r64w_e25_v16?0"OSLogEventProxy"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97df80 (    0x30) __block_descriptor_40_e8_32s_e37_v24?0Q8"OSLogEventStreamPosition"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dfb0 (    0x30) __block_descriptor_56_e8_32s40r48r_e30_v24?0"NSError"8"NSString"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97dfe0 (    0x30) __block_descriptor_40_e8_32s_e22_v16?0"NSFileHandle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de97e010 (    0x30) __block_descriptor_48_e8_32s40r_e34_v24?0"NSError"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de97e040 (   0xa18) __AUTH_CONST __objc_const
                0x00000001de97e040 (    0x48) _OBJC_CLASS_RO_$_BOSSUCOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e088 (    0x48) _OBJC_METACLASS_RO_$_BOSNVRAM [NameNList, MangledNameNList, NList] 
                0x00000001de97e0d0 (    0x48) _OBJC_CLASS_RO_$_BOSNVRAM [NameNList, MangledNameNList, NList] 
                0x00000001de97e118 (    0x48) _OBJC_CLASS_RO_$_BOSSUCTransferBrainOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e160 (    0x48) _OBJC_CLASS_RO_$_BridgeOSInstallDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de97e1a8 (    0x48) _OBJC_CLASS_RO_$_BOSSUCTransferBundleOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e1f0 (    0x48) _OBJC_METACLASS_RO_$_BOSPreferences [NameNList, MangledNameNList, NList] 
                0x00000001de97e238 (    0x48) _OBJC_CLASS_RO_$_BOSSUCPrepareOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e280 (    0x48) _OBJC_METACLASS_RO_$_BOSOperationController [NameNList, MangledNameNList, NList] 
                0x00000001de97e2c8 (    0x48) _OBJC_CLASS_RO_$_BOSOperationController [NameNList, MangledNameNList, NList] 
                0x00000001de97e310 (    0x48) _OBJC_CLASS_RO_$_BOSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de97e358 (    0x40) _OBJC_$_CATEGORY_NSString_$_BridgeOSInstallClientAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de97e398 (    0x48) _OBJC_CLASS_RO_$_BOSUpdateBundle [NameNList, MangledNameNList, NList] 
                0x00000001de97e3e0 (    0x48) _OBJC_CLASS_RO_$_BOSSUCPreflightOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e428 (    0x48) _OBJC_CLASS_RO_$_BOSTelemetry [NameNList, MangledNameNList, NList] 
                0x00000001de97e470 (    0x48) _OBJC_METACLASS_RO_$_BOSBundleComponentVersion [NameNList, MangledNameNList, NList] 
                0x00000001de97e4b8 (    0x48) _OBJC_CLASS_RO_$_BOSBundleComponentVersion [NameNList, MangledNameNList, NList] 
                0x00000001de97e500 (    0x48) _OBJC_CLASS_RO_$_BOSConfigureRequestOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e548 (    0x48) _OBJC_METACLASS_RO_$_BOSUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de97e590 (    0x48) _OBJC_CLASS_RO_$_BOSSUCPurgeOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e5d8 (    0x48) _OBJC_METACLASS_RO_$_BOSPackageAnalyzer [NameNList, MangledNameNList, NList] 
                0x00000001de97e620 (    0x48) _OBJC_CLASS_RO_$_BOSPackageAnalyzer [NameNList, MangledNameNList, NList] 
                0x00000001de97e668 (    0x48) _OBJC_CLASS_RO_$_BOSDownloadCacheProduct [NameNList, MangledNameNList, NList] 
                0x00000001de97e6b0 (    0x48) _OBJC_CLASS_RO_$_BOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001de97e6f8 (    0x48) _OBJC_CLASS_RO_$_BOSSUCCancelOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e740 (    0x48) _OBJC_CLASS_RO_$_BOSPredicateUpdateProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de97e788 (    0x48) _OBJC_METACLASS_RO_$_BridgeOSInstallController [NameNList, MangledNameNList, NList] 
                0x00000001de97e7d0 (    0x48) _OBJC_CLASS_RO_$_BridgeOSInstallController [NameNList, MangledNameNList, NList] 
                0x00000001de97e818 (    0x48) _OBJC_METACLASS_RO_$_BOSLogCollector [NameNList, MangledNameNList, NList] 
                0x00000001de97e860 (    0x48) _OBJC_CLASS_RO_$_BOSLogCollector [NameNList, MangledNameNList, NList] 
                0x00000001de97e8a8 (    0x48) _OBJC_CLASS_RO_$_BOSRequestControlOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e8f0 (    0x48) _OBJC_CLASS_RO_$_BOSOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e938 (    0x48) _OBJC_METACLASS_RO_$_BOSError [NameNList, MangledNameNList, NList] 
                0x00000001de97e980 (    0x48) _OBJC_CLASS_RO_$_BOSSUCApplyOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97e9c8 (    0x48) _OBJC_CLASS_RO_$_BOSQueryCurrentStateOperation [NameNList, MangledNameNList, NList] 
                0x00000001de97ea10 (    0x48) _OBJC_CLASS_RO_$_BOSBrainBundle [NameNList, MangledNameNList, NList] 
            0x00000001de97ea58 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001de97ea88 (   0x358) __AUTH_CONST __auth_got
        0x00000001d7949070 (   0x910) __AUTH SEGMENT
            0x00000001d7949070 (   0x910) __AUTH __objc_data
                0x00000001d7949070 (    0x28) OBJC_CLASS_$_BOSOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949098 (    0x28) OBJC_CLASS_$_BOSPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79490c0 (    0x28) OBJC_CLASS_$_BOSSUCOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79490e8 (    0x28) OBJC_CLASS_$_BOSUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949110 (    0x28) OBJC_CLASS_$_BridgeOSInstallController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949138 (    0x28) OBJC_METACLASS_$_BOSOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949160 (    0x28) OBJC_METACLASS_$_BOSPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949188 (    0x28) OBJC_METACLASS_$_BOSSUCOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79491b0 (    0x28) OBJC_METACLASS_$_BOSUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79491d8 (    0x28) OBJC_METACLASS_$_BridgeOSInstallController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949200 (    0x28) OBJC_CLASS_$_BOSNVRAM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949228 (    0x28) OBJC_METACLASS_$_BOSNVRAM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949250 (    0x28) OBJC_METACLASS_$_BOSSUCTransferBrainOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7949278 (    0x28) OBJC_CLASS_$_BOSSUCTransferBrainOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79492a0 (    0x28) OBJC_CLASS_$_BridgeOSInstallDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79492c8 (    0x28) OBJC_METACLASS_$_BridgeOSInstallDownloader [EXT, NameNList, MangledNameNList, NList] 
