/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
                0x00000001dda0dd90 (    0x68) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyCombinedController [NameNList, MangledNameNList, NList] 
                0x00000001dda0ddf8 (    0x78) _OBJC_$_PROP_LIST_OBPrivacyCombinedController [NameNList, MangledNameNList, NList] 
                0x00000001dda0de70 (    0x48) _OBJC_METACLASS_RO_$_OBSplashBullet [NameNList, MangledNameNList, NList] 
                0x00000001dda0deb8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OBSplashBullet [NameNList, MangledNameNList, NList] 
                0x00000001dda0df00 (    0x28) _OBJC_$_PROP_LIST_OBSplashBullet [NameNList, MangledNameNList, NList] 
                0x00000001dda0df28 (    0x48) _OBJC_METACLASS_RO_$_OBSplashContent [NameNList, MangledNameNList, NList] 
                0x00000001dda0df70 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OBSplashContent [NameNList, MangledNameNList, NList] 
                0x00000001dda0dfb8 (    0x28) _OBJC_$_PROP_LIST_OBSplashContent [NameNList, MangledNameNList, NList] 
                0x00000001dda0dfe0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda0e1b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda0e1d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda0e218 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda0e2b8 (    0x18) _OBJC_$_PROTOCOL_REFS_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e2d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e2f0 (    0x18) _OBJC_$_PROP_LIST_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e308 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e310 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e328 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e370 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda0e3b8 (    0x78) _OBJC_$_PROP_LIST_OBPrivacyBundleProvider.67 [NameNList, MangledNameNList, NList] 
                0x00000001dda0e430 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OBBundleManager [NameNList, MangledNameNList, NList] 
                0x00000001dda0e458 (    0x18) _OBJC_$_PROP_LIST_OBBundleManager [NameNList, MangledNameNList, NList] 
                0x00000001dda0e470 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyLinkController_macOS [NameNList, MangledNameNList, NList] 
                0x00000001dda0e4b8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyLinkController_macOS [NameNList, MangledNameNList, NList] 
                0x00000001dda0e540 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_OBBundle [NameNList, MangledNameNList, NList] 
                0x00000001dda0e608 (    0x78) _OBJC_$_PROP_LIST_OBBundle [NameNList, MangledNameNList, NList] 
                0x00000001dda0e680 (    0x48) _OBJC_METACLASS_RO_$_OBTemplatePartBulletList [NameNList, MangledNameNList, NList] 
                0x00000001dda0e6c8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OBTemplatePartBulletList [NameNList, MangledNameNList, NList] 
                0x00000001dda0e7b0 (    0x78) _OBJC_$_PROP_LIST_OBTemplatePartBulletList [NameNList, MangledNameNList, NList] 
                0x00000001dda0e828 (    0x48) _OBJC_CLASS_RO_$_OBStyle [NameNList, MangledNameNList, NList] 
                0x00000001dda0e870 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda0e938 (    0xf8) _OBJC_$_PROP_LIST_OBPrivacyFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda0ea30 (    0x48) _OBJC_METACLASS_RO_$_OBFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda0ea78 (    0x48) _OBJC_CLASS_RO_$_OBFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda0eac0 (    0x48) _OBJC_METACLASS_RO_$_OBTemplatePartFlippedClipView [NameNList, MangledNameNList, NList] 
                0x00000001dda0eb08 (    0x48) _OBJC_METACLASS_RO_$_OBTemplatePartLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda0eb50 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyFlowGroup [NameNList, MangledNameNList, NList] 
                0x00000001dda0eb98 (    0x28) _OBJC_$_PROP_LIST_OBPrivacyFlowGroup [NameNList, MangledNameNList, NList] 
                0x00000001dda0ebc0 (    0x48) _OBJC_METACLASS_RO_$_OBTemplatePartDisclosingListView [NameNList, MangledNameNList, NList] 
                0x00000001dda0ec08 (   0x288) _OBJC_$_INSTANCE_VARIABLES_OBTemplatePartDisclosingListView [NameNList, MangledNameNList, NList] 
                0x00000001dda0ee90 (   0x148) _OBJC_$_PROP_LIST_OBTemplatePartDisclosingListView [NameNList, MangledNameNList, NList] 
                0x00000001dda0efd8 (    0x48) _OBJC_METACLASS_RO_$_OBAnimationState [NameNList, MangledNameNList, NList] 
                0x00000001dda0f020 (    0x88) _OBJC_$_INSTANCE_VARIABLES_OBAnimationState [NameNList, MangledNameNList, NList] 
                0x00000001dda0f0a8 (    0x48) _OBJC_$_PROP_LIST_OBAnimationState [NameNList, MangledNameNList, NList] 
                0x00000001dda0f0f0 (   0x188) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyLinkController [NameNList, MangledNameNList, NList] 
                0x00000001dda0f278 (    0xc8) _OBJC_$_PROP_LIST_OBPrivacyLinkController [NameNList, MangledNameNList, NList] 
                0x00000001dda0f340 (    0x48) _OBJC_CLASS_RO_$_OBTemplateUIUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dda0f388 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda0f3d0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_OBPrivacyLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda0f458 (    0x48) _OBJC_$_PROP_LIST_OBPrivacyLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda0f4a0 (    0x48) _OBJC_CLASS_RO_$_OBUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dda0f4e8 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyWindow [NameNList, MangledNameNList, NList] 
                0x00000001dda0f530 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OBAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x00000001dda0f558 (    0x18) _OBJC_$_PROP_LIST_OBAnalyticsManager [NameNList, MangledNameNList, NList] 
            0x00000001dda0f570 (  0x1c58) __DATA_CONST __objc_selrefs
            0x00000001dda111c8 (    0x60) __DATA_CONST __objc_arraydata
                0x00000001dda111c8 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dda111d8 (    0x50) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001dda11228 (  0x2a90) __AUTH_CONST SEGMENT
            0x00000001dda11228 (   0x200) __AUTH_CONST __const
                0x00000001dda11228 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dda11248 (    0x30) __block_descriptor_40_e8_32s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda11278 (    0x30) __block_descriptor_40_e8_32s_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda112a8 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSTimer"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda112d8 (    0x30) __block_descriptor_58_e8_32s40s48s_e30_v32?0"OBPrivacyFlow"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda11308 (    0x30) __block_descriptor_49_e8_32s40s_e35_v32?0"OBPrivacyFlowGroup"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda11338 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dda11358 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001dda11378 (    0x20) __block_literal_global.31 [NameNList, MangledNameNList, NList] 
                0x00000001dda11398 (    0x30) __block_descriptor_40_e8_32s_e15_B32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda113c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dda113e8 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dda11408 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dda11428 (  0x1840) __AUTH_CONST __cfstring
            0x00000001dda12c68 (   0xe50) __AUTH_CONST __objc_const
                0x00000001dda12c68 (    0x48) _OBJC_METACLASS_RO_$_OBCapabilities [NameNList, MangledNameNList, NList] 
                0x00000001dda12cb0 (    0x48) _OBJC_CLASS_RO_$_OBCapabilities [NameNList, MangledNameNList, NList] 
                0x00000001dda12cf8 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyPresenter [NameNList, MangledNameNList, NList] 
                0x00000001dda12d40 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyPresenter [NameNList, MangledNameNList, NList] 
                0x00000001dda12d88 (    0x48) _OBJC_METACLASS_RO_$_OBAnalyticsEvent [NameNList, MangledNameNList, NList] 
                0x00000001dda12dd0 (    0x48) _OBJC_CLASS_RO_$_OBAnalyticsEvent [NameNList, MangledNameNList, NList] 
                0x00000001dda12e18 (    0x48) _OBJC_METACLASS_RO_$_OBTemplateView [NameNList, MangledNameNList, NList] 
                0x00000001dda12e60 (    0x48) _OBJC_CLASS_RO_$_OBTemplateView [NameNList, MangledNameNList, NList] 
                0x00000001dda12ea8 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacySplashController [NameNList, MangledNameNList, NList] 
                0x00000001dda12ef0 (    0x48) _OBJC_CLASS_RO_$_OBPrivacySplashController [NameNList, MangledNameNList, NList] 
                0x00000001dda12f38 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyTextView [NameNList, MangledNameNList, NList] 
                0x00000001dda12f80 (    0x48) _OBJC_METACLASS_RO_$_OBAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001dda12fc8 (    0x48) _OBJC_CLASS_RO_$_OBAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001dda13010 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartBulletListItem [NameNList, MangledNameNList, NList] 
                0x00000001dda13058 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyTextField [NameNList, MangledNameNList, NList] 
                0x00000001dda130a0 (    0x48) _OBJC_CLASS_RO_$_OBTemplateContainerViewController [NameNList, MangledNameNList, NList] 
                0x00000001dda130e8 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartBulletExpandableListItem [NameNList, MangledNameNList, NList] 
                0x00000001dda13130 (    0x40) _OBJC_$_CATEGORY_NSView_$_OBTUtilityMethods [NameNList, MangledNameNList, NList] 
                0x00000001dda13170 (    0x48) _OBJC_CLASS_RO_$_OBAnimationView [NameNList, MangledNameNList, NList] 
                0x00000001dda131b8 (    0x48) _OBJC_CLASS_RO_$_OBBulletIconTextView [NameNList, MangledNameNList, NList] 
                0x00000001dda13200 (    0x48) _OBJC_CLASS_RO_$_OBIconBulletStackView [NameNList, MangledNameNList, NList] 
                0x00000001dda13248 (    0x48) _OBJC_CLASS_RO_$_OBPrivacySplashView [NameNList, MangledNameNList, NList] 
                0x00000001dda13290 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyCombinedController_macOS [NameNList, MangledNameNList, NList] 
                0x00000001dda132d8 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyCombinedController [NameNList, MangledNameNList, NList] 
                0x00000001dda13320 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyCombinedController [NameNList, MangledNameNList, NList] 
                0x00000001dda13368 (    0x48) _OBJC_CLASS_RO_$_OBSplashBullet [NameNList, MangledNameNList, NList] 
                0x00000001dda133b0 (    0x48) _OBJC_CLASS_RO_$_OBSplashContent [NameNList, MangledNameNList, NList] 
                0x00000001dda133f8 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyBundleProvider [NameNList, MangledNameNList, NList] 
                0x00000001dda13440 (    0x48) _OBJC_METACLASS_RO_$_OBBundleManager [NameNList, MangledNameNList, NList] 
                0x00000001dda13488 (    0x48) _OBJC_CLASS_RO_$_OBBundleManager [NameNList, MangledNameNList, NList] 
                0x00000001dda134d0 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyLinkController_macOS [NameNList, MangledNameNList, NList] 
                0x00000001dda13518 (    0x48) _OBJC_METACLASS_RO_$_OBBundle [NameNList, MangledNameNList, NList] 
                0x00000001dda13560 (    0x48) _OBJC_CLASS_RO_$_OBBundle [NameNList, MangledNameNList, NList] 
                0x00000001dda135a8 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartBulletList [NameNList, MangledNameNList, NList] 
                0x00000001dda135f0 (    0x48) _OBJC_METACLASS_RO_$_OBStyle [NameNList, MangledNameNList, NList] 
                0x00000001dda13638 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda13680 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyFlow [NameNList, MangledNameNList, NList] 
                0x00000001dda136c8 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartFlippedClipView [NameNList, MangledNameNList, NList] 
                0x00000001dda13710 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda13758 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyFlowGroup [NameNList, MangledNameNList, NList] 
                0x00000001dda137a0 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyFlowGroup [NameNList, MangledNameNList, NList] 
                0x00000001dda137e8 (    0x48) _OBJC_CLASS_RO_$_OBTemplatePartDisclosingListView [NameNList, MangledNameNList, NList] 
                0x00000001dda13830 (    0x48) _OBJC_CLASS_RO_$_OBAnimationState [NameNList, MangledNameNList, NList] 
                0x00000001dda13878 (    0x48) _OBJC_METACLASS_RO_$_OBPrivacyLinkController [NameNList, MangledNameNList, NList] 
                0x00000001dda138c0 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyLinkController [NameNList, MangledNameNList, NList] 
                0x00000001dda13908 (    0x48) _OBJC_METACLASS_RO_$_OBTemplateUIUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dda13950 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyLinkButton [NameNList, MangledNameNList, NList] 
                0x00000001dda13998 (    0x48) _OBJC_METACLASS_RO_$_OBUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dda139e0 (    0x48) _OBJC_CLASS_RO_$_OBPrivacyWindow [NameNList, MangledNameNList, NList] 
                0x00000001dda13a28 (    0x48) _OBJC_METACLASS_RO_$_OBAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x00000001dda13a70 (    0x48) _OBJC_CLASS_RO_$_OBAnalyticsManager [NameNList, MangledNameNList, NList] 
            0x00000001dda13ab8 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001dda13ae8 (    0x10) __AUTH_CONST __objc_doubleobj
            0x00000001dda13af8 (    0x48) __AUTH_CONST __objc_intobj
            0x00000001dda13b40 (   0x178) __AUTH_CONST __auth_got
        0x00000001d7531970 (   0x1e0) __AUTH SEGMENT
            0x00000001d7531970 (   0x1e0) __AUTH __objc_data
                0x00000001d7531970 (    0x28) OBJC_CLASS_$_OBPrivacyTextView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531998 (    0x28) OBJC_METACLASS_$_OBPrivacyTextView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75319c0 (    0x28) OBJC_CLASS_$_OBTemplatePartBulletExpandableListItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75319e8 (    0x28) OBJC_METACLASS_$_OBTemplatePartBulletExpandableListItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531a10 (    0x28) OBJC_CLASS_$_OBPrivacyBundleProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531a38 (    0x28) OBJC_METACLASS_$_OBPrivacyBundleProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531a60 (    0x28) OBJC_CLASS_$_OBPrivacyFlowGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531a88 (    0x28) OBJC_METACLASS_$_OBPrivacyFlowGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531ab0 (    0x28) OBJC_CLASS_$_OBTemplatePartDisclosingListView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531ad8 (    0x28) OBJC_METACLASS_$_OBTemplatePartDisclosingListView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531b00 (    0x28) OBJC_METACLASS_$_OBTemplateUIUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7531b28 (    0x28) OBJC_CLASS_$_OBTemplateUIUtilities [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d613caf0 (   0x8a0) __DATA SEGMENT
            0x00000001d613caf0 (     0x8) __DATA __objc_protorefs
                0x00000001d613caf0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_OBPrivacyPresenting [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d613caf8 (   0x280) __DATA __objc_classrefs
            0x00000001d613cd78 (    0xd0) __DATA __objc_superrefs
            0x00000001d613ce48 (   0x33c) __DATA __objc_ivar
                0x00000001d613ce48 (     0x4) OBJC_IVAR_$_OBCapabilities._preventURLDataDetection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613ce4c (     0x4) OBJC_IVAR_$_OBCapabilities._preventOpeningSafari [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613ce50 (     0x4) OBJC_IVAR_$_OBPrivacyPresenter._dismissHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613ce54 (     0x4) OBJC_IVAR_$_OBPrivacyPresenter._splashController [PEXT, NameNList, MangledNameNList, NList] 
