/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c2c764 (    0x10) DYLD-STUB$$llvm::SourceMgr::PrintMessage(llvm::SMLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>, bool) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c774 (    0x10) DYLD-STUB$$llvm::StringRef::find_first_of(llvm::StringRef, unsigned long) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c784 (    0x10) DYLD-STUB$$llvm::StringRef::find_last_not_of(llvm::StringRef, unsigned long) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c794 (    0x10) DYLD-STUB$$llvm::StringRef::find_first_not_of(llvm::StringRef, unsigned long) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7a4 (    0x10) DYLD-STUB$$llvm::StringRef::find(llvm::StringRef, unsigned long) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7b4 (    0x10) DYLD-STUB$$llvm::StringRef::split(llvm::SmallVectorImpl<llvm::StringRef>&, llvm::StringRef, int, bool) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7c4 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7d4 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7e4 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::assign(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c7f4 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::insert(unsigned long, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c804 (    0x10) DYLD-STUB$$std::__1::to_string(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c814 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c824 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c834 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c844 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c854 (    0x10) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c864 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c874 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c884 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c894 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8a4 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8b4 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8c4 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8d4 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8e4 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c8f4 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c2c904 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e8c2c914 (    0x10) __TEXT __init_offsets
            0x00000001e8c2c924 (  0x5629) __TEXT __cstring
            0x00000001e8c31f50 (    0x5c) __TEXT __const
                0x00000001e8c31f50 (    0x58) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001e8c31fa8 (     0x4) clang::metalfe::ResourceTracker::npos [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001e8c31fac (    0x48) __TEXT __unwind_info
        0x000000022e0e4e58 (  0x1228) __DATA_CONST SEGMENT
            0x000000022e0e4e58 (    0x68) __DATA_CONST __got
            0x000000022e0e4ec0 (  0x11c0) __DATA_CONST __const
                0x000000022e0e4ec0 (     0x8) llvm::CallGraphLinkObj [NameNList, MangledNameNList, NList] 
                0x000000022e0e4ec8 (    0xb8) llvm::CallGraphLinkObj [NameNList, MangledNameNList, NList] 
                0x000000022e0e4f80 (  0x10e0) clang::metalfe::AIRInfoFinder::processModule(llvm::Module const&)::FunctionMDNames [NameNList, MangledNameNList, NList] 
                0x000000022e0e6060 (    0x20) llvm::CallGraphLinkObj [NameNList, MangledNameNList, NList] 
        0x00000002364de370 (  0x12e8) __AUTH_CONST SEGMENT
            0x00000002364de370 (   0xd98) __AUTH_CONST __const
                0x00000002364de370 (    0x48) vtable for std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)> [NameNList, MangledNameNList, NList] 
                0x00000002364de3b8 (    0xa0) vtable for (anonymous namespace)::AIRFunctionArgOpt [NameNList, MangledNameNList, NList] 
                0x00000002364de458 (    0xa0) vtable for (anonymous namespace)::AIRMetadataPruner [NameNList, MangledNameNList, NList] 
                0x00000002364de4f8 (    0xa8) vtable for clang::metalfe::AIRTargetInfoWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de5a0 (    0x58) vtable for llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de5f8 (    0x50) vtable for llvm::cl::parser<clang::metalfe::VerificationLevel> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de648 (    0x30) vtable for llvm::cl::OptionValue<clang::metalfe::VerificationLevel> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de678 (    0x30) vtable for llvm::cl::OptionValueCopy<clang::metalfe::VerificationLevel> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de6a8 (    0xa0) vtable for (anonymous namespace)::AIRVerifier [NameNList, MangledNameNList, NList] 
                0x00000002364de748 (    0xb0) vtable for clang::metalfe::CallGraphInfoWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364de7f8 (    0xa0) vtable for (anonymous namespace)::GlobalCtorOpt [NameNList, MangledNameNList, NList] 
                0x00000002364de898 (    0xb0) vtable for (anonymous namespace)::NoDuplicateToAlwaysInlineHack [NameNList, MangledNameNList, NList] 
                0x00000002364de948 (    0xa0) vtable for (anonymous namespace)::PostTessellationOpt [NameNList, MangledNameNList, NList] 
                0x00000002364de9e8 (    0xa0) vtable for clang::metalfe::UberFunctionConstantsLoader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dea88 (    0x30) vtable for llvm::cl::OptionValueCopy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364deab8 (    0x58) vtable for llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>> [NameNList, MangledNameNList, NList] 
                0x00000002364deb10 (    0xa0) vtable for (anonymous namespace)::UberFunctionConstantsRequired [NameNList, MangledNameNList, NList] 
                0x00000002364debb0 (    0xa0) vtable for (anonymous namespace)::UberFunctionConstantsLinker [NameNList, MangledNameNList, NList] 
                0x00000002364dec50 (    0x30) vtable for llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>> [NameNList, MangledNameNList, NList] 
                0x00000002364dec80 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoRequiredMetadataIsMissing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364deca8 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoCorruptedNamedMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364decd0 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoCorruptedMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364decf8 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalCtors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364ded20 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalDtors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364ded48 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoFunctionNotAllowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364ded70 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoInvalidBufferLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364ded98 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoTooManyConstantBuffers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dedc0 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoInvalidTextureLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dede8 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoInvalidSamplerLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dee10 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoInvalidVertexInputLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dee38 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoDuplicatedFragmentInputAttributeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dee60 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364dee88 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoDuplicateFunctionConstant [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364deeb0 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoTooManyPatchDataAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364deed8 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoRecursiveFunction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364def00 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364def28 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoTooManySamplers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364def50 (    0x28) vtable for clang::metalfe::AIRDiagnosticInfoIllegalFunctionContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364def78 (    0x48) vtable for std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)> [NameNList, MangledNameNList, NList] 
                0x00000002364defc0 (    0x48) vtable for std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)> [NameNList, MangledNameNList, NList] 
                0x00000002364df008 (    0x48) vtable for std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)> [NameNList, MangledNameNList, NList] 
                0x00000002364df050 (    0x48) vtable for std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)> [NameNList, MangledNameNList, NList] 
                0x00000002364df098 (    0x28) vtable for (anonymous namespace)::UberFunctionConstantDiagnosticInfo [NameNList, MangledNameNList, NList] 
                0x00000002364df0c0 (    0x48) vtable for std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)> [NameNList, MangledNameNList, NList] 
            0x00000002364df108 (   0x550) __AUTH_CONST __auth_got
        0x00000002308bb6e8 (    0x51) __DATA SEGMENT
            0x00000002308bb6e8 (    0x4e) __DATA __bss
                0x00000002308bb6e8 (     0x4) llvm::initializeAIRFunctionArgOptPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb6ec (     0x4) (anonymous namespace)::AIRFunctionArgOpt::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb6f0 (     0x4) llvm::initializeAIRMetadataPrunerPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb6f4 (     0x4) (anonymous namespace)::AIRMetadataPruner::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb6f8 (     0x8) llvm::initializeAIRTargetInfoWrapperPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb700 (     0x4) llvm::initializeAIRVerifierPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb704 (     0x4) (anonymous namespace)::AIRVerifier::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb708 (     0x4) llvm::initializeCallGraphInfoWrapperPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb70c (     0x4) llvm::initializeGlobalCtorOptPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb710 (     0x4) (anonymous namespace)::GlobalCtorOpt::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb714 (     0x4) llvm::initializeNoDuplicateToAlwaysInlineHackPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb718 (     0x4) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb71c (     0x4) llvm::initializePostTessellationOptPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb720 (     0x8) (anonymous namespace)::PostTessellationOpt::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb728 (     0x4) llvm::initializeUberFunctionConstantsRequiredPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb72c (     0x4) llvm::initializeUberFunctionConstantsLoaderPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb730 (     0x4) llvm::initializeUberFunctionConstantsLinkerPass(llvm::PassRegistry&)::initialized [NameNList, MangledNameNList, NList] 
                0x00000002308bb734 (     0x1) (anonymous namespace)::UberFunctionConstantsRequired::ID [NameNList, MangledNameNList, NList] 
                0x00000002308bb735 (     0x1) (anonymous namespace)::UberFunctionConstantsLinker::ID [NameNList, MangledNameNList, NList] 
            0x00000002308bb736 (     0x3) __DATA __common
                0x00000002308bb736 (     0x1) clang::metalfe::AIRTargetInfoWrapper::ID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308bb737 (     0x1) clang::metalfe::CallGraphInfoWrapper::ID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308bb738 (     0x1) clang::metalfe::UberFunctionConstantsLoader::ID [PEXT, NameNList, MangledNameNList, NList] 
        0x0000000231ec5380 (   0x2d0) __DATA_DIRTY SEGMENT
            0x0000000231ec5380 (   0x284) __DATA_DIRTY __bss
                0x0000000231ec5380 (   0x180) VerificationLevel [NameNList, MangledNameNList, NList] 
                0x0000000231ec5500 (    0x88) UberFunctionFile [NameNList, MangledNameNList, NList] 
                0x0000000231ec5588 (    0x78) UberFunctionConstants [NameNList, MangledNameNList, NList] 
                0x0000000231ec5600 (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::DK_UberFunctionConstant [NameNList, MangledNameNList, NList] 
            0x0000000231ec5604 (    0x4c) __DATA_DIRTY __common
                0x0000000231ec5604 (     0x4) clang::metalfe::AIRDiagnosticInfoRequiredMetadataIsMissing::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5608 (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedNamedMetadata::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec560c (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedMetadata::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5610 (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalCtors::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5614 (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalDtors::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5618 (     0x4) clang::metalfe::AIRDiagnosticInfoFunctionNotAllowed::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec561c (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyConstantBuffers::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5620 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidBufferLocation::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5624 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidTextureLocation::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5628 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidSamplerLocation::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec562c (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidVertexInputLocation::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5630 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedFragmentInputAttributeName::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5634 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5638 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicateFunctionConstant::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec563c (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyPatchDataAttributes::DK [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5640 (     0x4) clang::metalfe::AIRDiagnosticInfoRecursiveFunction::DK [EXT, NameNList, MangledNameNList, NList] 
                0x0000000231ec5644 (     0x4) clang::metalfe::AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory::DK [EXT, NameNList, MangledNameNList, NList] 
