/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001d7522168 (    0x28) OBJC_CLASS_$_AirDb [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522190 (    0x28) OBJC_METACLASS_$_AirDb [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75221b8 (    0x28) OBJC_CLASS_$_Caller [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75221e0 (    0x28) OBJC_METACLASS_$_Caller [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522208 (    0x28) OBJC_CLASS_$_TrustedAccessoryHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522230 (    0x28) OBJC_METACLASS_$_TrustedAccessoryHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522258 (    0x28) OBJC_METACLASS_$_LASecureIOAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522280 (    0x28) OBJC_CLASS_$_LASecureIOAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75222a8 (    0x28) OBJC_METACLASS_$_LASecureIOUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75222d0 (    0x28) OBJC_CLASS_$_LASecureIOUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75222f8 (    0x28) OBJC_CLASS_$_LASecureIODisplay [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522320 (    0x28) OBJC_METACLASS_$_LASecureIODisplay [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522348 (    0x28) OBJC_METACLASS_$_LASecureIOArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522370 (    0x28) OBJC_CLASS_$_LASecureIOArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522398 (    0x28) OBJC_CLASS_$_LASecureIOScene [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75223c0 (    0x28) OBJC_METACLASS_$_LASecureIOScene [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75223e8 (    0x28) OBJC_CLASS_$_LASecureIOLocal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522410 (    0x28) OBJC_METACLASS_$_LASecureIOLocal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522438 (    0x28) OBJC_CLASS_$_LASecureIOServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522460 (    0x28) OBJC_METACLASS_$_LASecureIOServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522488 (    0x28) OBJC_CLASS_$_LASIORemoteCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75224b0 (    0x28) OBJC_METACLASS_$_LASIORemoteCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75224d8 (    0x28) OBJC_CLASS_$_LASecureIOCommunication [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522500 (    0x28) OBJC_METACLASS_$_LASecureIOCommunication [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522528 (    0x28) OBJC_CLASS_$_LASecureIO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522550 (    0x28) OBJC_METACLASS_$_LASecureIO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522578 (    0x28) OBJC_CLASS_$_LASecureIOTouchBarView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75225a0 (    0x28) OBJC_METACLASS_$_LASecureIOTouchBarView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75225c8 (    0x28) OBJC_METACLASS_$_LASecureIOLoggingHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75225f0 (    0x28) OBJC_CLASS_$_LASecureIOLoggingHelper [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d609e7c0 (   0xae1) __DATA SEGMENT
            0x00000001d609e7c0 (   0x270) __DATA __objc_classrefs
            0x00000001d609ea30 (   0x100) __DATA __objc_superrefs
            0x00000001d609eb30 (   0x27c) __DATA __objc_ivar
                0x00000001d609eb30 (     0x4) OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb34 (     0x4) OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb38 (     0x4) OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb3c (     0x4) OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb40 (     0x4) OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb44 (     0x4) OBJC_IVAR_$_BiometryHelper._databaseHashesByUserId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb48 (     0x4) OBJC_IVAR_$_BiometryHelper._hasInternalSensor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb4c (     0x4) OBJC_IVAR_$_BiometryHelper._supportsAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb50 (     0x4) OBJC_IVAR_$_BiometryHelper._hasPairedAccessory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb54 (     0x4) OBJC_IVAR_$_BiometryHelper._hasPairedAccessoryConnected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb58 (     0x4) OBJC_IVAR_$_BiometryHelper._identities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb5c (     0x4) OBJC_IVAR_$_BiometryHelper._device [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb60 (     0x4) OBJC_IVAR_$_BiometryHelper._biometryType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb64 (     0x4) OBJC_IVAR_$_BiometryHelper._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb68 (     0x4) OBJC_IVAR_$_BiometryHelper._fault [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb6c (     0x4) OBJC_IVAR_$_BiometryHelper._permanentError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb70 (     0x4) OBJC_IVAR_$_BiometryHelper._deviceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb74 (     0x4) OBJC_IVAR_$_PreflightCache._cache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb78 (     0x4) OBJC_IVAR_$_PreflightCache._invalidationSources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb7c (     0x4) OBJC_IVAR_$_PreflightCache._bypassAssertions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb80 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb84 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb88 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._continuity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb8c (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb90 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb94 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb98 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eb9c (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eba0 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eba4 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._result [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eba8 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebac (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebb0 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebb4 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebb8 (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebbc (     0x4) OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebc0 (     0x4) OBJC_IVAR_$_WatchMonitor._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebc4 (     0x4) OBJC_IVAR_$_WatchMonitor._approveDiscovery [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebc8 (     0x4) OBJC_IVAR_$_WatchMonitor._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebcc (     0x4) OBJC_IVAR_$_WatchMonitor._lastActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebd0 (     0x4) OBJC_IVAR_$_LASecureIOHelper._secureIO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebd4 (     0x4) OBJC_IVAR_$_LASecureIOHelper._lastError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebd8 (     0x4) OBJC_IVAR_$_LASecureIOHelper._inputHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebdc (     0x4) OBJC_IVAR_$_LASecureIOHelper._sceneDirty [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebe0 (     0x4) OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebe4 (     0x4) OBJC_IVAR_$_LASecureIOHelper._scene [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebe8 (     0x4) OBJC_IVAR_$_LASecureIOHelper._externalizedContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebec (     0x4) OBJC_IVAR_$_LASecureIOHelper._currentDFROwner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebf0 (     0x4) OBJC_IVAR_$_LASecureIOHelper._coreKDL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebf4 (     0x4) OBJC_IVAR_$_LAAnalytics._wasSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebf8 (     0x4) OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ebfc (     0x4) OBJC_IVAR_$_LAAnalytics._eventName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec00 (     0x4) OBJC_IVAR_$_LAAnalytics._storage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec04 (     0x4) OBJC_IVAR_$_PushButtonMonitor._lastTap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec08 (     0x4) OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec0c (     0x4) OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec10 (     0x4) OBJC_IVAR_$_PushButtonMonitor._hidClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec14 (     0x4) OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec18 (     0x4) OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec1c (     0x4) OBJC_IVAR_$_PushButtonMonitor._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec20 (     0x4) OBJC_IVAR_$_PreflightCacheAssertion._reason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec24 (     0x4) OBJC_IVAR_$_PreflightCacheAssertion._cache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec28 (     0x4) OBJC_IVAR_$_PreflightCacheInvalidationSource._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec2c (     0x4) OBJC_IVAR_$_PreflightCacheInvalidationSource._cache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec30 (     0x4) OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec34 (     0x4) OBJC_IVAR_$_DarwinNotificationInvalidationSource._token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec38 (     0x4) OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec3c (     0x4) OBJC_IVAR_$_Request._cachedValues [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec40 (     0x4) OBJC_IVAR_$_Request._heldObjects [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec44 (     0x4) OBJC_IVAR_$_Request._interactive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec48 (     0x4) OBJC_IVAR_$_Request._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec4c (     0x4) OBJC_IVAR_$_Request._caller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec50 (     0x4) OBJC_IVAR_$_Request._received [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec54 (     0x4) OBJC_IVAR_$_Request._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec58 (     0x4) OBJC_IVAR_$_Request._serviceLocator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec5c (     0x4) OBJC_IVAR_$_EvaluationRequest._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec60 (     0x4) OBJC_IVAR_$_EvaluationRequest._customUI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec64 (     0x4) OBJC_IVAR_$_EvaluationRequest._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec68 (     0x4) OBJC_IVAR_$_EvaluationRequest._analytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec6c (     0x4) OBJC_IVAR_$_EvaluationRequest._acl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec70 (     0x4) OBJC_IVAR_$_EvaluationRequest._aclOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec74 (     0x4) OBJC_IVAR_$_EvaluationRequest._purpose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec78 (     0x4) OBJC_IVAR_$_EvaluationRequest._evaluationUserId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec7c (     0x4) OBJC_IVAR_$_EvaluationRequest._secureIntentRequested [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec80 (     0x4) OBJC_IVAR_$_EvaluationRequest._immediateSuccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec84 (     0x4) OBJC_IVAR_$_CredentialRequest._credentialType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec88 (     0x4) OBJC_IVAR_$_CredentialRequest._credentialData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec8c (     0x4) OBJC_IVAR_$_CredentialRequest._readOnly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec90 (     0x4) OBJC_IVAR_$_StorageRequest._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec94 (     0x4) OBJC_IVAR_$_StorageRequest._key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec98 (     0x4) OBJC_IVAR_$_AirDb._users [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ec9c (     0x4) OBJC_IVAR_$_AirDb._diskMgr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eca0 (     0x4) OBJC_IVAR_$_AirDb._daSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eca4 (     0x4) OBJC_IVAR_$_AirDb._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eca8 (     0x4) OBJC_IVAR_$_Caller._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecac (     0x4) OBJC_IVAR_$_Caller._pid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecb0 (     0x4) OBJC_IVAR_$_Caller._euid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecb4 (     0x4) OBJC_IVAR_$_Caller._asid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecb8 (     0x4) OBJC_IVAR_$_Caller._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecbc (     0x4) OBJC_IVAR_$_Caller._auditToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecc0 (     0x4) OBJC_IVAR_$_DaemonUtils._serverQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecc4 (     0x4) OBJC_IVAR_$_LASecureIOAsset._disabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609ecc8 (     0x4) OBJC_IVAR_$_LASecureIOAsset._x [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609eccc (     0x4) OBJC_IVAR_$_LASecureIOAsset._y [PEXT, NameNList, MangledNameNList, NList] 
