/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001de8a63e8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencySettingsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a63f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencySettings [NameNList, MangledNameNList, NList] 
                0x00000001de8a6410 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTVerifier [NameNList, MangledNameNList, NList] 
                0x00000001de8a6478 (    0x38) _OBJC_$_PROP_LIST_KTVerifier [NameNList, MangledNameNList, NList] 
                0x00000001de8a64b0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a64e8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a64f8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6510 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6530 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6538 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6550 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTVerifierResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a6568 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTVerifierResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a6580 (   0x188) _OBJC_$_INSTANCE_VARIABLES_KTVerifierResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a6708 (    0xd8) _OBJC_$_PROP_LIST_KTVerifierResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a67e0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_TransparencyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001de8a6828 (    0x28) _OBJC_$_PROP_LIST_TransparencyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001de8a6850 (    0x28) _OBJC_$_INSTANCE_VARIABLES_TransparencyApplication [NameNList, MangledNameNList, NList] 
                0x00000001de8a6878 (    0x18) _OBJC_$_PROP_LIST_TransparencyApplication [NameNList, MangledNameNList, NList] 
                0x00000001de8a6890 (    0x48) _OBJC_METACLASS_RO_$_TransparencyAuditorReport [NameNList, MangledNameNList, NList] 
                0x00000001de8a68d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_TransparencyAuditorReport [NameNList, MangledNameNList, NList] 
                0x00000001de8a6900 (    0x28) _OBJC_$_PROP_LIST_TransparencyAuditorReport [NameNList, MangledNameNList, NList] 
                0x00000001de8a6928 (    0x48) _OBJC_CLASS_RO_$_TransparencyError [NameNList, MangledNameNList, NList] 
                0x00000001de8a6970 (    0x48) _OBJC_CLASS_RO_$_TransparencyGossip [NameNList, MangledNameNList, NList] 
                0x00000001de8a69b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de8a69d8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de8a69e0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a18 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a28 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a40 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a60 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a68 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6a80 (    0x20) _OBJC_CLASS_PROTOCOLS_$_KTAccountPublicID [NameNList, MangledNameNList, NList] 
                0x00000001de8a6aa0 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTAccountPublicID [NameNList, MangledNameNList, NList] 
                0x00000001de8a6ab8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_KTAccountPublicID [NameNList, MangledNameNList, NList] 
                0x00000001de8a6b00 (    0x58) _OBJC_$_PROP_LIST_KTAccountPublicID [NameNList, MangledNameNList, NList] 
                0x00000001de8a6b58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTStaticKeyPeer [NameNList, MangledNameNList, NList] 
                0x00000001de8a6b70 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTStaticKeyPeer [NameNList, MangledNameNList, NList] 
                0x00000001de8a6b88 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTStaticKeyPeer [NameNList, MangledNameNList, NList] 
                0x00000001de8a6bf0 (    0x38) _OBJC_$_PROP_LIST_KTStaticKeyPeer [NameNList, MangledNameNList, NList] 
                0x00000001de8a6c28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTIDSSession [NameNList, MangledNameNList, NList] 
                0x00000001de8a6c40 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTIDSSession [NameNList, MangledNameNList, NList] 
                0x00000001de8a6c58 (   0x128) _OBJC_$_INSTANCE_VARIABLES_KTIDSSession [NameNList, MangledNameNList, NList] 
                0x00000001de8a6d80 (    0xa8) _OBJC_$_PROP_LIST_KTIDSSession [NameNList, MangledNameNList, NList] 
                0x00000001de8a6e28 (    0x48) _OBJC_METACLASS_RO_$_TransparencyStaticKey [NameNList, MangledNameNList, NList] 
                0x00000001de8a6e70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_TransparencyStaticKey [NameNList, MangledNameNList, NList] 
                0x00000001de8a6e98 (    0x18) _OBJC_$_PROP_LIST_TransparencyStaticKey [NameNList, MangledNameNList, NList] 
                0x00000001de8a6eb0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6ee8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6ef8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f10 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f30 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f38 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f50 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f68 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a6f80 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_KTVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a7028 (    0x68) _OBJC_$_PROP_LIST_KTVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a7090 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTSelfVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a70a8 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTSelfVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a70c0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KTSelfVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a7148 (    0x58) _OBJC_$_PROP_LIST_KTSelfVerificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de8a71a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTSelfVerificationHealableErrors [NameNList, MangledNameNList, NList] 
                0x00000001de8a71b8 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTSelfVerificationHealableErrors [NameNList, MangledNameNList, NList] 
                0x00000001de8a71d0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTSelfVerificationHealableErrors [NameNList, MangledNameNList, NList] 
                0x00000001de8a7238 (    0x58) _OBJC_$_PROP_LIST_KTSelfVerificationHealableErrors [NameNList, MangledNameNList, NList] 
                0x00000001de8a7290 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de8a72b0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de8a72b8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a72f0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a7300 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a7318 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a7338 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a7340 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a7358 (    0x20) _OBJC_CLASS_PROTOCOLS_$_KTIDStaticKeyStoreHandle [NameNList, MangledNameNList, NList] 
                0x00000001de8a7378 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTIDStaticKeyStoreHandle [NameNList, MangledNameNList, NList] 
                0x00000001de8a7390 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KTIDStaticKeyStoreHandle [NameNList, MangledNameNList, NList] 
                0x00000001de8a7418 (    0x48) _OBJC_$_PROP_LIST_KTIDStaticKeyStoreHandle [NameNList, MangledNameNList, NList] 
                0x00000001de8a7460 (    0x20) _OBJC_CLASS_PROTOCOLS_$_KTIDStaticKeyStoreEntry [NameNList, MangledNameNList, NList] 
                0x00000001de8a7480 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTIDStaticKeyStoreEntry [NameNList, MangledNameNList, NList] 
                0x00000001de8a7498 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KTIDStaticKeyStoreEntry [NameNList, MangledNameNList, NList] 
                0x00000001de8a7520 (    0x78) _OBJC_$_PROP_LIST_KTIDStaticKeyStoreEntry [NameNList, MangledNameNList, NList] 
                0x00000001de8a7598 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a7768 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a7788 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a77d0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a7870 (    0x18) _OBJC_$_PROTOCOL_REFS_KTIDStaticKeyStoreProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a7888 (   0x230) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KTIDStaticKeyStoreProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a7ab8 (    0xb8) _OBJC_$_PROTOCOL_METHOD_TYPES_KTIDStaticKeyStoreProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a7b70 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTIDStaticKeyStore [NameNList, MangledNameNList, NList] 
                0x00000001de8a7b88 (    0x48) _OBJC_METACLASS_RO_$_KTIDStaticKeyStore [NameNList, MangledNameNList, NList] 
                0x00000001de8a7bd0 (    0x48) _OBJC_$_PROP_LIST_KTIDStaticKeyStore [NameNList, MangledNameNList, NList] 
                0x00000001de8a7c18 (    0x68) _OBJC_$_INSTANCE_VARIABLES_TransparencyXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001de8a7c80 (    0x38) _OBJC_$_PROP_LIST_TransparencyXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001de8a7cb8 (   0x980) _OBJC_$_PROTOCOL_INSTANCE_METHODS_transparencyd_protocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8638 (   0x328) _OBJC_$_PROTOCOL_METHOD_TYPES_transparencyd_protocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8960 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a8b30 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a8b50 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a8b98 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a8c38 (    0x18) _OBJC_$_PROTOCOL_REFS_TransparencyXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8c50 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_TransparencyXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8c70 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencyXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8c78 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyXPCInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8c90 (    0x48) _OBJC_$_PROP_LIST_TransparencyXPCInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8cd8 (    0x48) _OBJC_CLASS_RO_$_TransparencyXPCInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8d20 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_TransparencydIDSProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8da0 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencydIDSProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8dc8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyXPCIDSInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8de0 (    0x48) _OBJC_$_PROP_LIST_TransparencyXPCIDSInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8e28 (    0x48) _OBJC_CLASS_RO_$_TransparencyXPCIDSInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8e70 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_TransparencydIDSSupportProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8e90 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencydIDSSupportProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8e98 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyIDSSupportInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8eb0 (    0x48) _OBJC_$_PROP_LIST_TransparencyIDSSupportInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8ef8 (    0x48) _OBJC_CLASS_RO_$_TransparencyIDSSupportInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8f40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_TransparencydAccountsSupportProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8f60 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencydAccountsSupportProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a8f68 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyAccountsSupportInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8f80 (    0x48) _OBJC_$_PROP_LIST_TransparencyAccountsSupportInterface [NameNList, MangledNameNList, NList] 
                0x00000001de8a8fc8 (    0x48) _OBJC_CLASS_RO_$_TransparencyAccountsSupportInterface [NameNList, MangledNameNList, NList] 
            0x00000001de8a9010 (  0x1810) __DATA_CONST __objc_selrefs
        0x00000001de8aa820 (  0x76b8) __AUTH_CONST SEGMENT
            0x00000001de8aa820 (  0x2f40) __AUTH_CONST __cfstring
            0x00000001de8ad760 (  0x18a8) __AUTH_CONST __objc_const
                0x00000001de8ad760 (    0x40) _OBJC_$_CATEGORY_NSData_$_TransparencyData [NameNList, MangledNameNList, NList] 
                0x00000001de8ad7a0 (    0x48) _OBJC_METACLASS_RO_$_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8ad7e8 (    0x48) _OBJC_CLASS_RO_$_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8ad830 (    0x48) _OBJC_METACLASS_RO_$_KTPeerOverrides [NameNList, MangledNameNList, NList] 
                0x00000001de8ad878 (    0x48) _OBJC_METACLASS_RO_$_KTVaudenaySASConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de8ad8c0 (    0x48) _OBJC_CLASS_RO_$_KTVaudenaySASConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de8ad908 (    0x48) _OBJC_METACLASS_RO_$_KTVaudenaySAS [NameNList, MangledNameNList, NList] 
                0x00000001de8ad950 (    0x48) _OBJC_CLASS_RO_$_KTVaudenaySAS [NameNList, MangledNameNList, NList] 
                0x00000001de8ad998 (    0x48) _OBJC_METACLASS_RO_$_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8ad9e0 (    0x48) _OBJC_CLASS_RO_$_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8ada28 (    0x48) _OBJC_METACLASS_RO_$_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8ada70 (    0x48) _OBJC_CLASS_RO_$_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8adab8 (    0x48) _OBJC_METACLASS_RO_$_KTAccountKey [NameNList, MangledNameNList, NList] 
                0x00000001de8adb00 (    0x48) _OBJC_CLASS_RO_$_KTAccountKey [NameNList, MangledNameNList, NList] 
                0x00000001de8adb48 (    0x48) _OBJC_METACLASS_RO_$_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8adb90 (    0x48) _OBJC_CLASS_RO_$_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8adbd8 (    0x48) _OBJC_METACLASS_RO_$_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8adc20 (    0x48) _OBJC_CLASS_RO_$_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8adc68 (    0x48) _OBJC_METACLASS_RO_$_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8adcb0 (    0x48) _OBJC_CLASS_RO_$_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8adcf8 (    0x48) _OBJC_METACLASS_RO_$_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8add40 (    0x48) _OBJC_CLASS_RO_$_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8add88 (    0x48) _OBJC_METACLASS_RO_$_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8addd0 (    0x48) _OBJC_CLASS_RO_$_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8ade18 (    0x48) _OBJC_CLASS_RO_$_KTOptIOLogState [NameNList, MangledNameNList, NList] 
                0x00000001de8ade60 (    0x48) _OBJC_METACLASS_RO_$_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
                0x00000001de8adea8 (    0x48) _OBJC_CLASS_RO_$_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
