/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001d6069514 (     0x4) OBJC_IVAR_$_DMFDevice._capacity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069518 (     0x4) OBJC_IVAR_$_DMFDevice._deviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606951c (     0x4) OBJC_IVAR_$_DMFDevice._deviceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069520 (     0x4) OBJC_IVAR_$_DMFDevice._isAppleInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069524 (     0x4) OBJC_IVAR_$_DMFDevice._isAwaitingConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069528 (     0x4) OBJC_IVAR_$_DMFDevice._isDeviceLocatorServiceEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606952c (     0x4) OBJC_IVAR_$_DMFDevice._isDoNotDisturbInEffect [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069530 (     0x4) OBJC_IVAR_$_DMFDevice._isInSingleAppMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069534 (     0x4) OBJC_IVAR_$_DMFDevice._isLostModeEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069538 (     0x4) OBJC_IVAR_$_DMFDevice._iTunesStoreAccountHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606953c (     0x4) OBJC_IVAR_$_DMFDevice._iTunesStoreAccountIsActive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069540 (     0x4) OBJC_IVAR_$_DMFDevice._marketingName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069544 (     0x4) OBJC_IVAR_$_DMFDevice._model [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069548 (     0x4) OBJC_IVAR_$_DMFDevice._modelName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606954c (     0x4) OBJC_IVAR_$_DMFDevice._osVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069550 (     0x4) OBJC_IVAR_$_DMFDevice._productName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069554 (     0x4) OBJC_IVAR_$_DMFDevice._serialNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069558 (     0x4) OBJC_IVAR_$_DMFDevice._wifiAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606955c (     0x4) OBJC_IVAR_$_DMFDevice._isAppAnalyticsEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069560 (     0x4) OBJC_IVAR_$_DMFDevice._isCloudBackupEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069564 (     0x4) OBJC_IVAR_$_DMFDevice._isDiagnosticSubmissionEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069568 (     0x4) OBJC_IVAR_$_DMFDevice._isSupervised [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606956c (     0x4) OBJC_IVAR_$_DMFDevice._lastCloudBackupDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069570 (     0x4) OBJC_IVAR_$_DMFDevice._uniqueIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069574 (     0x4) OBJC_IVAR_$_DMFDevice._carrierSettingsVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069578 (     0x4) OBJC_IVAR_$_DMFDevice._cellularTechnology [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606957c (     0x4) OBJC_IVAR_$_DMFDevice._currentCarrierNetwork [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069580 (     0x4) OBJC_IVAR_$_DMFDevice._currentMCC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069584 (     0x4) OBJC_IVAR_$_DMFDevice._currentMNC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069588 (     0x4) OBJC_IVAR_$_DMFDevice._EASIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606958c (     0x4) OBJC_IVAR_$_DMFDevice._enforcedSoftwareUpdateDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069590 (     0x4) OBJC_IVAR_$_DMFDevice._ICCID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069594 (     0x4) OBJC_IVAR_$_DMFDevice._IMEI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069598 (     0x4) OBJC_IVAR_$_DMFDevice._isActivationLockEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606959c (     0x4) OBJC_IVAR_$_DMFDevice._isDataRoamingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695a0 (     0x4) OBJC_IVAR_$_DMFDevice._isEphemeralMultiUser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695a4 (     0x4) OBJC_IVAR_$_DMFDevice._isNetworkTethered [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695a8 (     0x4) OBJC_IVAR_$_DMFDevice._isPersonalHotspotEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695ac (     0x4) OBJC_IVAR_$_DMFDevice._isRoaming [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695b0 (     0x4) OBJC_IVAR_$_DMFDevice._isVoiceRoamingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695b4 (     0x4) OBJC_IVAR_$_DMFDevice._maximumResidentUsers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695b8 (     0x4) OBJC_IVAR_$_DMFDevice._MEID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695bc (     0x4) OBJC_IVAR_$_DMFDevice._modemFirmwareVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695c0 (     0x4) OBJC_IVAR_$_DMFDevice._phoneNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695c4 (     0x4) OBJC_IVAR_$_DMFDevice._serviceSubscriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695c8 (     0x4) OBJC_IVAR_$_DMFDevice._skippedSetupPanes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695cc (     0x4) OBJC_IVAR_$_DMFDevice._subscriberCarrierNetwork [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695d0 (     0x4) OBJC_IVAR_$_DMFDevice._subscriberMCC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695d4 (     0x4) OBJC_IVAR_$_DMFDevice._subscriberMNC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695d8 (     0x4) OBJC_IVAR_$_DMFDevice._activeManagedUsers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695dc (     0x4) OBJC_IVAR_$_DMFDevice._autoSetupAdminAccounts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695e0 (     0x4) OBJC_IVAR_$_DMFDevice._hostName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695e4 (     0x4) OBJC_IVAR_$_DMFDevice._installedExtensions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695e8 (     0x4) OBJC_IVAR_$_DMFDevice._isSystemIntegrityProtectionEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695ec (     0x4) OBJC_IVAR_$_DMFDevice._localHostName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695f0 (     0x4) OBJC_IVAR_$_DMFDevice._osUpdateSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695f4 (     0x4) OBJC_IVAR_$_DMFDevice._xsanConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695f8 (     0x4) OBJC_IVAR_$_DMFDevice._destinationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60695fc (     0x4) OBJC_IVAR_$_DMFDevice._errorsForKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069600 (     0x4) OBJC_IVAR_$_DMFDevicePropertyNotificationSubscriptionRequest._propertyKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069604 (     0x4) OBJC_IVAR_$_DMFEchoRequest._echo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069608 (     0x4) OBJC_IVAR_$_DMFEchoRequest._resultStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606960c (     0x4) OBJC_IVAR_$_DMFEchoResultObject._echo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069610 (     0x4) OBJC_IVAR_$_DMFEchoResultObject._resultStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069614 (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069618 (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._excludedIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606961c (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._currentPoliciesByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069620 (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._prioritiesByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069624 (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._defaultPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069628 (     0x4) OBJC_IVAR_$_DMFEffectivePolicy._defaultPriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606962c (     0x4) OBJC_IVAR_$_DMFPrioritizedPolicy._priority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069630 (     0x4) OBJC_IVAR_$_DMFPrioritizedPolicy._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069634 (     0x4) OBJC_IVAR_$_DMFEmergencyModeMonitor._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069638 (     0x4) OBJC_IVAR_$_DMFEnableLostModeRequest._message [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606963c (     0x4) OBJC_IVAR_$_DMFEnableLostModeRequest._phoneNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069640 (     0x4) OBJC_IVAR_$_DMFEnableLostModeRequest._footnote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069644 (     0x4) OBJC_IVAR_$_DMFEndTransactionRequest._UUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069648 (     0x4) OBJC_IVAR_$_DMFFetchActivationLockBypassCodeResultObject._bypassCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606964c (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._typeFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069650 (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._stateFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069654 (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._bundleIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069658 (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._excludeIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606965c (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._excludeUnmanagedApps [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069660 (     0x4) OBJC_IVAR_$_DMFFetchApplicationsRequest._deleteFeedback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069664 (     0x4) OBJC_IVAR_$_DMFFetchApplicationsResultObject._applicationsByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069668 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606966c (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._bundleIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069670 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._deleteFeedback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069674 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._storeItemIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069678 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._manifestURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606967c (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._managedAppsOnly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069680 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._advanceTransientStates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069684 (     0x4) OBJC_IVAR_$_DMFFetchAppsRequest._propertyKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069688 (     0x4) OBJC_IVAR_$_DMFFetchAppsResultObject._appsByBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606968c (     0x4) OBJC_IVAR_$_DMFFetchAvailableOSUpdatesRequest._productVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069690 (     0x4) OBJC_IVAR_$_DMFFetchAvailableOSUpdatesRequest._useDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069694 (     0x4) OBJC_IVAR_$_DMFFetchAvailableOSUpdatesResultObject._update [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069698 (     0x4) OBJC_IVAR_$_DMFFetchCertificatesRequest._managedOnly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606969c (     0x4) OBJC_IVAR_$_DMFFetchCertificatesResultObject._certificates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696a0 (     0x4) OBJC_IVAR_$_DMFFetchClassroomInstructorEndpointResultObject._endpoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696a4 (     0x4) OBJC_IVAR_$_DMFFetchConfigurationOrganizationsResultObject._organizationsByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696a8 (     0x4) OBJC_IVAR_$_DMFFetchConfigurationSourceSyncTokenRequest._configurationSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696ac (     0x4) OBJC_IVAR_$_DMFFetchConfigurationSourceSyncTokenResultObject._syncToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696b0 (     0x4) OBJC_IVAR_$_DMFFetchControlGroupIdentifiersRequest._includeTemporary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696b4 (     0x4) OBJC_IVAR_$_DMFFetchControlGroupIdentifiersRequest._leaderIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696b8 (     0x4) OBJC_IVAR_$_DMFFetchControlGroupIdentifiersResultObject._groupIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696bc (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedCommands [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696c0 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedAssets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696c4 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedConfigurations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696c8 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696cc (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedActivations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696d0 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedPredicates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696d4 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationCapabilitiesResultObject._supportedMessages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696d8 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationsRequest._organizationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696dc (     0x4) OBJC_IVAR_$_DMFFetchDeclarationsRequest._payloadIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696e0 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationsRequest._includePayloadContents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696e4 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationsRequest._includeInternalState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696e8 (     0x4) OBJC_IVAR_$_DMFFetchDeclarationsResultObject._payloadDescriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696ec (     0x4) OBJC_IVAR_$_DMFFetchDevicePropertiesRequest._propertyKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696f0 (     0x4) OBJC_IVAR_$_DMFFetchDevicePropertiesResultObject._valuesByPropertyKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696f4 (     0x4) OBJC_IVAR_$_DMFFetchDevicePropertiesResultObject._errorsByPropertyKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696f8 (     0x4) OBJC_IVAR_$_DMFFetchDMDStateResultObject._dmdStateDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60696fc (     0x4) OBJC_IVAR_$_DMFSetAppCellularSliceUUIDRequest._UUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069700 (     0x4) OBJC_IVAR_$_DMFFetchLastLoginDateRequest._appleIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069704 (     0x4) OBJC_IVAR_$_DMFFetchLastLoginDateResultObject._lastLoginDatesByAppleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069708 (     0x4) OBJC_IVAR_$_DMFFetchLocationRequest._originator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606970c (     0x4) OBJC_IVAR_$_DMFFetchLocationResultObject._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069710 (     0x4) OBJC_IVAR_$_DMFFetchManagedBooksResultObject._books [PEXT, NameNList, MangledNameNList, NList] 
