/System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel [arm64e, 0.038763 seconds]:
    F638D16E-01F8-3D02-B822-AB8D3986D93D /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0bc2000 (0x11c000) __TEXT SEGMENT
            0x00000001b0bc2000 (  0x3090) MACH_HEADER
                0x00000001de569948 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569958 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569980 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateBudget [NameNList, MangledNameNList, NList] 
                0x00000001de569998 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateBudget [NameNList, MangledNameNList, NList] 
                0x00000001de5699d0 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateBudget [NameNList, MangledNameNList, NList] 
                0x00000001de569a98 (    0xa8) _OBJC_$_PROP_LIST_CEMPredicateBudget [NameNList, MangledNameNList, NList] 
                0x00000001de569b40 (    0x18) _OBJC_$_CLASS_PROP_LIST_CEMPredicateBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de569b58 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de569ba0 (    0x28) _OBJC_$_PROP_LIST_CEMPredicateBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de569bc8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de569d98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de569db8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de569e00 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de569ea0 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569eb8 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569ef0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569f00 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de569f28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateCompositeBudget [NameNList, MangledNameNList, NList] 
                0x00000001de569f40 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateCompositeBudget [NameNList, MangledNameNList, NList] 
                0x00000001de569f78 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateCompositeBudget [NameNList, MangledNameNList, NList] 
                0x00000001de56a000 (    0x88) _OBJC_$_PROP_LIST_CEMPredicateCompositeBudget [NameNList, MangledNameNList, NList] 
                0x00000001de56a088 (    0x18) _OBJC_$_CLASS_PROP_LIST_CEMPredicateCompositeBudget_Monitors [NameNList, MangledNameNList, NList] 
                0x00000001de56a0a0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateCompositeBudget_Monitors [NameNList, MangledNameNList, NList] 
                0x00000001de56a128 (    0x48) _OBJC_$_PROP_LIST_CEMPredicateCompositeBudget_Monitors [NameNList, MangledNameNList, NList] 
                0x00000001de56a170 (    0x18) _OBJC_$_CLASS_PROP_LIST_CEMPredicateCompositeBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de56a188 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateCompositeBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de56a1d0 (    0x28) _OBJC_$_PROP_LIST_CEMPredicateCompositeBudget_TimeBudgetItem [NameNList, MangledNameNList, NList] 
                0x00000001de56a1f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a3c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a3e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a430 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a4d0 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a4e8 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a520 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a530 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a558 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateFalse [NameNList, MangledNameNList, NList] 
                0x00000001de56a570 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateFalse [NameNList, MangledNameNList, NList] 
                0x00000001de56a5a8 (    0x48) _OBJC_$_PROP_LIST_CEMPredicateFalse [NameNList, MangledNameNList, NList] 
                0x00000001de56a5f0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a7c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a7e0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a828 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56a8c8 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a8e0 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a918 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a928 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56a950 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateiCloudAccount [NameNList, MangledNameNList, NList] 
                0x00000001de56a968 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateiCloudAccount [NameNList, MangledNameNList, NList] 
                0x00000001de56a9a0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateiCloudAccount [NameNList, MangledNameNList, NList] 
                0x00000001de56a9c8 (    0x58) _OBJC_$_PROP_LIST_CEMPredicateiCloudAccount [NameNList, MangledNameNList, NList] 
                0x00000001de56aa20 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56abf0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56ac10 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56ac58 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56acf8 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ad10 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ad48 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ad58 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ad80 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateNot [NameNList, MangledNameNList, NList] 
                0x00000001de56ad98 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateNot [NameNList, MangledNameNList, NList] 
                0x00000001de56add0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateNot [NameNList, MangledNameNList, NList] 
                0x00000001de56adf8 (    0x58) _OBJC_$_PROP_LIST_CEMPredicateNot [NameNList, MangledNameNList, NList] 
                0x00000001de56ae50 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b020 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b040 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b088 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b128 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b140 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b178 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b188 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b1b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateOneTime [NameNList, MangledNameNList, NList] 
                0x00000001de56b1c8 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateOneTime [NameNList, MangledNameNList, NList] 
                0x00000001de56b200 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateOneTime [NameNList, MangledNameNList, NList] 
                0x00000001de56b228 (    0x58) _OBJC_$_PROP_LIST_CEMPredicateOneTime [NameNList, MangledNameNList, NList] 
                0x00000001de56b280 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b450 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b470 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b4b8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b558 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b570 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b5a8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b5b8 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b5e0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateTrue [NameNList, MangledNameNList, NList] 
                0x00000001de56b5f8 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateTrue [NameNList, MangledNameNList, NList] 
                0x00000001de56b630 (    0x48) _OBJC_$_PROP_LIST_CEMPredicateTrue [NameNList, MangledNameNList, NList] 
                0x00000001de56b678 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b848 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b868 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b8b0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56b950 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b968 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b9a0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b9b0 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56b9d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMPredicateWeeklyTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de56b9f0 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMPredicateWeeklyTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de56ba28 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_CEMPredicateWeeklyTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de56baf0 (    0xa8) _OBJC_$_PROP_LIST_CEMPredicateWeeklyTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de56bb98 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56bd68 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56bd88 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56bdd0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56be70 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56be88 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56bec0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56bed0 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56bef8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMProfileInstallDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56bf10 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMProfileInstallDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56bf48 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMProfileInstallDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56bf70 (    0x58) _OBJC_$_PROP_LIST_CEMProfileInstallDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56bfc8 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMProfileInstallDeclaration_Status [NameNList, MangledNameNList, NList] 
                0x00000001de56bff0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c1c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c1e0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c228 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c2c8 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c2e0 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c318 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c328 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c350 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMProfileSettingsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c368 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMProfileSettingsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c3a0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMProfileSettingsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c3c8 (    0x58) _OBJC_$_PROP_LIST_CEMProfileSettingsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c420 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMProfileSettingsDeclaration_Status [NameNList, MangledNameNList, NList] 
                0x00000001de56c448 (    0x48) _OBJC_CLASS_RO_$_CEMRegisteredTypeResolver [NameNList, MangledNameNList, NList] 
                0x00000001de56c490 (    0x18) _OBJC_$_CLASS_PROP_LIST_CEMSecretCredentialsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c4a8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CEMSecretCredentialsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c4d0 (    0x18) _OBJC_$_PROP_LIST_CEMSecretCredentialsDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c4e8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c6b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c6d8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c720 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56c7c0 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c7d8 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c810 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c820 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56c848 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CEMSecurityADCertificateDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c860 (    0x38) _OBJC_$_CLASS_PROP_LIST_CEMSecurityADCertificateDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56c898 (   0x168) _OBJC_$_INSTANCE_VARIABLES_CEMSecurityADCertificateDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56ca00 (    0xf8) _OBJC_$_PROP_LIST_CEMSecurityADCertificateDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001de56caf8 (    0x28) _OBJC_$_CLASS_PROP_LIST_CEMSecurityADCertificateDeclaration_Status [NameNList, MangledNameNList, NList] 
                0x00000001de56cb20 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56ccf0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56cd10 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56cd58 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de56cdf8 (    0x18) _OBJC_$_PROTOCOL_REFS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ce10 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de56ce48 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CEMRegisteredTypeProtocol [NameNList, MangledNameNList, NList] 
