/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b5952e20 (    0x20) objc_msgSend$visibleBounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952e40 (    0x20) objc_msgSend$visibleFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952e60 (    0x20) objc_msgSend$voiceIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952e80 (    0x20) objc_msgSend$voiceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ea0 (    0x20) objc_msgSend$wait [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ec0 (    0x20) objc_msgSend$waitWithTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ee0 (    0x20) objc_msgSend$weakObjectsPointerArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952f00 (    0x20) objc_msgSend$whiteColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952f20 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952f40 (    0x20) objc_msgSend$whitespaceCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952f60 (    0x20) objc_msgSend$willChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952f80 (    0x20) objc_msgSend$windowID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952fa0 (    0x20) objc_msgSend$windowIDIsValid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952fc0 (    0x20) objc_msgSend$windowIDsForProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952fe0 (    0x20) objc_msgSend$year [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dea7cd78 (  0xedb0) __DATA_CONST SEGMENT
            0x00000001dea7cd78 (   0x2e0) __DATA_CONST __got
            0x00000001dea7d058 (   0x938) __DATA_CONST __const
                0x00000001dea7d058 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d078 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d098 (    0x20) __block_descriptor_80_e20_v16?0^{CGContext=}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d0b8 (    0x20) __block_descriptor_56_e20_v16?0^{CGContext=}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d0d8 (    0x20) __block_descriptor_104_e20_v16?0^{CGContext=}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d0f8 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d118 (     0x8) AXFSearchDirectionNextPredicateValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d120 (     0x8) AXFSearchDirectionPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d128 (     0x8) AXFSearchDirectionPreviousPredicateValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d130 (     0x8) AXFSearchResultsLimitPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d138 (     0x8) AXFSearchStartElementPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d140 (     0x8) AXFSearchVisibleOnlyPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d148 (     0x8) AXFSearchKeyPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d150 (     0x8) AXFSearchTextPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d158 (     0x8) AXFSearchAnyTypePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d160 (     0x8) AXFSearchBlockquoteSameLevelPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d168 (     0x8) AXFSearchBlockquotePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d170 (     0x8) AXFSearchBoldFontPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d178 (     0x8) AXFSearchButtonPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d180 (     0x8) AXFSearchCheckBoxPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d188 (     0x8) AXFSearchControlPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d190 (     0x8) AXFSearchDifferentTypePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d198 (     0x8) AXFSearchFontChangePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1a0 (     0x8) AXFSearchFontColorChangePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1a8 (     0x8) AXFSearchFramePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1b0 (     0x8) AXFSearchGraphicsPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1b8 (     0x8) AXFSearchKeyboardFocusablePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1c0 (     0x8) AXFSearchLevel1PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1c8 (     0x8) AXFSearchLevel2PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1d0 (     0x8) AXFSearchLevel3PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1d8 (     0x8) AXFSearchLevel4PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1e0 (     0x8) AXFSearchLevel5PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1e8 (     0x8) AXFSearchLevel6PredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1f0 (     0x8) AXFSearchHeadingSameLevelPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d1f8 (     0x8) AXFSearchHeadingPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d200 (     0x8) AXFSearchItalicFontPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d208 (     0x8) AXFSearchLandmarkPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d210 (     0x8) AXFSearchLinkPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d218 (     0x8) AXFSearchListPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d220 (     0x8) AXFSearchLiveRegionPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d228 (     0x8) AXFSearchMisspelledWordPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d230 (     0x8) AXFSearchPlainTextPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d238 (     0x8) AXFSearchRadioGroupPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d240 (     0x8) AXFSearchSameTypePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d248 (     0x8) AXFSearchStaticTextPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d250 (     0x8) AXFSearchStyleChangePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d258 (     0x8) AXFSearchTableSameLevelPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d260 (     0x8) AXFSearchTablePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d268 (     0x8) AXFSearchTextFieldPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d270 (     0x8) AXFSearchUnderlinePredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d278 (     0x8) AXFSearchUnvisitedLinkPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d280 (     0x8) AXFSearchVisitedLinkPredicateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d288 (    0x20) __block_descriptor_40_e5_v8?0lu32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2a8 (    0x20) __block_descriptor_32_e34_"NSArray"16?0"_AXFSelectorMap"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2c8 (     0x8) AXFLocalizedTableLiteralOutput [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2d0 (     0x8) AXFApplicationIdentifierDashboard [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2d8 (     0x8) AXFApplicationIdentifierDock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2e0 (     0x8) AXFApplicationIdentifierFinder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2e8 (     0x8) AXFApplicationIdentifierSpotlight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2f0 (     0x8) AXFApplicationIdentifierSystemUIServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d2f8 (     0x8) AXFApplicationIdentifierMail [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d300 (     0x8) AXFApplicationIdentifierNotificationCenterUI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d308 (     0x8) AXFApplicationIdentifierControlCenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d310 (     0x8) AXFApplicationIdentifierTerminal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d318 (     0x8) AXFApplicationIdentifierIWorkPrefix [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d320 (     0x8) AXFApplicationIdentifierWindowManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d328 (     0x8) AXFAnnouncementRequestedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d330 (     0x8) AXFApplicationActivatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d338 (     0x8) AXFApplicationDeactivatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d340 (     0x8) AXFApplicationHiddenNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d348 (     0x8) AXFApplicationShownNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d350 (     0x8) AXFCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d358 (     0x8) AXFDrawerCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d360 (     0x8) AXFElementBusyChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d368 (     0x8) AXFFocusedUIElementChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d370 (     0x8) AXFFocusedWindowChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d378 (     0x8) AXFHelpTagCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d380 (     0x8) AXFLayoutChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d388 (     0x8) AXFMainWindowChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d390 (     0x8) AXFMenuClosedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d398 (     0x8) AXFMenuItemSelectedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3a0 (     0x8) AXFMenuOpenedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3a8 (     0x8) AXFMovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3b0 (     0x8) AXFResizedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3b8 (     0x8) AXFRowCollapsedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3c0 (     0x8) AXFRowCountChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3c8 (     0x8) AXFRowExpandedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3d0 (     0x8) AXFSelectedCellsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3d8 (     0x8) AXFSelectedChildrenChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3e0 (     0x8) AXFSelectedChildrenMovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3e8 (     0x8) AXFSelectedColumnsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3f0 (     0x8) AXFSelectedRowsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d3f8 (     0x8) AXFSelectedTextChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d400 (     0x8) AXFSheetCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d408 (     0x8) AXFTitleChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d410 (     0x8) AXFUIElementDestroyedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d418 (     0x8) AXFUnitsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d420 (     0x8) AXFValueChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d428 (     0x8) AXFWindowCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d430 (     0x8) AXFWindowDeminiaturizedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d438 (     0x8) AXFWindowMiniaturizedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d440 (     0x8) AXFWindowMovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d448 (     0x8) AXFWindowResizedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d450 (     0x8) AXFElementTransportKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d458 (     0x8) AXFScreenCaptureImageDataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d460 (     0x8) AXFScreenCaptureDisplayNativeScaleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d468 (     0x8) AXFScreenCaptureBorderFrameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d470 (     0x8) AXFTransportRepresentationTypeKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d478 (     0x8) AXFTransportRepresentationDataKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d480 (     0x8) AXFDomIdentifierAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d488 (     0x8) AXFAccessKeyAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d490 (     0x8) AXFAuditIssuesAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d498 (     0x8) AXFBlockQuoteLevelAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4a0 (     0x8) AXFChildrenInNavigationOrderAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4a8 (     0x8) AXFClassNameAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4b0 (     0x8) AXFElementsForSearchPredicate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4b8 (     0x8) AXFEndTextMarkerAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4c0 (     0x8) AXFEnhancedUserInterfaceAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4c8 (     0x8) AXFFocusedApplicationAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4d0 (     0x8) AXFFrameAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4d8 (     0x8) AXFHeadingAttribute [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4e0 (     0x8) AXFIndexForTextMarkerAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4e8 (     0x8) AXFInvalidAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4f0 (     0x8) AXFLengthForTextMarkerRangeAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d4f8 (     0x8) AXFNextTextMarkerForTextMarkerAttribute [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea7d500 (     0x8) AXFPageIndexAttribute [PEXT, NameNList, MangledNameNList, NList] 
