/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
                0x0000000233f4b4f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEDObservation [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b500 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPolicySession [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b508 (    0x10) _OBJC_LABEL_PROTOCOL_$_AEPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b518 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEFeatureFlags [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b520 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPolicyStore [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b528 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPerformancePrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b530 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEDWindow [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b538 (    0x10) _OBJC_LABEL_PROTOCOL_$_AEPolicyActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b548 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b550 (    0x28) _OBJC_LABEL_PROTOCOL_$_AEPolicyAction [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b578 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPolicyReadOnlyScratchpad [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b580 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPolicyWriteOnlyScratchpad [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b588 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPersistable [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b590 (    0x18) _OBJC_LABEL_PROTOCOL_$_AERemovable [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b5a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_AELifecycleEventHandling [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b5b0 (    0x10) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b5c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEPolicyDeactivation [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000233f4b5c8 (     0x8) __DATA_CONST __objc_imageinfo
            0x0000000233f4b5d0 (  0x2448) __DATA_CONST __objc_const
                0x0000000233f4b5d0 (    0x18) _OBJC_$_CLASS_PROP_LIST_AECPublicErrorsWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b5e8 (    0x48) _OBJC_CLASS_RO_$_AECPublicErrorsWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b630 (   0x188) _OBJC_$_INSTANCE_VARIABLES_AECAssessmentConfigurationWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b7b8 (    0xc8) _OBJC_$_PROP_LIST_AECAssessmentConfigurationWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b880 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP9AACClient28AECAssessmentSessionDelegate_ [NameNList, MangledNameNList, NList] 
                0x0000000233f4b918 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES__TtP9AACClient28AECAssessmentSessionDelegate_ [NameNList, MangledNameNList, NList] 
                0x0000000233f4b948 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AECAssessmentSessionWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b960 (    0x48) _OBJC_METACLASS_RO_$_AECAssessmentSessionWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b9a8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AECAssessmentSessionWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4b9f0 (    0x48) _OBJC_$_PROP_LIST_AECAssessmentSessionWrapper [NameNList, MangledNameNList, NList] 
                0x0000000233f4ba38 (    0x18) _CLASS_PROPERTIES__TtC9AACClient15AECPublicErrors [NameNList, MangledNameNList, NList] 
                0x0000000233f4ba50 (    0x60) _PROTOCOL__TtP9AACClient28AECAssessmentSessionDelegate_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4bab0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEDWindowPrimitives [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb00 (    0x18) _OBJC_$_PROP_LIST_AEDWindowPrimitives [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb18 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_AEDWindowPrimitives [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb30 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEDObservation [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb50 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AEDObservation [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb58 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicySession [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb78 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicySession [NameNList, MangledNameNList, NList] 
                0x0000000233f4bb80 (    0x30) _PROTOCOL_METHOD_TYPES__TtP9AACClient28AECAssessmentSessionDelegate_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4bbb0 (    0x18) _OBJC_$_PROTOCOL_REFS_AEPreferences [NameNList, MangledNameNList, NList] 
                0x0000000233f4bbc8 (   0x308) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPreferences [NameNList, MangledNameNList, NList] 
                0x0000000233f4bed0 (   0x108) _OBJC_$_PROP_LIST_AEPreferences [NameNList, MangledNameNList, NList] 
                0x0000000233f4bfd8 (   0x100) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPreferences [NameNList, MangledNameNList, NList] 
                0x0000000233f4c0d8 (    0x18) _OBJC_$_PROTOCOL_REFS_AEFeatureFlags [NameNList, MangledNameNList, NList] 
                0x0000000233f4c0f0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEFeatureFlags [NameNList, MangledNameNList, NList] 
                0x0000000233f4c110 (    0x18) _OBJC_$_PROP_LIST_AEFeatureFlags [NameNList, MangledNameNList, NList] 
                0x0000000233f4c128 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AEFeatureFlags [NameNList, MangledNameNList, NList] 
                0x0000000233f4c130 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4c198 (    0x18) _OBJC_$_PROP_LIST_AEPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4c1b0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4c1d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPerformancePrimitives [NameNList, MangledNameNList, NList] 
                0x0000000233f4c1f0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPerformancePrimitives [NameNList, MangledNameNList, NList] 
                0x0000000233f4c1f8 (    0x18) _OBJC_$_PROTOCOL_REFS_AEPolicyActivation [NameNList, MangledNameNList, NList] 
                0x0000000233f4c210 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicyActivation [NameNList, MangledNameNList, NList] 
                0x0000000233f4c248 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicyActivation [NameNList, MangledNameNList, NList] 
                0x0000000233f4c258 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000233f4c428 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000233f4c448 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000233f4c490 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000233f4c530 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicyAction [NameNList, MangledNameNList, NList] 
                0x0000000233f4c568 (    0x28) _OBJC_$_PROP_LIST_AEPolicyAction [NameNList, MangledNameNList, NList] 
                0x0000000233f4c590 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicyAction [NameNList, MangledNameNList, NList] 
                0x0000000233f4c5a0 (    0xa8) _IVARS__TtCV9AACClientP33_0D066A5862B0FCBA29DDE484A1D11EB032AECCurrentWindowNumbersPublisher29AECCurrentWindowsSubscription [NameNList, MangledNameNList, NList] 
                0x0000000233f4c648 (    0x18) _OBJC_$_PROTOCOL_REFS_AEDWindow [NameNList, MangledNameNList, NList] 
                0x0000000233f4c660 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEDWindow [NameNList, MangledNameNList, NList] 
                0x0000000233f4c710 (    0x38) _OBJC_$_PROP_LIST_AEDWindow [NameNList, MangledNameNList, NList] 
                0x0000000233f4c748 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_AEDWindow [NameNList, MangledNameNList, NList] 
                0x0000000233f4c780 (    0x88) _IVARS__TtCV9AACClient23AECObservationPublisherP33_CA5F95F25E1B976FD3892C7204C2FBE626AECObservationSubscription [NameNList, MangledNameNList, NList] 
                0x0000000233f4c808 (    0x48) _METACLASS_DATA__TtC9AACClient25AECAssessmentStateConduit [NameNList, MangledNameNList, NList] 
                0x0000000233f4c850 (    0x48) _IVARS__TtC9AACClient25AECAssessmentStateConduit [NameNList, MangledNameNList, NList] 
                0x0000000233f4c898 (    0x48) _DATA__TtC9AACClient25AECAssessmentStateConduit [NameNList, MangledNameNList, NList] 
                0x0000000233f4c8e0 (    0x28) _PROTOCOLS__TtC9AACClientP33_8E57ACA1EB1F0A0CB8F6ADAE6EA7784123AECNoOpPolicyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4c908 (    0x48) _METACLASS_DATA__TtC9AACClientP33_8E57ACA1EB1F0A0CB8F6ADAE6EA7784123AECNoOpPolicyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4c950 (    0x28) _PROTOCOLS__TtC9AACClientP33_8E57ACA1EB1F0A0CB8F6ADAE6EA7784123AECNoOpPolicyScratchpad.2 [NameNList, MangledNameNList, NList] 
                0x0000000233f4c978 (    0x10) _PROTOCOLS__TtC9AACClient18AECNoOpPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4c988 (    0x48) _METACLASS_DATA__TtC9AACClient18AECNoOpPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4c9d0 (    0x10) _PROTOCOLS__TtC9AACClient18AECNoOpPolicyStore.15 [NameNList, MangledNameNList, NList] 
                0x0000000233f4c9e0 (    0x28) _IVARS__TtC9AACClient18AECNoOpPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4ca08 (    0x18) _PROPERTIES__TtC9AACClient18AECNoOpPolicyStore [NameNList, MangledNameNList, NList] 
                0x0000000233f4ca20 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicyReadOnlyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4ca70 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicyReadOnlyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4ca88 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPolicyWriteOnlyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4cad8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPolicyWriteOnlyScratchpad [NameNList, MangledNameNList, NList] 
                0x0000000233f4caf0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AEPersistable [NameNList, MangledNameNList, NList] 
                0x0000000233f4cb10 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AEPersistable [NameNList, MangledNameNList, NList] 
                0x0000000233f4cb18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AERemovable [NameNList, MangledNameNList, NList] 
                0x0000000233f4cb38 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AERemovable [NameNList, MangledNameNList, NList] 
                0x0000000233f4cb40 (    0x18) _OBJC_CLASS_PROTOCOLS_$__TtC9AACClient21AECLifetimeConnection(AACClient|AACClient1) [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4cb58 (    0x48) _METACLASS_DATA__TtC9AACClient21AECLifetimeConnection [NameNList, MangledNameNList, NList] 
                0x0000000233f4cba0 (    0x88) _IVARS__TtC9AACClient21AECLifetimeConnection [NameNList, MangledNameNList, NList] 
                0x0000000233f4cc28 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AELifecycleEventHandling [NameNList, MangledNameNList, NList] 
                0x0000000233f4cc60 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_AELifecycleEventHandling [NameNList, MangledNameNList, NList] 
                0x0000000233f4cc70 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x0000000233f4cc88 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x0000000233f4cca8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x0000000233f4ccb0 (    0x28) _IVARS__TtC9AACClientP33_6959D5243118384B3F1598384ECE3EE312AECBoxedTask [NameNList, MangledNameNList, NList] 
                0x0000000233f4ccd8 (    0x48) _METACLASS_DATA__TtC9AACClient12AECTaskQueue [NameNList, MangledNameNList, NList] 
                0x0000000233f4cd20 (    0x68) _IVARS__TtC9AACClient12AECTaskQueue [NameNList, MangledNameNList, NList] 
                0x0000000233f4cd88 (    0x48) _DATA__TtC9AACClient12AECTaskQueue [NameNList, MangledNameNList, NList] 
                0x0000000233f4cdd0 (    0x48) _METACLASS_DATA__TtC9AACClient42AECAssessmentConfigurationValidatorFactory [NameNList, MangledNameNList, NList] 
                0x0000000233f4ce18 (    0x48) _DATA__TtC9AACClient42AECAssessmentConfigurationValidatorFactory [NameNList, MangledNameNList, NList] 
                0x0000000233f4ce60 (    0x10) _PROTOCOLS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4ce70 (    0x48) _METACLASS_DATA__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4ceb8 (    0x10) _PROTOCOLS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner.2 [NameNList, MangledNameNList, NList] 
                0x0000000233f4cec8 (    0x28) _IVARS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4cef0 (    0x28) _PROPERTIES__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4cf18 (    0x10) _PROTOCOLS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF527AECPolicyDeactivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4cf28 (    0x48) _METACLASS_DATA__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF527AECPolicyDeactivationRunner [NameNList, MangledNameNList, NList] 
                0x0000000233f4cf70 (    0x10) _PROTOCOLS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF527AECPolicyDeactivationRunner.11 [NameNList, MangledNameNList, NList] 
