/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001dddbfe80 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPRequest [NameNList, MangledNameNList, NList] 
                0x00000001dddbfec8 (    0x48) _OBJC_CLASS_RO_$_HMFMutableHTTPRequest [NameNList, MangledNameNList, NList] 
                0x00000001dddbff10 (    0x48) _OBJC_METACLASS_RO_$_HMFMessageFilter [NameNList, MangledNameNList, NList] 
                0x00000001dddbff58 (    0x48) _OBJC_CLASS_RO_$_HMFMessageFilter [NameNList, MangledNameNList, NList] 
                0x00000001dddbffa0 (    0x48) _OBJC_METACLASS_RO_$_HMFFlow [NameNList, MangledNameNList, NList] 
                0x00000001dddbffe8 (    0x48) _OBJC_CLASS_RO_$_HMFFlow [NameNList, MangledNameNList, NList] 
                0x00000001dddc0030 (    0x48) _OBJC_METACLASS_RO_$_HMFObject [NameNList, MangledNameNList, NList] 
                0x00000001dddc0078 (    0x48) _OBJC_CLASS_RO_$_HMFObject [NameNList, MangledNameNList, NList] 
                0x00000001dddc00c0 (    0x48) _OBJC_METACLASS_RO_$_HMFAttributeDescription [NameNList, MangledNameNList, NList] 
                0x00000001dddc0108 (    0x48) _OBJC_CLASS_RO_$_HMFAttributeDescription [NameNList, MangledNameNList, NList] 
                0x00000001dddc0150 (    0x48) _OBJC_CLASS_RO_$_HMFClassRegistry [NameNList, MangledNameNList, NList] 
                0x00000001dddc0198 (    0x48) _OBJC_CLASS_RO_$__HMFCFHTTPServerResponse [NameNList, MangledNameNList, NList] 
                0x00000001dddc01e0 (    0x48) _OBJC_CLASS_RO_$___HMFMacOSSystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddc0228 (    0x48) _OBJC_METACLASS_RO_$___HMFLocationManagerOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddc0270 (    0x48) _OBJC_CLASS_RO_$___HMFLocationManagerOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddc02b8 (    0x48) _OBJC_CLASS_RO_$_HMFCancellationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddc0300 (    0x48) _OBJC_METACLASS_RO_$_HMFHTTPServer [NameNList, MangledNameNList, NList] 
                0x00000001dddc0348 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPServer [NameNList, MangledNameNList, NList] 
                0x00000001dddc0390 (    0x48) _OBJC_METACLASS_RO_$_HMFBoolean [NameNList, MangledNameNList, NList] 
                0x00000001dddc03d8 (    0x48) _OBJC_CLASS_RO_$_HMFBoolean [NameNList, MangledNameNList, NList] 
                0x00000001dddc0420 (    0x48) _OBJC_CLASS_RO_$___HMFBoolean [NameNList, MangledNameNList, NList] 
                0x00000001dddc0468 (    0x48) _OBJC_METACLASS_RO_$___HMFBooleanTrue [NameNList, MangledNameNList, NList] 
                0x00000001dddc04b0 (    0x48) _OBJC_CLASS_RO_$___HMFBooleanTrue [NameNList, MangledNameNList, NList] 
                0x00000001dddc04f8 (    0x48) _OBJC_METACLASS_RO_$___HMFBooleanFalse [NameNList, MangledNameNList, NList] 
                0x00000001dddc0540 (    0x48) _OBJC_CLASS_RO_$___HMFBooleanFalse [NameNList, MangledNameNList, NList] 
                0x00000001dddc0588 (    0x48) _OBJC_CLASS_RO_$___HMFNetAddressMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddc05d0 (    0x48) _OBJC_METACLASS_RO_$_HMFKeyValueBlockObserver [NameNList, MangledNameNList, NList] 
                0x00000001dddc0618 (    0x48) _OBJC_CLASS_RO_$_HMFKeyValueBlockObserver [NameNList, MangledNameNList, NList] 
                0x00000001dddc0660 (    0x40) _OBJC_$_CATEGORY_NSObject_$_HMFKeyValueObserving [NameNList, MangledNameNList, NList] 
                0x00000001dddc06a0 (    0x40) _OBJC_$_CATEGORY_NSLock_$_HMFLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc06e0 (    0x40) _OBJC_$_CATEGORY_NSRecursiveLock_$_HMFLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc0720 (    0x48) _OBJC_METACLASS_RO_$_HMFUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc0768 (    0x48) _OBJC_CLASS_RO_$_HMFUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc07b0 (    0x48) _OBJC_CLASS_RO_$___HMFOSUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc07f8 (    0x48) _OBJC_CLASS_RO_$___HMFOSUnfairRecursiveLock [NameNList, MangledNameNList, NList] 
                0x00000001dddc0840 (    0x48) _OBJC_METACLASS_RO_$_HMFScheduler [NameNList, MangledNameNList, NList] 
                0x00000001dddc0888 (    0x48) _OBJC_CLASS_RO_$_HMFScheduler [NameNList, MangledNameNList, NList] 
                0x00000001dddc08d0 (    0x40) _OBJC_$_CATEGORY_NSMutableArray_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddc0910 (    0x48) _OBJC_METACLASS_RO_$_HMFNetService [NameNList, MangledNameNList, NList] 
                0x00000001dddc0958 (    0x48) _OBJC_CLASS_RO_$_HMFNetService [NameNList, MangledNameNList, NList] 
                0x00000001dddc09a0 (    0x48) _OBJC_CLASS_RO_$_HMFMutableNetService [NameNList, MangledNameNList, NList] 
            0x00000001dddc09e8 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001dddc09f8 (   0x800) __AUTH_CONST __auth_got
        0x00000001d7577af0 (  0x1950) __AUTH SEGMENT
            0x00000001d7577af0 (  0x1950) __AUTH __objc_data
                0x00000001d7577af0 (    0x28) OBJC_METACLASS_$___HMFLocationAuthorizationMarkOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7577b18 (    0x28) OBJC_CLASS_$___HMFLocationAuthorizationMarkOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577b40 (    0x28) OBJC_CLASS_$_HMFStagedValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577b68 (    0x28) OBJC_METACLASS_$_HMFStagedValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577b90 (    0x28) OBJC_CLASS_$_HMFTimerManagerTimerContext [NameNList, MangledNameNList, NList] 
                0x00000001d7577bb8 (    0x28) OBJC_METACLASS_$_HMFTimerManagerTimerContext [NameNList, MangledNameNList, NList] 
                0x00000001d7577be0 (    0x28) OBJC_METACLASS_$_HMFTimerManagerDefaultDataSource [NameNList, MangledNameNList, NList] 
                0x00000001d7577c08 (    0x28) OBJC_CLASS_$_HMFTimerManagerDefaultDataSource [NameNList, MangledNameNList, NList] 
                0x00000001d7577c30 (    0x28) OBJC_CLASS_$_HMFTimerManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577c58 (    0x28) OBJC_METACLASS_$_HMFTimerManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577c80 (    0x28) OBJC_METACLASS_$_HMFPrivateObjectFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577ca8 (    0x28) OBJC_CLASS_$_HMFPrivateObjectFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577cd0 (    0x28) OBJC_CLASS_$_HMFFulfilledFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577cf8 (    0x28) OBJC_CLASS_$_HMFFuture [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577d20 (    0x28) OBJC_CLASS_$_HMFRejectedFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577d48 (    0x28) OBJC_CLASS_$_HMFAsyncFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577d70 (    0x28) OBJC_METACLASS_$_HMFFuture [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577d98 (    0x28) OBJC_METACLASS_$_HMFFulfilledFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577dc0 (    0x28) OBJC_METACLASS_$_HMFRejectedFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577de8 (    0x28) OBJC_CLASS_$_HMFPromise [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577e10 (    0x28) OBJC_METACLASS_$_HMFAsyncFuture [NameNList, MangledNameNList, NList] 
                0x00000001d7577e38 (    0x28) OBJC_METACLASS_$_HMFPromise [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577e60 (    0x28) OBJC_CLASS_$_HMFPairingIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577e88 (    0x28) OBJC_METACLASS_$_HMFPairingIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577eb0 (    0x28) OBJC_CLASS_$__HMFCFHTTPMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577ed8 (    0x28) OBJC_METACLASS_$__HMFCFHTTPMessage [NameNList, MangledNameNList, NList] 
                0x00000001d7577f00 (    0x28) OBJC_CLASS_$_HMFHTTPRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577f28 (    0x28) OBJC_METACLASS_$_HMFHTTPRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577f50 (    0x28) OBJC_CLASS_$___HMFWiFiAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d7577f78 (    0x28) OBJC_METACLASS_$___HMFWiFiAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d7577fa0 (    0x28) OBJC_CLASS_$_HMFWifiNetworkAssociation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577fc8 (    0x28) OBJC_METACLASS_$_HMFWifiNetworkAssociation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7577ff0 (    0x28) OBJC_CLASS_$_HMFWiFiManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578018 (    0x28) OBJC_METACLASS_$_HMFWiFiManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578040 (    0x28) OBJC_CLASS_$_HMFProcessExitContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578068 (    0x28) OBJC_METACLASS_$_HMFProcessExitContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578090 (    0x28) OBJC_CLASS_$_HMFPowerAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75780b8 (    0x28) OBJC_METACLASS_$_HMFPowerAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75780e0 (    0x28) OBJC_CLASS_$_HMFHardwareAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578108 (    0x28) OBJC_METACLASS_$_HMFHardwareAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578130 (    0x28) OBJC_CLASS_$_HMFMACAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578158 (    0x28) OBJC_METACLASS_$_HMFMACAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578180 (    0x28) OBJC_CLASS_$_HMFMutableThreadSafeDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75781a8 (    0x28) OBJC_METACLASS_$_HMFMutableThreadSafeDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75781d0 (    0x28) OBJC_CLASS_$_HMFNetworkDiagnostic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75781f8 (    0x28) OBJC_METACLASS_$_HMFNetworkDiagnostic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578220 (    0x28) OBJC_CLASS_$_HMFPowerLogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578248 (    0x28) OBJC_METACLASS_$_HMFPowerLogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578270 (    0x28) OBJC_METACLASS_$__HMFCFHTTPServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578298 (    0x28) OBJC_CLASS_$__HMFCFHTTPServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75782c0 (    0x28) OBJC_CLASS_$_HMFWiFiManagerDataSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75782e8 (    0x28) OBJC_METACLASS_$_HMFWiFiManagerDataSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578310 (    0x28) OBJC_METACLASS_$_HMUIndent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578338 (    0x28) OBJC_CLASS_$_HMUIndent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578360 (    0x28) OBJC_CLASS_$_HMFHTTPResponseInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578388 (    0x28) OBJC_METACLASS_$_HMFHTTPResponseInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75783b0 (    0x28) OBJC_CLASS_$_HMFHTTPResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75783d8 (    0x28) OBJC_CLASS_$_HMFMutableHTTPResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578400 (    0x28) OBJC_METACLASS_$_HMFHTTPResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578428 (    0x28) OBJC_METACLASS_$_HMFMutableHTTPResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578450 (    0x28) OBJC_CLASS_$___HMFLocationAuthorizationRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578478 (    0x28) OBJC_METACLASS_$___HMFLocationAuthorizationRequest [NameNList, MangledNameNList, NList] 
                0x00000001d75784a0 (    0x28) OBJC_METACLASS_$_HMFObjectCacheNSUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75784c8 (    0x28) OBJC_CLASS_$_HMFObjectCacheNSUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75784f0 (    0x28) OBJC_CLASS_$__HMFCFHTTPServerConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578518 (    0x28) OBJC_METACLASS_$__HMFCFHTTPServerConnection [NameNList, MangledNameNList, NList] 
                0x00000001d7578540 (    0x28) OBJC_CLASS_$_HMFPowerManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578568 (    0x28) OBJC_METACLASS_$_HMFPowerManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578590 (    0x28) OBJC_CLASS_$__HMFNetManagerWoWAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d75785b8 (    0x28) OBJC_METACLASS_$__HMFNetManagerWoWAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d75785e0 (    0x28) OBJC_CLASS_$_HMFNetManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578608 (    0x28) OBJC_METACLASS_$_HMFNetManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578630 (    0x28) OBJC_CLASS_$_HMFNetworkDiagnosticCollector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578658 (    0x28) OBJC_METACLASS_$_HMFNetworkDiagnosticCollector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578680 (    0x28) OBJC_CLASS_$_HMFNetworkService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75786a8 (    0x28) OBJC_METACLASS_$_HMFNetworkService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75786d0 (    0x28) OBJC_CLASS_$__HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001d75786f8 (    0x28) OBJC_METACLASS_$__HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001d7578720 (    0x28) OBJC_CLASS_$_HMFNetworkBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578748 (    0x28) OBJC_METACLASS_$_HMFNetworkBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578770 (    0x28) OBJC_CLASS_$_HMFWiFiNetworkInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578798 (    0x28) OBJC_METACLASS_$_HMFWiFiNetworkInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75787c0 (    0x28) OBJC_CLASS_$_HMFKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75787e8 (    0x28) OBJC_METACLASS_$_HMFKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578810 (    0x28) OBJC_CLASS_$_HMFDispatchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578838 (    0x28) OBJC_METACLASS_$_HMFDispatchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578860 (    0x28) OBJC_CLASS_$_HMFHTTPClientConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578888 (    0x28) OBJC_METACLASS_$_HMFHTTPClientConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75788b0 (    0x28) OBJC_CLASS_$_HMFHTTPClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75788d8 (    0x28) OBJC_METACLASS_$_HMFHTTPClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578900 (    0x28) OBJC_CLASS_$__HMFCFHTTPServerRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578928 (    0x28) OBJC_METACLASS_$__HMFCFHTTPServerRequest [NameNList, MangledNameNList, NList] 
                0x00000001d7578950 (    0x28) OBJC_CLASS_$_HMFNetworkDiagnosticPing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578978 (    0x28) OBJC_METACLASS_$_HMFNetworkDiagnosticPing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75789a0 (    0x28) OBJC_CLASS_$_HMFCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75789c8 (    0x28) OBJC_METACLASS_$_HMFCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75789f0 (    0x28) OBJC_METACLASS_$_HMFObjectCacheNSString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578a18 (    0x28) OBJC_CLASS_$_HMFObjectCacheNSString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578a40 (    0x28) OBJC_CLASS_$_HMFOrderedDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578a68 (    0x28) OBJC_CLASS_$_HMFMutableOrderedDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578a90 (    0x28) OBJC_METACLASS_$_HMFOrderedDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578ab8 (    0x28) OBJC_METACLASS_$_HMFMutableOrderedDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578ae0 (    0x28) OBJC_CLASS_$_HMFOperationFutureAdapter [NameNList, MangledNameNList, NList] 
                0x00000001d7578b08 (    0x28) OBJC_METACLASS_$_HMFOperationFutureAdapter [NameNList, MangledNameNList, NList] 
                0x00000001d7578b30 (    0x28) OBJC_CLASS_$_HMFHTTPClientConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578b58 (    0x28) OBJC_METACLASS_$_HMFHTTPClientConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7578b80 (    0x28) OBJC_CLASS_$___HMFDispatchExecutorMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001d7578ba8 (    0x28) OBJC_METACLASS_$___HMFDispatchExecutorMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001d7578bd0 (    0x28) OBJC_CLASS_$_HMFNotificationCenter [EXT, NameNList, MangledNameNList, NList] 
