/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b4760328 (    0x28) sSearchUsesFstBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760350 (    0x50) sFstCoreBeamDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47603a0 (    0x50) sFstCoreLatticeBeamDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47603f0 (    0x78) sFstCoreLateLatticeArcFingerSuckPenaltyDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760468 (    0x30) sFstCoreMaxActiveIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760498 (    0x30) sFstCoreNBestIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47604c8 (    0x30) sFstCoreHashPropagateBestTokensFirstIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47604f8 (    0x18) sFstCoreRepeatFrameBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760510 (    0x78) sFstCorePelScoreScaleDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760588 (    0x18) sFstCoreGenerateLeafLatticeBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47605a0 (    0x48) sFstCorePerWordPenaltyIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47605e8 (    0x18) sSearchDisableHierarchicalScorerBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760600 (    0x18) sSearchDisableGPUScorerBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760618 (    0x18) sFstCoreUseDurationModelBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760630 (    0x24) sFstCoreGenerateLatticeBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760654 (    0x18) sFstCoreHashTokensBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b476066c (    0x18) sFstCoreUseFwdBwdAlgorithmBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760684 (    0x18) sFstCoreLockPelScoreCacheBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b476069c (    0x30) sFstCoreCollectTracesPeriodIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47606cc (    0x30) sFstCoreBackoffThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47606fc (    0x24) sSearchPartialExtendWithPrefiltererBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760720 (    0x30) sSearchPartialIncompleteMaxWordsIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760750 (    0x30) sSearchPartialIncompleteMinListFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760780 (    0x30) sSearchPartialIncompleteMinWordFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47607b0 (    0x30) sSearchPartialCompleteMinWordFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47607e0 (    0x30) sSearchPartialRegularMinWordFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760810 (    0x11) typeinfo name for SearchParamSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760821 (     0x3) errStr_sdapi_sdword_E_BUILDING_TOPIC_LM [NameNList, MangledNameNList, NList] 
                0x00000001b4760824 (     0x6) errStr_sdapi_sdword_E_DELETING_FACTORY_WORD [NameNList, MangledNameNList, NList] 
                0x00000001b476082a (     0x1) errStr_sdapi_sdword_E_REQUIREDTAGS [NameNList, MangledNameNList, NList] 
                0x00000001b476082b (     0x1) errStr_sdapi_sdword_E_OPTIONALTAGS [NameNList, MangledNameNList, NList] 
                0x00000001b476082c (     0x6) errStr_sdapi_sdword_E_TAGBITBYTES [NameNList, MangledNameNList, NList] 
                0x00000001b4760832 (    0xb2) errStr_sdapi_sdword_E_ZERO_WORDS [NameNList, MangledNameNList, NList] 
                0x00000001b47608e4 (    0x10) sCST_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b47608f4 (    0x10) typeinfo name for FstHmmNet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760904 (    0x10) sMTT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b4760914 (     0xc) errStr_lm_ngram2fsm_E_INVALID_NON_ROOT_MAPPING [NameNList, MangledNameNList, NList] 
                0x00000001b4760920 (     0x3) errStr_lm_ngram2fsm_E_WORD_LM_NON_TERMINAL [NameNList, MangledNameNList, NList] 
                0x00000001b4760923 (    0x26) typeinfo name for Hash<Int32Pair, Int32Pair, Int32PairScope, int> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760949 (    0x2b) typeinfo name for Hash<Int32Triple, Int32Triple, Int32TripleScope, int> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760974 (     0x3) errStr_fileutil_envhold_E_INVALID_ENVHOLDERID [NameNList, MangledNameNList, NList] 
                0x00000001b4760977 (    0x1c) errStr_fileutil_envhold_E_REDUNDANTSUBFILES2 [NameNList, MangledNameNList, NList] 
                0x00000001b4760993 (    0x1c) errStr_fileutil_envhold_E_MISSINGSUBFILE2 [NameNList, MangledNameNList, NList] 
                0x00000001b47609af (    0x15) errStr_fileutil_envhold_E_PRESENTSUBFILE1 [NameNList, MangledNameNList, NList] 
                0x00000001b47609c4 (    0x1c) errStr_fileutil_envhold_E_INCONSISTENTSUBFILE [NameNList, MangledNameNList, NList] 
                0x00000001b47609e0 (   0x37c) errStr_fileutil_envhold_E_MISSINGSUBFILE1 [NameNList, MangledNameNList, NList] 
                0x00000001b4760d5c (    0xa4) typeinfo name for TWideChartSeeder2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760e00 (    0x10) typeinfo name for TWordVerifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760e10 (    0x14) typeinfo name for TTerminalChecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760e24 (     0xc) typeinfo name for TProp<bool> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4760e30 (    0x30) sLatticePostProbDenominatorIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760e60 (    0x30) sLatticePostProbAcousticScoreScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760e90 (    0x30) sLatticePostProbWordDurationScoreScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760ec0 (    0x30) sLatticePostProbLMScoreScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760ef0 (    0x30) sLatticePostProbStateWordPenaltyScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760f20 (    0x30) sLatticePostProbPerWordPenaltyScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760f50 (    0x30) sLatticePostProbInterWordSilencePenaltyScaleIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760f80 (  0x1324) typeinfo name for LatticePostProbParamSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b47622a4 (    0x7d) typeinfo name for TGlobalParamManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4762321 (     0x6) errStr_lm_multilm_E_MULTI_LM_DUMP_OUTSIDE_INDEX [NameNList, MangledNameNList, NList] 
                0x00000001b4762327 (     0x1) errStr_lm_multilm_E_MULTI_LM_DUMP_NULL [NameNList, MangledNameNList, NList] 
                0x00000001b4762328 (     0x1) errStr_lm_multilm_E_NON_DEFAULT_DISPATCH_SCORING_FINAL_SILENCE [NameNList, MangledNameNList, NList] 
                0x00000001b4762329 (     0x1) errStr_lm_multilm_E_ENDLMID_DISAGREEMENT [NameNList, MangledNameNList, NList] 
                0x00000001b476232a (     0xd) errStr_lm_multilm_E_DUPLICATE_TOPICNAMES [NameNList, MangledNameNList, NList] 
                0x00000001b4762337 (    0x15) typeinfo name for MultiLanguageModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b476234c (     0x7) errStr_lm_multilm_E_BAD_NEW_TOPICNAME [NameNList, MangledNameNList, NList] 
                0x00000001b4762353 (     0xd) errStr_lm_multilm_E_DUPLICATE_CORRECTIVE_AND_TOPIC_NAMES [NameNList, MangledNameNList, NList] 
                0x00000001b4762360 (     0x7) errStr_lm_multilm_E_BUILDINGLM [NameNList, MangledNameNList, NList] 
                0x00000001b4762367 (     0x3) errStr_lm_multilm_E_DUPLICATE_TOPICLMSLOTID [NameNList, MangledNameNList, NList] 
                0x00000001b476236a (     0x3) errStr_lm_multilm_E_CANT_DELETE_MISSING_TOPIC_LM [NameNList, MangledNameNList, NList] 
                0x00000001b476236d (     0xd) errStr_lm_multilm_E_DUPLICATE_CORRECTIVENAMES [NameNList, MangledNameNList, NList] 
                0x00000001b476237a (     0x7) errStr_lm_multilm_E_BAD_NEW_CORRECTIVENAME [NameNList, MangledNameNList, NList] 
                0x00000001b4762381 (     0x3) errStr_lm_multilm_E_BAD_FACTORYCORRECTIVELMID [NameNList, MangledNameNList, NList] 
                0x00000001b4762384 (     0x3) errStr_lm_multilm_E_DUPLICATE_FACTORYCORRECTIVELMID [NameNList, MangledNameNList, NList] 
                0x00000001b4762387 (     0x3) errStr_lm_multilm_E_ADDING_PRON_TO_WORD_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b476238a (     0x3) errStr_lm_multilm_E_CLONING_WORD_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b476238d (     0x3) errStr_lm_multilm_E_DELETING_WORD_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b4762390 (     0x3) errStr_lm_multilm_E_DELETING_PRON_FROM_WORD_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b4762393 (     0x7) errStr_lm_multilm_E_UNEXPECTED_EOF [NameNList, MangledNameNList, NList] 
                0x00000001b476239a (    0x18) errStr_lm_multilm_E_BAD_TABLENAME [NameNList, MangledNameNList, NList] 
                0x00000001b47623b2 (    0x11) errStr_lm_multilm_E_BAD_WEIGHTSNAME [NameNList, MangledNameNList, NList] 
                0x00000001b47623c3 (    0x18) errStr_lm_multilm_E_BAD_SUBDIRECTORY [NameNList, MangledNameNList, NList] 
                0x00000001b47623db (     0xe) errStr_lm_multilm_E_BAD_LINE [NameNList, MangledNameNList, NList] 
                0x00000001b47623e9 (    0x14) errStr_lm_multilm_E_BAD_UNS_FIELD [NameNList, MangledNameNList, NList] 
                0x00000001b47623fd (    0x14) errStr_lm_multilm_E_BAD_INT_FIELD [NameNList, MangledNameNList, NList] 
                0x00000001b4762411 (    0x1b) errStr_lm_multilm_E_BAD_REAL_FIELD [NameNList, MangledNameNList, NList] 
                0x00000001b476242c (     0x1) errStr_lm_multilm_E_RECENT_BUFFER_WITH_FIXED_SCORING [NameNList, MangledNameNList, NList] 
                0x00000001b476242d (     0x1) errStr_lm_multilm_E_LOADING_MIXED_TEXT_AND_BINARY_SUBFILES [NameNList, MangledNameNList, NList] 
                0x00000001b476242e (     0xa) errStr_lm_multilm_E_MLS_NONSHARABLE [NameNList, MangledNameNList, NList] 
                0x00000001b4762438 (    0x20) sMLS_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b4762458 (     0xe) errStr_lm_multilm_E_BAD_MULTILMTYPE [NameNList, MangledNameNList, NList] 
                0x00000001b4762466 (     0x7) errStr_lm_multilm_E_DISPATCH_SUB_LM [NameNList, MangledNameNList, NList] 
                0x00000001b476246d (     0x7) errStr_lm_multilm_E_NO_WEIGHTSNAMES_WITH_FIXED_SCORING [NameNList, MangledNameNList, NList] 
                0x00000001b4762474 (     0x1) errStr_lm_multilm_E_RECENT_BUFFER_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b4762475 (    0x15) errStr_lm_multilm_E_BAD_FIELD_SPEC [NameNList, MangledNameNList, NList] 
                0x00000001b476248a (    0x15) errStr_lm_multilm_E_BAD_FIELD_FORMAT [NameNList, MangledNameNList, NList] 
                0x00000001b476249f (    0x11) errStr_lm_multilm_E_BAD_CORRECTIVENAME [NameNList, MangledNameNList, NList] 
                0x00000001b47624b0 (    0x11) errStr_lm_multilm_E_BAD_TOPICNAME [NameNList, MangledNameNList, NList] 
                0x00000001b47624c1 (    0x14) errStr_lm_multilm_E_DUPLICATE_WEIGHTSNAMES [NameNList, MangledNameNList, NList] 
                0x00000001b47624d5 (    0x11) errStr_lm_multilm_E_WORDID_LIMIT_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b47624e6 (     0xa) errStr_lm_multilm_E_BAD_WORDID_LIMITS [NameNList, MangledNameNList, NList] 
                0x00000001b47624f0 (     0xa) errStr_lm_multilm_E_WORDID_LIMIT_GAP [NameNList, MangledNameNList, NList] 
                0x00000001b47624fa (    0x11) errStr_lm_multilm_E_INVALID_WORD_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b476250b (    0x14) errStr_lm_multilm_E_BAD_ROOT_IN_NON_DEFAULT_DISPATCH_RANGE [NameNList, MangledNameNList, NList] 
                0x00000001b476251f (     0xa) errStr_lm_multilm_E_BAD_SLOTTYPE [NameNList, MangledNameNList, NList] 
                0x00000001b4762529 (     0xa) errStr_lm_multilm_E_TEMPLATEPATH_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b4762533 (     0xa) errStr_lm_multilm_E_BAD_WEIGHT_LIMITS [NameNList, MangledNameNList, NList] 
                0x00000001b476253d (     0xa) errStr_lm_multilm_E_BAD_PREFILTERERFIXEDWEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b4762547 (     0xa) errStr_lm_multilm_E_WBS_WITH_NONZERO_CURRENTWEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b4762551 (     0xa) errStr_lm_multilm_E_BAD_CURRENTWEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b476255b (     0xa) errStr_lm_multilm_E_BAD_DEFAULTTOPICWEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b4762565 (    0x11) errStr_lm_multilm_E_ABSENT_NAMED_WEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b4762576 (    0x11) errStr_lm_multilm_E_BAD_NAMED_WEIGHT [NameNList, MangledNameNList, NList] 
                0x00000001b4762587 (     0xa) errStr_lm_multilm_E_BAD_ISACTIVE [NameNList, MangledNameNList, NList] 
                0x00000001b4762591 (     0xa) errStr_lm_multilm_E_BAD_SET_OF_WEIGHT_FLOORS [NameNList, MangledNameNList, NList] 
                0x00000001b476259b (     0xa) errStr_lm_multilm_E_BAD_SET_OF_TOPIC_WEIGHT_FLOORS [NameNList, MangledNameNList, NList] 
                0x00000001b47625a5 (     0xa) errStr_lm_multilm_E_BAD_SET_OF_WEIGHT_CEILINGS [NameNList, MangledNameNList, NList] 
                0x00000001b47625af (     0xa) errStr_lm_multilm_E_BAD_SET_OF_PREFILTERER_FIXED_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625b9 (     0x7) errStr_lm_multilm_E_BAD_SET_OF_NON_TOPIC_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625c0 (     0xa) errStr_lm_multilm_E_BAD_SET_OF_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625ca (     0xa) errStr_lm_multilm_E_BAD_SET_OF_DEFAULT_TOPIC_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625d4 (    0x11) errStr_lm_multilm_E_BAD_SET_OF_NAMED_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625e5 (     0xe) errStr_lm_multilm_E_BAD_SET_OF_NAMED_NON_TOPIC_WEIGHTS [NameNList, MangledNameNList, NList] 
                0x00000001b47625f3 (     0x1) errStr_lm_multilm_E_FIRST_LM_WORDNGRAMBUILDSPEC [NameNList, MangledNameNList, NList] 
                0x00000001b47625f4 (     0x1) errStr_lm_multilm_E_NAMED_WEIGHTS_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b47625f5 (     0x3) errStr_lm_multilm_E_MISMATCHED_SLOTTYPE [NameNList, MangledNameNList, NList] 
                0x00000001b47625f8 (     0x1) errStr_lm_multilm_E_NO_INTERPOLATED_IN_NON_DEFAULT_DISPATCH [NameNList, MangledNameNList, NList] 
                0x00000001b47625f9 (     0x1) errStr_lm_multilm_E_NO_SUB_LANGUAGE_MODELS [NameNList, MangledNameNList, NList] 
                0x00000001b47625fa (     0x1) errStr_lm_multilm_E_BAD_NUM_SPEC_SUBFILES [NameNList, MangledNameNList, NList] 
