/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001ded6d750 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d780 (    0x30) __block_descriptor_64_e8_32s40s48bs56w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d7b0 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d7e0 (    0x30) __block_descriptor_48_e8_32s40bs_e32_v16?0"DEExtensionHostContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d810 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d840 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e32_v16?0"DEExtensionHostContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d870 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d890 (    0x30) __block_descriptor_40_e8_32s_e32_v16?0"DEExtensionHostContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d8c0 (    0x30) __block_descriptor_48_e8_32s40s_e32_v16?0"DEExtensionHostContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d8f0 (    0x30) __block_descriptor_56_e8_32s40s48r_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d920 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d950 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d980 (    0x30) __block_descriptor_56_e8_32s40s48r_e32_v16?0"DEExtensionHostContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d9b0 (    0x30) __block_descriptor_40_e8_32r_e18_v16?0"NSBundle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d9e0 (    0x30) __block_descriptor_48_e8_32s40r_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6da10 (    0x30) __block_descriptor_56_e8_32s40s48r_e18_v16?0"NSBundle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6da40 (    0x30) __block_descriptor_48_e8_32s40r_e18_v16?0"NSBundle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6da70 (    0x20) __block_literal_global.254 [NameNList, MangledNameNList, NList] 
                0x00000001ded6da90 (    0x30) __block_descriptor_48_e8_32s40r_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6dac0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dae0 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6db10 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6db30 (    0x20) __block_literal_global.21 [NameNList, MangledNameNList, NList] 
                0x00000001ded6db50 (    0x30) __block_descriptor_48_e8_32s40s_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6db80 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6dbb0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dbd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dbf0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dc10 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dc30 (    0x20) __block_literal_global.50 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dc50 (    0x20) __block_literal_global.83 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dc70 (    0x20) __block_literal_global.86 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dc90 (    0x20) __block_literal_global.114 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dcb0 (    0x20) __block_literal_global.191 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dcd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6dcf0 (    0x20) __block_literal_global.101 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dd10 (    0x20) __block_literal_global.108 [NameNList, MangledNameNList, NList] 
                0x00000001ded6dd30 (    0x30) __block_descriptor_40_e8_32w_e30_v16?0"DECollectionProgress"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ded6dd60 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001ded6dd78 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001ded6dda8 (   0x3d8) __AUTH_CONST __auth_got
        0x00000001d79a2550 (   0x460) __AUTH SEGMENT
            0x00000001d79a2550 (   0x460) __AUTH __objc_data
                0x00000001d79a2550 (    0x28) OBJC_CLASS_$_DEArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2578 (    0x28) OBJC_METACLASS_$_DEArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a25a0 (    0x28) OBJC_METACLASS_$_DELoggingPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a25c8 (    0x28) OBJC_CLASS_$_DELoggingPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a25f0 (    0x28) OBJC_METACLASS_$_DEArchiver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2618 (    0x28) OBJC_CLASS_$_DEArchiver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2640 (    0x28) OBJC_METACLASS_$_DiagnosticExtensions_Subsystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2668 (    0x28) OBJC_CLASS_$_DiagnosticExtensions_Subsystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2690 (    0x28) OBJC_METACLASS_$_DEExtensionHostContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a26b8 (    0x28) OBJC_CLASS_$_DEExtensionHostContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a26e0 (    0x28) OBJC_CLASS_$_DEArchiveReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2708 (    0x28) OBJC_METACLASS_$_DEArchiveReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2730 (    0x28) OBJC_CLASS_$_DEAttachmentItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2758 (    0x28) OBJC_CLASS_$_DEAttachmentItemSandboxExtensionHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2780 (    0x28) OBJC_METACLASS_$_DEAttachmentItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a27a8 (    0x28) OBJC_METACLASS_$_DEAttachmentItemSandboxExtensionHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a27d0 (    0x28) OBJC_METACLASS_$_DEDaemonHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a27f8 (    0x28) OBJC_CLASS_$_DEDaemonHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2820 (    0x28) OBJC_CLASS_$_DELogMover [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2848 (    0x28) OBJC_METACLASS_$_DELogMover [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2870 (    0x28) OBJC_CLASS_$_DEExtensionProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2898 (    0x28) OBJC_METACLASS_$_DEExtensionProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a28c0 (    0x28) OBJC_CLASS_$_DECollectionProgress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a28e8 (    0x28) OBJC_METACLASS_$_DECollectionProgress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2910 (    0x28) OBJC_CLASS_$_DEAttachmentGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2938 (    0x28) OBJC_METACLASS_$_DEAttachmentGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2960 (    0x28) OBJC_METACLASS_$_DEExtensionContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2988 (    0x28) OBJC_CLASS_$_DEExtensionContext [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d663fc70 (   0x558) __DATA SEGMENT
            0x00000001d663fc70 (    0x10) __DATA __objc_protorefs
                0x00000001d663fc70 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DEExtensionVendorProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fc78 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DEExtensionHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d663fc80 (   0x120) __DATA __objc_classrefs
            0x00000001d663fda0 (    0x50) __DATA __objc_superrefs
            0x00000001d663fdf0 (    0xb4) __DATA __objc_ivar
                0x00000001d663fdf0 (     0x4) OBJC_IVAR_$_DEArchive._archive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fdf4 (     0x4) OBJC_IVAR_$_DEArchive._hasClosedArchive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fdf8 (     0x4) OBJC_IVAR_$_DEArchive._tarGzUrl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fdfc (     0x4) OBJC_IVAR_$_DEArchive._sourceDir [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe00 (     0x4) OBJC_IVAR_$_DEExtensionHostContext._progressHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe04 (     0x4) OBJC_IVAR_$_DEExtension._allowUserAttachmentSelection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe08 (     0x4) OBJC_IVAR_$_DEExtension._isFetchingExtensionHostContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe0c (     0x4) OBJC_IVAR_$_DEExtension._adoptsExtensionTrackerFlow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe10 (     0x4) OBJC_IVAR_$_DEExtension._serialQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe14 (     0x4) OBJC_IVAR_$_DEExtension._attachmentsName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe18 (     0x4) OBJC_IVAR_$_DEExtension._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe1c (     0x4) OBJC_IVAR_$_DEExtension._context [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe20 (     0x4) OBJC_IVAR_$_DEExtension._loggingConsent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe24 (     0x4) OBJC_IVAR_$_DEExtension._extension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe28 (     0x4) OBJC_IVAR_$_DEExtension._contextFetchHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe2c (     0x4) OBJC_IVAR_$_DEExtension._callCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe30 (     0x4) OBJC_IVAR_$_DEExtension._cachedRequiresDataClassBAccessToRun [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe34 (     0x4) OBJC_IVAR_$_DEArchiveReader._archive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe38 (     0x4) OBJC_IVAR_$_DEAttachmentItem._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe3c (     0x4) OBJC_IVAR_$_DEAttachmentItem._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe40 (     0x4) OBJC_IVAR_$_DEAttachmentItem._modificationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe44 (     0x4) OBJC_IVAR_$_DEAttachmentItem._filesize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe48 (     0x4) OBJC_IVAR_$_DEAttachmentItem._shouldCompress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe4c (     0x4) OBJC_IVAR_$_DEAttachmentItem._attachedPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe50 (     0x4) OBJC_IVAR_$_DEAttachmentItem._attachmentType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe54 (     0x4) OBJC_IVAR_$_DEAttachmentItem._deleteOnAttach [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe58 (     0x4) OBJC_IVAR_$_DEAttachmentItem.__sandboxExtensionToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe5c (     0x4) OBJC_IVAR_$_DEAttachmentItemSandboxExtensionHandle._didInit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe60 (     0x4) OBJC_IVAR_$_DEAttachmentItemSandboxExtensionHandle._itemURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe64 (     0x4) OBJC_IVAR_$_DEAttachmentItemSandboxExtensionHandle.__handle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe68 (     0x4) OBJC_IVAR_$_DELogMover._conn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe6c (     0x4) OBJC_IVAR_$_DELogMover._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe70 (     0x4) OBJC_IVAR_$_DEExtensionManager._extendedLoaded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe74 (     0x4) OBJC_IVAR_$_DEExtensionManager._initialLoadQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe78 (     0x4) OBJC_IVAR_$_DEExtensionManager._extensions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe7c (     0x4) OBJC_IVAR_$_DEExtensionManager._afterExtendedBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe80 (     0x4) OBJC_IVAR_$_DEExtensionProvider._canGenerateNewAttachment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe84 (     0x4) OBJC_IVAR_$_DEExtensionProvider._allowUserAttachmentSelection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe88 (     0x4) OBJC_IVAR_$_DEExtensionProvider._isEnhancedLoggingStateOn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe8c (     0x4) OBJC_IVAR_$_DEExtensionProvider._loggingConsent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe90 (     0x4) OBJC_IVAR_$_DECollectionProgress._percentComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe94 (     0x4) OBJC_IVAR_$_DECollectionProgress._estimatedTimeRemaining [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe98 (     0x4) OBJC_IVAR_$_DECollectionProgress._statusString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fe9c (     0x4) OBJC_IVAR_$_DEAttachmentGroup._rootURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663fea0 (     0x4) OBJC_IVAR_$_DEAttachmentGroup._attachmentItems [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d663fea8 (   0x2a0) __DATA __data
                0x00000001d663fea8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663ff08 (    0x60) _OBJC_PROTOCOL_$_PKModularService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663ff68 (    0x60) _OBJC_PROTOCOL_$_DEExtensionVendorProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d663ffc8 (    0x60) _OBJC_PROTOCOL_$_DEExtensionHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640028 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640088 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66400e8 (    0x60) _OBJC_PROTOCOL_$_NSExtensionRequestHandling [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6640148 (    0x80) __DATA __bss
                0x00000001d6640148 (     0x8) Log.log [NameNList, MangledNameNList, NList] 
                0x00000001d6640150 (     0x8) _extensionAuxiliaryVendorProtocol.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6640158 (     0x8) _extensionAuxiliaryVendorProtocol.__interface [NameNList, MangledNameNList, NList] 
                0x00000001d6640160 (     0x8) _extensionAuxiliaryHostProtocol.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6640168 (     0x8) _extensionAuxiliaryHostProtocol.__interface [NameNList, MangledNameNList, NList] 
                0x00000001d6640170 (     0x8) Log.Log [NameNList, MangledNameNList, NList] 
                0x00000001d6640178 (     0x8) initialLoadQueue [NameNList, MangledNameNList, NList] 
                0x00000001d6640180 (     0x8) _getHostname.hostname [NameNList, MangledNameNList, NList] 
                0x00000001d6640188 (     0x8) _getHostname.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6640190 (     0x8) escape.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6640198 (     0x8) escape._set [NameNList, MangledNameNList, NList] 
                0x00000001d66401a0 (     0x8) Log.Log [NameNList, MangledNameNList, NList] 
                0x00000001d66401a8 (     0x8) _extensionAuxiliaryVendorProtocol.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66401b0 (     0x8) _extensionAuxiliaryVendorProtocol.__interface [NameNList, MangledNameNList, NList] 
                0x00000001d66401b8 (     0x8) _extensionAuxiliaryHostProtocol.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66401c0 (     0x8) _extensionAuxiliaryHostProtocol.__interface [NameNList, MangledNameNList, NList] 
