/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001d75d4a20 (    0x28) OBJC_METACLASS_$_NFCurrency [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4a48 (    0x28) OBJC_CLASS_$_NFCurrency [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4a70 (    0x28) OBJC_CLASS_$_NFPreferenceObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4a98 (    0x28) OBJC_METACLASS_$_NFPreferenceObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4ac0 (    0x28) OBJC_CLASS_$_NFServiceWhitelistChecker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4ae8 (    0x28) OBJC_METACLASS_$_NFServiceWhitelistChecker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4b10 (    0x28) OBJC_METACLASS_$_NFReaderModeCardIngestionCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4b38 (    0x28) OBJC_CLASS_$_NFReaderModeCardIngestionCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4b60 (    0x28) OBJC_METACLASS_$_NFLPCDStatisticsCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4b88 (    0x28) OBJC_CLASS_$_NFLPCDStatisticsCALogger [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6232c38 (   0x970) __DATA SEGMENT
            0x00000001d6232c38 (    0x18) __DATA __objc_protorefs
                0x00000001d6232c38 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NFTagA [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6232c40 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NFTagB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6232c48 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NFTagF [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6232c50 (   0x138) __DATA __objc_classrefs
            0x00000001d6232d88 (    0xa8) __DATA __objc_superrefs
            0x00000001d6232e30 (   0x1e8) __DATA __objc_ivar
                0x00000001d6232e30 (     0x4) OBJC_IVAR_$_NFBackgroundActivityScheduler._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d6232e34 (     0x4) OBJC_IVAR_$_NFBackgroundActivityScheduler._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6232e38 (     0x4) OBJC_IVAR_$_NFBackgroundActivityScheduler._activityMap [NameNList, MangledNameNList, NList] 
                0x00000001d6232e3c (     0x4) OBJC_IVAR_$_NFCALogger._userDefault [NameNList, MangledNameNList, NList] 
                0x00000001d6232e40 (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._receivedInitialBarrier [NameNList, MangledNameNList, NList] 
                0x00000001d6232e44 (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._publisher [NameNList, MangledNameNList, NList] 
                0x00000001d6232e48 (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._streamName [NameNList, MangledNameNList, NList] 
                0x00000001d6232e4c (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6232e50 (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._pendingSendEvents [NameNList, MangledNameNList, NList] 
                0x00000001d6232e54 (     0x4) OBJC_IVAR_$_NFXPCEventPublisher._tokens [NameNList, MangledNameNList, NList] 
                0x00000001d6232e58 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._checkAIDAllowList [NameNList, MangledNameNList, NList] 
                0x00000001d6232e5c (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._initialSelectBeforeRun [NameNList, MangledNameNList, NList] 
                0x00000001d6232e60 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._includeAPDUDuration [NameNList, MangledNameNList, NList] 
                0x00000001d6232e64 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._deactivateAllApps [NameNList, MangledNameNList, NList] 
                0x00000001d6232e68 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._toSystemOS [NameNList, MangledNameNList, NList] 
                0x00000001d6232e6c (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._disableCompletionNotification [NameNList, MangledNameNList, NList] 
                0x00000001d6232e70 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._seid [NameNList, MangledNameNList, NList] 
                0x00000001d6232e74 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._AIDAllowList [NameNList, MangledNameNList, NList] 
                0x00000001d6232e78 (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._outTotalAPDUExecutionDuration [NameNList, MangledNameNList, NList] 
                0x00000001d6232e7c (     0x4) OBJC_IVAR_$_NFRunScriptParametersInternal._outFinalSWStatus [NameNList, MangledNameNList, NList] 
                0x00000001d6232e80 (     0x4) OBJC_IVAR_$_NFNdefMessageInternal._records [NameNList, MangledNameNList, NList] 
                0x00000001d6232e84 (     0x4) OBJC_IVAR_$_NFNdefRecordInternal._firstOctet [NameNList, MangledNameNList, NList] 
                0x00000001d6232e88 (     0x4) OBJC_IVAR_$_NFNdefRecordInternal._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d6232e8c (     0x4) OBJC_IVAR_$_NFNdefRecordInternal._type [NameNList, MangledNameNList, NList] 
                0x00000001d6232e90 (     0x4) OBJC_IVAR_$_NFNdefRecordInternal._payload [NameNList, MangledNameNList, NList] 
                0x00000001d6232e94 (     0x4) OBJC_IVAR_$_NFVASPassConfig._vasMode [NameNList, MangledNameNList, NList] 
                0x00000001d6232e98 (     0x4) OBJC_IVAR_$_NFVASPassConfig._passIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6232e9c (     0x4) OBJC_IVAR_$_NFCommandAPDU._class [NameNList, MangledNameNList, NList] 
                0x00000001d6232ea0 (     0x4) OBJC_IVAR_$_NFCommandAPDU._instruction [NameNList, MangledNameNList, NList] 
                0x00000001d6232ea4 (     0x4) OBJC_IVAR_$_NFCommandAPDU._p1 [NameNList, MangledNameNList, NList] 
                0x00000001d6232ea8 (     0x4) OBJC_IVAR_$_NFCommandAPDU._p2 [NameNList, MangledNameNList, NList] 
                0x00000001d6232eac (     0x4) OBJC_IVAR_$_NFCommandAPDU._payloadRange [NameNList, MangledNameNList, NList] 
                0x00000001d6232eb0 (     0x4) OBJC_IVAR_$_NFCommandAPDU._lengthExpected [NameNList, MangledNameNList, NList] 
                0x00000001d6232eb4 (     0x4) OBJC_IVAR_$_NFCommandAPDU._data [NameNList, MangledNameNList, NList] 
                0x00000001d6232eb8 (     0x4) OBJC_IVAR_$_NFReaderSessionConfig._uiMode [NameNList, MangledNameNList, NList] 
                0x00000001d6232ebc (     0x4) OBJC_IVAR_$_NFReaderSessionConfig._sessionType [NameNList, MangledNameNList, NList] 
                0x00000001d6232ec0 (     0x4) OBJC_IVAR_$_NFReaderSessionConfig._initialScanText [NameNList, MangledNameNList, NList] 
                0x00000001d6232ec4 (     0x4) OBJC_IVAR_$_NFReaderSessionConfig._vasPasses [NameNList, MangledNameNList, NList] 
                0x00000001d6232ec8 (     0x4) OBJC_IVAR_$_SecurityInfo._type [NameNList, MangledNameNList, NList] 
                0x00000001d6232ecc (    0x18) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d6232ee4 (     0x4) OBJC_IVAR_$_NFSecureXPCEventPublisher._serviceName [NameNList, MangledNameNList, NList] 
                0x00000001d6232ee8 (     0x4) OBJC_IVAR_$_NFSecureXPCEventPublisher._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6232eec (     0x4) OBJC_IVAR_$_NFSecureXPCEventPublisher._connection [NameNList, MangledNameNList, NList] 
                0x00000001d6232ef0 (     0x4) OBJC_IVAR_$_NFTLV._tag [NameNList, MangledNameNList, NList] 
                0x00000001d6232ef4 (     0x4) OBJC_IVAR_$_NFTLV._value [NameNList, MangledNameNList, NList] 
                0x00000001d6232ef8 (     0x4) OBJC_IVAR_$_NFTLV._children [NameNList, MangledNameNList, NList] 
                0x00000001d6232efc (     0x4) OBJC_IVAR_$_NFPowerAssertion._powerNotificationConnection [NameNList, MangledNameNList, NList] 
                0x00000001d6232f00 (     0x4) OBJC_IVAR_$_NFPowerAssertion._powerNotificationPort [NameNList, MangledNameNList, NList] 
                0x00000001d6232f04 (     0x4) OBJC_IVAR_$_NFPowerAssertion._powerNotificationNotifier [NameNList, MangledNameNList, NList] 
                0x00000001d6232f08 (     0x4) OBJC_IVAR_$_NFPowerAssertion._powerAssertTransaction [NameNList, MangledNameNList, NList] 
                0x00000001d6232f0c (     0x4) OBJC_IVAR_$_NFPowerAssertion._assertionHolders [NameNList, MangledNameNList, NList] 
                0x00000001d6232f10 (     0x4) OBJC_IVAR_$_NFPowerAssertion._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6232f14 (     0x4) OBJC_IVAR_$_NFPowerAssertion._enableDebug [NameNList, MangledNameNList, NList] 
                0x00000001d6232f18 (     0x4) OBJC_IVAR_$_NFTimer._src [NameNList, MangledNameNList, NList] 
                0x00000001d6232f1c (     0x4) OBJC_IVAR_$_NFTimer._popTimeInSeconds [NameNList, MangledNameNList, NList] 
                0x00000001d6232f20 (     0x4) OBJC_IVAR_$_NFTimer._monotonic [NameNList, MangledNameNList, NList] 
                0x00000001d6232f24 (     0x4) OBJC_IVAR_$_NFPowerObserver._delegate [NameNList, MangledNameNList, NList] 
                0x00000001d6232f28 (     0x4) OBJC_IVAR_$_NFPowerObserver._powerNotificationConnection [NameNList, MangledNameNList, NList] 
                0x00000001d6232f2c (     0x4) OBJC_IVAR_$_NFPowerObserver._powerNotificationPort [NameNList, MangledNameNList, NList] 
                0x00000001d6232f30 (     0x4) OBJC_IVAR_$_NFPowerObserver._powerNotificationNotifier [NameNList, MangledNameNList, NList] 
                0x00000001d6232f34 (     0x4) OBJC_IVAR_$_NFPowerObserver._workQueue [NameNList, MangledNameNList, NList] 
                0x00000001d6232f38 (     0x4) OBJC_IVAR_$_NFPowerObserver._sleepMessageArgument [NameNList, MangledNameNList, NList] 
                0x00000001d6232f3c (     0x4) OBJC_IVAR_$_NFPowerObserver._willSleep [NameNList, MangledNameNList, NList] 
                0x00000001d6232f40 (     0x4) OBJC_IVAR_$_NFResponseAPDU._status [NameNList, MangledNameNList, NList] 
                0x00000001d6232f44 (     0x4) OBJC_IVAR_$_NFResponseAPDU._data [NameNList, MangledNameNList, NList] 
                0x00000001d6232f48 (     0x4) OBJC_IVAR_$_NFMemoryObserver._source [NameNList, MangledNameNList, NList] 
                0x00000001d6232f4c (     0x4) OBJC_IVAR_$_NFTagInternal._type [NameNList, MangledNameNList, NList] 
                0x00000001d6232f50 (     0x4) OBJC_IVAR_$_NFTagInternal._technology [NameNList, MangledNameNList, NList] 
                0x00000001d6232f54 (     0x4) OBJC_IVAR_$_NFTagInternal._tagID [NameNList, MangledNameNList, NList] 
                0x00000001d6232f58 (     0x4) OBJC_IVAR_$_NFTagInternal._idm [NameNList, MangledNameNList, NList] 
                0x00000001d6232f5c (     0x4) OBJC_IVAR_$_NFTagInternal._pmm [NameNList, MangledNameNList, NList] 
                0x00000001d6232f60 (     0x4) OBJC_IVAR_$_NFTagInternal._allSystemCodes [NameNList, MangledNameNList, NList] 
                0x00000001d6232f64 (     0x4) OBJC_IVAR_$_NFTagInternal._appData [NameNList, MangledNameNList, NList] 
                0x00000001d6232f68 (     0x4) OBJC_IVAR_$_NFTagInternal._uid [NameNList, MangledNameNList, NList] 
                0x00000001d6232f6c (     0x4) OBJC_IVAR_$_NFTagInternal._ndefAvailability [NameNList, MangledNameNList, NList] 
                0x00000001d6232f70 (     0x4) OBJC_IVAR_$_NFTagInternal._ndefMessageSize [NameNList, MangledNameNList, NList] 
                0x00000001d6232f74 (     0x4) OBJC_IVAR_$_NFTagInternal._ndefContainerSize [NameNList, MangledNameNList, NList] 
                0x00000001d6232f78 (     0x4) OBJC_IVAR_$_NFTagInternal._atqa [NameNList, MangledNameNList, NList] 
                0x00000001d6232f7c (     0x4) OBJC_IVAR_$_NFTagInternal._sak [NameNList, MangledNameNList, NList] 
                0x00000001d6232f80 (     0x4) OBJC_IVAR_$_NFTagInternal._historicalBytes [NameNList, MangledNameNList, NList] 
                0x00000001d6232f84 (     0x4) OBJC_IVAR_$_NFTagInternal._silentType [NameNList, MangledNameNList, NList] 
                0x00000001d6232f88 (     0x4) OBJC_IVAR_$_NFTagInternal._sfgi [NameNList, MangledNameNList, NList] 
                0x00000001d6232f8c (     0x4) OBJC_IVAR_$_NFPreferenceObserver._callback [NameNList, MangledNameNList, NList] 
                0x00000001d6232f90 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._iso15693TagAccessFilters [NameNList, MangledNameNList, NList] 
                0x00000001d6232f94 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._clientName [NameNList, MangledNameNList, NList] 
                0x00000001d6232f98 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._iso15693ReaderAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232f9c (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._vasReaderAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fa0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._ndefReaderAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fa4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._tagReaderAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fa8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._trustedISO7816AidList [NameNList, MangledNameNList, NList] 
                0x00000001d6232fac (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._clientProcessIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6232fb0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._internalAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fb4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._seshatAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fb8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._miniNVWriteAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fbc (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._lpmFactoryTest [NameNList, MangledNameNList, NList] 
                0x00000001d6232fc0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._remoteAdminAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fc4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._allowBackgroundedSession [NameNList, MangledNameNList, NList] 
                0x00000001d6232fc8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._ignoreAppStateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001d6232fcc (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._nfcTagReaderPACEPollingAllow [NameNList, MangledNameNList, NList] 
                0x00000001d6232fd0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._useUnfilteredApplets [NameNList, MangledNameNList, NList] 
                0x00000001d6232fd4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._singleUserAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fd8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._purpleTrustAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fdc (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._surfSessionAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fe0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._eCommerceAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fe4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._seSessionAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fe8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._seLoggingSessionAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232fec (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._lpemConfigSessionAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232ff0 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._readerInternalAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232ff4 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._cardModeAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232ff8 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._hceAccess [NameNList, MangledNameNList, NList] 
                0x00000001d6232ffc (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._radioToggle [NameNList, MangledNameNList, NList] 
                0x00000001d6233000 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._pollingProfileUpdate [NameNList, MangledNameNList, NList] 
                0x00000001d6233004 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._dontResetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d6233008 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._bgTagReadingAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d623300c (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._chAssertion [NameNList, MangledNameNList, NList] 
                0x00000001d6233010 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._readerPurposeString [NameNList, MangledNameNList, NList] 
                0x00000001d6233014 (     0x4) OBJC_IVAR_$_NFServiceWhitelistChecker._applicationIdentifier [NameNList, MangledNameNList, NList] 
            0x00000001d6233018 (   0x408) __DATA __data
                0x00000001d6233018 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6233078 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62330d8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6233138 (    0x60) _OBJC_PROTOCOL_$_NFNdefMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6233198 (    0x60) _OBJC_PROTOCOL_$_NFNdefRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62331f8 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
