/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x00000001d5ec3248 (     0x4) OBJC_IVAR_$_C2RequestOptions._testBehavior_sessionGroupCreated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec324c (     0x4) OBJC_IVAR_$_C2RequestOptions._invokedURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3250 (     0x4) OBJC_IVAR_$_C2RequestOptions._networkingDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3254 (     0x4) OBJC_IVAR_$_C2Multipeer._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3258 (     0x4) OBJC_IVAR_$_C2Multipeer._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec325c (     0x4) OBJC_IVAR_$_C2Multipeer._connectionByPeer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3260 (     0x4) OBJC_IVAR_$_C2Multipeer._clientContextByRequestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3264 (     0x4) OBJC_IVAR_$_C2Multipeer._chunkDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3268 (     0x4) OBJC_IVAR_$_C2Session._isComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec326c (     0x4) OBJC_IVAR_$_C2Session._sessionConfigurationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3270 (     0x4) OBJC_IVAR_$_C2Session._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3274 (     0x4) OBJC_IVAR_$_C2Session._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3278 (     0x4) OBJC_IVAR_$_C2Session._originalHost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec327c (     0x4) OBJC_IVAR_$_C2Session._routeHost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3280 (     0x4) OBJC_IVAR_$_C2Session._routeLastUpdated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3284 (     0x4) OBJC_IVAR_$_C2Session._didCompleteWithErrorRunningTasks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3288 (     0x4) OBJC_IVAR_$_C2Session._sessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec328c (     0x4) OBJC_IVAR_$_C2Session._emptyTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3290 (     0x4) OBJC_IVAR_$_C2Session._wrappedTaskByTaskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3294 (     0x4) OBJC_IVAR_$_C2Session._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3298 (     0x4) OBJC_IVAR_$_C2Session._testBehavior_sessionInvalidated_cfnetwork [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec329c (     0x4) OBJC_IVAR_$_C2Session._testBehavior_sessionInvalidated_shouldInvalidate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32a0 (     0x4) OBJC_IVAR_$_C2Session._testBehavior_cleanupRetainCycle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32a4 (     0x4) OBJC_IVAR_$_C2Session._testBehavior_callbackHung [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32a8 (     0x4) OBJC_IVAR_$_C2RequestManager._sessionPool [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32ac (     0x4) OBJC_IVAR_$_C2MPMetric._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32b0 (     0x4) OBJC_IVAR_$_C2MPMetric._metricType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32b4 (     0x4) OBJC_IVAR_$_C2MPMetric._deviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32b8 (     0x4) OBJC_IVAR_$_C2MPMetric._cloudkitInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32bc (     0x4) OBJC_IVAR_$_C2MPMetric._serverInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32c0 (     0x4) OBJC_IVAR_$_C2MPMetric._triggers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32c4 (     0x4) OBJC_IVAR_$_C2MPMetric._reportFrequency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32c8 (     0x4) OBJC_IVAR_$_C2MPMetric._reportFrequencyBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32cc (     0x4) OBJC_IVAR_$_C2MPMetric._reportTransportAllowExpensiveAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32d0 (     0x4) OBJC_IVAR_$_C2MPMetric._reportTransportAllowPowerNapScheduling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32d4 (     0x4) OBJC_IVAR_$_C2MPMetric._reportTransportSourceApplicationBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32d8 (     0x4) OBJC_IVAR_$_C2MPMetric._reportTransportSourceApplicationSecondaryIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32dc (     0x4) OBJC_IVAR_$_C2MPMetric._networkEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32e0 (     0x4) OBJC_IVAR_$_C2MPMetric._genericEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32e4 (     0x4) OBJC_IVAR_$_C2SessionPool._cleanUp_running [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32e8 (     0x4) OBJC_IVAR_$_C2SessionPool._testBehavior_disableAutomaticCleanup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32ec (     0x4) OBJC_IVAR_$_C2SessionPool._underlyingDelegateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32f0 (     0x4) OBJC_IVAR_$_C2SessionPool._sessionCreation_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32f4 (     0x4) OBJC_IVAR_$_C2SessionPool._cleanUp_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32f8 (     0x4) OBJC_IVAR_$_C2SessionPool._routingTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec32fc (     0x4) OBJC_IVAR_$_C2SessionPool._sessionTLSCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3300 (     0x4) OBJC_IVAR_$_C2SessionPool._useCountByObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3304 (     0x4) OBJC_IVAR_$_C2SessionPool._sessionGroupForSessionConfigurationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3308 (     0x4) OBJC_IVAR_$_C2MPCloudKitOperationGroupInfo._operationGroupId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec330c (     0x4) OBJC_IVAR_$_C2MPCloudKitOperationGroupInfo._operationGroupName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3310 (     0x4) OBJC_IVAR_$_C2MPCloudKitOperationGroupInfo._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3314 (     0x4) OBJC_IVAR_$_C2MPCloudKitOperationGroupInfo._operationGroupTriggered [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3318 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._productName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec331c (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._productType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3320 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._productVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3324 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._productBuild [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3328 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec332c (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._isAppleInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3330 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._processName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3334 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._processVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3338 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._processUuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec333c (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._userDefaultTestName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3340 (     0x4) OBJC_IVAR_$_C2MPDeviceInfo._internalTestConfigs [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5ec3350 (   0x600) __DATA __data
                0x00000001d5ec3350 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec33b0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3410 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3470 (    0x40) sOutstandingTaskCountMutex [NameNList, MangledNameNList, NList] 
                0x00000001d5ec34b0 (     0x8) nextTaskIdentifier.nextTaskIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d5ec34b8 (    0x60) _OBJC_PROTOCOL_$_C2SessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3518 (    0x60) _OBJC_PROTOCOL_$_C2SessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3578 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec35d8 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3638 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionTaskDelegatePrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3698 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec36f8 (    0xb8) _OBJC_PROTOCOL_$_NSURLSessionDataDelegatePrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec37b0 (   0x140) _OBJC_PROTOCOL_$_C2RequestDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec38f0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5ec3950 (    0xf8) __DATA __bss
                0x00000001d5ec3950 (     0x8) C2_MULTIPEER_LOG_BLOCK [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3958 (     0x8) C2_MULTIPEER_LOG_INTERNAL [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3960 (     0x8) sOutstandingTaskCountMap [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3968 (     0x8) getCloudTelemetryClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3970 (     0x8) CloudTelemetryLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3978 (     0x8) C2_MULTIPEER_LOG_BLOCK [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3980 (     0x8) C2_MULTIPEER_LOG_INTERNAL [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3988 (     0x8) C2_MULTIPEER_LOG_BLOCK [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3990 (     0x8) C2_MULTIPEER_LOG_INTERNAL [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3998 (     0x8) processInfoDict.processInfoDict [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39a0 (     0x8) processInfoDict.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39a8 (     0x8) C2MetricProcessUUID.processUUIDString [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39b0 (     0x8) C2MetricProcessUUID.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39b8 (     0x8) entitlementsDict.entitlementsDict [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39c0 (     0x8) entitlementsDict.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39c8 (     0x8) systemVersionDict.sysVers [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39d0 (     0x8) systemVersionDict.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39d8 (     0x8) C2MetricProductType.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39e0 (     0x8) C2MetricProductType.productType [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39e8 (     0x8) C2_TRIESTE_LOG_BLOCK [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39f0 (     0x8) C2_TRIESTE_LOG_INTERNAL [NameNList, MangledNameNList, NList] 
                0x00000001d5ec39f8 (     0x9) _testNetworkingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a01 (     0x7) triesteMetricsEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a08 (     0x8) getBRContainersMonitorClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a10 (     0x8) CloudDocsLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a18 (     0x8) getAKAppleIDSessionClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a20 (     0x8) AuthKitLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a28 (     0x8) C2_MULTIPEER_LOG_BLOCK [NameNList, MangledNameNList, NList] 
                0x00000001d5ec3a30 (    0x18) C2_MULTIPEER_LOG_INTERNAL [NameNList, MangledNameNList, NList] 
        0x00000001d6e87748 (   0xb28) __DATA_DIRTY SEGMENT
            0x00000001d6e87748 (   0xa50) __DATA_DIRTY __objc_data
                0x00000001d6e87748 (    0x28) OBJC_METACLASS_$_C2Route [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87770 (    0x28) OBJC_CLASS_$_C2Route [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87798 (    0x28) OBJC_CLASS_$_C2RoutingTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e877c0 (    0x28) OBJC_METACLASS_$_C2RoutingTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e877e8 (    0x28) OBJC_METACLASS_$_C2Time [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87810 (    0x28) OBJC_CLASS_$_C2Time [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87838 (    0x28) OBJC_CLASS_$_C2MPInternalTestConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87860 (    0x28) OBJC_METACLASS_$_C2MPInternalTestConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87888 (    0x28) OBJC_CLASS_$_C2MetricOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e878b0 (    0x28) OBJC_CLASS_$_C2MetricOperationGroupOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e878d8 (    0x28) OBJC_CLASS_$_C2MetricOperationOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87900 (    0x28) OBJC_METACLASS_$_C2MetricOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87928 (    0x28) OBJC_METACLASS_$_C2MetricOperationGroupOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87950 (    0x28) OBJC_METACLASS_$_C2MetricOperationOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87978 (    0x28) OBJC_CLASS_$_C2MPGenericEventMetricValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e879a0 (    0x28) OBJC_METACLASS_$_C2MPGenericEventMetricValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e879c8 (    0x28) OBJC_CLASS_$_C2MPCloudKitOperationInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e879f0 (    0x28) OBJC_METACLASS_$_C2MPCloudKitOperationInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87a18 (    0x28) OBJC_CLASS_$_C2MetricRequestOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87a40 (    0x28) OBJC_METACLASS_$_C2MetricRequestOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87a68 (    0x28) OBJC_CLASS_$_C2MPNetworkEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87a90 (    0x28) OBJC_METACLASS_$_C2MPNetworkEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87ab8 (    0x28) OBJC_CLASS_$_C2ReportMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87ae0 (    0x28) OBJC_METACLASS_$_C2ReportMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87b08 (    0x28) OBJC_CLASS_$_C2SessionGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87b30 (    0x28) OBJC_METACLASS_$_C2SessionGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87b58 (    0x28) OBJC_CLASS_$_C2Metric [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87b80 (    0x28) OBJC_METACLASS_$_C2Metric [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87ba8 (    0x28) OBJC_CLASS_$_C2MPCloudKitInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87bd0 (    0x28) OBJC_METACLASS_$_C2MPCloudKitInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87bf8 (    0x28) OBJC_METACLASS_$_C2Logging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87c20 (    0x28) OBJC_CLASS_$_C2Logging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87c48 (    0x28) OBJC_CLASS_$_C2MPGenericEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87c70 (    0x28) OBJC_METACLASS_$_C2MPGenericEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87c98 (    0x28) OBJC_CLASS_$_C2NetworkingDelegateURLSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87cc0 (    0x28) OBJC_CLASS_$_C2NetworkingDelegateURLSessionDataTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87ce8 (    0x28) OBJC_METACLASS_$_C2NetworkingDelegateURLSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87d10 (    0x28) OBJC_METACLASS_$_C2NetworkingDelegateURLSessionDataTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87d38 (    0x28) OBJC_CLASS_$_C2SessionTLSCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87d60 (    0x28) OBJC_METACLASS_$_C2SessionTLSCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87d88 (    0x28) OBJC_CLASS_$_C2MPError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87db0 (    0x28) OBJC_METACLASS_$_C2MPError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e87dd8 (    0x28) OBJC_METACLASS_$_C2DeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
