/System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [arm64e, 0.079429 seconds]:
    8C040BEE-387C-3EA2-BA18-93DE04BFB39A /System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0f0e000 (0x24a000) __TEXT SEGMENT
            0x00000001b0f0e000 (  0x3264) MACH_HEADER
                0x00000001d6504a68 (     0x4) OBJC_IVAR_$_PPSpotlightWritebackDissector._namedEntityStore [NameNList, MangledNameNList, NList] 
                0x00000001d6504a6c (     0x4) OBJC_IVAR_$_PPSpotlightWritebackDissector._significanceCheckEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d6504a70 (     0x4) OBJC_IVAR_$_PPTopicAllowlist._allowlistTrie [NameNList, MangledNameNList, NList] 
                0x00000001d6504a74 (     0x4) OBJC_IVAR_$_PPTopicAllowlist._trialWrapper [NameNList, MangledNameNList, NList] 
                0x00000001d6504a78 (     0x4) OBJC_IVAR_$_PPTopicAllowlist._trialToken [NameNList, MangledNameNList, NList] 
                0x00000001d6504a7c (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._clientId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a80 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a84 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._domain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a88 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a8c (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._mappingId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a90 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._records [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a94 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a98 (     0x4) OBJC_IVAR_$_PPM2FeedbackPortraitRegistered._feedbackDomainStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a9c (     0x4) OBJC_IVAR_$_PPSocialHighlightCache._lock [NameNList, MangledNameNList, NList] 
                0x00000001d6504aa0 (     0x4) OBJC_IVAR_$_PPSocialHighlightCache._db [NameNList, MangledNameNList, NList] 
                0x00000001d6504aa4 (     0x4) OBJC_IVAR_$_PPSocialHighlightCache._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6504aa8 (     0x4) OBJC_IVAR_$_PPMostCommonFeatureValue._itemCounts [NameNList, MangledNameNList, NList] 
                0x00000001d6504aac (     0x4) OBJC_IVAR_$_PPMostCommonFeatureValue._featureName [NameNList, MangledNameNList, NList] 
                0x00000001d6504ab0 (     0x4) OBJC_IVAR_$_PPMostCommonFeatureValue._dominantItemFeatureValueKey [NameNList, MangledNameNList, NList] 
                0x00000001d6504ab4 (     0x4) OBJC_IVAR_$_PPMostCommonFeatureValue._dominantItemCountFeatureValueKey [NameNList, MangledNameNList, NList] 
                0x00000001d6504ab8 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._bundleId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504abc (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ac0 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._resultSizeLog10 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ac4 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._limitHit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ac8 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._timeSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504acc (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._timeLimited [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ad0 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._exclusionSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ad4 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ad8 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesScored._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504adc (     0x4) OBJC_IVAR_$_PPAllowancePolicyGuardedData.notificationBlocklist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ae0 (     0x4) OBJC_IVAR_$_PPAllowancePolicyGuardedData.notificationAllowlist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ae4 (     0x4) OBJC_IVAR_$_PPAllowancePolicyGuardedData.searchableItemBlocklist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ae8 (     0x4) OBJC_IVAR_$_PPAllowancePolicyGuardedData.searchableItemAllowlist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504aec (     0x4) OBJC_IVAR_$_PPBundleIdAllowancePolicy._allowancePolicyLock [NameNList, MangledNameNList, NList] 
                0x00000001d6504af0 (     0x4) OBJC_IVAR_$_PPBundleIdAllowancePolicy._trialToken [NameNList, MangledNameNList, NList] 
                0x00000001d6504af4 (     0x4) OBJC_IVAR_$_PPM2DeviceStats._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504af8 (     0x4) OBJC_IVAR_$_PPSocialHighlightStorageUtilities._lock [NameNList, MangledNameNList, NList] 
                0x00000001d6504afc (     0x4) OBJC_IVAR_$_PPM2TopicDonation._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b00 (     0x4) OBJC_IVAR_$_PPM2TopicDonation._donationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b04 (     0x4) OBJC_IVAR_$_PPM2TopicDonation._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b08 (     0x4) OBJC_IVAR_$_PPStreamingNamedEntityScorer._aggregationScorer [NameNList, MangledNameNList, NList] 
                0x00000001d6504b0c (     0x4) OBJC_IVAR_$_PPStreamingNamedEntityScorer._finalScorer [NameNList, MangledNameNList, NList] 
                0x00000001d6504b10 (     0x4) OBJC_IVAR_$_PPStreamingNamedEntityScorer._aggregationScoreInputs [NameNList, MangledNameNList, NList] 
                0x00000001d6504b14 (     0x4) OBJC_IVAR_$_PPStreamingNamedEntityScorer._currentAggResult [NameNList, MangledNameNList, NList] 
                0x00000001d6504b18 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._highlightIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b1c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b20 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._highlightType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b24 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._syndicationSecondsSinceReferenceDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b28 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._sourceBundleId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b2c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._applicationIdentifiers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b30 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._resourceUrl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b34 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._sender [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b38 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._domainIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b3c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._batchIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b40 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._clientIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b44 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._contentCreationSecondsSinceReferenceDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b48 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._groupPhotoPathDigest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b4c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._displayName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b50 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._isPrimary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b54 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._attributionIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b58 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._rank [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b5c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._score [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b60 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._isConversationAutoDonating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b64 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._originatingDeviceId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b68 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._rankingSecondsSinceReferenceDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b6c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._resolvedUrl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b70 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._variant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b74 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._isTopKResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b78 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._topKScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b7c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._firstPassScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b80 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._isCollaboration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b84 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._collaborationIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b88 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._contentType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b8c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._contentDisplayName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b90 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._fileProviderId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b94 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._localIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b98 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._localIdentityProof [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504b9c (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._handleToIdentityMap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ba0 (     0x4) OBJC_IVAR_$_PPRankableSocialHighlight._fromMeEntitlementOverrideIsPresent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ba4 (     0x4) OBJC_IVAR_$_PPM2TopicDonationError._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504ba8 (     0x4) OBJC_IVAR_$_PPM2TopicDonationError._reason [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bac (     0x4) OBJC_IVAR_$_PPM2TopicDonationError._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bb0 (     0x4) OBJC_IVAR_$_PPM2TopicDonationError._source [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bb4 (     0x4) OBJC_IVAR_$_PPM2TopicDonationError._code [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bb8 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bbc (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._donationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bc0 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._groupId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bc4 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._newItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bc8 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._algorithm [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bcc (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bd0 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._userCreated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bd4 (     0x4) OBJC_IVAR_$_PPM2TopicItemDonation._rank [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bd8 (     0x4) OBJC_IVAR_$_PPEvictingMinPriorityQueue._capacity [NameNList, MangledNameNList, NList] 
                0x00000001d6504bdc (     0x4) OBJC_IVAR_$_PPEvictingMinPriorityQueue._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6504be0 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._bundleId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504be4 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504be8 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._resultSizeLog10 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bec (     0x4) OBJC_IVAR_$_PPM2TopicsScored._limitHit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bf0 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._timeSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bf4 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._timeLimited [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bf8 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._exclusionSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504bfc (     0x4) OBJC_IVAR_$_PPM2TopicsScored._error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c00 (     0x4) OBJC_IVAR_$_PPM2TopicsScored._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c04 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._bundleId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c08 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._mappingId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c0c (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c10 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._resultSizeLog10 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c14 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._timeLimited [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c18 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._exclusionSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c1c (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c20 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._timeSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c24 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._limitHit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c28 (     0x4) OBJC_IVAR_$_PPM2TopicsScoredForMapping._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c2c (     0x4) OBJC_IVAR_$_PPM2TopicUniqueItems._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c30 (     0x4) OBJC_IVAR_$_PPM2UniqueNamedEntitiesFound._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c34 (     0x4) OBJC_IVAR_$_PPMockLocationGuardedData._locations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504c38 (     0x4) OBJC_IVAR_$_PPMockRTLocationOfInterest._mapItem [NameNList, MangledNameNList, NList] 
                0x00000001d6504c3c (     0x4) OBJC_IVAR_$_PPMockRTLocationOfInterest._type [NameNList, MangledNameNList, NList] 
                0x00000001d6504c40 (     0x4) OBJC_IVAR_$_PPMockRTLocationOfInterest._visits [NameNList, MangledNameNList, NList] 
                0x00000001d6504c44 (     0x4) OBJC_IVAR_$_PPMockRTLocation._latitude [NameNList, MangledNameNList, NList] 
                0x00000001d6504c48 (     0x4) OBJC_IVAR_$_PPMockRTLocation._longitude [NameNList, MangledNameNList, NList] 
                0x00000001d6504c4c (     0x4) OBJC_IVAR_$_PPMockRTMapItem._name [NameNList, MangledNameNList, NList] 
                0x00000001d6504c50 (     0x4) OBJC_IVAR_$_PPMockRTMapItem._address [NameNList, MangledNameNList, NList] 
                0x00000001d6504c54 (     0x4) OBJC_IVAR_$_PPMockRTMapItem._location [NameNList, MangledNameNList, NList] 
                0x00000001d6504c58 (     0x4) OBJC_IVAR_$_PPMockRTAddress._subThoroughfare [NameNList, MangledNameNList, NList] 
                0x00000001d6504c5c (     0x4) OBJC_IVAR_$_PPMockRTAddress._thoroughfare [NameNList, MangledNameNList, NList] 
                0x00000001d6504c60 (     0x4) OBJC_IVAR_$_PPMockRTAddress._subLocality [NameNList, MangledNameNList, NList] 
                0x00000001d6504c64 (     0x4) OBJC_IVAR_$_PPMockRTAddress._locality [NameNList, MangledNameNList, NList] 
                0x00000001d6504c68 (     0x4) OBJC_IVAR_$_PPMockRTAddress._subAdministrativeArea [NameNList, MangledNameNList, NList] 
                0x00000001d6504c6c (     0x4) OBJC_IVAR_$_PPMockRTAddress._administrativeArea [NameNList, MangledNameNList, NList] 
                0x00000001d6504c70 (     0x4) OBJC_IVAR_$_PPMockRTAddress._administrativeAreaCode [NameNList, MangledNameNList, NList] 
                0x00000001d6504c74 (     0x4) OBJC_IVAR_$_PPMockRTAddress._postalCode [NameNList, MangledNameNList, NList] 
                0x00000001d6504c78 (     0x4) OBJC_IVAR_$_PPMockRTAddress._country [NameNList, MangledNameNList, NList] 
