/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x00000001dc4f6990 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderVideoCompositionOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f69b8 (    0x48) _OBJC_$_PROP_LIST_AVAssetReaderVideoCompositionOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6a00 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderSampleReferenceOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6a48 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderSampleReferenceOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6a70 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderSampleReferenceOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6ab8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderSampleReferenceOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6ae0 (    0x18) _OBJC_$_PROP_LIST_AVAssetReaderSampleReferenceOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6af8 (    0x48) _OBJC_METACLASS_RO_$_AVDataDelegateAssetInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6b40 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVDataDelegateAssetInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6bc8 (    0x48) _OBJC_CLASS_RO_$_AVDataDelegateAssetInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6c10 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVDataDelegateAsset [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6c38 (    0x18) _OBJC_$_PROP_LIST_AVDataDelegateAsset [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6c50 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6c98 (   0x2e8) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6f80 (   0x178) _OBJC_$_PROP_LIST_AVAssetWriterConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f70f8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7140 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7208 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7228 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7250 (    0xf8) _OBJC_$_PROP_LIST_AVAssetWriter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7348 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterUnknownHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7390 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterUnknownHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f73b8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterFigAssetWriterNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7400 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterFigAssetWriterNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dc4f74a8 (    0x28) _OBJC_$_PROP_LIST_AVAssetWriterFigAssetWriterNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dc4f74d0 (    0x48) _OBJC_METACLASS_RO_$_AVFragmentedMediaDataReportInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7518 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVFragmentedMediaDataReportInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7540 (    0x48) _OBJC_CLASS_RO_$_AVFragmentedMediaDataReportInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7588 (    0x48) _OBJC_METACLASS_RO_$_AVFragmentedMediaDataReport [NameNList, MangledNameNList, NList] 
                0x00000001dc4f75d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVFragmentedMediaDataReport [NameNList, MangledNameNList, NList] 
                0x00000001dc4f75f8 (    0x18) _OBJC_$_PROP_LIST_AVFragmentedMediaDataReport [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7610 (    0x18) _OBJC_$_PROTOCOL_REFS_AVAssetWriterFigAssetWriterNotificationHandlerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7628 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVAssetWriterFigAssetWriterNotificationHandlerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7648 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AVAssetWriterFigAssetWriterNotificationHandlerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7650 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriterWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7668 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7710 (    0x48) _OBJC_$_PROP_LIST_AVAssetWriterWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7758 (    0x48) _OBJC_METACLASS_RO_$_AVWorkaroundNSBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f77a0 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterFinishWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f77e8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterFinishWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7870 (    0x18) _OBJC_$_PROP_LIST_AVAssetWriterFinishWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7888 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVFigAssetWriterFinishWritingAsyncOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f78a0 (    0x48) _OBJC_METACLASS_RO_$_AVFigAssetWriterFinishWritingAsyncOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f78e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVFigAssetWriterFinishWritingAsyncOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7930 (    0x48) _OBJC_$_PROP_LIST_AVFigAssetWriterFinishWritingAsyncOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7978 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f79c0 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterFailedTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7a08 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterFailedTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7a30 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterClientInitiatedTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7a78 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterClientInitiatedTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7aa0 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7ae8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7b30 (   0x1b8) _OBJC_$_PROP_LIST_AVAssetWriterHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7ce8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputGroupInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7d30 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputGroupInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7d98 (    0x48) _OBJC_CLASS_RO_$_AVAssetWriterInputGroupInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7de0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7e08 (    0x38) _OBJC_$_PROP_LIST_AVAssetWriterInputGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7e40 (   0x148) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputSelectionOption [NameNList, MangledNameNList, NList] 
                0x00000001dc4f7f88 (    0x98) _OBJC_$_PROP_LIST_AVAssetWriterInputSelectionOption [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8020 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8068 (   0x328) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8390 (   0x198) _OBJC_$_PROP_LIST_AVAssetWriterInputConfigurationState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8528 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8570 (   0x148) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f86b8 (    0x48) _OBJC_CLASS_RO_$_AVAssetWriterInputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8700 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriterInput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8720 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8748 (   0x168) _OBJC_$_PROP_LIST_AVAssetWriterInput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f88b0 (    0x18) _OBJC_$_PROTOCOL_REFS_AVAssetWriterInputMediaDataRequesterDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f88c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVAssetWriterInputMediaDataRequesterDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f88e8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AVAssetWriterInputMediaDataRequesterDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f88f0 (    0x28) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriterInputWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8918 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8960 (   0x108) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8a68 (    0x68) _OBJC_$_PROP_LIST_AVAssetWriterInputWritingHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8ad0 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputInterPassAnalysisHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8b18 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputInterPassAnalysisHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8b60 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputNoMorePassesHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8ba8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputNoMorePassesHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8bd0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriterInputTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8be8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8c30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8c78 (    0x48) _OBJC_$_PROP_LIST_AVAssetWriterInputTerminalHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8cc0 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8d08 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8d50 (   0x218) _OBJC_$_PROP_LIST_AVAssetWriterInputHelper [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8f68 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputPixelBufferAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8fb0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputPixelBufferAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f8ff8 (    0x48) _OBJC_CLASS_RO_$_AVAssetWriterInputPixelBufferAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9040 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AVAssetWriterInputPixelBufferAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9060 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputPixelBufferAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9088 (    0x78) _OBJC_$_PROP_LIST_AVAssetWriterInputPixelBufferAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9100 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputTaggedPixelBufferGroupAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9128 (    0x38) _OBJC_$_PROP_LIST_AVAssetWriterInputTaggedPixelBufferGroupAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9160 (   0x128) _OBJC_$_INSTANCE_VARIABLES_AVFigAssetWriterTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9288 (    0x88) _OBJC_$_PROP_LIST_AVFigAssetWriterTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9310 (    0x48) _OBJC_METACLASS_RO_$_AVFigAssetWriterAudioTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9358 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVFigAssetWriterAudioTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9380 (    0x48) _OBJC_METACLASS_RO_$_AVFigAssetWriterVideoTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f93c8 (    0x48) _OBJC_METACLASS_RO_$_AVFigAssetWriterCaptionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9410 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVFigAssetWriterCaptionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9478 (    0x48) _OBJC_METACLASS_RO_$_AVFigAssetWriterGenericTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f94c0 (    0x48) _OBJC_CLASS_RO_$_AVFigAssetWriterGenericTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9508 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputMediaDataRequester [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9550 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputMediaDataRequester [NameNList, MangledNameNList, NList] 
                0x00000001dc4f95d8 (    0x28) _OBJC_$_PROP_LIST_AVAssetWriterInputMediaDataRequester [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9600 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputPassDescriptionResponder [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9648 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputPassDescriptionResponder [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9710 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputFigAssetWriterEndPassOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9758 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputFigAssetWriterEndPassOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f97c0 (    0x18) _OBJC_$_PROP_LIST_AVAssetWriterInputFigAssetWriterEndPassOperation [NameNList, MangledNameNList, NList] 
                0x00000001dc4f97d8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputPassDescriptionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9820 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputPassDescriptionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9848 (    0x48) _OBJC_CLASS_RO_$_AVAssetWriterInputPassDescriptionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9890 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputPassDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc4f98d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputPassDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9900 (    0xe0) _OBJC_$_PROP_LIST_AVAssetWriterInputPassDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc4f99e0 (    0x48) _OBJC_METACLASS_RO_$_AVVideoCompositionInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9a28 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9af0 (    0x48) _OBJC_CLASS_RO_$_AVVideoCompositionInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9b38 (    0x18) _OBJC_$_PROTOCOL_REFS_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9b50 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9bd0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9bf0 (    0x68) _OBJC_$_PROP_LIST_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9c58 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9c88 (    0x30) _OBJC_CLASS_PROTOCOLS_$_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9cb8 (    0x18) _OBJC_$_CLASS_PROP_LIST_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9cd0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9cf8 (    0xc8) _OBJC_$_PROP_LIST_AVVideoCompositionInstruction.191 [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9dc0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMutableVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9de8 (    0x58) _OBJC_$_PROP_LIST_AVMutableVideoCompositionInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9e40 (    0x48) _OBJC_METACLASS_RO_$_AVVideoCompositionLayerInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9e88 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionLayerInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9f10 (    0x48) _OBJC_CLASS_RO_$_AVVideoCompositionLayerInstructionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9f58 (    0x28) _OBJC_CLASS_PROTOCOLS_$_AVVideoCompositionLayerInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9f80 (    0x18) _OBJC_$_CLASS_PROP_LIST_AVVideoCompositionLayerInstruction [NameNList, MangledNameNList, NList] 
                0x00000001dc4f9f98 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionLayerInstruction [NameNList, MangledNameNList, NList] 
