/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x00000001dcedb228 (    0x58) _OBJC_$_PROP_LIST_CDPCircleProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedb280 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPRemoteDeviceSecretValidatorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedb390 (    0x18) _OBJC_$_PROP_LIST_CDPRemoteDeviceSecretValidatorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedb3a8 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPRemoteDeviceSecretValidatorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedb400 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPRecoveryKeySecretValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedb418 (    0x48) _OBJC_METACLASS_RO_$_CDPRecoveryKeySecretValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedb460 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPRecoveryKeySecretValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedb4a8 (    0x18) _OBJC_$_PROP_LIST_CDPRecoveryKeySecretValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedb4c0 (    0x48) _OBJC_METACLASS_RO_$_CDPCARecoveryKeyVerificationReporter [NameNList, MangledNameNList, NList] 
                0x00000001dcedb508 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedb6d8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedb6f8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedb740 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedb7e0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPAuthProviderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcedb7f8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPAuthProviderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcedb830 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPAuthProviderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcedb840 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPAuthProviderProxy [NameNList, MangledNameNList, NList] 
                0x00000001dcedb858 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPAuthProviderProxy [NameNList, MangledNameNList, NList] 
                0x00000001dcedb880 (    0x48) _OBJC_$_PROP_LIST_CDPAuthProviderProxy [NameNList, MangledNameNList, NList] 
                0x00000001dcedb8c8 (    0x48) _OBJC_CLASS_RO_$_CDPAnalyticsReporterRTC [NameNList, MangledNameNList, NList] 
                0x00000001dcedb910 (    0x48) _OBJC_METACLASS_RO_$_CDPRecoveryKeyStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedb958 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPRecoveryKeyStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedb980 (    0x48) _OBJC_METACLASS_RO_$_CDPCustodianRecoveryKeyController [NameNList, MangledNameNList, NList] 
                0x00000001dcedb9c8 (    0x48) _OBJC_METACLASS_RO_$_CDPInheritanceTrustController [NameNList, MangledNameNList, NList] 
                0x00000001dcedba10 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedbbe0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedbc00 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedbc48 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedbce8 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPWalrusStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedbd00 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPWalrusStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedbd50 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPWalrusStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedbd68 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedbd80 (    0x48) _OBJC_METACLASS_RO_$_CDPWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedbdc8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedbdf0 (    0x48) _OBJC_$_PROP_LIST_CDPWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedbe38 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc008 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc028 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc070 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc110 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPWebAccessStatusUpdater [NameNList, MangledNameNList, NList] 
                0x00000001dcedc128 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPWebAccessStatusUpdater [NameNList, MangledNameNList, NList] 
                0x00000001dcedc148 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPWebAccessStatusUpdater [NameNList, MangledNameNList, NList] 
                0x00000001dcedc150 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPWebAccessStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedc168 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPWebAccessStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedc1a0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPWebAccessStatusProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedc1b0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPWebAccessStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedc1d0 (    0x48) _OBJC_METACLASS_RO_$_CDPWebAccessStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedc218 (    0x60) _OBJC_$_PROP_LIST_CDPWebAccessStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcedc278 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcedc298 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcedc2a0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc2d8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc2e8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc300 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc320 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc328 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedc340 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc510 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc530 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc578 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedc618 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedc630 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedc650 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dcedc658 (    0x28) _OBJC_CLASS_PROTOCOLS_$_CDPDevice [NameNList, MangledNameNList, NList] 
                0x00000001dcedc680 (    0x18) _OBJC_$_CLASS_PROP_LIST_CDPDevice [NameNList, MangledNameNList, NList] 
                0x00000001dcedc698 (   0x2e8) _OBJC_$_INSTANCE_VARIABLES_CDPDevice [NameNList, MangledNameNList, NList] 
                0x00000001dcedc980 (   0x1c8) _OBJC_$_PROP_LIST_CDPDevice [NameNList, MangledNameNList, NList] 
                0x00000001dcedcb48 (    0x48) _OBJC_CLASS_RO_$_CDPKeychainItemDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001dcedcb90 (    0x48) _OBJC_METACLASS_RO_$_CDPFollowUpController [NameNList, MangledNameNList, NList] 
                0x00000001dcedcbd8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPFollowUpController [NameNList, MangledNameNList, NList] 
                0x00000001dcedcc00 (    0x48) _OBJC_CLASS_RO_$_CDPPCSUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dcedcc48 (    0x60) _OBJC_$_INSTANCE_VARIABLES_CDPLocalizedStringBuilder [NameNList, MangledNameNList, NList] 
                0x00000001dcedcca8 (    0xb8) _OBJC_$_CLASS_PROP_LIST_CDPUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dcedcd60 (    0x48) _OBJC_CLASS_RO_$_CDPUtilities [NameNList, MangledNameNList, NList] 
                0x00000001dcedcda8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPWalrusNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedcdf0 (    0x18) _OBJC_$_PROP_LIST_CDPWalrusNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedce08 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPWebAccessNotificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedce30 (    0x48) _OBJC_METACLASS_RO_$_CDPCARecoveryKeyDeletionReporter [NameNList, MangledNameNList, NList] 
                0x00000001dcedce78 (    0x48) _OBJC_METACLASS_RO_$_CDPCAReporter [NameNList, MangledNameNList, NList] 
                0x00000001dcedcec0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CDPCAReporter [NameNList, MangledNameNList, NList] 
                0x00000001dcedcf48 (    0x48) _OBJC_METACLASS_RO_$_CDPCARecoveryKeyCreationReporter [NameNList, MangledNameNList, NList] 
                0x00000001dcedcf90 (    0x48) _OBJC_METACLASS_RO_$_CDPRemoteDeviceSecretValidator [NameNList, MangledNameNList, NList] 
                0x00000001dcedcfd8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPRemoteDeviceSecretValidator [NameNList, MangledNameNList, NList] 
                0x00000001dcedd020 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPRecoveryKeyCache [NameNList, MangledNameNList, NList] 
                0x00000001dcedd048 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPWebAccessStateCache [NameNList, MangledNameNList, NList] 
                0x00000001dcedd090 (    0x28) _OBJC_$_PROP_LIST_CDPWebAccessStateCache [NameNList, MangledNameNList, NList] 
                0x00000001dcedd0b8 (    0x48) _OBJC_METACLASS_RO_$_CDPLocalDeviceSecretHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedd100 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPLocalDeviceSecretHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedd148 (    0x18) _OBJC_$_PROP_LIST_CDPLocalDeviceSecretHandler [NameNList, MangledNameNList, NList] 
                0x00000001dcedd160 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd330 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd350 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd398 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd438 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPRecoveryKeyValidator [NameNList, MangledNameNList, NList] 
                0x00000001dcedd450 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPRecoveryKeyValidator [NameNList, MangledNameNList, NList] 
                0x00000001dcedd4b8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPRecoveryKeyValidator [NameNList, MangledNameNList, NList] 
                0x00000001dcedd4d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPRecoveryKeyValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedd4f0 (    0x48) _OBJC_METACLASS_RO_$_CDPRecoveryKeyValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedd538 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPRecoveryKeyValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedd560 (    0x48) _OBJC_$_PROP_LIST_CDPRecoveryKeyValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x00000001dcedd5a8 (    0x48) _OBJC_METACLASS_RO_$_CDPTermsInfoBackupController [NameNList, MangledNameNList, NList] 
                0x00000001dcedd5f0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPTermsInfoBackupController [NameNList, MangledNameNList, NList] 
                0x00000001dcedd618 (    0x18) _OBJC_$_PROP_LIST_CDPTermsInfoBackupController [NameNList, MangledNameNList, NList] 
                0x00000001dcedd630 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd800 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd820 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd868 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcedd908 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPRecoveryKeyUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedd920 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CDPRecoveryKeyUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedd970 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPRecoveryKeyUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedd988 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPStateUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedd9a0 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPStateUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dcedda38 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CDPStateUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddb00 (    0x70) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPStateUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddb70 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPToolFakeUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddb88 (    0x48) _OBJC_METACLASS_RO_$_CDPToolFakeUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddbd0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPToolFakeUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddc78 (    0x98) _OBJC_$_PROP_LIST_CDPToolFakeUIProvider [NameNList, MangledNameNList, NList] 
                0x00000001dceddd10 (    0x48) _OBJC_CLASS_RO_$_CDPKeychainSync [NameNList, MangledNameNList, NList] 
                0x00000001dceddd58 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dceddd90 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dceddda0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedddb8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedddd8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dceddde0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dcedddf8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcedde18 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcedde20 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x00000001dcedde40 (    0x18) _OBJC_$_CLASS_PROP_LIST_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x00000001dcedde58 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x00000001dceddee0 (    0x48) _OBJC_$_PROP_LIST_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x00000001dceddf28 (    0x48) _OBJC_METACLASS_RO_$_CDPManateeStateController [NameNList, MangledNameNList, NList] 
                0x00000001dceddf70 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPManateeStateController [NameNList, MangledNameNList, NList] 
                0x00000001dceddfb8 (    0x48) _OBJC_METACLASS_RO_$_CDPStateController [NameNList, MangledNameNList, NList] 
                0x00000001dcede000 (    0x48) _OBJC_METACLASS_RO_$_CDPRecoveryController [NameNList, MangledNameNList, NList] 
                0x00000001dcede048 (    0x48) _OBJC_METACLASS_RO_$_CDPDaemonConnection [NameNList, MangledNameNList, NList] 
                0x00000001dcede090 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CDPDaemonConnection [NameNList, MangledNameNList, NList] 
                0x00000001dcede0f8 (    0x18) _OBJC_$_PROP_LIST_CDPDaemonConnection [NameNList, MangledNameNList, NList] 
                0x00000001dcede110 (    0x48) _OBJC_METACLASS_RO_$_CDPController [NameNList, MangledNameNList, NList] 
                0x00000001dcede158 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPController [NameNList, MangledNameNList, NList] 
                0x00000001dcede200 (    0x58) _OBJC_$_PROP_LIST_CDPController [NameNList, MangledNameNList, NList] 
                0x00000001dcede258 (   0x158) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPStateUIProviderInternal [NameNList, MangledNameNList, NList] 
