/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001d5d6c758 (    0x18) krb5_mk_error.unspec [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c770 (     0x8) default_moduli_rfc3526_MODP_group14 [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c778 (     0x8) default_moduli_rfc3526_MODP_group16 [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c780 (    0x10) krb5_get_init_creds_opt_set_pkinit.default_pool [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c790 (    0x40) plugin_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c7d0 (     0x8) plugins_needs_scan [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c7d8 (    0x20) sysplugin_dirs [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c7f8 (    0x58) memhead [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c850 (    0x38) _krb5_checksum_types [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c888 (     0x8) _krb5_num_checksums [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c890 (    0x30) _krb5_etypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c8c0 (     0x8) _krb5_num_etypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c8c8 (    0x30) _krb5_deprecated_etypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c8f8 (     0x8) _krb5_num_deprecated_etypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c900 (    0x58) keytype_null [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c958 (     0x8) _krb5_AES_string_to_default_iterator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c960 (    0xa0) bytes_units [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ca00 (    0x40) bytes_short_units [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ca40 (    0xb0) time_units [NameNList, MangledNameNList, NList] 
                0x00000001d5d6caf0 (   0x100) stot [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cbf0 (   0x110) TicketFlags_units [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd00 (     0x8) asn1_TicketFlags_table_units [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd08 (    0x1c) oid_id_pkcs9_emailAddress_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd24 (    0x1c) oid_id_pkcs9_contentType_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd40 (    0x1c) oid_id_pkcs9_messageDigest_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd5c (    0x1c) oid_id_pkcs_9_at_friendlyName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd78 (    0x1c) oid_id_pkcs_9_at_localKeyId_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cd94 (    0x20) oid_id_pkcs_9_at_certTypes_x509_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cdb4 (    0x20) oid_id_pbeWithSHAAnd3_KeyTripleDES_CBC_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cdd4 (    0x20) oid_id_pbeWithSHAAnd128BitRC2_CBC_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cdf4 (    0x20) oid_id_pbewithSHAAnd40BitRC2_CBC_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ce14 (    0x24) oid_id_pkcs12_keyBag_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ce38 (    0x24) oid_id_pkcs12_pkcs8ShroudedKeyBag_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ce5c (    0x24) oid_id_pkcs12_certBag_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ce80 (    0x20) oid_id_pkauthdata_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cea0 (    0x20) oid_id_pkdhkeydata_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cec0 (    0x20) oid_id_pkekuoid_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cee0 (    0x20) oid_id_pkkdcekuoid_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cf00 (    0x24) oid_id_pkinit_kdf_ah_sha1_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cf24 (    0x24) oid_id_pkinit_kdf_ah_sha512_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cf48 (    0x1c) oid_id_pkinit_san_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cf64 (    0x28) oid_id_pkinit_ms_eku_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cf8c (    0x2c) oid_id_pkinit_ms_san_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6cfb8 (    0xb0) asn1_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6d068 (   0x450) gk5_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6d4b8 (    0x98) hdb_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6d550 (   0x718) heim_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6dc68 (   0x440) hx_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6e0a8 (    0x48) k524_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6e0f0 (   0x7e0) krb5_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6e8d0 (    0x60) wind_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6e930 (   0x298) krb_error_strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ebc8 (    0x18) private_algs [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ebe0 (     0x8) _hx509_crypto_default_sig_alg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6ebe8 (     0x8) _hx509_crypto_default_digest_alg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6ebf0 (     0x8) _hx509_crypto_default_secret_alg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6ebf8 (    0x80) sig_algs [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ec78 (    0x10) asn1_oid_private_rc2_40 [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ec88 (     0x8) private_rc2_40_oid_data [NameNList, MangledNameNList, NList] 
                0x00000001d5d6ec90 (   0x210) mechflags [NameNList, MangledNameNList, NList] 
                0x00000001d5d6eea0 (     0x8) _hx509_empty_lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6eea8 (   0x100) char_map [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6efa8 (    0x1c) oid_id_pkcs7_data_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6efc4 (    0x1c) oid_id_pkcs7_signedData_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6efe0 (    0x1c) oid_id_pkcs7_envelopedData_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6effc (    0x1c) oid_id_pkcs7_encryptedData_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f018 (    0x28) oid_id_pkix_ocsp_basic_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f040 (    0x28) oid_id_pkix_ocsp_nonce_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f068 (    0x20) oid_id_pkcs1_rsaEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f088 (    0x1c) oid_id_pkcs1_md5WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f0a4 (    0x1c) oid_id_pkcs1_sha1WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f0c0 (    0x1c) oid_id_pkcs1_sha256WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f0dc (    0x1c) oid_id_pkcs1_sha384WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f0f8 (    0x1c) oid_id_pkcs1_sha512WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f114 (    0x18) oid_id_heim_rsa_pkcs1_x509_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f12c (    0x18) oid_id_rsa_digest_md5_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f144 (    0x20) oid_id_pkcs3_rc2_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f164 (    0x20) oid_id_pkcs3_des_ede3_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f184 (    0x18) oid_id_rsadsi_rc2_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f19c (    0x18) oid_id_rsadsi_des_ede3_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f1b4 (    0x18) oid_id_secsig_sha_1_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f1cc (    0x1c) oid_id_secsig_sha_1WithRSAEncryption_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f1e8 (    0x24) oid_id_aes_128_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f20c (    0x24) oid_id_aes_192_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f230 (    0x24) oid_id_aes_256_cbc_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f254 (    0x24) oid_id_sha256_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f278 (    0x24) oid_id_sha512_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f29c (    0x18) oid_id_dhpublicnumber_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f2b4 (    0x18) oid_id_ecPublicKey_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f2cc (    0x20) oid_id_ecdsa_with_SHA256_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f2ec (    0x1c) oid_id_ecdsa_with_SHA1_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f308 (    0x1c) oid_id_dsa_with_sha1_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f324 (    0x10) oid_id_at_commonName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f334 (    0x10) oid_id_at_serialNumber_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f344 (    0x10) oid_id_at_countryName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f354 (    0x10) oid_id_at_localityName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f364 (    0x10) oid_id_at_stateOrProvinceName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f374 (    0x10) oid_id_at_streetAddress_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f384 (    0x10) oid_id_at_organizationName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f394 (    0x10) oid_id_at_organizationalUnitName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f3a4 (    0x10) oid_id_at_title_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f3b4 (    0x10) oid_id_at_description_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f3c4 (    0x1c) oid_id_Userid_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f3e0 (    0x20) oid_id_domainComponent_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f400 (    0x10) oid_id_x509_ce_keyUsage_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f410 (    0xa0) KeyUsage_units [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4b0 (     0x8) asn1_KeyUsage_table_units [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4b8 (    0x10) oid_id_x509_ce_authorityKeyIdentifier_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4c8 (    0x10) oid_id_x509_ce_subjectKeyIdentifier_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4d8 (    0x10) oid_id_x509_ce_basicConstraints_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4e8 (    0x10) oid_id_x509_ce_nameConstraints_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f4f8 (    0x10) oid_id_x509_ce_certificatePolicies_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f508 (    0x10) oid_id_x509_ce_policyMappings_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f518 (    0x10) oid_id_x509_ce_subjectAltName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f528 (    0x10) oid_id_x509_ce_issuerAltName_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f538 (    0x10) oid_id_x509_ce_subjectDirectoryAttributes_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f548 (    0x10) oid_id_x509_ce_policyConstraints_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f558 (    0x10) oid_id_x509_ce_extKeyUsage_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f568 (    0x10) oid_id_x509_ce_cRLDistributionPoints_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f578 (    0x10) oid_id_x509_ce_deltaCRLIndicator_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f588 (    0x10) oid_id_x509_ce_issuingDistributionPoint_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f598 (    0x10) oid_id_x509_ce_holdInstructionCode_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5a8 (    0x10) oid_id_x509_ce_invalidityDate_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5b8 (    0x10) oid_id_x509_ce_certificateIssuer_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5c8 (    0x10) oid_id_x509_ce_inhibitAnyPolicy_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5d8 (    0x10) oid_id_x509_ce_cRLNumber_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5e8 (    0x10) oid_id_x509_ce_freshestCRL_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f5f8 (    0x14) oid_id_x509_ce_cRLReason_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f60c (    0x24) oid_id_pkix_on_xmppAddr_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f630 (    0x24) oid_id_pkix_on_dnsSRV_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f654 (    0x24) oid_id_pkix_kp_OCSPSigning_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f678 (    0x24) oid_id_pkix_pe_authorityInfoAccess_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f69c (    0x28) oid_id_pkix_pe_proxyCertInfo_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f6c4 (    0x28) oid_id_pkix_ppl_inheritAll_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f6ec (    0x20) oid_id_uspkicommon_card_id_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f70c (    0x28) oid_id_uspkicommon_piv_interim_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f734 (    0x1c) oid_id_netscape_cert_comment_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f750 (    0x24) oid_id_ms_cert_enroll_domaincontroller_variable_num [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f774 (   0x104) hc_BN_num_bits.num2bits [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f878 (     0x8) dh_default_method [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f880 (     0x8) default_rsa_method [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f888 (    0x20) specialSignals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6f8a8 (     0x8) default_ecdsa_method [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f8b0 (     0x8) vers [NameNList, MangledNameNList, NList] 
            0x00000001d5d6f8b8 (   0x740) __DATA __bss
                0x00000001d5d6f8b8 (     0x8) _HeimCredInitCommon.once [NameNList, MangledNameNList, NList] 
                0x00000001d5d6f8c0 (     0x8) HeimCredImpersonateBundle [NameNList, MangledNameNList, NList] 
