/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002366fbfe0 (    0x18) _unnamed_array_storage.1425 [NameNList, MangledNameNList, NList] 
                0x00000002366fbff8 (    0x18) _unnamed_array_storage.1426 [NameNList, MangledNameNList, NList] 
                0x00000002366fc010 (    0x18) _unnamed_array_storage.1429 [NameNList, MangledNameNList, NList] 
                0x00000002366fc028 (    0x18) _unnamed_array_storage.1430 [NameNList, MangledNameNList, NList] 
                0x00000002366fc040 (    0x18) _unnamed_array_storage.1433 [NameNList, MangledNameNList, NList] 
                0x00000002366fc058 (    0x18) _unnamed_array_storage.1434 [NameNList, MangledNameNList, NList] 
                0x00000002366fc070 (    0x18) _unnamed_array_storage.1437 [NameNList, MangledNameNList, NList] 
                0x00000002366fc088 (    0x18) _unnamed_array_storage.1438 [NameNList, MangledNameNList, NList] 
                0x00000002366fc0a0 (    0x18) _unnamed_array_storage.1441 [NameNList, MangledNameNList, NList] 
                0x00000002366fc0b8 (    0x18) _unnamed_array_storage.1442 [NameNList, MangledNameNList, NList] 
                0x00000002366fc0d0 (    0x18) _unnamed_array_storage.1445 [NameNList, MangledNameNList, NList] 
                0x00000002366fc0e8 (    0x18) _unnamed_array_storage.1446 [NameNList, MangledNameNList, NList] 
                0x00000002366fc100 (    0x18) _unnamed_array_storage.1449 [NameNList, MangledNameNList, NList] 
                0x00000002366fc118 (    0x18) _unnamed_array_storage.1450 [NameNList, MangledNameNList, NList] 
                0x00000002366fc130 (    0x18) _unnamed_array_storage.1453 [NameNList, MangledNameNList, NList] 
                0x00000002366fc148 (    0x18) _unnamed_array_storage.1454 [NameNList, MangledNameNList, NList] 
                0x00000002366fc160 (    0x18) _unnamed_array_storage.1457 [NameNList, MangledNameNList, NList] 
                0x00000002366fc178 (    0x18) _unnamed_array_storage.1458 [NameNList, MangledNameNList, NList] 
                0x00000002366fc190 (    0x18) _unnamed_array_storage.1461 [NameNList, MangledNameNList, NList] 
                0x00000002366fc1a8 (    0x18) _unnamed_array_storage.1462 [NameNList, MangledNameNList, NList] 
                0x00000002366fc1c0 (    0x18) _unnamed_array_storage.1465 [NameNList, MangledNameNList, NList] 
                0x00000002366fc1d8 (    0x18) _unnamed_array_storage.1466 [NameNList, MangledNameNList, NList] 
        0x00000002366fc1f0 (  0xaee8) __AUTH_CONST SEGMENT
            0x00000002366fc1f0 (  0x70e0) __AUTH_CONST __cfstring
            0x00000002367032d0 (   0x360) __AUTH_CONST __const
                0x00000002367032d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002367032f0 (    0x30) __block_descriptor_40_e8_32o_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236703320 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703340 (    0x30) __block_descriptor_48_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236703370 (    0x30) __block_descriptor_48_e8_32o40b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002367033a0 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002367033d0 (    0x30) __block_descriptor_40_e8_32o_e29_v16?0"NSMutableDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236703400 (    0x20) __block_literal_global.366 [NameNList, MangledNameNList, NList] 
                0x0000000236703420 (    0x20) __block_literal_global.394 [NameNList, MangledNameNList, NList] 
                0x0000000236703440 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703460 (    0x20) __block_literal_global.37 [NameNList, MangledNameNList, NList] 
                0x0000000236703480 (    0x20) __block_literal_global.42 [NameNList, MangledNameNList, NList] 
                0x00000002367034a0 (    0x20) __block_literal_global.47 [NameNList, MangledNameNList, NList] 
                0x00000002367034c0 (    0x20) __block_literal_global.61 [NameNList, MangledNameNList, NList] 
                0x00000002367034e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703500 (    0x20) __block_literal_global.8 [NameNList, MangledNameNList, NList] 
                0x0000000236703520 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703540 (    0x30) initWithParams:.kTXTDictionaryKeyCallBacks [NameNList, MangledNameNList, NList] 
                0x0000000236703570 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703590 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000002367035b0 (    0x30) __block_descriptor_56_e8_32o40o48o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002367035e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236703600 (    0x30) __block_descriptor_40_e8_32b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000236703630 (   0xb80) __AUTH_CONST __objc_const
                0x0000000236703630 (    0x48) _OBJC_METACLASS_RO_$_ICDAppController [NameNList, MangledNameNList, NList] 
                0x0000000236703678 (    0x48) _OBJC_CLASS_RO_$_ICDAppController [NameNList, MangledNameNList, NList] 
                0x00000002367036c0 (    0x48) _OBJC_CLASS_RO_$_ICDBaseCommandImp [NameNList, MangledNameNList, NList] 
                0x0000000236703708 (    0x48) _OBJC_CLASS_RO_$_ICDBaseObjectImp [NameNList, MangledNameNList, NList] 
                0x0000000236703750 (    0x48) _OBJC_CLASS_RO_$_ICDAudioObjectImp [NameNList, MangledNameNList, NList] 
                0x0000000236703798 (    0x40) _OBJC_$_CATEGORY_NSString_$_ImageCaptureAdditions [NameNList, MangledNameNList, NList] 
                0x00000002367037d8 (    0x48) _OBJC_METACLASS_RO_$_ICDDevice [NameNList, MangledNameNList, NList] 
                0x0000000236703820 (    0x48) _OBJC_CLASS_RO_$_ICDDevice [NameNList, MangledNameNList, NList] 
                0x0000000236703868 (    0x48) _OBJC_CLASS_RO_$_ICDUSBDevice [NameNList, MangledNameNList, NList] 
                0x00000002367038b0 (    0x48) _OBJC_CLASS_RO_$_ICDFireWireDevice [NameNList, MangledNameNList, NList] 
                0x00000002367038f8 (    0x48) _OBJC_CLASS_RO_$_ICDBluetoothDevice [NameNList, MangledNameNList, NList] 
                0x0000000236703940 (    0x48) _OBJC_CLASS_RO_$_ICDTCPIPDevice [NameNList, MangledNameNList, NList] 
                0x0000000236703988 (    0x48) _OBJC_CLASS_RO_$_ICDMassStorageDevice [NameNList, MangledNameNList, NList] 
                0x00000002367039d0 (    0x48) _OBJC_CLASS_RO_$__ICDDirectoryObject [NameNList, MangledNameNList, NList] 
                0x0000000236703a18 (    0x48) _OBJC_CLASS_RO_$_ICDImageObjectImp [NameNList, MangledNameNList, NList] 
                0x0000000236703a60 (    0x48) _OBJC_CLASS_RO_$__MovieObject [NameNList, MangledNameNList, NList] 
                0x0000000236703aa8 (    0x48) _OBJC_CLASS_RO_$_ICDOtherObjectImp [NameNList, MangledNameNList, NList] 
                0x0000000236703af0 (    0x48) _OBJC_CLASS_RO_$_ICDDeviceProfileHandler [NameNList, MangledNameNList, NList] 
                0x0000000236703b38 (    0x48) _OBJC_METACLASS_RO_$_ICDProfile [NameNList, MangledNameNList, NList] 
                0x0000000236703b80 (    0x48) _OBJC_CLASS_RO_$_ICDProfile [NameNList, MangledNameNList, NList] 
                0x0000000236703bc8 (    0x48) _OBJC_CLASS_RO_$_ICDCopyObjectPropertyDictionaryImp [NameNList, MangledNameNList, NList] 
                0x0000000236703c10 (    0x48) _OBJC_CLASS_RO_$_ICDDownloadFileImp [NameNList, MangledNameNList, NList] 
                0x0000000236703c58 (    0x48) _OBJC_CLASS_RO_$_ICDGetPropertyDataImp [NameNList, MangledNameNList, NList] 
                0x0000000236703ca0 (    0x48) _OBJC_CLASS_RO_$_ICDObjectSendMessageImp [NameNList, MangledNameNList, NList] 
                0x0000000236703ce8 (    0x48) _OBJC_CLASS_RO_$_ICDCopyObjectThumbnailImp [NameNList, MangledNameNList, NList] 
                0x0000000236703d30 (    0x48) _OBJC_CLASS_RO_$_ICDScannerOpenSessionImp [NameNList, MangledNameNList, NList] 
                0x0000000236703d78 (    0x48) _OBJC_CLASS_RO_$_ICDScannerCloseSessionImp [NameNList, MangledNameNList, NList] 
                0x0000000236703dc0 (    0x48) _OBJC_CLASS_RO_$_ICDScannerGetParametersImp [NameNList, MangledNameNList, NList] 
                0x0000000236703e08 (    0x48) _OBJC_CLASS_RO_$_ICDScannerInitializeImp [NameNList, MangledNameNList, NList] 
                0x0000000236703e50 (    0x48) _OBJC_CLASS_RO_$_ICDScannerSetParametersImp [NameNList, MangledNameNList, NList] 
                0x0000000236703e98 (    0x48) _OBJC_CLASS_RO_$_ICDScannerStatusImp [NameNList, MangledNameNList, NList] 
                0x0000000236703ee0 (    0x48) _OBJC_CLASS_RO_$_ICDScannerStartImp [NameNList, MangledNameNList, NList] 
                0x0000000236703f28 (    0x48) _OBJC_CLASS_RO_$_ICDUploadFileImp [NameNList, MangledNameNList, NList] 
                0x0000000236703f70 (    0x48) _OBJC_CLASS_RO_$_ICDAPTPRetrieveDataImp [NameNList, MangledNameNList, NList] 
                0x0000000236703fb8 (    0x48) _OBJC_CLASS_RO_$_ICDCopyObjectDataImp [NameNList, MangledNameNList, NList] 
                0x0000000236704000 (    0x48) _OBJC_CLASS_RO_$_ICDataBuffer2 [NameNList, MangledNameNList, NList] 
                0x0000000236704048 (    0x48) _OBJC_CLASS_RO_$_ICDSendPTPCmdImp [NameNList, MangledNameNList, NList] 
                0x0000000236704090 (    0x48) _OBJC_CLASS_RO_$_ICScannerScanAreaSelectionChangedImp [NameNList, MangledNameNList, NList] 
                0x00000002367040d8 (    0x48) _OBJC_CLASS_RO_$_ICDClientResourceManager [NameNList, MangledNameNList, NList] 
                0x0000000236704120 (    0x48) _OBJC_CLASS_RO_$_ICDClientResource [NameNList, MangledNameNList, NList] 
                0x0000000236704168 (    0x48) _OBJC_CLASS_RO_$_ICDAPTPRequestDataImp [NameNList, MangledNameNList, NList] 
            0x00000002367041b0 (   0x6c0) __AUTH_CONST __objc_intobj
            0x0000000236704870 (  0x21c0) __AUTH_CONST __objc_dictobj
            0x0000000236706a30 (   0x6a8) __AUTH_CONST __auth_got
        0x000000023229ac10 (   0xb90) __AUTH SEGMENT
            0x000000023229ac10 (   0xb90) __AUTH __objc_data
                0x000000023229ac10 (    0x28) OBJC_CLASS_$_ICDAppController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ac38 (    0x28) OBJC_METACLASS_$_ICDAppController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ac60 (    0x28) OBJC_CLASS_$_ICDBaseCommandImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ac88 (    0x28) OBJC_METACLASS_$_ICDBaseCommandImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229acb0 (    0x28) OBJC_CLASS_$_ICDBaseObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229acd8 (    0x28) OBJC_METACLASS_$_ICDBaseObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ad00 (    0x28) OBJC_METACLASS_$_ICDAudioObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ad28 (    0x28) OBJC_CLASS_$_ICDAudioObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ad50 (    0x28) OBJC_CLASS_$_ICDDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ad78 (    0x28) OBJC_METACLASS_$_ICDDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ada0 (    0x28) OBJC_CLASS_$_ICDUSBDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229adc8 (    0x28) OBJC_METACLASS_$_ICDUSBDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229adf0 (    0x28) OBJC_CLASS_$_ICDFireWireDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ae18 (    0x28) OBJC_METACLASS_$_ICDFireWireDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ae40 (    0x28) OBJC_CLASS_$_ICDBluetoothDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ae68 (    0x28) OBJC_METACLASS_$_ICDBluetoothDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229ae90 (    0x28) OBJC_CLASS_$_ICDTCPIPDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229aeb8 (    0x28) OBJC_METACLASS_$_ICDTCPIPDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229aee0 (    0x28) OBJC_CLASS_$_ICDMassStorageDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229af08 (    0x28) OBJC_METACLASS_$_ICDMassStorageDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229af30 (    0x28) OBJC_CLASS_$__ICDDirectoryObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229af58 (    0x28) OBJC_METACLASS_$__ICDDirectoryObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229af80 (    0x28) OBJC_CLASS_$_ICDImageObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229afa8 (    0x28) OBJC_METACLASS_$_ICDImageObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229afd0 (    0x28) OBJC_METACLASS_$__MovieObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229aff8 (    0x28) OBJC_CLASS_$__MovieObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b020 (    0x28) OBJC_CLASS_$_ICDOtherObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b048 (    0x28) OBJC_METACLASS_$_ICDOtherObjectImp [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b070 (    0x28) OBJC_CLASS_$_ICDDeviceProfileHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b098 (    0x28) OBJC_METACLASS_$_ICDDeviceProfileHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b0c0 (    0x28) OBJC_CLASS_$_ICDProfile [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b0e8 (    0x28) OBJC_METACLASS_$_ICDProfile [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023229b110 (    0x28) OBJC_CLASS_$_ICDCopyObjectPropertyDictionaryImp [PEXT, NameNList, MangledNameNList, NList] 
