/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001de4ee710 (    0x30) __block_descriptor_48_e8_32s40r_e20_v16?0"NSMapTable"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee740 (    0x30) __block_descriptor_72_e8_32s40s48s56s64r_e20_v16?0"NSMapTable"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee770 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee790 (    0x20) __block_literal_global.5 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee7b0 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee7d0 (    0x30) __block_descriptor_64_e8_32s40s48r_e19_"BMFileHandle"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee800 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee830 (    0x30) __block_descriptor_40_e8_32s_e47_B32?0"BMFileAttributes"8"BMFileHandle"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee860 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee890 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee8b0 (    0x20) __block_literal_global.214 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee8d0 (    0x20) __block_literal_global.216 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee8f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee910 (    0x20) __block_literal_global.92 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee930 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee950 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee970 (    0x20) __block_literal_global.46 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee990 (    0x20) __block_literal_global.62 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee9b0 (    0x30) __block_descriptor_40_e8_32r_e43_v24?0"NSXPCListenerEndpoint"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee9e0 (    0x20) __block_literal_global.67 [NameNList, MangledNameNList, NList] 
                0x00000001de4eea00 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4eea30 (    0x30) __block_descriptor_48_e8_32s_e29_"BMXPCConnectionWrapper"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4eea60 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4eea90 (    0x30) __block_descriptor_48_e8_32r40r_e34_v24?0"BMFileHandle"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4eeac0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4eeae0 (    0x30) __block_descriptor_56_e8_32s40s_e19_"BMFileHandle"8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de4eeb10 (   0x468) __AUTH_CONST __auth_got
        0x00000001d77af048 (   0xaa0) __AUTH SEGMENT
            0x00000001d77af048 (   0xaa0) __AUTH __objc_data
                0x00000001d77af048 (    0x28) OBJC_CLASS_$_BMStreamMigrations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af070 (    0x28) OBJC_METACLASS_$_BMStreamMigrations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af098 (    0x28) OBJC_CLASS_$_BMPaths [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af0c0 (    0x28) OBJC_METACLASS_$_BMPaths [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af0e8 (    0x28) OBJC_CLASS_$_BMAccessControlPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af110 (    0x28) OBJC_METACLASS_$_BMAccessControlPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af138 (    0x28) OBJC_CLASS_$__BMAccessTrackerGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af160 (    0x28) OBJC_METACLASS_$__BMAccessTrackerGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af188 (    0x28) OBJC_CLASS_$_BMAccessTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af1b0 (    0x28) OBJC_METACLASS_$_BMAccessTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af1d8 (    0x28) OBJC_METACLASS_$_BMDeviceMetadataUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af200 (    0x28) OBJC_CLASS_$_BMDeviceMetadataUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af228 (    0x28) OBJC_CLASS_$_BMCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af250 (    0x28) OBJC_METACLASS_$_BMCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af278 (    0x28) OBJC_CLASS_$_BMFileAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af2a0 (    0x28) OBJC_METACLASS_$_BMFileAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af2c8 (    0x28) OBJC_CLASS_$_BMFileHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af2f0 (    0x28) OBJC_METACLASS_$_BMFileHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af318 (    0x28) OBJC_CLASS_$_BMPublicStreamUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af340 (    0x28) OBJC_METACLASS_$_BMPublicStreamUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af368 (    0x28) OBJC_CLASS_$_BMAccessServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af390 (    0x28) OBJC_METACLASS_$_BMAccessServiceListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af3b8 (    0x28) OBJC_METACLASS_$_BMDataProtection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af3e0 (    0x28) OBJC_CLASS_$_BMDataProtection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af408 (    0x28) OBJC_CLASS_$_BMCoreAnalyticsEvents [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af430 (    0x28) OBJC_METACLASS_$_BMCoreAnalyticsEvents [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af458 (    0x28) OBJC_CLASS_$__BMAccessAssertionNotApplicable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af480 (    0x28) OBJC_METACLASS_$__BMAccessAssertionNotApplicable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af4a8 (    0x28) OBJC_CLASS_$_BMAccessClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af4d0 (    0x28) OBJC_METACLASS_$_BMAccessClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af4f8 (    0x28) OBJC_METACLASS_$_BMStoreDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af520 (    0x28) OBJC_CLASS_$_BMStoreDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af548 (    0x28) OBJC_CLASS_$_BMAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af570 (    0x28) OBJC_METACLASS_$_BMAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af598 (    0x28) OBJC_CLASS_$_BMAccessDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af5c0 (    0x28) OBJC_METACLASS_$_BMAccessDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af5e8 (    0x28) OBJC_CLASS_$__BMAccessAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af610 (    0x28) OBJC_METACLASS_$__BMAccessAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af638 (    0x28) OBJC_CLASS_$_BMAccessAssertionCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af660 (    0x28) OBJC_METACLASS_$_BMAccessAssertionCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af688 (    0x28) OBJC_CLASS_$_BMResourceSpecifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af6b0 (    0x28) OBJC_METACLASS_$_BMResourceSpecifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af6d8 (    0x28) OBJC_CLASS_$_BMFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af700 (    0x28) OBJC_METACLASS_$_BMFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af728 (    0x28) OBJC_CLASS_$_BMProcessCurrent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af750 (    0x28) OBJC_CLASS_$_BMProcess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af778 (    0x28) OBJC_METACLASS_$_BMProcess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af7a0 (    0x28) OBJC_METACLASS_$_BMProcessCurrent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af7c8 (    0x28) OBJC_CLASS_$_BMXPCConnectionWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af7f0 (    0x28) OBJC_METACLASS_$_BMXPCConnectionWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af818 (    0x28) OBJC_CLASS_$_BMXPCConnectionCacheKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af840 (    0x28) OBJC_METACLASS_$_BMXPCConnectionCacheKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af868 (    0x28) OBJC_CLASS_$__BMXPCFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af890 (    0x28) OBJC_METACLASS_$__BMXPCFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af8b8 (    0x28) OBJC_CLASS_$_BMPathEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af8e0 (    0x28) OBJC_METACLASS_$_BMPathEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af908 (    0x28) OBJC_CLASS_$_BMXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af930 (    0x28) OBJC_METACLASS_$_BMXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af958 (    0x28) OBJC_CLASS_$_BMIndirectHeap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af980 (    0x28) OBJC_METACLASS_$_BMIndirectHeap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af9a8 (    0x28) OBJC_CLASS_$__BMDirectFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af9d0 (    0x28) OBJC_METACLASS_$__BMDirectFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77af9f8 (    0x28) OBJC_CLASS_$_BMAccessServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77afa20 (    0x28) OBJC_METACLASS_$_BMAccessServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77afa48 (    0x28) OBJC_CLASS_$_BMAccessDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77afa70 (    0x28) OBJC_METACLASS_$_BMAccessDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77afa98 (    0x28) OBJC_CLASS_$_BMFileServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77afac0 (    0x28) OBJC_METACLASS_$_BMFileServer [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d646aa30 (   0xc60) __DATA SEGMENT
            0x00000001d646aa30 (    0x18) __DATA __objc_protorefs
                0x00000001d646aa30 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BMAccessService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646aa38 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BMAccessServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646aa40 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BMFileServer [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d646aa48 (   0x1f0) __DATA __objc_classrefs
            0x00000001d646ac38 (    0xd8) __DATA __objc_superrefs
            0x00000001d646ad10 (   0x160) __DATA __objc_ivar
                0x00000001d646ad10 (     0x4) OBJC_IVAR_$_BMAccessControlPolicy._onBehalfOf [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad14 (     0x4) OBJC_IVAR_$_BMAccessControlPolicy._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad18 (     0x4) OBJC_IVAR_$_BMAccessControlPolicy._authorizedResources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad1c (     0x4) OBJC_IVAR_$_BMAccessControlPolicy._process [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad20 (     0x4) OBJC_IVAR_$_BMAccessControlPolicy._useCase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad24 (     0x4) OBJC_IVAR_$__BMAccessTrackerGuardedData._loggedReads [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad28 (     0x4) OBJC_IVAR_$__BMAccessTrackerGuardedData._loggedWrites [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad2c (     0x4) OBJC_IVAR_$__BMAccessTrackerGuardedData._cachedSandboxCheckResults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad30 (     0x4) OBJC_IVAR_$_BMAccessTracker._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad34 (     0x4) OBJC_IVAR_$_BMCache._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad38 (     0x4) OBJC_IVAR_$_BMCache._mapTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad3c (     0x4) OBJC_IVAR_$_BMCache._fallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad40 (     0x4) OBJC_IVAR_$_BMCache._isExpiredBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad44 (     0x4) OBJC_IVAR_$_BMFileAttributes._mode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad48 (     0x4) OBJC_IVAR_$_BMFileAttributes._protectionClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad4c (     0x4) OBJC_IVAR_$_BMFileAttributes._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad50 (     0x4) OBJC_IVAR_$_BMFileAttributes._filename [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad54 (     0x4) OBJC_IVAR_$_BMFileHandle._initialized [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad58 (     0x4) OBJC_IVAR_$_BMFileHandle._fd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad5c (     0x4) OBJC_IVAR_$_BMFileHandle._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad60 (     0x4) OBJC_IVAR_$_BMAccessServiceListener._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad64 (     0x4) OBJC_IVAR_$_BMAccessServiceListener._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad68 (     0x4) OBJC_IVAR_$_BMAccessServiceListener._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad6c (     0x4) OBJC_IVAR_$_BMAccessServiceListener._accessServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad70 (     0x4) OBJC_IVAR_$_BMAccessServiceListener._fileServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad74 (     0x4) OBJC_IVAR_$_BMAccessServiceListener._clientSpecificListeners [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad78 (     0x4) OBJC_IVAR_$__BMAccessAssertionNotApplicable._descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad7c (     0x4) OBJC_IVAR_$__BMAccessAssertionNotApplicable._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad80 (     0x4) OBJC_IVAR_$_BMAccessClient._useCase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad84 (     0x4) OBJC_IVAR_$_BMAccessClient._accessAssertionCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad88 (     0x4) OBJC_IVAR_$_BMAccessClient._accessTracker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad8c (     0x4) OBJC_IVAR_$_BMAccount._accountIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad90 (     0x4) OBJC_IVAR_$_BMAccount._biomeAccountIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad94 (     0x4) OBJC_IVAR_$_BMAccessDescriptor._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad98 (     0x4) OBJC_IVAR_$_BMAccessDescriptor._mode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ad9c (     0x4) OBJC_IVAR_$_BMAccessDescriptor._resource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ada0 (     0x4) OBJC_IVAR_$__BMAccessAssertion._handle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ada4 (     0x4) OBJC_IVAR_$__BMAccessAssertion._descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646ada8 (     0x4) OBJC_IVAR_$__BMAccessAssertion._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646adac (     0x4) OBJC_IVAR_$_BMAccessAssertionCache._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646adb0 (     0x4) OBJC_IVAR_$_BMResourceSpecifier._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d646adb4 (     0x4) OBJC_IVAR_$_BMResourceSpecifier._name [PEXT, NameNList, MangledNameNList, NList] 
