/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001df6b00a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df6b00b8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df6b0100 (    0x28) _OBJC_$_PROP_LIST_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df6b0128 (    0x48) _OBJC_CLASS_RO_$_RPAudioHardwareUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b0170 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0340 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0360 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b03a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0448 (    0x18) _OBJC_$_PROTOCOL_REFS_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b0460 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b0480 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b0488 (    0x18) _OBJC_$_PROTOCOL_REFS_RPVideoEditorViewServiceExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b04a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPVideoEditorViewServiceExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b04c0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPVideoEditorViewServiceExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b04c8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0698 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b06b8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0700 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b07a0 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b07b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b07d8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b07e0 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b07f8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b0860 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b0880 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6b0898 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6b08b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6b08c0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001df6b08d8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001df6b08f8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001df6b0900 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b0920 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b0968 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b0a10 (    0x98) _OBJC_$_PROP_LIST_RPBroadcastHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b0aa8 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0af0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0b78 (    0x78) _OBJC_$_PROP_LIST_RPBroadcastController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0bf0 (    0x48) _OBJC_METACLASS_RO_$_RPMacUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b0c38 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPMacUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b0c80 (    0x18) _OBJC_$_PROP_LIST_RPMacUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b0c98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPVideoEditorHostRemoteNSViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6b0cb8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPVideoEditorHostRemoteNSViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6b0cc0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPPreviewViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0cd8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RPPreviewViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0d60 (    0x58) _OBJC_$_PROP_LIST_RPPreviewViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b0db8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0f88 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0fa8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b0ff0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1090 (    0x18) _OBJC_$_PROTOCOL_REFS_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b10a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b10c8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b10d0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b12a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b12c0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1308 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b13a8 (    0x18) _OBJC_$_PROTOCOL_REFS_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b13c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b13e0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b13e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b1400 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b1428 (    0x58) _OBJC_$_PROP_LIST_RPExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b1480 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b14c8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b1510 (    0x28) _OBJC_$_PROP_LIST_RPBroadcastHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b1538 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1708 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1728 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1770 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b1810 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastExtensionInitProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1828 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastExtensionInitProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1848 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastExtensionInitProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1850 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1868 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1888 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6b1890 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b18b0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b18d8 (    0x58) _OBJC_$_PROP_LIST_RPBroadcastExtensionHostContext [NameNList, MangledNameNList, NList] 
            0x00000001df6b1930 (  0x1b58) __DATA_CONST __objc_selrefs
            0x00000001df6b3488 (    0x10) __DATA_CONST __objc_arraydata
                0x00000001df6b3488 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001df6b3498 (  0x4310) __AUTH_CONST SEGMENT
            0x00000001df6b3498 (  0x1368) __AUTH_CONST __objc_const
                0x00000001df6b3498 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityViewServiceExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b34e0 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityViewServiceExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b3528 (    0x48) _OBJC_CLASS_RO_$_RPStreamingActivity [NameNList, MangledNameNList, NList] 
                0x00000001df6b3570 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityExtensionNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b35b8 (    0x40) _OBJC_$_CATEGORY_NSString_$_ReplayKitString [NameNList, MangledNameNList, NList] 
                0x00000001df6b35f8 (    0x40) _OBJC_$_CATEGORY_NSBundle_$_RPExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df6b3638 (    0x48) _OBJC_CLASS_RO_$_RPRemoteWindowController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3680 (    0x48) _OBJC_CLASS_RO_$_RPTransparentWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6b36c8 (    0x48) _OBJC_CLASS_RO_$_RPRemoteViewContainerWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6b3710 (    0x48) _OBJC_CLASS_RO_$_RPBorderlessEffectWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6b3758 (    0x48) _OBJC_CLASS_RO_$_RPDimAndShadowWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6b37a0 (    0x48) _OBJC_CLASS_RO_$_RPBlurWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6b37e8 (    0x48) _OBJC_CLASS_RO_$_RPDimAndShadowWindowContentView [NameNList, MangledNameNList, NList] 
                0x00000001df6b3830 (    0x40) _OBJC_$_CATEGORY_NSFileManager_$_RPExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df6b3870 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b38b8 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3900 (    0x48) _OBJC_METACLASS_RO_$_RPAppAudioCaptureManager [NameNList, MangledNameNList, NList] 
                0x00000001df6b3948 (    0x48) _OBJC_CLASS_RO_$_RPAppAudioCaptureManager [NameNList, MangledNameNList, NList] 
                0x00000001df6b3990 (    0x40) _OBJC_$_CATEGORY_NSError_$_ReplayKitErrors [NameNList, MangledNameNList, NList] 
                0x00000001df6b39d0 (    0x48) _OBJC_METACLASS_RO_$_RPVideoEditorHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3a18 (    0x48) _OBJC_CLASS_RO_$_RPVideoEditorHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3a60 (    0x40) _OBJC_$_CATEGORY_NSXPCInterface_$_BroadcastActivityViewServiceExtension [NameNList, MangledNameNList, NList] 
                0x00000001df6b3aa0 (    0x48) _OBJC_CLASS_RO_$_RPThread [NameNList, MangledNameNList, NList] 
                0x00000001df6b3ae8 (    0x48) _OBJC_CLASS_RO_$_RPStoreInfo [NameNList, MangledNameNList, NList] 
                0x00000001df6b3b30 (    0x48) _OBJC_METACLASS_RO_$_RPStoreManager [NameNList, MangledNameNList, NList] 
                0x00000001df6b3b78 (    0x48) _OBJC_CLASS_RO_$_RPStoreManager [NameNList, MangledNameNList, NList] 
                0x00000001df6b3bc0 (    0x48) _OBJC_METACLASS_RO_$_RPScreenRecorder [NameNList, MangledNameNList, NList] 
                0x00000001df6b3c08 (    0x48) _OBJC_CLASS_RO_$_RPScreenRecorder [NameNList, MangledNameNList, NList] 
                0x00000001df6b3c50 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b3c98 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b3ce0 (    0x48) _OBJC_METACLASS_RO_$_RPIOSurfaceObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b3d28 (    0x48) _OBJC_CLASS_RO_$_RPIOSurfaceObject [NameNList, MangledNameNList, NList] 
                0x00000001df6b3d70 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3db8 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b3e00 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b3e48 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastSampleHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b3e90 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3ed8 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityController [NameNList, MangledNameNList, NList] 
                0x00000001df6b3f20 (    0x48) _OBJC_METACLASS_RO_$_RPAudioMixUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b3f68 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastExtensionProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6b3fb0 (    0x48) _OBJC_CLASS_RO_$_RPPipView [NameNList, MangledNameNList, NList] 
                0x00000001df6b3ff8 (    0x48) _OBJC_CLASS_RO_$_RPPipViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b4040 (    0x40) _OBJC_$_CATEGORY_NSExtensionItem_$_RPExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df6b4080 (    0x40) _OBJC_$_CATEGORY_NSExtension_$_RPExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df6b40c0 (    0x48) _OBJC_METACLASS_RO_$_RPFeatureFlagUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b4108 (    0x48) _OBJC_CLASS_RO_$_RPFeatureFlagUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b4150 (    0x48) _OBJC_METACLASS_RO_$_RPDaemonProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6b4198 (    0x48) _OBJC_CLASS_RO_$_RPDaemonProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6b41e0 (    0x48) _OBJC_CLASS_RO_$_RPAppAudioHAL [NameNList, MangledNameNList, NList] 
                0x00000001df6b4228 (    0x48) _OBJC_METACLASS_RO_$_RPVideoEditorViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b4270 (    0x48) _OBJC_CLASS_RO_$_RPVideoEditorViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b42b8 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b4300 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastActivityViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b4348 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df6b4390 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df6b43d8 (    0x48) _OBJC_METACLASS_RO_$_RPAudioHardwareUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b4420 (    0x40) _OBJC_$_CATEGORY_NSDate_$_RPExtensions [NameNList, MangledNameNList, NList] 
                0x00000001df6b4460 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6b44a8 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastController [NameNList, MangledNameNList, NList] 
                0x00000001df6b44f0 (    0x48) _OBJC_CLASS_RO_$_RPMacUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6b4538 (    0x48) _OBJC_METACLASS_RO_$_RPPreviewViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b4580 (    0x48) _OBJC_CLASS_RO_$_RPPreviewViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6b45c8 (    0x48) _OBJC_METACLASS_RO_$_RPExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b4610 (    0x48) _OBJC_CLASS_RO_$_RPExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b4658 (    0x48) _OBJC_METACLASS_RO_$_RPExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b46a0 (    0x48) _OBJC_CLASS_RO_$_RPExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001df6b46e8 (    0x48) _OBJC_CLASS_RO_$_RPBroadcastHostViewController [NameNList, MangledNameNList, NList] 
