/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001d7983380 (    0x28) OBJC_CLASS_$_HAP2Accessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79833a8 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerDefaultAccessoryFactory [NameNList, MangledNameNList, NList] 
                0x00000001d79833d0 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerDefaultAccessoryFactory [NameNList, MangledNameNList, NList] 
                0x00000001d79833f8 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983420 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerControllerAttributeRequestOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983448 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerAccessoryCache [NameNList, MangledNameNList, NList] 
                0x00000001d7983470 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerControllerOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983498 (    0x28) OBJC_CLASS_$_HAP2AsynchronousBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001d79834c0 (    0x28) OBJC_CLASS_$_HAP2ControllerReadRequest [NameNList, MangledNameNList, NList] 
                0x00000001d79834e8 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerControllerReadOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983510 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerControllerTimedWriteOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983538 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983560 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983588 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverMFiCertWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d79835b0 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79835d8 (    0x28) OBJC_CLASS_$_HAP2EncodedCharacteristicResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983600 (    0x28) OBJC_METACLASS_$_HAP2EncodedCharacteristicResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983628 (    0x28) OBJC_CLASS_$_HAPAccessCodeConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983650 (    0x28) OBJC_METACLASS_$_HAPAccessCodeConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983678 (    0x28) OBJC_CLASS_$_HAPAccessCodeControl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79836a0 (    0x28) OBJC_CLASS_$_HAPAccessCodeOperationTypeWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79836c8 (    0x28) OBJC_CLASS_$_HAPAccessCodeControlRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79836f0 (    0x28) OBJC_CLASS_$_HAPAccessCodeControlResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983718 (    0x28) OBJC_METACLASS_$_HAPAccessCodeControl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983740 (    0x28) OBJC_METACLASS_$_HAPAccessCodeControlRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983768 (    0x28) OBJC_CLASS_$_HAPAccessCodeResponseStatusWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983790 (    0x28) OBJC_METACLASS_$_HAPAccessCodeControlResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79837b8 (    0x28) OBJC_METACLASS_$_HAPAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79837e0 (    0x28) OBJC_METACLASS_$_HAPPairingIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983808 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerDiscoveryHAPAccessoryInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7983830 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerDiscoveryAccessoryInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7983858 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerDiscoveryHAPAccessoryInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7983880 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerDiscoveryAccessoryInfo [NameNList, MangledNameNList, NList] 
                0x00000001d79838a8 (    0x28) OBJC_CLASS_$_HAP2CoAPIOThreadSessionQueueEntry [NameNList, MangledNameNList, NList] 
                0x00000001d79838d0 (    0x28) OBJC_METACLASS_$_HAP2CoAPIOThreadSessionQueueEntry [NameNList, MangledNameNList, NList] 
                0x00000001d79838f8 (    0x28) OBJC_CLASS_$_HAP2CoAPIOThread [NameNList, MangledNameNList, NList] 
                0x00000001d7983920 (    0x28) OBJC_CLASS_$_HAP2CoAPIOThreadQueueEntry [NameNList, MangledNameNList, NList] 
                0x00000001d7983948 (    0x28) OBJC_CLASS_$_HAP2CoAPIOConsumerInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7983970 (    0x28) OBJC_METACLASS_$_HAP2CoAPIOThread [NameNList, MangledNameNList, NList] 
                0x00000001d7983998 (    0x28) OBJC_METACLASS_$_HAP2CoAPIOConsumerWeakHolder [NameNList, MangledNameNList, NList] 
                0x00000001d79839c0 (    0x28) OBJC_METACLASS_$_HAP2CoAPIOConsumerInfo [NameNList, MangledNameNList, NList] 
                0x00000001d79839e8 (    0x28) OBJC_CLASS_$_HAP2CoAPIOConsumerWeakHolder [NameNList, MangledNameNList, NList] 
                0x00000001d7983a10 (    0x28) OBJC_METACLASS_$_HAP2CoAPIOThreadQueueEntry [NameNList, MangledNameNList, NList] 
                0x00000001d7983a38 (    0x28) OBJC_CLASS_$_HAPBLEPeripheral [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983a60 (    0x28) OBJC_METACLASS_$_HAPBLEPeripheral [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983a88 (    0x28) OBJC_CLASS_$_HAPAccessoryServerBrowserWiProxBTLE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983ab0 (    0x28) OBJC_METACLASS_$_HAPAccessoryServerBrowserWiProxBTLE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983ad8 (    0x28) OBJC_CLASS_$_HAP2CancelableObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983b00 (    0x28) OBJC_CLASS_$_HAPAccessoryReachabilityProfile [NameNList, MangledNameNList, NList] 
                0x00000001d7983b28 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverAuthPromptWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7983b50 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriverAuthPromptWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7983b78 (    0x28) OBJC_CLASS_$_HAPBTLEControlOutputStream [NameNList, MangledNameNList, NList] 
                0x00000001d7983ba0 (    0x28) OBJC_CLASS_$_HAPBTLEControlPacket [NameNList, MangledNameNList, NList] 
                0x00000001d7983bc8 (    0x28) OBJC_METACLASS_$_HAPBTLEControlOutputStream [NameNList, MangledNameNList, NList] 
                0x00000001d7983bf0 (    0x28) OBJC_CLASS_$_HAPBTLETuple [NameNList, MangledNameNList, NList] 
                0x00000001d7983c18 (    0x28) OBJC_METACLASS_$_HAPBTLETuple [NameNList, MangledNameNList, NList] 
                0x00000001d7983c40 (    0x28) OBJC_CLASS_$_HAPCharacteristicReadCompletionTuple [NameNList, MangledNameNList, NList] 
                0x00000001d7983c68 (    0x28) OBJC_METACLASS_$_HAPCharacteristicReadCompletionTuple [NameNList, MangledNameNList, NList] 
                0x00000001d7983c90 (    0x28) OBJC_METACLASS_$_HAPAddRemovePairingOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983cb8 (    0x28) OBJC_CLASS_$_HAPAddRemovePairingOperation [NameNList, MangledNameNList, NList] 
                0x00000001d7983ce0 (    0x28) OBJC_CLASS_$_HAPDataValueTransformer [NameNList, MangledNameNList, NList] 
                0x00000001d7983d08 (    0x28) OBJC_CLASS_$__HAPAccessoryServerBTLE100 [NameNList, MangledNameNList, NList] 
                0x00000001d7983d30 (    0x28) OBJC_CLASS_$_HAPAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983d58 (    0x28) OBJC_CLASS_$_HAPSecuritySession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983d80 (    0x28) OBJC_CLASS_$_HAPPairingIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983da8 (    0x28) OBJC_CLASS_$_HAPService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983dd0 (    0x28) OBJC_CLASS_$_HAPCharacteristicMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983df8 (    0x28) OBJC_CLASS_$_HAPMetadataConstraints [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983e20 (    0x28) OBJC_CLASS_$_HAPPairingUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983e48 (    0x28) OBJC_METACLASS_$__HAPAccessoryServerBTLE100 [NameNList, MangledNameNList, NList] 
                0x00000001d7983e70 (    0x28) OBJC_CLASS_$_HAPCharacteristic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983e98 (    0x28) OBJC_CLASS_$_HMFObjectCacheHAPCharacteristicMetadata [NameNList, MangledNameNList, NList] 
                0x00000001d7983ec0 (    0x28) OBJC_METACLASS_$_HAPCharacteristic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983ee8 (    0x28) OBJC_CLASS_$_HAPCharacteristicEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983f10 (    0x28) OBJC_METACLASS_$_HAPCharacteristicEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983f38 (    0x28) OBJC_CLASS_$_HAPWACAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983f60 (    0x28) OBJC_METACLASS_$_HAPWACAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983f88 (    0x28) OBJC_CLASS_$_HAPWACAccessoryBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983fb0 (    0x28) OBJC_METACLASS_$_HAPWACAccessoryBrowser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7983fd8 (    0x28) OBJC_CLASS_$_HAPWiFiConfigurationControl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984000 (    0x28) OBJC_CLASS_$_HAPWiFiConfigurationOperationTypeWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984028 (    0x28) OBJC_CLASS_$_HAPTLVUnsignedNumberValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984050 (    0x28) OBJC_CLASS_$_HAPWiFiConfigurationUpdateStatusWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984078 (    0x28) OBJC_CLASS_$_HAPWiFiStationConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79840a0 (    0x28) OBJC_METACLASS_$_HAPWiFiConfigurationControl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79840c8 (    0x28) OBJC_CLASS_$_HAPWiFiSecurityModeWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79840f0 (    0x28) OBJC_METACLASS_$_HAPWiFiStationConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984118 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerTransportCoAP [NameNList, MangledNameNList, NList] 
                0x00000001d7984140 (    0x28) OBJC_CLASS_$_HAP2CoAPClient [NameNList, MangledNameNList, NList] 
                0x00000001d7984168 (    0x28) OBJC_CLASS_$_HAP2AccessoryDeviceIPAddress [NameNList, MangledNameNList, NList] 
                0x00000001d7984190 (    0x28) OBJC_CLASS_$_HAP2AccessorySessionInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79841b8 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerTransportCoAP [NameNList, MangledNameNList, NList] 
                0x00000001d79841e0 (    0x28) OBJC_METACLASS_$_HAP2AccessoryDeviceIPAddress [NameNList, MangledNameNList, NList] 
                0x00000001d7984208 (    0x28) OBJC_CLASS_$_HAPFirmwareUpdateStateWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984230 (    0x28) OBJC_METACLASS_$_HAPFirmwareUpdateStateWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984258 (    0x28) OBJC_CLASS_$_HAPOTAProviderStateWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984280 (    0x28) OBJC_METACLASS_$_HAPOTAProviderStateWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79842a8 (    0x28) OBJC_CLASS_$_HAP2Cancelable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79842d0 (    0x28) OBJC_CLASS_$_HAPDeviceID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79842f8 (    0x28) OBJC_CLASS_$_HAP2AccessoryServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984320 (    0x28) OBJC_CLASS_$_HAPAccessCodeCharacterSetWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984348 (    0x28) OBJC_METACLASS_$_HAPAccessCodeCharacterSetWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984370 (    0x28) OBJC_CLASS_$_HAPAccessCodeFlagsWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984398 (    0x28) OBJC_METACLASS_$_HAPAccessCodeFlagsWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79843c0 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverTransportControlWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d79843e8 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriverTransportControlWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984410 (    0x28) OBJC_CLASS_$_HAPAuthSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984438 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriverSoftwareAuthWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984460 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverSoftwareAuthWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984488 (    0x28) OBJC_CLASS_$_HAPCharacteristicEnableEventCompletionTuple [NameNList, MangledNameNList, NList] 
                0x00000001d79844b0 (    0x28) OBJC_METACLASS_$_HAPCharacteristicEnableEventCompletionTuple [NameNList, MangledNameNList, NList] 
                0x00000001d79844d8 (    0x28) OBJC_CLASS_$_HAPAccessoryServerBTLE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984500 (    0x28) OBJC_METACLASS_$_HAPAccessoryServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984528 (    0x28) OBJC_METACLASS_$_HAPAccessoryServerBTLE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984550 (    0x28) OBJC_CLASS_$_HAPAccessoryServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984578 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerEncodingThread [NameNList, MangledNameNList, NList] 
                0x00000001d79845a0 (    0x28) OBJC_CLASS_$_HAPAccessoryInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79845c8 (    0x28) OBJC_METACLASS_$_HAPAccessoryInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79845f0 (    0x28) OBJC_CLASS_$_HAPAccessoryProtocolInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7984618 (    0x28) OBJC_METACLASS_$_HAPAccessoryProtocolInfo [NameNList, MangledNameNList, NList] 
                0x00000001d7984640 (    0x28) OBJC_CLASS_$_HAPProtocolMessages [NameNList, MangledNameNList, NList] 
                0x00000001d7984668 (    0x28) OBJC_CLASS_$_HAPBTLETransactionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d7984690 (    0x28) OBJC_METACLASS_$_HAPProtocolMessages [NameNList, MangledNameNList, NList] 
                0x00000001d79846b8 (    0x28) OBJC_CLASS_$_HAPCharacteristicWriteRequestTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79846e0 (    0x28) OBJC_METACLASS_$_HAPCharacteristicWriteRequestTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984708 (    0x28) OBJC_CLASS_$_HAPCharacteristicResponseTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984730 (    0x28) OBJC_METACLASS_$_HAPCharacteristicResponseTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984758 (    0x28) OBJC_CLASS_$_HAPCharacteristicConfigurationRequestTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984780 (    0x28) OBJC_METACLASS_$_HAPCharacteristicConfigurationRequestTuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79847a8 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerTransportBase [NameNList, MangledNameNList, NList] 
                0x00000001d79847d0 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerTransportBaseWithDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d79847f8 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerTransportBase [NameNList, MangledNameNList, NList] 
                0x00000001d7984820 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerTransportBaseWithDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d7984848 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverPairSetupWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984870 (    0x28) OBJC_CLASS_$_HAPPairSetupSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984898 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerTransportRequest [NameNList, MangledNameNList, NList] 
                0x00000001d79848c0 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriverWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d79848e8 (    0x28) OBJC_METACLASS_$_HAP2AccessoryServerPairingDriverPairSetupWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984910 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerPairingDriverWorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d7984938 (    0x28) OBJC_CLASS_$_HAP2AccessoryServerSecureTransportThreadPaired [NameNList, MangledNameNList, NList] 
